unixtime,date,ws,wd,co2,temp
1626114258,07/12/2021 18:24,0.0,207,530,42
1626114261,07/12/2021 18:24,0.0,207,419,42
1626114264,07/12/2021 18:24,0.0,207,667,42
1626114267,07/12/2021 18:24,0.0,207,649,42
1626114270,07/12/2021 18:24,0.0,207,532,43
1626114273,07/12/2021 18:24,0.0,207,461,43
1626114276,07/12/2021 18:24,0.0,207,505,43
1626114279,07/12/2021 18:24,0.0,207,547,42
1626114282,07/12/2021 18:24,0.0,207,618,42
1626114285,07/12/2021 18:24,0.0,207,425,42
1626114288,07/12/2021 18:24,0.0,207,241,42
1626114291,07/12/2021 18:24,0.0,207,295,42
1626114294,07/12/2021 18:24,0.0,207,391,43
1626114297,07/12/2021 18:24,0.0,207,296,43
1626114300,07/12/2021 18:25,0.0,207,356,43
1626114303,07/12/2021 18:25,0.0,207,417,43
1626114306,07/12/2021 18:25,0.0,207,452,43
1626114309,07/12/2021 18:25,0.0,207,549,43
1626114312,07/12/2021 18:25,0.0,207,594,43
1626114315,07/12/2021 18:25,0.0,207,550,43
1626114318,07/12/2021 18:25,0.0,207,540,43
1626114321,07/12/2021 18:25,0.0,207,453,43
1626114324,07/12/2021 18:25,0.0,207,462,43
1626114327,07/12/2021 18:25,0.0,207,464,43
1626114330,07/12/2021 18:25,0.0,207,462,43
1626114333,07/12/2021 18:25,0.0,207,452,43
1626114336,07/12/2021 18:25,0.0,207,468,43
1626114339,07/12/2021 18:25,0.0,207,468,43
1626114342,07/12/2021 18:25,0.0,207,452,43
1626114345,07/12/2021 18:25,0.0,207,452,43
1626114348,07/12/2021 18:25,0.0,207,506,43
1626114351,07/12/2021 18:25,0.0,207,530,43
1626114354,07/12/2021 18:25,0.0,207,613,43
1626114357,07/12/2021 18:25,0.0,207,598,43
1626114360,07/12/2021 18:26,0.0,207,570,43
1626114363,07/12/2021 18:26,0.0,207,543,43
1626114366,07/12/2021 18:26,0.0,207,477,43
1626114369,07/12/2021 18:26,0.0,207,518,43
1626114372,07/12/2021 18:26,0.0,207,623,43
1626114375,07/12/2021 18:26,0.0,207,400,43
1626114378,07/12/2021 18:26,0.0,207,436,43
1626114381,07/12/2021 18:26,0.0,207,534,43
1626114384,07/12/2021 18:26,0.0,207,533,43
1626114387,07/12/2021 18:26,0.0,207,444,43
1626114390,07/12/2021 18:26,0.0,207,461,43
1626114393,07/12/2021 18:26,0.0,207,475,43
1626114396,07/12/2021 18:26,0.0,207,468,43
1626114399,07/12/2021 18:26,0.0,207,434,43
1626114402,07/12/2021 18:26,0.0,207,461,43
1626114405,07/12/2021 18:26,0.0,207,468,43
1626114408,07/12/2021 18:26,0.0,207,505,43
1626114411,07/12/2021 18:26,0.0,207,431,43
1626114414,07/12/2021 18:26,0.0,207,456,43
1626114417,07/12/2021 18:26,0.0,207,500,43
1626114420,07/12/2021 18:27,0.0,207,489,43
1626114423,07/12/2021 18:27,0.0,207,476,43
1626114426,07/12/2021 18:27,0.0,207,478,43
1626114429,07/12/2021 18:27,0.0,207,502,43
1626114432,07/12/2021 18:27,0.0,207,499,43
1626114435,07/12/2021 18:27,0.0,207,501,43
1626114438,07/12/2021 18:27,0.0,207,490,43
1626114441,07/12/2021 18:27,0.0,207,492,43
1626114444,07/12/2021 18:27,0.0,207,501,43
1626114447,07/12/2021 18:27,0.0,207,500,43
1626114450,07/12/2021 18:27,0.0,207,494,43
1626114453,07/12/2021 18:27,0.0,207,493,43
1626114456,07/12/2021 18:27,0.0,207,497,42
1626114459,07/12/2021 18:27,0.0,207,495,42
1626114462,07/12/2021 18:27,0.0,207,491,42
1626114465,07/12/2021 18:27,0.0,207,490,42
1626114468,07/12/2021 18:27,0.0,207,501,42
1626114471,07/12/2021 18:27,0.0,207,501,42
1626114474,07/12/2021 18:27,0.0,207,510,42
1626114477,07/12/2021 18:27,0.0,207,508,42
1626114480,07/12/2021 18:28,0.0,207,519,42
1626114483,07/12/2021 18:28,0.0,207,513,42
1626114486,07/12/2021 18:28,0.0,207,485,42
1626114489,07/12/2021 18:28,0.0,207,436,42
1626114492,07/12/2021 18:28,0.0,207,453,42
1626114495,07/12/2021 18:28,0.0,207,441,42
1626114498,07/12/2021 18:28,0.0,207,430,42
1626114501,07/12/2021 18:28,0.0,207,379,42
1626114504,07/12/2021 18:28,0.0,207,411,42
1626114507,07/12/2021 18:28,0.0,207,634,42
1626114510,07/12/2021 18:28,0.0,207,641,42
1626114513,07/12/2021 18:28,0.0,207,600,42
1626114516,07/12/2021 18:28,0.0,207,579,42
1626114519,07/12/2021 18:28,0.0,207,525,42
1626114522,07/12/2021 18:28,0.0,207,508,42
1626114525,07/12/2021 18:28,0.0,207,466,42
1626114528,07/12/2021 18:28,0.0,207,496,42
1626114531,07/12/2021 18:28,0.0,207,506,42
1626114534,07/12/2021 18:28,0.0,207,515,42
1626114537,07/12/2021 18:28,0.0,207,480,42
1626114540,07/12/2021 18:29,0.0,207,444,42
1626114543,07/12/2021 18:29,0.0,207,464,42
1626114546,07/12/2021 18:29,0.0,207,561,42
1626114549,07/12/2021 18:29,0.0,207,519,42
1626114552,07/12/2021 18:29,0.0,207,504,42
1626114555,07/12/2021 18:29,0.0,207,539,42
1626114558,07/12/2021 18:29,0.34,207,596,42
1626114561,07/12/2021 18:29,0.67,207,641,42
1626114564,07/12/2021 18:29,1.01,207,635,42
1626114567,07/12/2021 18:29,0.67,207,562,42
1626114570,07/12/2021 18:29,0.34,207,731,41
1626114573,07/12/2021 18:29,0.34,207,394,41
1626114576,07/12/2021 18:29,0.0,207,425,41
1626114579,07/12/2021 18:29,0.0,207,306,41
1626114582,07/12/2021 18:29,0.0,207,422,41
1626114585,07/12/2021 18:29,0.0,207,471,42
1626114588,07/12/2021 18:29,0.0,207,412,42
1626114591,07/12/2021 18:29,0.0,207,423,42
1626114594,07/12/2021 18:29,0.0,207,393,42
1626114597,07/12/2021 18:29,0.0,207,401,42
1626114600,07/12/2021 18:30,0.0,207,515,42
1626114603,07/12/2021 18:30,0.0,207,523,42
1626114606,07/12/2021 18:30,0.0,207,536,42
1626114609,07/12/2021 18:30,0.0,207,556,42
1626114612,07/12/2021 18:30,0.0,207,583,41
1626114615,07/12/2021 18:30,0.0,207,402,41
1626114618,07/12/2021 18:30,0.0,207,336,41
1626114621,07/12/2021 18:30,0.0,207,402,42
1626114624,07/12/2021 18:30,0.0,207,377,42
1626114627,07/12/2021 18:30,0.0,207,392,42
1626114630,07/12/2021 18:30,0.0,207,413,41
1626114633,07/12/2021 18:30,0.0,207,421,41
1626114636,07/12/2021 18:30,0.0,207,427,41
1626114639,07/12/2021 18:30,0.0,207,435,41
1626114642,07/12/2021 18:30,0.0,207,448,42
1626114645,07/12/2021 18:30,0.0,207,452,42
1626114648,07/12/2021 18:30,0.0,207,469,42
1626114651,07/12/2021 18:30,0.0,207,477,42
1626114654,07/12/2021 18:30,0.0,207,461,42
1626114657,07/12/2021 18:30,0.0,207,468,42
1626114660,07/12/2021 18:31,0.0,207,554,42
1626114663,07/12/2021 18:31,0.0,207,567,42
1626114666,07/12/2021 18:31,0.0,207,539,42
1626114669,07/12/2021 18:31,0.0,207,547,42
1626114672,07/12/2021 18:31,0.0,207,526,42
1626114675,07/12/2021 18:31,0.0,207,511,42
1626114678,07/12/2021 18:31,0.0,207,518,42
1626114681,07/12/2021 18:31,0.0,207,527,42
1626114684,07/12/2021 18:31,0.0,207,525,42
1626114687,07/12/2021 18:31,0.0,207,520,42
1626114690,07/12/2021 18:31,0.0,207,516,42
1626114693,07/12/2021 18:31,0.0,207,504,42
1626114696,07/12/2021 18:31,0.0,207,504,42
1626114699,07/12/2021 18:31,0.0,207,501,42
1626114702,07/12/2021 18:31,0.0,207,501,42
1626114705,07/12/2021 18:31,0.0,207,494,42
1626114708,07/12/2021 18:31,0.0,207,495,42
1626114711,07/12/2021 18:31,0.0,207,484,42
1626114714,07/12/2021 18:31,0.0,207,480,42
1626114717,07/12/2021 18:31,0.0,207,500,42
1626114720,07/12/2021 18:32,0.0,207,506,42
1626114723,07/12/2021 18:32,0.0,207,498,42
1626114726,07/12/2021 18:32,0.0,207,498,42
1626114729,07/12/2021 18:32,0.0,207,497,42
1626114732,07/12/2021 18:32,0.0,207,493,42
1626114735,07/12/2021 18:32,0.0,207,494,42
1626114738,07/12/2021 18:32,0.0,207,471,42
1626114741,07/12/2021 18:32,0.0,207,453,42
1626114744,07/12/2021 18:32,0.0,207,475,42
1626114747,07/12/2021 18:32,0.67,207,560,42
1626114750,07/12/2021 18:32,1.01,207,601,42
1626114753,07/12/2021 18:32,0.67,207,569,42
1626114756,07/12/2021 18:32,0.67,207,564,42
1626114759,07/12/2021 18:32,0.34,207,579,42
1626114762,07/12/2021 18:32,0.0,207,572,42
1626114765,07/12/2021 18:32,0.0,207,549,42
1626114768,07/12/2021 18:32,0.0,207,537,42
1626114771,07/12/2021 18:32,0.0,207,548,42
1626114774,07/12/2021 18:32,0.0,207,415,42
1626114777,07/12/2021 18:32,0.0,207,491,42
1626114780,07/12/2021 18:33,0.0,207,464,42
1626114783,07/12/2021 18:33,0.0,207,407,42
1626114786,07/12/2021 18:33,0.0,207,419,42
1626114789,07/12/2021 18:33,0.67,207,479,42
1626114792,07/12/2021 18:33,0.67,207,503,42
1626114795,07/12/2021 18:33,1.01,207,807,42
1626114798,07/12/2021 18:33,0.67,207,747,41
1626114801,07/12/2021 18:33,1.34,208,363,42
1626114804,07/12/2021 18:33,1.01,207,129,42
1626114807,07/12/2021 18:33,1.34,208,315,41
1626114810,07/12/2021 18:33,1.01,207,430,41
1626114813,07/12/2021 18:33,1.01,207,498,41
1626114816,07/12/2021 18:33,1.01,207,518,41
1626114819,07/12/2021 18:33,0.67,208,644,41
1626114822,07/12/2021 18:33,0.67,208,665,41
1626114825,07/12/2021 18:33,0.67,207,568,41
1626114828,07/12/2021 18:33,0.67,207,349,41
1626114831,07/12/2021 18:33,0.67,207,314,41
1626114834,07/12/2021 18:33,0.67,207,302,41
1626114837,07/12/2021 18:33,0.67,207,342,41
1626114840,07/12/2021 18:34,0.34,207,431,41
1626114843,07/12/2021 18:34,0.34,207,367,41
1626114846,07/12/2021 18:34,0.0,207,460,41
1626114849,07/12/2021 18:34,0.0,207,582,41
1626114852,07/12/2021 18:34,0.34,207,671,41
1626114855,07/12/2021 18:34,0.0,207,670,41
1626114858,07/12/2021 18:34,0.0,208,614,41
1626114861,07/12/2021 18:34,0.0,208,537,42
1626114864,07/12/2021 18:34,0.0,208,492,42
1626114867,07/12/2021 18:34,0.0,208,473,42
1626114870,07/12/2021 18:34,0.0,207,472,42
1626114873,07/12/2021 18:34,0.0,208,474,42
1626114876,07/12/2021 18:34,0.0,207,474,42
1626114879,07/12/2021 18:34,0.0,207,472,42
1626114882,07/12/2021 18:34,0.0,207,474,42
1626114885,07/12/2021 18:34,0.0,207,470,42
1626114888,07/12/2021 18:34,0.0,207,476,42
1626114891,07/12/2021 18:34,0.0,207,488,42
1626114894,07/12/2021 18:34,0.0,207,490,42
1626114897,07/12/2021 18:34,0.0,207,494,42
1626114900,07/12/2021 18:35,0.0,207,498,42
1626114903,07/12/2021 18:35,0.0,207,511,42
1626114906,07/12/2021 18:35,0.0,207,516,42
1626114909,07/12/2021 18:35,0.0,207,500,42
1626114912,07/12/2021 18:35,0.0,207,468,42
1626114915,07/12/2021 18:35,0.0,207,438,42
1626114918,07/12/2021 18:35,0.0,207,442,42
1626114921,07/12/2021 18:35,0.0,206,449,42
1626114924,07/12/2021 18:35,0.0,206,333,42
1626114927,07/12/2021 18:35,0.0,206,333,42
1626114930,07/12/2021 18:35,0.0,206,376,42
1626114933,07/12/2021 18:35,0.0,206,402,42
1626114936,07/12/2021 18:35,0.0,206,404,42
1626114939,07/12/2021 18:35,0.0,206,521,42
1626114942,07/12/2021 18:35,0.0,206,651,42
1626114945,07/12/2021 18:35,0.34,206,702,43
1626114948,07/12/2021 18:35,0.67,206,515,43
1626114951,07/12/2021 18:35,1.34,206,558,43
1626114954,07/12/2021 18:35,1.01,206,598,43
1626114957,07/12/2021 18:35,0.67,206,486,43
1626114960,07/12/2021 18:36,1.01,206,518,43
1626114963,07/12/2021 18:36,1.34,206,600,43
1626114966,07/12/2021 18:36,0.67,206,532,43
1626114969,07/12/2021 18:36,0.67,206,592,43
1626114972,07/12/2021 18:36,1.01,206,445,43
1626114975,07/12/2021 18:36,1.34,205,442,43
1626114978,07/12/2021 18:36,1.34,205,497,43
1626114981,07/12/2021 18:36,1.34,205,389,43
1626114984,07/12/2021 18:36,1.34,205,498,43
1626114987,07/12/2021 18:36,1.01,205,634,43
1626114990,07/12/2021 18:36,0.67,205,575,43
1626114993,07/12/2021 18:36,1.01,205,321,43
1626114996,07/12/2021 18:36,1.01,205,437,43
1626114999,07/12/2021 18:36,1.01,205,483,43
1626115002,07/12/2021 18:36,1.01,205,478,43
1626115005,07/12/2021 18:36,1.34,205,483,43
1626115008,07/12/2021 18:36,1.01,205,529,43
1626115011,07/12/2021 18:36,1.01,205,534,43
1626115014,07/12/2021 18:36,0.67,205,546,43
1626115017,07/12/2021 18:36,0.67,205,542,43
1626115020,07/12/2021 18:37,0.67,205,524,43
1626115023,07/12/2021 18:37,0.34,205,495,43
1626115026,07/12/2021 18:37,0.34,205,580,43
1626115029,07/12/2021 18:37,0.0,205,489,43
1626115032,07/12/2021 18:37,0.0,205,604,43
1626115035,07/12/2021 18:37,0.0,205,481,43
1626115038,07/12/2021 18:37,0.0,205,418,43
1626115041,07/12/2021 18:37,0.0,205,499,43
1626115044,07/12/2021 18:37,0.0,205,578,43
1626115047,07/12/2021 18:37,0.0,205,592,43
1626115050,07/12/2021 18:37,0.0,205,607,44
1626115053,07/12/2021 18:37,0.0,205,617,44
1626115056,07/12/2021 18:37,0.0,205,593,44
1626115059,07/12/2021 18:37,0.0,205,588,44
1626115062,07/12/2021 18:37,0.0,205,585,44
1626115065,07/12/2021 18:37,0.0,205,557,44
1626115068,07/12/2021 18:37,0.0,205,552,44
1626115071,07/12/2021 18:37,0.0,205,488,44
1626115074,07/12/2021 18:37,0.0,205,454,44
1626115077,07/12/2021 18:37,0.0,205,455,44
1626115080,07/12/2021 18:38,0.0,205,475,44
1626115083,07/12/2021 18:38,0.0,205,516,44
1626115086,07/12/2021 18:38,0.0,205,544,44
1626115089,07/12/2021 18:38,0.0,205,624,44
1626115092,07/12/2021 18:38,0.0,205,641,44
1626115095,07/12/2021 18:38,0.0,205,597,44
1626115098,07/12/2021 18:38,0.0,205,570,44
1626115101,07/12/2021 18:38,0.0,205,505,44
1626115104,07/12/2021 18:38,0.0,205,506,44
1626115107,07/12/2021 18:38,0.0,205,484,44
1626115110,07/12/2021 18:38,0.0,205,454,44
1626115113,07/12/2021 18:38,0.0,205,440,45
1626115116,07/12/2021 18:38,0.0,205,503,45
1626115119,07/12/2021 18:38,0.0,205,419,45
1626115122,07/12/2021 18:38,0.0,205,544,45
1626115125,07/12/2021 18:38,0.0,205,422,45
1626115128,07/12/2021 18:38,0.0,205,326,45
1626115131,07/12/2021 18:38,0.0,205,272,45
1626115134,07/12/2021 18:38,0.0,205,248,45
1626115137,07/12/2021 18:38,0.0,205,390,45
1626115140,07/12/2021 18:39,0.0,205,630,45
1626115143,07/12/2021 18:39,0.0,205,658,45
1626115146,07/12/2021 18:39,0.0,205,627,45
1626115149,07/12/2021 18:39,0.0,205,573,45
1626115152,07/12/2021 18:39,0.0,205,476,45
1626115155,07/12/2021 18:39,0.0,205,479,45
1626115158,07/12/2021 18:39,0.0,205,448,45
1626115161,07/12/2021 18:39,0.0,205,490,45
1626115164,07/12/2021 18:39,0.0,205,506,45
1626115167,07/12/2021 18:39,0.0,205,538,45
1626115170,07/12/2021 18:39,0.0,205,470,45
1626115173,07/12/2021 18:39,0.0,205,300,45
1626115176,07/12/2021 18:39,0.0,205,322,45
1626115179,07/12/2021 18:39,0.0,205,442,45
1626115182,07/12/2021 18:39,0.0,205,477,45
1626115185,07/12/2021 18:39,0.0,205,504,45
1626115188,07/12/2021 18:39,0.0,205,509,45
1626115191,07/12/2021 18:39,0.0,205,534,45
1626115194,07/12/2021 18:39,0.0,205,539,45
1626115197,07/12/2021 18:39,0.0,205,515,45
1626115200,07/12/2021 18:40,0.0,205,548,45
1626115203,07/12/2021 18:40,0.0,205,587,45
1626115206,07/12/2021 18:40,0.0,205,418,45
1626115209,07/12/2021 18:40,0.0,205,352,45
1626115212,07/12/2021 18:40,0.0,205,451,45
1626115215,07/12/2021 18:40,0.0,205,452,45
1626115218,07/12/2021 18:40,0.0,205,290,45
1626115221,07/12/2021 18:40,0.0,205,190,44
1626115224,07/12/2021 18:40,0.0,205,621,44
1626115227,07/12/2021 18:40,0.0,205,631,44
1626115230,07/12/2021 18:40,0.0,205,597,45
1626115233,07/12/2021 18:40,0.0,205,589,45
1626115236,07/12/2021 18:40,0.0,205,390,44
1626115239,07/12/2021 18:40,0.0,205,539,44
1626115242,07/12/2021 18:40,0.0,205,642,44
1626115245,07/12/2021 18:40,0.0,205,679,44
1626115248,07/12/2021 18:40,0.0,205,591,44
1626115251,07/12/2021 18:40,0.0,205,442,44
1626115254,07/12/2021 18:40,0.0,205,436,44
1626115257,07/12/2021 18:40,0.0,205,386,44
1626115260,07/12/2021 18:41,0.0,205,413,44
1626115263,07/12/2021 18:41,0.0,205,393,45
1626115266,07/12/2021 18:41,0.0,205,509,45
1626115269,07/12/2021 18:41,0.0,205,787,45
1626115272,07/12/2021 18:41,0.0,205,618,45
1626115275,07/12/2021 18:41,0.0,205,481,45
1626115278,07/12/2021 18:41,0.0,205,419,45
1626115281,07/12/2021 18:41,0.0,205,456,45
1626115284,07/12/2021 18:41,0.0,205,429,45
1626115287,07/12/2021 18:41,0.0,205,462,45
1626115290,07/12/2021 18:41,0.0,205,487,45
1626115293,07/12/2021 18:41,0.0,205,572,45
1626115296,07/12/2021 18:41,0.0,205,595,45
1626115299,07/12/2021 18:41,0.34,203,415,45
1626115302,07/12/2021 18:41,0.34,203,444,45
1626115305,07/12/2021 18:41,0.67,203,444,45
1626115308,07/12/2021 18:41,0.34,203,456,45
1626115311,07/12/2021 18:41,0.34,203,519,45
1626115314,07/12/2021 18:41,0.34,203,540,45
1626115317,07/12/2021 18:41,0.34,203,602,45
1626115320,07/12/2021 18:42,0.67,203,473,44
1626115323,07/12/2021 18:42,1.01,202,431,44
1626115326,07/12/2021 18:42,1.34,203,1024,44
1626115329,07/12/2021 18:42,1.01,202,967,44
1626115332,07/12/2021 18:42,0.67,203,685,44
1626115335,07/12/2021 18:42,0.34,202,639,44
1626115338,07/12/2021 18:42,0.34,203,389,44
1626115341,07/12/2021 18:42,1.01,203,292,44
1626115344,07/12/2021 18:42,0.67,203,266,44
1626115347,07/12/2021 18:42,1.01,203,130,44
1626115350,07/12/2021 18:42,0.34,203,443,44
1626115353,07/12/2021 18:42,0.67,203,783,44
1626115356,07/12/2021 18:42,0.34,203,831,44
1626115359,07/12/2021 18:42,0.34,203,388,44
1626115362,07/12/2021 18:42,0.0,203,201,44
1626115365,07/12/2021 18:42,0.34,203,187,44
1626115368,07/12/2021 18:42,0.0,203,444,44
1626115371,07/12/2021 18:42,0.0,203,706,44
1626115374,07/12/2021 18:42,0.0,202,521,44
1626115377,07/12/2021 18:42,0.0,203,455,44
1626115380,07/12/2021 18:43,0.0,202,691,44
1626115383,07/12/2021 18:43,0.0,203,295,44
1626115386,07/12/2021 18:43,0.0,202,131,44
1626115389,07/12/2021 18:43,0.0,203,548,44
1626115392,07/12/2021 18:43,0.0,203,389,44
1626115395,07/12/2021 18:43,0.0,203,376,43
1626115398,07/12/2021 18:43,0.0,203,630,43
1626115401,07/12/2021 18:43,0.0,203,562,43
1626115404,07/12/2021 18:43,0.0,203,558,43
1626115407,07/12/2021 18:43,0.0,203,613,43
1626115410,07/12/2021 18:43,0.0,203,584,43
1626115413,07/12/2021 18:43,0.0,203,788,43
1626115416,07/12/2021 18:43,0.0,203,490,43
1626115419,07/12/2021 18:43,0.0,202,685,43
1626115422,07/12/2021 18:43,0.0,203,618,43
1626115425,07/12/2021 18:43,0.0,202,470,43
1626115428,07/12/2021 18:43,0.0,203,562,43
1626115431,07/12/2021 18:43,0.0,202,628,43
1626115434,07/12/2021 18:43,0.0,203,598,43
1626115437,07/12/2021 18:43,0.0,202,588,43
1626115440,07/12/2021 18:44,0.0,203,532,43
1626115443,07/12/2021 18:44,0.0,202,563,43
1626115446,07/12/2021 18:44,0.0,203,504,43
