unixtime,date,ws,wd,co2,temp
1626115449,07/12/2021 18:44,0.0,203,490,43
1626115452,07/12/2021 18:44,0.0,203,465,43
1626115455,07/12/2021 18:44,0.0,203,485,43
1626115458,07/12/2021 18:44,0.0,203,501,43
1626115461,07/12/2021 18:44,0.0,203,479,43
1626115464,07/12/2021 18:44,0.0,203,480,43
1626115467,07/12/2021 18:44,0.67,203,453,43
1626115470,07/12/2021 18:44,0.34,202,431,43
1626115473,07/12/2021 18:44,0.0,203,430,43
1626115476,07/12/2021 18:44,0.0,202,413,43
1626115479,07/12/2021 18:44,0.0,203,410,43
1626115482,07/12/2021 18:44,0.0,202,418,43
1626115485,07/12/2021 18:44,0.0,203,439,43
1626115488,07/12/2021 18:44,0.0,203,446,43
1626115491,07/12/2021 18:44,0.0,203,478,43
1626115494,07/12/2021 18:44,0.0,203,459,43
1626115497,07/12/2021 18:44,0.0,203,487,43
1626115500,07/12/2021 18:45,0.0,203,526,43
1626115503,07/12/2021 18:45,0.34,203,510,43
1626115506,07/12/2021 18:45,1.01,203,464,43
1626115509,07/12/2021 18:45,0.67,203,449,43
1626115512,07/12/2021 18:45,0.0,203,412,43
1626115515,07/12/2021 18:45,0.34,203,405,43
1626115518,07/12/2021 18:45,0.0,203,417,43
1626115521,07/12/2021 18:45,0.0,202,411,43
1626115524,07/12/2021 18:45,0.0,203,429,43
1626115527,07/12/2021 18:45,0.0,202,437,43
1626115530,07/12/2021 18:45,0.0,203,429,43
1626115533,07/12/2021 18:45,0.0,202,456,43
1626115536,07/12/2021 18:45,0.0,203,513,43
1626115539,07/12/2021 18:45,0.0,203,463,43
1626115542,07/12/2021 18:45,0.0,203,303,43
1626115545,07/12/2021 18:45,0.0,203,361,43
1626115548,07/12/2021 18:45,0.0,203,534,43
1626115551,07/12/2021 18:45,0.0,203,559,43
1626115554,07/12/2021 18:45,0.0,203,614,43
1626115557,07/12/2021 18:45,0.0,203,620,43
1626115560,07/12/2021 18:46,0.0,203,501,43
1626115563,07/12/2021 18:46,0.0,203,265,43
1626115566,07/12/2021 18:46,0.0,202,563,43
1626115569,07/12/2021 18:46,0.0,203,477,43
1626115572,07/12/2021 18:46,0.0,202,503,43
1626115575,07/12/2021 18:46,0.0,202,646,43
1626115578,07/12/2021 18:46,0.0,202,670,43
1626115581,07/12/2021 18:46,0.0,203,698,43
1626115584,07/12/2021 18:46,0.0,203,674,43
1626115587,07/12/2021 18:46,0.0,203,513,43
1626115590,07/12/2021 18:46,0.0,202,575,43
1626115593,07/12/2021 18:46,0.34,203,332,43
1626115596,07/12/2021 18:46,0.67,203,531,43
1626115599,07/12/2021 18:46,1.01,202,631,43
1626115602,07/12/2021 18:46,0.67,203,542,43
1626115605,07/12/2021 18:46,0.34,202,565,43
1626115608,07/12/2021 18:46,0.0,203,467,43
1626115611,07/12/2021 18:46,0.67,202,412,43
1626115614,07/12/2021 18:46,1.68,202,581,42
1626115617,07/12/2021 18:46,2.01,201,621,42
1626115620,07/12/2021 18:47,2.01,199,531,42
1626115623,07/12/2021 18:47,1.34,198,511,42
1626115626,07/12/2021 18:47,1.34,198,502,42
1626115629,07/12/2021 18:47,1.01,198,489,42
1626115632,07/12/2021 18:47,0.67,198,402,42
1626115635,07/12/2021 18:47,0.67,198,376,42
1626115638,07/12/2021 18:47,0.0,198,474,42
1626115641,07/12/2021 18:47,0.0,198,672,42
1626115644,07/12/2021 18:47,1.01,198,631,42
1626115647,07/12/2021 18:47,1.34,198,639,42
1626115650,07/12/2021 18:47,1.01,198,628,42
1626115653,07/12/2021 18:47,1.01,198,586,42
1626115656,07/12/2021 18:47,1.01,198,470,42
1626115659,07/12/2021 18:47,0.67,198,554,42
1626115662,07/12/2021 18:47,0.34,198,510,42
1626115665,07/12/2021 18:47,1.01,198,618,42
1626115668,07/12/2021 18:47,0.67,198,625,42
1626115671,07/12/2021 18:47,1.01,198,464,42
1626115674,07/12/2021 18:47,1.01,198,559,42
1626115677,07/12/2021 18:47,1.01,198,524,42
1626115680,07/12/2021 18:48,0.67,198,511,42
1626115683,07/12/2021 18:48,0.34,198,492,42
1626115686,07/12/2021 18:48,0.34,198,498,42
1626115689,07/12/2021 18:48,0.34,198,485,42
1626115692,07/12/2021 18:48,0.0,198,483,42
1626115695,07/12/2021 18:48,0.0,198,484,42
1626115698,07/12/2021 18:48,0.0,198,480,42
1626115701,07/12/2021 18:48,0.0,198,484,42
1626115704,07/12/2021 18:48,0.0,198,489,42
1626115707,07/12/2021 18:48,0.0,198,492,42
1626115710,07/12/2021 18:48,0.0,198,497,42
1626115713,07/12/2021 18:48,0.0,198,500,42
1626115716,07/12/2021 18:48,0.0,198,483,42
1626115719,07/12/2021 18:48,0.0,198,487,42
1626115722,07/12/2021 18:48,0.0,198,529,42
1626115725,07/12/2021 18:48,0.0,198,510,42
1626115728,07/12/2021 18:48,0.0,198,426,42
1626115731,07/12/2021 18:48,0.0,198,402,42
1626115734,07/12/2021 18:48,0.0,198,580,42
1626115737,07/12/2021 18:48,0.0,198,621,42
1626115740,07/12/2021 18:49,0.0,198,408,42
1626115743,07/12/2021 18:49,0.0,198,434,42
1626115746,07/12/2021 18:49,0.0,198,482,42
1626115749,07/12/2021 18:49,0.0,198,489,42
1626115752,07/12/2021 18:49,0.0,198,499,42
1626115755,07/12/2021 18:49,0.0,198,492,42
1626115758,07/12/2021 18:49,0.0,198,515,42
1626115761,07/12/2021 18:49,0.0,198,517,42
1626115764,07/12/2021 18:49,0.0,198,497,42
1626115767,07/12/2021 18:49,0.0,198,544,42
1626115770,07/12/2021 18:49,0.0,198,425,42
1626115773,07/12/2021 18:49,0.0,198,513,42
1626115776,07/12/2021 18:49,0.0,198,550,42
1626115779,07/12/2021 18:49,0.0,198,419,42
1626115782,07/12/2021 18:49,0.0,198,458,42
1626115785,07/12/2021 18:49,0.0,198,534,42
1626115788,07/12/2021 18:49,0.0,198,523,42
1626115791,07/12/2021 18:49,0.0,198,417,42
1626115794,07/12/2021 18:49,0.0,198,612,42
1626115797,07/12/2021 18:49,0.0,198,627,42
1626115800,07/12/2021 18:50,0.0,198,608,42
1626115803,07/12/2021 18:50,0.0,198,594,42
1626115806,07/12/2021 18:50,0.0,198,584,42
1626115809,07/12/2021 18:50,0.0,198,583,42
1626115812,07/12/2021 18:50,0.0,198,489,42
1626115815,07/12/2021 18:50,0.0,198,474,42
1626115818,07/12/2021 18:50,0.0,198,502,42
1626115821,07/12/2021 18:50,0.0,198,519,42
1626115824,07/12/2021 18:50,0.0,198,573,42
1626115827,07/12/2021 18:50,0.0,198,522,42
1626115830,07/12/2021 18:50,0.0,198,203,42
1626115833,07/12/2021 18:50,0.0,198,408,42
1626115836,07/12/2021 18:50,0.0,198,441,42
1626115839,07/12/2021 18:50,0.0,198,485,42
1626115842,07/12/2021 18:50,0.0,198,749,42
1626115845,07/12/2021 18:50,0.0,198,765,42
1626115848,07/12/2021 18:50,0.0,198,680,42
1626115851,07/12/2021 18:50,0.0,198,566,42
1626115854,07/12/2021 18:50,0.0,198,538,42
1626115857,07/12/2021 18:50,0.0,198,447,42
1626115860,07/12/2021 18:51,0.0,198,461,42
1626115863,07/12/2021 18:51,0.0,198,461,42
1626115866,07/12/2021 18:51,0.0,198,484,42
1626115869,07/12/2021 18:51,0.0,198,480,42
1626115872,07/12/2021 18:51,0.0,198,472,42
1626115875,07/12/2021 18:51,0.0,198,466,42
1626115878,07/12/2021 18:51,0.0,198,472,42
1626115881,07/12/2021 18:51,0.0,198,488,42
1626115884,07/12/2021 18:51,0.0,198,480,42
1626115887,07/12/2021 18:51,0.0,198,480,42
1626115890,07/12/2021 18:51,0.0,198,483,42
1626115893,07/12/2021 18:51,0.0,198,482,42
1626115896,07/12/2021 18:51,0.0,198,479,42
1626115899,07/12/2021 18:51,0.0,198,482,42
1626115902,07/12/2021 18:51,0.0,198,489,42
1626115905,07/12/2021 18:51,0.0,198,492,42
1626115908,07/12/2021 18:51,0.0,198,485,42
1626115911,07/12/2021 18:51,0.0,198,482,42
1626115914,07/12/2021 18:51,0.0,198,475,42
1626115917,07/12/2021 18:51,0.0,198,474,42
1626115920,07/12/2021 18:52,0.0,198,476,42
1626115923,07/12/2021 18:52,0.0,198,477,42
1626115926,07/12/2021 18:52,0.0,198,478,42
1626115929,07/12/2021 18:52,0.0,198,440,42
1626115932,07/12/2021 18:52,0.0,198,416,42
1626115935,07/12/2021 18:52,0.34,198,657,42
1626115938,07/12/2021 18:52,1.01,198,733,42
1626115941,07/12/2021 18:52,0.67,198,675,42
1626115944,07/12/2021 18:52,0.34,198,674,42
1626115947,07/12/2021 18:52,1.01,198,499,42
1626115950,07/12/2021 18:52,1.01,198,491,42
1626115953,07/12/2021 18:52,1.01,198,511,42
1626115956,07/12/2021 18:52,0.67,198,408,42
1626115959,07/12/2021 18:52,1.01,198,278,42
1626115962,07/12/2021 18:52,1.34,198,342,42
1626115965,07/12/2021 18:52,1.01,198,636,42
1626115968,07/12/2021 18:52,1.34,198,844,42
1626115971,07/12/2021 18:52,1.01,198,690,42
1626115974,07/12/2021 18:52,1.34,198,562,42
1626115977,07/12/2021 18:52,1.68,198,647,42
1626115980,07/12/2021 18:53,1.68,189,499,42
1626115983,07/12/2021 18:53,2.01,189,430,42
1626115986,07/12/2021 18:53,1.68,189,661,41
1626115989,07/12/2021 18:53,1.34,189,862,42
1626115992,07/12/2021 18:53,1.01,189,624,42
1626115995,07/12/2021 18:53,1.34,189,507,42
1626115998,07/12/2021 18:53,0.67,189,857,42
1626116001,07/12/2021 18:53,0.67,189,491,42
1626116004,07/12/2021 18:53,0.34,189,422,42
1626116007,07/12/2021 18:53,0.34,189,504,42
1626116010,07/12/2021 18:53,0.34,189,871,42
1626116013,07/12/2021 18:53,0.0,189,590,42
1626116016,07/12/2021 18:53,0.0,189,590,42
1626116019,07/12/2021 18:53,0.0,189,720,42
1626116022,07/12/2021 18:53,0.0,189,561,42
1626116025,07/12/2021 18:53,0.0,189,537,42
1626116028,07/12/2021 18:53,0.0,189,556,42
1626116031,07/12/2021 18:53,0.0,189,541,42
1626116034,07/12/2021 18:53,0.0,189,507,42
1626116037,07/12/2021 18:53,0.0,189,463,42
1626116040,07/12/2021 18:54,0.0,189,476,42
1626116043,07/12/2021 18:54,0.0,189,493,42
1626116046,07/12/2021 18:54,0.0,189,493,43
1626116049,07/12/2021 18:54,0.0,189,494,43
1626116052,07/12/2021 18:54,0.0,189,493,43
1626116055,07/12/2021 18:54,0.0,189,480,43
1626116058,07/12/2021 18:54,0.0,189,480,43
1626116061,07/12/2021 18:54,0.0,189,470,43
1626116064,07/12/2021 18:54,0.0,189,470,43
1626116067,07/12/2021 18:54,0.0,189,478,43
1626116070,07/12/2021 18:54,0.0,189,489,43
1626116073,07/12/2021 18:54,0.0,189,493,43
1626116076,07/12/2021 18:54,0.0,189,481,43
1626116079,07/12/2021 18:54,0.0,189,488,43
1626116082,07/12/2021 18:54,0.0,189,479,43
1626116085,07/12/2021 18:54,0.0,189,501,43
1626116088,07/12/2021 18:54,0.0,189,489,43
1626116091,07/12/2021 18:54,0.0,189,482,43
1626116094,07/12/2021 18:54,0.0,189,513,43
1626116097,07/12/2021 18:54,0.0,189,532,43
1626116100,07/12/2021 18:55,0.0,189,449,43
1626116103,07/12/2021 18:55,0.0,189,523,44
1626116106,07/12/2021 18:55,0.0,189,643,44
1626116109,07/12/2021 18:55,0.0,189,630,44
1626116112,07/12/2021 18:55,0.0,189,566,44
1626116115,07/12/2021 18:55,0.0,189,521,44
1626116118,07/12/2021 18:55,0.0,189,56,44
1626116121,07/12/2021 18:55,0.0,189,63,44
1626116124,07/12/2021 18:55,0.0,189,205,44
1626116127,07/12/2021 18:55,0.0,189,489,44
1626116130,07/12/2021 18:55,0.0,189,483,44
1626116133,07/12/2021 18:55,0.0,189,563,44
1626116136,07/12/2021 18:55,0.0,189,531,44
1626116139,07/12/2021 18:55,0.0,189,585,44
1626116142,07/12/2021 18:55,0.0,189,595,44
1626116145,07/12/2021 18:55,0.0,189,571,44
1626116148,07/12/2021 18:55,0.0,189,584,44
1626116151,07/12/2021 18:55,0.0,189,611,44
1626116154,07/12/2021 18:55,0.0,189,647,44
1626116157,07/12/2021 18:55,0.0,189,521,44
1626116160,07/12/2021 18:56,0.0,189,445,44
1626116163,07/12/2021 18:56,0.0,189,633,44
1626116166,07/12/2021 18:56,0.0,189,438,44
1626116169,07/12/2021 18:56,0.0,189,509,44
1626116172,07/12/2021 18:56,0.0,189,380,44
1626116175,07/12/2021 18:56,0.0,189,425,44
1626116178,07/12/2021 18:56,0.0,189,452,43
1626116181,07/12/2021 18:56,0.0,189,510,44
1626116184,07/12/2021 18:56,0.0,189,383,44
1626116187,07/12/2021 18:56,0.0,189,184,44
1626116190,07/12/2021 18:56,0.0,189,246,44
1626116193,07/12/2021 18:56,0.0,189,295,44
1626116196,07/12/2021 18:56,0.0,189,614,44
1626116199,07/12/2021 18:56,0.0,189,578,44
1626116202,07/12/2021 18:56,0.0,189,583,44
1626116205,07/12/2021 18:56,0.0,189,572,44
1626116208,07/12/2021 18:56,0.0,189,587,44
1626116211,07/12/2021 18:56,0.0,189,572,44
1626116214,07/12/2021 18:56,0.0,189,492,44
1626116217,07/12/2021 18:56,0.0,189,459,44
1626116220,07/12/2021 18:57,0.0,189,257,44
1626116223,07/12/2021 18:57,0.0,189,515,44
1626116226,07/12/2021 18:57,0.0,189,455,44
1626116229,07/12/2021 18:57,0.0,189,565,44
1626116232,07/12/2021 18:57,0.0,189,580,44
1626116235,07/12/2021 18:57,0.0,189,580,44
1626116238,07/12/2021 18:57,0.0,189,565,44
1626116241,07/12/2021 18:57,0.0,189,468,44
1626116244,07/12/2021 18:57,0.0,189,449,44
1626116247,07/12/2021 18:57,0.0,189,363,44
1626116250,07/12/2021 18:57,0.0,189,284,44
1626116253,07/12/2021 18:57,0.0,189,385,44
1626116256,07/12/2021 18:57,0.0,189,390,44
1626116259,07/12/2021 18:57,0.0,189,379,44
1626116262,07/12/2021 18:57,0.0,189,435,44
1626116265,07/12/2021 18:57,0.0,189,567,44
1626116268,07/12/2021 18:57,0.0,189,578,44
1626116271,07/12/2021 18:57,0.0,189,600,44
1626116274,07/12/2021 18:57,0.0,189,833,44
1626116277,07/12/2021 18:57,0.0,189,745,44
1626116280,07/12/2021 18:58,0.0,189,722,44
1626116283,07/12/2021 18:58,0.0,189,726,44
1626116286,07/12/2021 18:58,0.0,189,571,45
1626116289,07/12/2021 18:58,0.0,189,453,45
1626116292,07/12/2021 18:58,0.0,189,523,45
1626116295,07/12/2021 18:58,0.0,189,487,45
1626116298,07/12/2021 18:58,0.0,189,521,45
1626116301,07/12/2021 18:58,0.0,189,501,45
1626116304,07/12/2021 18:58,0.0,189,504,45
1626116307,07/12/2021 18:58,0.0,189,534,45
1626116310,07/12/2021 18:58,0.0,189,539,45
1626116313,07/12/2021 18:58,0.67,190,537,45
1626116316,07/12/2021 18:58,1.01,190,508,45
1626116319,07/12/2021 18:58,1.68,190,511,45
1626116322,07/12/2021 18:58,1.68,189,521,45
1626116325,07/12/2021 18:58,1.34,189,463,45
1626116328,07/12/2021 18:58,1.34,189,392,45
1626116331,07/12/2021 18:58,0.67,189,366,45
1626116334,07/12/2021 18:58,0.67,189,603,45
1626116337,07/12/2021 18:58,1.68,189,775,45
1626116340,07/12/2021 18:59,1.34,189,708,45
1626116343,07/12/2021 18:59,1.68,189,624,45
1626116346,07/12/2021 18:59,2.01,190,686,45
1626116349,07/12/2021 18:59,1.34,190,477,45
1626116352,07/12/2021 18:59,1.01,189,442,45
1626116355,07/12/2021 18:59,0.67,190,621,45
1626116358,07/12/2021 18:59,0.34,190,621,45
1626116361,07/12/2021 18:59,0.67,190,415,44
1626116364,07/12/2021 18:59,1.01,190,137,44
1626116367,07/12/2021 18:59,1.34,190,473,44
1626116370,07/12/2021 18:59,1.01,190,594,44
1626116373,07/12/2021 18:59,1.34,190,562,44
1626116376,07/12/2021 18:59,1.34,190,549,44
1626116379,07/12/2021 18:59,1.01,190,534,44
1626116382,07/12/2021 18:59,2.01,191,498,44
1626116385,07/12/2021 18:59,1.68,191,513,44
1626116388,07/12/2021 18:59,1.34,191,499,44
1626116391,07/12/2021 18:59,1.34,190,519,44
1626116394,07/12/2021 18:59,1.34,191,583,43
1626116397,07/12/2021 18:59,1.01,190,622,43
1626116400,07/12/2021 19:00,0.67,191,537,43
1626116403,07/12/2021 19:00,0.67,191,519,43
1626116406,07/12/2021 19:00,0.67,191,458,43
1626116409,07/12/2021 19:00,0.67,191,466,43
1626116412,07/12/2021 19:00,0.34,191,445,43
1626116415,07/12/2021 19:00,0.34,191,414,43
1626116418,07/12/2021 19:00,0.67,191,429,43
1626116421,07/12/2021 19:00,0.34,191,484,43
1626116424,07/12/2021 19:00,0.34,191,457,43
1626116427,07/12/2021 19:00,1.01,191,534,43
1626116430,07/12/2021 19:00,1.34,191,545,43
1626116433,07/12/2021 19:00,2.01,191,575,43
1626116436,07/12/2021 19:00,1.68,191,609,43
1626116439,07/12/2021 19:00,1.34,191,597,43
1626116442,07/12/2021 19:00,1.68,191,521,43
1626116445,07/12/2021 19:00,1.01,191,281,42
1626116448,07/12/2021 19:00,1.34,191,309,42
1626116451,07/12/2021 19:00,1.34,191,315,42
1626116454,07/12/2021 19:00,1.68,191,349,42
1626116457,07/12/2021 19:00,1.34,191,416,42
1626116460,07/12/2021 19:01,1.68,191,382,42
1626116463,07/12/2021 19:01,1.34,191,445,42
1626116466,07/12/2021 19:01,1.01,191,527,42
1626116469,07/12/2021 19:01,0.67,191,502,42
1626116472,07/12/2021 19:01,0.67,191,554,42
1626116475,07/12/2021 19:01,1.01,192,513,42
1626116478,07/12/2021 19:01,1.68,192,422,42
1626116481,07/12/2021 19:01,2.01,198,366,42
1626116484,07/12/2021 19:01,2.01,215,464,41
1626116487,07/12/2021 19:01,2.35,267,316,41
1626116490,07/12/2021 19:01,1.68,267,576,41
1626116493,07/12/2021 19:01,2.01,267,489,41
1626116496,07/12/2021 19:01,2.01,267,541,40
1626116499,07/12/2021 19:01,1.68,267,538,40
1626116502,07/12/2021 19:01,2.01,268,628,40
1626116505,07/12/2021 19:01,2.01,267,575,40
1626116508,07/12/2021 19:01,2.68,282,535,40
1626116511,07/12/2021 19:01,2.35,284,552,40
1626116514,07/12/2021 19:01,1.68,285,535,40
1626116517,07/12/2021 19:01,1.34,284,518,39
1626116520,07/12/2021 19:02,1.01,284,501,39
1626116523,07/12/2021 19:02,0.34,284,463,39
1626116526,07/12/2021 19:02,0.67,284,521,39
1626116529,07/12/2021 19:02,0.34,284,420,39
1626116532,07/12/2021 19:02,0.34,284,372,40
1626116535,07/12/2021 19:02,1.01,284,339,40
1626116538,07/12/2021 19:02,0.67,284,380,40
1626116541,07/12/2021 19:02,1.01,284,456,40
1626116544,07/12/2021 19:02,1.34,274,445,40
1626116547,07/12/2021 19:02,0.67,272,438,40
1626116550,07/12/2021 19:02,1.01,271,445,40
1626116553,07/12/2021 19:02,0.34,272,457,40
1626116556,07/12/2021 19:02,0.67,272,466,40
1626116559,07/12/2021 19:02,0.0,272,468,40
1626116562,07/12/2021 19:02,0.34,272,452,40
1626116565,07/12/2021 19:02,0.0,272,579,40
1626116568,07/12/2021 19:02,0.0,272,570,40
1626116571,07/12/2021 19:02,0.67,272,553,39
1626116574,07/12/2021 19:02,1.01,272,568,39
1626116577,07/12/2021 19:02,0.67,272,514,39
1626116580,07/12/2021 19:03,0.34,272,278,39
1626116583,07/12/2021 19:03,0.34,272,306,39
1626116586,07/12/2021 19:03,0.34,272,339,40
1626116589,07/12/2021 19:03,0.34,272,412,40
1626116592,07/12/2021 19:03,0.0,272,347,40
1626116595,07/12/2021 19:03,0.0,271,388,40
1626116598,07/12/2021 19:03,0.0,272,433,40
1626116601,07/12/2021 19:03,0.0,272,499,40
1626116604,07/12/2021 19:03,0.0,272,664,40
1626116607,07/12/2021 19:03,0.0,272,512,40
1626116610,07/12/2021 19:03,0.0,272,477,40
1626116613,07/12/2021 19:03,0.0,272,548,40
1626116616,07/12/2021 19:03,0.34,272,416,40
1626116619,07/12/2021 19:03,0.67,272,396,40
1626116622,07/12/2021 19:03,0.34,272,537,40
1626116625,07/12/2021 19:03,0.67,272,756,40
1626116628,07/12/2021 19:03,0.67,267,667,40
1626116631,07/12/2021 19:03,0.34,267,421,40
1626116634,07/12/2021 19:03,1.01,267,386,40
1626116637,07/12/2021 19:03,0.67,267,533,40
