C-sec,C-ppm,,HNS-sec,HNS-ppm,,SLN-sec,SLN-ppm,,SLNS-sec,SLNS-ppm,,Licor-sec,Licor-adc,Licor-ppm
0,890,,25,750,,0,468,,0,437,,1279,628,1202.76
1,890,,27,749,,1,454,,2,437,,1280,431,817.62
3,888,,28,749,,3,454,,3,467,,1281,385,727.69
4,889,,30,749,,4,467,,5,467,,1282,432,819.57
6,890,,32,748,,6,467,,6,467,,1283,406,768.74
7,890,,33,748,,7,467,,8,429,,1284,353,665.13
9,891,,35,748,,9,465,,9,429,,1285,335,629.94
10,892,,36,748,,10,465,,11,464,,1286,328,616.25
12,893,,38,748,,12,505,,12,464,,1287,325,610.39
13,894,,39,748,,13,505,,14,464,,1288,326,612.34
15,894,,41,748,,15,505,,15,456,,1289,328,616.25
16,893,,42,748,,16,492,,17,456,,1290,333,626.03
18,892,,44,748,,18,492,,18,456,,1291,339,637.76
19,892,,45,749,,19,492,,20,462,,1292,342,643.62
21,892,,47,749,,21,478,,21,462,,1293,350,659.26
22,893,,48,750,,22,478,,23,432,,1294,357,672.95
24,820,,50,751,,24,465,,24,432,,1295,363,684.68
25,920,,51,751,,25,465,,26,432,,1296,366,690.54
27,920,,53,752,,27,465,,27,472,,1297,369,696.41
28,820,,54,753,,29,533,,29,472,,1298,371,700.32
30,1020,,56,754,,30,533,,31,472,,1299,373,704.23
31,1120,,57,755,,32,473,,32,478,,1300,370,698.36
33,1255,,59,755,,33,473,,34,478,,1301,364,686.63
35,1250,,60,756,,35,473,,35,507,,1302,360,678.81
36,1236,,62,756,,36,486,,37,507,,1303,353,665.13
38,1226,,63,756,,38,486,,38,507,,1304,357,672.95
39,1118,,65,756,,39,486,,40,478,,1305,360,678.81
41,1018,,66,757,,41,532,,41,478,,1306,352,663.17
42,1009,,68,757,,42,532,,43,489,,1307,346,651.44
44,1008,,70,756,,44,501,,44,489,,1308,339,637.76
45,1005,,71,756,,45,501,,46,489,,1309,330,620.16
47,1004,,73,755,,47,501,,47,487,,1310,330,620.16
48,999,,74,755,,48,607,,49,487,,1311,323,606.48
50,999,,76,753,,50,607,,50,487,,1312,323,606.48
51,1005,,77,753,,51,607,,52,497,,1313,317,594.75
53,1008,,79,751,,53,507,,53,497,,1314,315,590.84
54,1013,,80,749,,54,507,,55,515,,1315,311,583.02
56,1015,,82,746,,56,527,,56,515,,1316,306,573.24
57,1018,,83,744,,57,527,,58,515,,1317,306,573.24
59,1018,,85,740,,59,527,,59,506,,1318,303,567.38
60,1027,,86,738,,61,551,,61,506,,1319,278,518.5
62,1037,,88,734,,62,551,,62,506,,1320,288,538.05
63,1046,,89,731,,64,557,,64,493,,1321,288,538.05
65,1059,,91,726,,65,557,,65,493,,1322,290,541.96
66,1059,,92,723,,67,557,,67,503,,1323,290,541.96
68,1053,,94,717,,68,548,,68,503,,1324,274,510.68
69,1048,,95,711,,70,548,,70,503,,1325,275,512.63
71,1039,,97,708,,71,548,,72,521,,1326,276,514.59
73,1038,,98,701,,73,556,,73,521,,1327,278,518.5
74,1040,,100,698,,74,556,,75,521,,1328,274,510.68
76,1042,,101,691,,76,553,,76,533,,1329,276,514.59
77,1049,,103,688,,77,553,,78,533,,1330,266,495.04
79,1058,,104,681,,79,553,,79,540,,1331,271,504.81
80,1074,,106,678,,80,559,,81,540,,1332,269,500.9
82,1082,,108,673,,82,559,,82,540,,1333,270,502.86
83,1085,,109,670,,83,568,,84,539,,1334,275,512.63
85,1086,,111,665,,85,568,,85,539,,1335,273,508.72
86,1089,,112,663,,86,568,,87,535,,1336,277,516.54
88,1090,,114,659,,88,561,,88,535,,1337,280,522.41
89,1095,,115,658,,89,561,,90,535,,1338,275,512.63
91,1098,,117,655,,91,561,,91,529,,1339,284,530.23
92,1102,,118,654,,92,565,,93,529,,1340,290,541.96
94,1103,,120,652,,94,565,,94,529,,1341,297,555.65
95,1106,,121,651,,95,580,,96,531,,1342,285,532.18
97,1107,,123,650,,97,580,,97,531,,1343,284,530.23
98,1109,,124,649,,99,580,,99,538,,1344,279,520.45
100,1112,,126,649,,100,587,,100,538,,1345,286,534.14
101,1115,,127,649,,102,587,,102,538,,1346,290,541.96
103,1116,,129,648,,103,587,,103,542,,1347,301,563.47
104,1118,,130,648,,105,588,,105,542,,1348,304,569.33
106,1117,,132,649,,106,588,,106,542,,1349,303,567.38
107,1113,,133,650,,108,590,,108,541,,1350,322,604.52
109,1111,,135,650,,109,590,,110,541,,1351,315,590.84
110,1108,,136,651,,111,590,,111,533,,1352,315,590.84
112,1103,,138,651,,112,589,,113,533,,1353,312,584.97
114,1093,,139,652,,114,589,,114,533,,1354,328,616.25
115,1093,,141,652,,115,584,,116,531,,1355,332,624.07
117,1092,,142,653,,117,584,,117,531,,1356,330,620.16
118,1092,,144,653,,118,584,,119,531,,1357,333,626.03
120,1095,,145,653,,120,582,,120,527,,1358,339,637.76
121,1094,,147,654,,121,582,,122,527,,1359,337,633.85
123,1096,,149,654,,123,582,,123,524,,1360,344,647.53
124,1095,,150,654,,124,585,,125,524,,1361,338,635.8
126,1094,,152,654,,126,585,,126,524,,1362,338,635.8
127,1094,,153,654,,127,586,,128,526,,1363,334,627.98
129,1094,,155,654,,129,586,,129,526,,1364,329,618.21
130,1094,,156,654,,130,586,,131,525,,1365,386,729.64
132,1094,,158,653,,132,590,,132,525,,1366,357,672.95
133,1095,,159,653,,133,590,,134,525,,1367,352,663.17
135,1096,,161,652,,135,590,,135,519,,1368,341,641.67
136,1099,,162,652,,136,595,,137,519,,1369,327,614.3
138,1101,,164,651,,138,595,,138,519,,1370,315,590.84
139,1106,,165,650,,140,593,,140,513,,1371,315,590.84
141,1107,,167,649,,141,593,,141,513,,1372,309,579.11
142,1109,,168,648,,143,593,,143,504,,1373,312,584.97
144,1110,,170,647,,144,585,,144,504,,1374,307,575.2
145,1112,,171,645,,146,585,,146,504,,1375,305,571.29
147,1113,,173,644,,147,581,,147,491,,1376,299,559.56
148,1115,,174,642,,149,581,,149,491,,1377,299,559.56
150,1115,,176,641,,150,581,,151,491,,1378,307,575.2
151,1115,,177,638,,152,591,,152,481,,1379,317,594.75
153,1115,,179,637,,153,591,,154,481,,1380,311,583.02
154,1114,,180,635,,155,591,,155,470,,1381,311,583.02
156,1112,,182,634,,156,597,,157,470,,1382,315,590.84
158,1106,,183,633,,158,597,,158,470,,1383,315,590.84
159,1103,,185,632,,159,592,,160,459,,1384,311,583.02
161,1001,,187,631,,161,592,,161,459,,1385,305,571.29
162,901,,188,630,,162,592,,163,453,,1386,304,569.33
164,901,,190,629,,164,583,,164,453,,1387,301,563.47
165,1001,,191,629,,165,583,,166,453,,1388,303,567.38
167,1110,,193,628,,167,583,,167,446,,1389,304,569.33
168,1010,,194,627,,168,570,,169,446,,1390,295,551.74
170,902,,196,627,,170,570,,170,446,,1391,291,543.91
171,898,,197,627,,171,558,,172,437,,1392,292,545.87
173,895,,199,627,,173,558,,173,437,,1393,284,530.23
174,896,,200,627,,174,558,,175,435,,1394,281,524.36
176,896,,202,628,,176,545,,176,435,,1395,284,530.23
177,895,,203,628,,177,545,,178,435,,1396,279,520.45
179,896,,205,629,,179,529,,179,435,,1397,281,524.36
180,897,,206,629,,181,529,,181,435,,1398,271,504.81
182,900,,208,630,,182,529,,182,435,,1399,277,516.54
183,902,,209,630,,184,516,,184,428,,1400,276,514.59
185,910,,211,631,,185,516,,185,428,,1401,270,502.86
186,915,,212,633,,187,516,,187,426,,1402,267,496.99
188,925,,214,633,,188,499,,189,426,,1403,265,493.08
189,931,,215,635,,190,499,,190,426,,1404,262,487.22
191,938,,217,635,,191,488,,192,431,,1405,261,485.26
192,944,,218,636,,193,488,,193,431,,1406,258,479.4
194,966,,220,637,,194,488,,195,431,,1407,259,481.35
196,977,,221,637,,196,484,,196,429,,1408,260,483.31
197,1000,,223,637,,197,484,,198,429,,1409,262,487.22
199,1007,,224,638,,199,484,,199,427,,1410,259,481.35
200,1018,,226,638,,200,480,,201,427,,1411,259,481.35
202,1024,,227,638,,202,480,,202,427,,1412,257,477.44
203,1037,,229,639,,203,477,,204,430,,1413,257,477.44
205,1045,,231,639,,205,477,,205,430,,1414,260,483.31
206,1060,,232,639,,206,477,,207,434,,1415,258,479.4
208,1066,,234,640,,208,481,,208,434,,1416,260,483.31
209,1071,,235,640,,209,481,,210,434,,1417,281,524.36
211,1079,,237,640,,211,487,,211,437,,1418,276,514.59
212,1081,,238,640,,212,487,,213,437,,1419,277,516.54
214,1088,,240,640,,214,487,,214,437,,1420,272,506.77
215,1092,,241,640,,215,481,,216,440,,1421,269,500.9
217,1098,,243,639,,217,481,,217,440,,1422,260,483.31
218,1198,,244,639,,218,481,,219,441,,1423,258,479.4
220,1222,,246,638,,220,475,,220,441,,1424,257,477.44
221,1227,,247,638,,222,475,,222,441,,1425,259,481.35
223,1390,,249,636,,223,473,,223,436,,1426,258,479.4
224,1290,,250,636,,225,473,,225,436,,1427,264,491.13
226,1090,,252,634,,226,473,,226,436,,1428,267,496.99
227,1071,,253,633,,228,476,,228,431,,1429,270,502.86
229,871,,255,632,,229,476,,229,431,,1430,274,510.68
230,971,,256,630,,231,476,,231,426,,1431,272,506.77
232,1118,,258,630,,232,483,,233,426,,1432,275,512.63
233,1218,,259,628,,234,483,,234,426,,1433,279,520.45
235,1147,,261,627,,235,488,,236,421,,1434,283,528.27
237,1047,,262,625,,237,488,,237,421,,1435,292,545.87
238,995,,264,624,,238,488,,239,421,,1436,292,545.87
240,991,,265,623,,240,490,,240,418,,1437,284,530.23
241,988,,267,622,,241,490,,242,418,,1438,289,540
243,986,,268,620,,243,489,,243,419,,1439,288,538.05
244,981,,270,619,,244,489,,245,419,,1440,286,534.14
246,979,,272,617,,246,489,,246,419,,1441,286,534.14
247,972,,273,617,,247,480,,248,414,,1442,282,526.32
249,967,,275,615,,249,480,,249,414,,1443,280,522.41
250,955,,276,614,,250,480,,251,415,,1444,280,522.41
252,946,,278,613,,252,479,,252,415,,1445,276,514.59
253,929,,279,613,,254,479,,254,415,,1446,281,524.36
255,920,,281,612,,255,478,,255,424,,1447,284,530.23
256,901,,282,612,,257,478,,257,424,,1448,292,545.87
258,892,,284,611,,258,478,,258,424,,1449,284,530.23
259,876,,285,611,,260,477,,260,428,,1450,283,528.27
261,869,,287,610,,261,477,,261,428,,1451,284,530.23
262,854,,288,610,,263,477,,263,425,,1452,278,518.5
264,850,,290,609,,264,477,,264,425,,1453,277,516.54
265,839,,291,609,,266,477,,266,425,,1454,277,516.54
267,832,,293,609,,267,467,,267,422,,1455,276,514.59
268,825,,294,608,,269,467,,269,422,,1456,274,510.68
270,827,,296,608,,270,467,,270,422,,1457,272,506.77
271,835,,297,608,,272,456,,272,418,,1458,274,510.68
273,840,,299,608,,273,456,,274,418,,1459,275,512.63
274,850,,300,608,,275,450,,275,415,,1460,273,508.72
276,855,,302,608,,276,450,,277,415,,1461,278,518.5
278,866,,303,608,,278,450,,278,415,,1462,283,528.27
279,869,,305,608,,279,447,,280,416,,1463,279,520.45
281,872,,306,608,,281,447,,281,416,,1464,285,532.18
282,883,,308,608,,282,447,,283,416,,1465,283,528.27
284,886,,310,608,,284,451,,284,418,,1466,286,534.14
285,879,,311,609,,285,451,,286,418,,1467,286,534.14
287,873,,313,609,,287,458,,287,421,,1468,286,534.14
288,859,,314,609,,288,458,,289,421,,1469,281,524.36
290,846,,316,610,,290,458,,290,421,,1470,278,518.5
291,823,,317,611,,291,463,,292,423,,1471,272,506.77
293,813,,319,612,,293,463,,293,423,,1472,302,565.42
294,792,,320,613,,295,463,,295,423,,1473,297,555.65
296,781,,322,614,,296,463,,296,423,,1474,277,516.54
297,759,,323,615,,298,463,,298,423,,1475,280,522.41
299,750,,325,616,,299,462,,299,420,,1476,268,498.95
300,731,,326,616,,301,462,,301,420,,1477,260,483.31
302,723,,328,618,,302,462,,302,420,,1478,270,502.86
303,706,,329,619,,304,460,,304,415,,1479,265,493.08
305,698,,331,619,,305,460,,305,415,,1480,266,495.04
306,686,,332,620,,307,456,,307,411,,1481,265,493.08
308,679,,334,620,,308,456,,308,411,,1482,267,496.99
309,670,,335,620,,310,456,,310,411,,1483,267,496.99
311,667,,337,621,,311,456,,312,411,,1484,264,491.13
312,667,,338,621,,313,456,,313,411,,1485,262,487.22
314,668,,340,621,,314,456,,315,411,,1486,260,483.31
315,669,,341,622,,316,455,,316,407,,1487,260,483.31
317,670,,343,623,,317,455,,318,407,,1488,260,483.31
318,672,,344,624,,319,453,,319,402,,1489,258,479.4
320,673,,346,624,,320,453,,321,402,,1490,259,481.35
322,675,,347,625,,322,453,,322,402,,1491,259,481.35
323,675,,349,625,,323,454,,324,399,,1492,261,485.26
325,676,,351,626,,325,454,,325,399,,1493,257,477.44
326,677,,352,626,,326,454,,327,396,,1494,256,475.49
328,690,,354,626,,328,454,,328,396,,1495,247,457.89
329,790,,355,626,,329,454,,330,396,,1496,246,455.94
331,790,,357,626,,331,453,,331,399,,1497,250,463.76
332,856,,358,626,,332,453,,333,399,,1498,249,461.8
334,999,,360,625,,334,453,,334,399,,1499,249,461.8
335,899,,361,624,,336,453,,336,403,,1500,238,440.3
337,844,,363,623,,337,453,,337,403,,1501,246,455.94
338,847,,364,622,,339,455,,339,405,,1502,242,448.12
340,851,,366,621,,340,455,,340,405,,1503,247,457.89
341,853,,367,620,,342,455,,342,405,,1504,246,455.94
343,856,,369,618,,343,452,,343,406,,1505,244,452.03
344,856,,370,616,,345,452,,345,406,,1506,245,453.98
346,858,,372,614,,346,452,,346,406,,1507,243,450.07
347,859,,373,612,,348,449,,348,403,,1508,241,446.16
349,860,,375,611,,349,449,,349,403,,1509,244,452.03
350,863,,376,608,,351,446,,351,402,,1510,246,455.94
352,866,,378,607,,352,446,,353,402,,1511,245,453.98
353,873,,379,604,,354,446,,354,402,,1512,248,459.85
355,877,,381,603,,355,445,,356,403,,1513,247,457.89
356,883,,382,600,,357,445,,357,403,,1514,252,467.67
358,884,,384,599,,358,442,,359,403,,1515,248,459.85
359,886,,385,596,,360,442,,360,403,,1516,252,467.67
361,886,,387,595,,361,442,,362,403,,1517,254,471.58
363,886,,388,593,,363,434,,363,405,,1518,253,469.62
364,885,,390,592,,364,434,,365,405,,1519,258,479.4
366,882,,392,590,,366,434,,366,405,,1520,253,469.62
367,880,,393,589,,367,428,,368,406,,1521,256,475.49
369,876,,395,587,,369,428,,369,406,,1522,251,465.71
370,872,,396,586,,370,424,,371,405,,1523,247,457.89
372,859,,398,584,,372,424,,372,405,,1524,252,467.67
373,853,,399,583,,373,424,,374,405,,1525,240,444.21
375,846,,401,581,,375,422,,375,408,,1526,250,463.76
376,846,,402,580,,377,422,,377,408,,1527,250,463.76
378,854,,404,579,,378,425,,378,408,,1528,249,461.8
379,860,,405,578,,380,425,,380,408,,1529,249,461.8
381,870,,407,577,,381,425,,381,408,,1530,246,455.94
382,874,,408,576,,383,430,,383,407,,1531,250,463.76
384,873,,410,575,,384,430,,384,407,,1532,256,475.49
385,872,,411,574,,386,430,,386,407,,1533,251,465.71
387,871,,413,574,,387,434,,387,406,,1534,250,463.76
388,971,,414,573,,389,434,,389,406,,1535,257,477.44
390,971,,416,572,,390,437,,390,406,,1536,266,495.04
391,871,,417,571,,392,437,,392,408,,1537,268,498.95
393,671,,419,570,,393,437,,394,408,,1538,272,506.77
394,619,,420,569,,395,437,,395,409,,1539,278,518.5
396,602,,422,568,,396,437,,397,409,,1540,282,526.32
397,601,,423,565,,398,437,,398,409,,1541,284,530.23
399,599,,425,563,,399,438,,400,410,,1542,284,530.23
400,598,,426,559,,401,438,,401,410,,1543,284,530.23
402,601,,428,556,,402,438,,403,410,,1544,286,534.14
404,701,,430,551,,404,438,,404,414,,1545,287,536.09
405,901,,431,547,,405,438,,406,414,,1546,286,534.14
407,924,,433,541,,407,436,,407,418,,1547,286,534.14
408,724,,434,537,,408,436,,409,418,,1548,288,538.05
410,625,,436,530,,410,434,,410,418,,1549,284,530.23
411,706,,437,526,,411,434,,412,416,,1550,288,538.05
413,790,,439,518,,413,434,,413,416,,1551,286,534.14
414,797,,440,514,,415,432,,415,415,,1552,291,543.91
416,797,,442,507,,416,432,,416,415,,1553,284,530.23
417,876,,443,504,,418,432,,418,415,,1554,286,534.14
419,952,,445,497,,419,436,,419,416,,1555,284,530.23
420,945,,446,491,,421,436,,421,416,,1556,282,526.32
422,836,,448,488,,422,444,,422,416,,1557,282,526.32
423,736,,449,483,,424,444,,424,415,,1558,279,520.45
425,536,,451,480,,425,444,,425,415,,1559,278,518.5
426,636,,452,475,,427,449,,427,412,,1560,282,526.32
428,836,,454,472,,428,449,,428,412,,1561,282,526.32
429,736,,455,467,,430,449,,430,412,,1562,282,526.32
431,623,,457,465,,431,450,,431,406,,1563,282,526.32
432,629,,458,461,,433,450,,433,406,,1564,280,522.41
434,631,,460,459,,434,450,,435,406,,1565,278,518.5
435,632,,461,456,,436,450,,436,399,,1566,277,516.54
437,632,,463,454,,437,450,,438,399,,1567,280,522.41
438,630,,464,451,,439,450,,439,395,,1568,283,528.27
440,627,,466,450,,440,450,,441,395,,1569,288,538.05
441,625,,467,447,,442,448,,442,395,,1570,288,538.05
443,624,,469,445,,443,448,,444,391,,1571,286,534.14
445,624,,471,443,,445,448,,445,391,,1572,286,534.14
446,624,,472,441,,446,443,,447,387,,1573,285,532.18
448,626,,474,438,,448,443,,448,387,,1574,283,528.27
449,629,,475,437,,450,443,,450,387,,1575,282,526.32
451,630,,477,435,,451,436,,451,386,,1576,283,528.27
452,632,,478,433,,453,436,,453,386,,1577,281,524.36
454,634,,480,431,,454,430,,454,386,,1578,281,524.36
455,636,,481,430,,456,430,,456,384,,1579,278,518.5
457,635,,483,428,,457,430,,457,384,,1580,279,520.45
458,628,,484,427,,459,421,,459,378,,1581,274,510.68
460,625,,486,425,,460,421,,460,378,,1582,272,506.77
461,622,,487,423,,462,415,,462,378,,1583,268,498.95
463,623,,489,423,,463,415,,463,374,,1584,265,493.08
464,504,,490,421,,465,415,,465,374,,1585,262,487.22
466,567,,492,420,,466,415,,466,374,,1586,259,481.35
467,534,,493,419,,468,415,,468,374,,1587,260,483.31
469,542,,495,418,,469,415,,469,374,,1588,261,485.26
470,742,,496,417,,471,414,,471,376,,1589,260,483.31
472,685,,498,416,,472,414,,472,376,,1590,258,479.4
473,684,,499,415,,474,408,,474,376,,1591,254,471.58
475,683,,501,414,,475,408,,475,377,,1592,254,471.58
476,678,,502,413,,477,408,,477,377,,1593,252,467.67
478,676,,504,413,,478,400,,479,377,,1594,252,467.67
479,672,,505,412,,480,400,,480,374,,1595,250,463.76
481,670,,507,412,,481,400,,482,374,,1596,247,457.89
482,665,,508,411,,483,396,,483,367,,1597,244,452.03
484,565,,510,411,,484,396,,485,367,,1598,237,438.34
486,566,,512,410,,486,394,,486,367,,1599,229,422.7
487,570,,513,410,,488,394,,488,359,,1600,240,444.21
489,571,,515,409,,489,394,,489,359,,1601,238,440.3
490,573,,516,409,,491,393,,491,354,,1602,239,442.25
492,574,,518,409,,492,393,,492,354,,1603,235,434.43
493,577,,519,409,,494,388,,494,354,,1604,234,432.48
495,577,,521,408,,495,388,,495,348,,1605,234,432.48
496,582,,522,408,,497,388,,497,348,,1606,234,432.48
498,584,,524,408,,498,383,,498,348,,1607,236,436.39
499,590,,525,407,,500,383,,500,344,,1608,232,428.57
501,594,,527,407,,501,383,,501,344,,1609,229,422.7
502,603,,528,406,,503,380,,503,341,,1610,226,416.84
504,605,,530,406,,504,380,,504,341,,1611,228,420.75
505,610,,531,405,,506,376,,506,341,,1612,226,416.84
507,613,,533,404,,507,376,,507,335,,1613,226,416.84
508,619,,534,404,,509,376,,509,335,,1614,225,414.88
510,621,,536,404,,510,372,,510,335,,1615,224,412.93
511,625,,537,403,,512,372,,512,327,,1616,225,414.88
513,628,,539,403,,513,372,,513,327,,1617,226,416.84
514,632,,540,403,,515,366,,515,317,,1618,224,412.93
516,633,,542,403,,516,366,,516,317,,1619,225,414.88
517,633,,543,402,,518,364,,518,317,,1620,225,414.88
