C-sec,C-ppm,,HNS-sec,HNS-ppm,,SLN-sec,SLN-ppm,,SLNS-sec,SLNS-ppm,,Licor-sec,Licor-adc,Licor-ppm
519,633,,545,402,,519,364,,520,310,,1621,224,412.93
520,569,,546,403,,521,364,,521,310,,1622,226,416.84
522,669,,548,403,,522,356,,523,310,,1623,226,416.84
523,685,,549,403,,524,356,,524,307,,1624,226,416.84
525,689,,551,403,,525,342,,526,307,,1625,224,412.93
527,692,,553,404,,527,342,,527,305,,1626,231,426.61
528,692,,554,404,,529,342,,529,305,,1627,233,430.52
530,687,,556,404,,530,336,,530,305,,1628,241,446.16
531,686,,557,404,,532,336,,532,303,,1629,238,440.3
533,683,,559,405,,533,336,,533,303,,1630,234,432.48
534,583,,560,405,,535,334,,535,298,,1631,232,428.57
536,383,,562,405,,536,334,,536,298,,1632,230,424.66
537,373,,563,405,,538,326,,538,298,,1633,232,428.57
539,378,,565,405,,539,326,,539,295,,1634,229,422.7
540,386,,566,405,,541,326,,541,295,,1635,227,418.79
542,403,,568,405,,542,315,,542,295,,1636,232,428.57
543,411,,569,405,,544,315,,544,292,,1637,233,430.52
545,427,,571,405,,545,315,,545,292,,1638,228,420.75
546,436,,572,406,,547,302,,547,288,,1639,230,424.66
548,454,,574,406,,548,302,,548,288,,1640,228,420.75
549,463,,575,406,,550,289,,550,288,,1641,229,422.7
551,482,,577,406,,551,289,,551,286,,1642,227,418.79
552,491,,578,406,,553,289,,553,286,,1643,226,416.84
554,501,,580,406,,554,281,,554,286,,1644,225,414.88
555,522,,581,407,,556,281,,556,287,,1645,224,412.93
557,533,,583,408,,557,276,,557,287,,1646,223,410.97
558,554,,584,409,,559,276,,559,288,,1647,216,397.29
560,563,,586,409,,560,276,,561,288,,1648,211,387.51
561,584,,587,410,,562,272,,562,288,,1649,217,399.24
563,596,,589,411,,563,272,,564,289,,1650,212,389.47
564,615,,590,412,,565,272,,565,289,,1651,212,389.47
566,622,,592,412,,566,265,,567,289,,1652,206,377.74
567,633,,594,413,,568,265,,568,289,,1653,200,366.01
569,733,,595,413,,570,261,,570,289,,1654,199,364.05
571,733,,597,414,,571,261,,571,288,,1655,202,369.92
572,633,,598,415,,573,261,,573,288,,1656,202,369.92
574,747,,600,415,,574,259,,574,288,,1657,200,366.01
575,749,,601,415,,576,259,,576,285,,1658,199,364.05
577,748,,603,416,,577,259,,577,285,,1659,195,356.23
578,848,,604,417,,579,258,,579,284,,1660,187,340.59
580,1048,,606,417,,580,258,,580,284,,1661,182,330.82
581,1053,,607,418,,582,256,,582,284,,1662,178,323
583,853,,609,418,,583,256,,583,284,,1663,180,326.91
584,786,,610,418,,585,256,,585,284,,1664,174,315.18
586,784,,612,418,,586,251,,586,284,,1665,172,311.27
587,785,,613,419,,588,251,,588,287,,1666,169,305.4
589,786,,615,419,,589,245,,589,287,,1667,167,301.49
590,784,,616,420,,591,245,,591,289,,1668,166,299.54
592,780,,618,420,,592,245,,592,289,,1669,163,293.67
593,780,,619,422,,594,240,,594,289,,1670,159,285.85
595,785,,621,423,,595,240,,595,290,,1671,153,274.12
596,789,,622,424,,597,240,,597,290,,1672,151,270.21
598,797,,624,425,,598,241,,599,290,,1673,147,262.39
599,802,,625,428,,600,241,,600,292,,1674,144,256.52
601,809,,627,429,,601,244,,602,292,,1675,142,252.61
602,812,,628,431,,603,244,,603,294,,1676,144,256.52
604,816,,630,433,,604,244,,605,294,,1677,146,260.44
605,817,,631,436,,606,247,,606,294,,1678,146,260.44
607,820,,633,437,,607,247,,608,297,,1679,143,254.57
608,821,,635,441,,609,247,,609,297,,1680,145,258.48
610,823,,636,442,,611,251,,611,300,,1681,146,260.44
612,825,,638,446,,612,251,,612,300,,1682,149,266.3
613,832,,639,448,,614,253,,614,300,,1683,150,268.26
615,836,,641,452,,615,253,,615,301,,1684,146,260.44
616,849,,642,456,,617,253,,617,301,,1685,144,256.52
618,854,,644,459,,618,254,,618,301,,1686,146,260.44
619,860,,645,463,,620,254,,620,300,,1687,146,260.44
621,860,,647,465,,621,255,,621,300,,1688,146,260.44
622,858,,648,470,,623,255,,623,299,,1689,144,256.52
624,855,,650,472,,624,255,,624,299,,1690,143,254.57
625,854,,651,477,,626,254,,626,299,,1691,142,252.61
627,859,,653,479,,627,254,,627,301,,1692,142,252.61
628,864,,654,483,,629,254,,629,301,,1693,142,252.61
630,877,,656,486,,630,257,,630,301,,1694,143,254.57
631,882,,657,490,,632,257,,632,303,,1695,143,254.57
633,752,,659,492,,633,260,,633,303,,1696,142,252.61
634,706,,660,496,,635,260,,635,304,,1697,144,256.52
636,906,,662,498,,636,260,,636,304,,1698,143,254.57
637,1006,,663,502,,638,261,,638,304,,1699,143,254.57
639,1172,,665,504,,639,261,,640,303,,1700,143,254.57
640,1072,,666,508,,641,263,,641,303,,1701,145,258.48
642,872,,668,510,,643,263,,643,304,,1702,141,250.66
643,772,,669,514,,644,263,,644,304,,1703,142,252.61
645,582,,671,516,,646,265,,646,304,,1704,141,250.66
646,682,,672,520,,647,265,,647,304,,1705,139,246.75
648,648,,674,521,,649,265,,649,304,,1706,137,242.84
649,748,,676,525,,650,267,,650,304,,1707,138,244.79
651,948,,677,526,,652,267,,652,303,,1708,139,246.75
653,848,,679,529,,653,265,,653,303,,1709,138,244.79
654,787,,680,530,,655,265,,655,302,,1710,137,242.84
656,788,,682,533,,656,265,,656,302,,1711,138,244.79
657,788,,683,536,,658,263,,658,302,,1712,138,244.79
659,787,,685,537,,659,263,,659,303,,1713,137,242.84
660,793,,686,540,,661,263,,661,303,,1714,137,242.84
662,799,,688,541,,662,263,,662,303,,1715,139,246.75
663,808,,689,544,,664,263,,664,305,,1716,137,242.84
665,815,,691,545,,665,264,,665,305,,1717,138,244.79
666,827,,692,547,,667,264,,667,309,,1718,138,244.79
668,834,,694,549,,668,264,,668,309,,1719,138,244.79
669,847,,695,551,,670,264,,670,309,,1720,137,242.84
671,853,,697,552,,671,264,,671,311,,1721,138,244.79
672,867,,698,554,,673,258,,673,311,,1722,137,242.84
674,873,,700,556,,674,258,,674,311,,1723,137,242.84
675,886,,701,558,,676,258,,676,314,,1724,137,242.84
677,891,,703,559,,677,257,,677,314,,1725,137,242.84
678,902,,704,561,,679,257,,679,317,,1726,138,244.79
680,907,,706,562,,680,257,,681,317,,1727,137,242.84
681,914,,707,565,,682,258,,682,317,,1728,138,244.79
683,918,,709,566,,684,258,,684,317,,1729,138,244.79
684,926,,710,568,,685,257,,685,317,,1730,138,244.79
686,929,,712,569,,687,257,,687,316,,1731,138,244.79
687,933,,713,571,,688,257,,688,316,,1732,138,244.79
689,932,,715,572,,690,258,,690,316,,1733,139,246.75
690,930,,717,574,,691,258,,691,317,,1734,139,246.75
692,927,,718,576,,693,258,,693,317,,1735,139,246.75
694,924,,720,578,,694,256,,694,317,,1736,139,246.75
695,915,,721,578,,696,256,,696,321,,1737,140,248.7
697,912,,723,580,,697,253,,697,321,,1738,141,250.66
698,910,,724,582,,699,253,,699,324,,1739,142,252.61
700,908,,726,583,,700,253,,700,324,,1740,143,254.57
701,899,,727,584,,702,257,,702,324,,1741,143,254.57
703,896,,729,585,,703,257,,703,324,,1742,144,256.52
704,891,,730,586,,705,266,,705,324,,1743,144,256.52
706,889,,732,587,,706,266,,706,324,,1744,144,256.52
707,887,,733,588,,708,266,,708,326,,1745,147,262.39
709,888,,735,589,,709,269,,709,326,,1746,147,262.39
710,886,,736,590,,711,269,,711,329,,1747,148,264.35
712,885,,738,591,,712,269,,712,329,,1748,149,266.3
713,883,,739,592,,714,269,,714,329,,1749,149,266.3
715,883,,741,592,,715,269,,715,331,,1750,150,268.26
716,884,,742,593,,717,271,,717,331,,1751,151,270.21
718,885,,744,594,,718,271,,718,331,,1752,151,270.21
719,893,,745,595,,720,271,,720,332,,1753,151,270.21
721,902,,747,595,,721,275,,722,332,,1754,151,270.21
722,918,,748,596,,723,275,,723,333,,1755,152,272.17
724,921,,750,597,,725,275,,725,333,,1756,153,274.12
725,929,,751,597,,726,278,,726,333,,1757,153,274.12
727,933,,753,598,,728,278,,728,336,,1758,155,278.03
728,935,,755,599,,729,280,,729,336,,1759,154,276.08
730,933,,756,599,,731,280,,731,340,,1760,155,278.03
731,933,,758,600,,732,280,,732,340,,1761,157,281.94
733,937,,759,600,,734,287,,734,340,,1762,156,279.99
735,944,,761,601,,735,287,,735,343,,1763,158,283.9
736,949,,762,602,,737,293,,737,343,,1764,159,285.85
738,958,,764,602,,738,293,,738,343,,1765,160,287.81
739,963,,765,603,,740,293,,740,346,,1766,162,291.72
741,963,,767,603,,741,297,,741,346,,1767,162,291.72
742,959,,768,604,,743,297,,743,347,,1768,163,293.67
744,951,,770,605,,744,297,,744,347,,1769,162,291.72
745,951,,771,605,,746,299,,746,347,,1770,163,293.67
747,951,,773,606,,747,299,,747,350,,1771,163,293.67
748,950,,774,607,,749,301,,749,350,,1772,166,299.54
750,946,,776,607,,750,301,,750,350,,1773,165,297.58
751,943,,777,608,,752,301,,752,353,,1774,167,301.49
753,936,,779,609,,753,308,,753,353,,1775,167,301.49
754,932,,780,609,,755,308,,755,357,,1776,168,303.45
756,924,,782,610,,756,314,,756,357,,1777,168,303.45
757,919,,783,610,,758,314,,758,357,,1778,168,303.45
759,899,,785,611,,759,314,,759,360,,1779,169,305.4
760,889,,786,612,,761,319,,761,360,,1780,170,307.36
762,881,,788,612,,762,319,,763,361,,1781,170,307.36
763,872,,789,613,,764,319,,764,361,,1782,171,309.31
765,870,,791,613,,766,326,,766,361,,1783,171,309.31
766,870,,792,614,,767,326,,767,361,,1784,172,311.27
768,871,,794,614,,769,333,,769,361,,1785,171,309.31
769,884,,796,614,,770,333,,770,361,,1786,171,309.31
771,892,,797,615,,772,333,,772,362,,1787,172,311.27
772,908,,799,615,,773,338,,773,362,,1788,171,309.31
774,915,,800,615,,775,338,,775,366,,1789,171,309.31
775,925,,802,615,,776,338,,776,366,,1790,172,311.27
777,931,,803,615,,778,342,,778,366,,1791,173,313.22
779,938,,805,615,,779,342,,779,370,,1792,172,311.27
780,940,,806,615,,781,347,,781,370,,1793,171,309.31
782,941,,808,615,,782,347,,782,370,,1794,171,309.31
783,941,,809,615,,784,347,,784,370,,1795,174,315.18
785,939,,811,615,,785,353,,785,370,,1796,174,315.18
786,938,,812,615,,787,353,,787,368,,1797,174,315.18
788,935,,814,615,,788,357,,788,368,,1798,174,315.18
789,934,,815,616,,790,357,,790,368,,1799,174,315.18
791,934,,817,616,,791,357,,791,368,,1800,175,317.13
792,934,,818,616,,793,357,,793,368,,1801,174,315.18
794,934,,820,616,,794,357,,794,368,,1802,175,317.13
795,935,,821,616,,796,357,,796,370,,1803,174,315.18
797,939,,823,616,,797,362,,797,370,,1804,175,317.13
798,939,,824,616,,799,362,,799,372,,1805,175,317.13
800,938,,826,616,,800,370,,801,372,,1806,175,317.13
801,937,,827,616,,802,370,,802,372,,1807,175,317.13
803,936,,829,616,,803,370,,804,379,,1808,175,317.13
804,934,,830,616,,805,373,,805,379,,1809,175,317.13
806,928,,832,616,,807,373,,807,385,,1810,175,317.13
807,925,,833,616,,808,373,,808,385,,1811,176,319.09
809,920,,835,616,,810,371,,810,385,,1812,176,319.09
810,917,,837,616,,811,371,,811,385,,1813,175,317.13
812,912,,838,616,,813,373,,813,385,,1814,176,319.09
813,910,,840,616,,814,373,,814,385,,1815,177,321.04
815,905,,841,616,,816,373,,816,386,,1816,178,323
816,904,,843,616,,817,376,,817,386,,1817,177,321.04
818,903,,844,616,,819,376,,819,388,,1818,177,321.04
820,904,,846,616,,820,378,,820,388,,1819,177,321.04
821,905,,847,616,,822,378,,822,388,,1820,177,321.04
823,904,,849,616,,823,378,,823,384,,1821,177,321.04
824,900,,850,617,,825,379,,825,384,,1822,177,321.04
826,897,,852,617,,826,379,,826,384,,1823,177,321.04
827,892,,853,617,,828,379,,828,380,,1824,177,321.04
829,891,,855,617,,829,381,,829,380,,1825,176,319.09
830,890,,856,617,,831,381,,831,379,,1826,177,321.04
832,892,,858,617,,832,386,,832,379,,1827,176,319.09
833,895,,859,617,,834,386,,834,379,,1828,176,319.09
835,896,,861,616,,835,386,,835,380,,1829,177,321.04
836,896,,862,617,,837,385,,837,380,,1830,177,321.04
838,895,,864,617,,839,385,,838,380,,1831,176,319.09
839,894,,865,617,,840,385,,840,382,,1832,176,319.09
841,896,,867,617,,842,383,,841,382,,1833,176,319.09
842,898,,868,617,,843,383,,843,385,,1834,176,319.09
844,904,,870,617,,845,378,,845,385,,1835,176,319.09
845,908,,871,616,,846,378,,846,385,,1836,176,319.09
847,922,,873,616,,848,378,,848,390,,1837,176,319.09
848,930,,874,616,,849,378,,849,390,,1838,176,319.09
850,939,,876,616,,851,378,,851,393,,1839,175,317.13
851,938,,878,616,,852,383,,852,393,,1840,176,319.09
853,938,,879,616,,854,383,,854,393,,1841,175,317.13
854,937,,881,616,,855,383,,855,391,,1842,174,315.18
856,935,,882,617,,857,389,,857,391,,1843,175,317.13
857,935,,884,617,,858,389,,858,391,,1844,175,317.13
859,936,,885,617,,860,389,,860,391,,1845,176,319.09
861,935,,887,617,,861,392,,861,391,,1846,176,319.09
862,931,,888,618,,863,392,,863,392,,1847,176,319.09
864,926,,890,618,,864,393,,864,392,,1848,176,319.09
865,920,,891,618,,866,393,,866,392,,1849,176,319.09
867,918,,893,618,,867,393,,867,396,,1850,179,324.95
868,915,,894,618,,869,393,,869,396,,1851,177,321.04
870,915,,896,618,,870,393,,870,396,,1852,181,328.86
871,916,,897,618,,872,392,,872,397,,1853,186,338.64
873,916,,899,618,,873,392,,873,397,,1854,188,342.55
874,915,,900,619,,875,392,,875,397,,1855,191,348.41
876,915,,902,619,,876,394,,876,397,,1856,193,352.32
877,914,,903,619,,878,394,,878,397,,1857,198,362.1
879,912,,905,619,,880,394,,879,399,,1858,200,366.01
880,910,,906,619,,881,402,,881,399,,1859,202,369.92
882,909,,908,619,,883,402,,882,399,,1860,206,377.74
883,909,,909,619,,884,409,,884,402,,1861,208,381.65
885,907,,911,619,,886,409,,886,402,,1862,210,385.56
886,905,,912,620,,887,409,,887,404,,1863,212,389.47
888,904,,914,620,,889,410,,889,404,,1864,213,391.42
889,902,,915,620,,890,410,,890,404,,1865,216,397.29
891,900,,917,620,,892,410,,892,406,,1866,215,395.33
892,896,,919,620,,893,410,,893,406,,1867,218,401.2
894,895,,920,621,,895,410,,895,410,,1868,219,403.15
895,898,,922,621,,896,416,,896,410,,1869,220,405.11
897,901,,923,621,,898,416,,898,410,,1870,222,409.02
898,907,,925,621,,899,416,,899,407,,1871,224,412.93
900,911,,926,621,,901,418,,901,407,,1872,225,414.88
902,917,,928,621,,902,418,,902,407,,1873,226,416.84
903,920,,929,621,,904,416,,904,404,,1874,228,420.75
905,923,,931,621,,905,416,,905,404,,1875,229,422.7
906,927,,932,621,,907,416,,907,404,,1876,230,424.66
908,927,,934,620,,908,414,,908,404,,1877,231,426.61
909,930,,935,620,,910,414,,910,404,,1878,231,426.61
911,932,,937,619,,911,414,,911,406,,1879,234,432.48
912,934,,938,619,,913,414,,913,406,,1880,235,434.43
914,933,,940,618,,914,414,,914,406,,1881,236,436.39
915,932,,941,618,,916,416,,916,409,,1882,237,438.34
917,931,,943,618,,917,416,,917,409,,1883,237,438.34
918,931,,944,617,,919,416,,919,408,,1884,238,440.3
920,930,,946,617,,921,416,,920,408,,1885,238,440.3
921,927,,947,617,,922,416,,922,408,,1886,240,444.21
923,925,,949,617,,924,416,,924,406,,1887,242,448.12
924,919,,950,617,,925,415,,925,406,,1888,242,448.12
926,915,,952,617,,927,415,,927,402,,1889,242,448.12
927,904,,953,616,,928,414,,928,402,,1890,244,452.03
929,898,,955,616,,930,414,,930,402,,1891,244,452.03
930,804,,957,616,,931,414,,931,399,,1892,246,455.94
932,868,,958,616,,933,414,,933,399,,1893,247,457.89
933,957,,960,616,,934,414,,934,399,,1894,248,459.85
935,1023,,961,616,,936,413,,936,401,,1895,250,463.76
936,1024,,963,617,,937,413,,937,401,,1896,249,461.8
938,1024,,964,618,,939,413,,939,402,,1897,250,463.76
939,1019,,966,618,,940,411,,940,402,,1898,252,467.67
941,1015,,967,619,,942,411,,942,402,,1899,251,465.71
943,1006,,969,619,,943,411,,943,402,,1900,252,467.67
944,1001,,970,619,,945,411,,945,402,,1901,251,465.71
946,993,,972,619,,946,411,,946,402,,1902,252,467.67
947,990,,973,619,,948,411,,948,398,,1903,253,469.62
949,986,,975,620,,949,411,,949,398,,1904,253,469.62
950,983,,976,620,,951,411,,951,393,,1905,252,467.67
952,783,,978,620,,952,414,,952,393,,1906,253,469.62
953,686,,979,621,,954,414,,954,393,,1907,255,473.53
955,683,,981,621,,955,414,,955,392,,1908,254,471.58
956,683,,982,621,,957,415,,957,392,,1909,255,473.53
958,682,,984,621,,958,415,,958,392,,1910,256,475.49
959,682,,985,621,,960,412,,960,392,,1911,257,477.44
961,782,,987,621,,962,412,,961,392,,1912,257,477.44
962,882,,988,621,,963,412,,963,396,,1913,258,479.4
964,1015,,990,621,,965,412,,965,396,,1914,259,481.35
965,1018,,991,621,,966,412,,966,396,,1915,258,479.4
967,818,,993,620,,968,412,,968,401,,1916,259,481.35
968,815,,994,621,,969,412,,969,401,,1917,260,483.31
970,831,,996,621,,971,412,,971,401,,1918,260,483.31
971,840,,997,621,,972,411,,972,401,,1919,261,485.26
973,847,,999,621,,974,411,,974,401,,1920,262,487.22
974,850,,1001,621,,975,411,,975,397,,1921,262,487.22
976,851,,1002,621,,977,413,,977,397,,1922,262,487.22
977,850,,1004,621,,978,413,,978,397,,1923,262,487.22
979,848,,1005,621,,980,415,,980,396,,1924,263,489.17
980,848,,1007,621,,981,415,,981,396,,1925,263,489.17
982,849,,1008,621,,983,415,,983,399,,1926,263,489.17
984,852,,1010,621,,984,418,,984,399,,1927,264,491.13
985,854,,1011,621,,986,418,,986,399,,1928,263,489.17
987,858,,1013,621,,987,418,,987,401,,1929,263,489.17
988,860,,1014,621,,989,420,,989,401,,1930,264,491.13
990,864,,1016,621,,990,420,,990,401,,1931,266,495.04
991,866,,1017,621,,992,419,,992,399,,1932,265,493.08
993,870,,1019,621,,993,419,,993,399,,1933,265,493.08
994,872,,1020,621,,995,419,,995,396,,1934,266,495.04
996,877,,1022,620,,996,421,,996,396,,1935,266,495.04
997,878,,1023,620,,998,421,,998,396,,1936,266,495.04
999,878,,1025,620,,999,425,,999,394,,1937,266,495.04
1000,879,,1026,620,,1001,425,,1001,394,,1938,265,493.08
1002,1025,,1028,620,,1003,425,,1002,394,,1939,267,496.99
1003,925,,1029,620,,1004,424,,1004,397,,1940,267,496.99
1005,840,,1031,620,,1006,424,,1006,397,,1941,267,496.99
1006,839,,1032,620,,1007,424,,1007,404,,1942,267,496.99
1008,837,,1034,620,,1009,420,,1009,404,,1943,268,498.95
1009,837,,1035,619,,1010,420,,1010,404,,1944,266,495.04
1011,845,,1037,619,,1012,417,,1012,407,,1945,266,495.04
1012,851,,1038,620,,1013,417,,1013,407,,1946,267,496.99
1014,862,,1040,620,,1015,417,,1015,401,,1947,267,496.99
1015,962,,1042,620,,1016,419,,1016,401,,1948,268,498.95
1017,977,,1043,621,,1018,419,,1018,401,,1949,269,500.9
1018,877,,1045,621,,1019,419,,1019,395,,1950,269,500.9
1020,900,,1046,621,,1021,422,,1021,395,,1951,269,500.9
1021,979,,1048,622,,1022,422,,1022,395,,1952,269,500.9
1023,978,,1049,622,,1024,419,,1024,393,,1953,269,500.9
1025,977,,1051,622,,1025,419,,1025,393,,1954,267,496.99
1026,977,,1052,622,,1027,419,,1027,392,,1955,269,500.9
1028,976,,1054,622,,1028,414,,1028,392,,1956,269,500.9
1029,972,,1055,623,,1030,414,,1030,392,,1957,270,502.86
1031,969,,1057,623,,1031,414,,1031,396,,1958,271,504.81
