C-sec,C-ppm,,HNS-sec,HNS-ppm,,SLN-sec,SLN-ppm,,SLNS-sec,SLNS-ppm,,Licor-sec,Licor-adc,Licor-ppm
1032,959,,1058,623,,1033,414,,1033,396,,1959,271,504.81
1034,955,,1060,623,,1035,414,,1034,396,,1960,271,504.81
1035,946,,1061,624,,1036,416,,1036,395,,1961,270,502.86
1037,942,,1063,624,,1038,416,,1037,395,,1962,271,504.81
1038,934,,1064,624,,1039,416,,1039,390,,1963,271,504.81
1040,931,,1066,624,,1041,420,,1040,390,,1964,271,504.81
1041,925,,1067,624,,1042,420,,1042,390,,1965,272,506.77
1043,923,,1069,624,,1044,420,,1043,392,,1966,272,506.77
1044,918,,1070,625,,1045,420,,1045,392,,1967,271,504.81
1046,916,,1072,625,,1047,420,,1047,396,,1968,271,504.81
1047,1016,,1073,625,,1048,416,,1048,396,,1969,271,504.81
1049,1193,,1075,625,,1050,416,,1050,396,,1970,271,504.81
1050,1191,,1076,626,,1051,414,,1051,400,,1971,271,504.81
1052,1183,,1078,626,,1053,414,,1053,400,,1972,271,504.81
1053,1176,,1079,626,,1054,414,,1054,400,,1973,272,506.77
1055,1162,,1081,627,,1056,414,,1056,403,,1974,271,504.81
1056,1153,,1083,627,,1057,414,,1057,403,,1975,273,508.72
1058,1137,,1084,628,,1059,414,,1059,407,,1976,271,504.81
1059,1237,,1086,628,,1060,411,,1060,407,,1977,272,506.77
1061,1037,,1087,629,,1062,411,,1062,407,,1978,272,506.77
1062,937,,1089,629,,1063,409,,1063,407,,1979,272,506.77
1064,737,,1090,630,,1065,409,,1065,407,,1980,272,506.77
1066,668,,1092,630,,1066,409,,1066,407,,1981,273,508.72
1067,868,,1093,631,,1068,409,,1068,404,,1982,271,504.81
1069,886,,1095,631,,1069,409,,1069,404,,1983,272,506.77
1070,895,,1096,631,,1071,409,,1071,405,,1984,273,508.72
1072,897,,1098,631,,1072,411,,1072,405,,1985,272,506.77
1073,902,,1099,632,,1074,411,,1074,405,,1986,272,506.77
1075,903,,1101,632,,1076,415,,1075,408,,1987,272,506.77
1076,911,,1102,632,,1077,415,,1077,408,,1988,273,508.72
1078,914,,1104,632,,1079,415,,1078,408,,1989,273,508.72
1079,919,,1105,633,,1080,420,,1080,408,,1990,271,504.81
1081,922,,1107,633,,1082,420,,1081,408,,1991,272,506.77
1082,925,,1108,633,,1083,420,,1083,408,,1992,272,506.77
1084,930,,1110,633,,1085,420,,1084,408,,1993,272,506.77
1085,930,,1111,634,,1086,420,,1086,408,,1994,272,506.77
1087,830,,1113,634,,1088,417,,1088,405,,1995,272,506.77
1088,934,,1114,635,,1089,417,,1089,405,,1996,273,508.72
1090,1034,,1116,635,,1091,417,,1091,403,,1997,273,508.72
1091,858,,1117,636,,1092,413,,1092,403,,1998,273,508.72
1093,858,,1119,637,,1094,413,,1094,403,,1999,272,506.77
1094,861,,1120,637,,1095,410,,1095,405,,2000,271,504.81
1096,861,,1122,638,,1097,410,,1097,405,,2001,272,506.77
1097,863,,1124,638,,1098,410,,1098,405,,2002,273,508.72
1099,864,,1125,639,,1100,410,,1100,406,,2003,272,506.77
1100,817,,1127,639,,1101,410,,1101,406,,2004,273,508.72
1102,917,,1128,640,,1103,410,,1103,408,,2005,273,508.72
1103,943,,1130,641,,1104,408,,1104,408,,2006,275,512.63
1105,943,,1131,641,0,1106,408,,1106,408,,2007,274,510.68
1107,943,,1133,642,1,1107,412,,1107,409,,2008,274,510.68
1108,942,,1134,642,0,1109,412,,1109,409,,2009,274,510.68
1110,938,,1136,643,1,1110,412,,1110,409,,2010,273,508.72
1111,934,,1137,643,0,1112,417,,1112,409,,2011,272,506.77
1113,1134,,1139,643,0,1113,417,,1113,409,,2012,273,508.72
1114,1034,,1140,643,0,1115,420,,1115,410,,2013,272,506.77
1116,834,,1142,644,1,1117,420,,1116,410,,2014,273,508.72
1117,768,,1143,644,0,1118,420,,1118,410,,2015,270,502.86
1119,868,,1145,644,0,1120,418,,1119,408,,2016,272,506.77
1120,868,,1146,644,0,1121,418,,1121,408,,2017,272,506.77
1122,768,,1148,645,1,1123,418,,1122,408,,2018,272,506.77
1123,772,,1149,645,0,1124,417,,1124,405,,2019,273,508.72
1125,771,,1151,645,0,1126,417,,1126,405,,2020,272,506.77
1126,767,,1152,646,1,1127,419,,1127,406,,2021,273,508.72
1128,767,,1154,646,0,1129,419,,1129,406,,2022,272,506.77
1129,769,,1155,647,1,1130,419,,1130,406,,2023,273,508.72
1131,771,,1157,648,1,1132,417,,1132,408,,2024,273,508.72
1132,777,,1158,649,1,1133,417,,1133,408,,2025,272,506.77
1134,783,,1160,650,1,1135,417,,1135,409,,2026,273,508.72
1135,883,,1161,651,1,1136,419,,1136,409,,2027,273,508.72
1137,979,,1163,654,3,1138,419,,1138,409,,2028,273,508.72
1138,993,,1165,656,2,1139,419,,1139,412,,2029,273,508.72
1140,997,,1166,660,4,1141,419,,1141,412,,2030,272,506.77
1141,999,,1168,662,2,1142,419,,1142,412,,2031,274,510.68
1143,999,,1169,668,6,1144,418,,1144,414,,2032,273,508.72
1144,999,,1171,671,3,1145,418,,1145,414,,2033,273,508.72
1146,1000,,1172,678,7,1147,418,,1147,410,,2034,275,512.63
1148,1002,,1174,682,4,1148,418,,1148,410,,2035,275,512.63
1149,1004,,1175,690,8,1150,418,,1150,410,,2036,274,510.68
1151,1007,,1177,695,5,1151,416,,1151,409,,2037,275,512.63
1152,1009,,1178,705,10,1153,416,,1153,409,,2038,276,514.59
1154,1013,,1180,711,6,1154,416,,1154,409,,2039,275,512.63
1155,1015,,1181,722,11,1156,414,,1156,409,,2040,275,512.63
1157,1021,,1183,728,6,1157,414,,1157,409,,2041,275,512.63
1158,1024,,1184,741,13,1159,413,,1159,408,,2042,276,514.59
1160,1032,,1186,747,6,1161,413,,1160,408,,2043,276,514.59
1161,1037,,1187,761,14,1162,413,,1162,408,,2044,275,512.63
1163,1050,,1189,767,6,1164,412,,1163,410,,2045,272,506.77
1164,1057,,1190,781,14,1165,412,,1165,410,,2046,274,510.68
1166,1072,,1192,788,7,1167,412,,1167,413,,2047,274,510.68
1167,1083,,1193,803,15,1168,416,,1168,413,,2048,274,510.68
1169,1107,,1195,817,14,1170,416,,1170,413,,2049,274,510.68
1170,1119,,1196,824,7,1171,423,,1171,415,,2050,274,510.68
1172,1141,,1198,838,14,1173,423,,1173,415,,2051,274,510.68
1173,1149,,1199,845,7,1174,423,,1174,415,,2052,274,510.68
1175,1165,,1201,859,14,1176,428,,1176,416,,2053,272,506.77
1176,1171,,1203,866,7,1177,428,,1177,416,,2054,272,506.77
1178,1187,,1204,881,15,1179,426,,1179,414,,2055,273,508.72
1179,1195,,1206,888,7,1180,426,,1180,414,,2056,272,506.77
1181,1212,,1207,902,14,1182,426,,1182,414,,2057,272,506.77
1182,1222,,1209,909,7,1183,422,,1183,413,,2058,273,508.72
1184,1241,,1210,923,14,1185,422,,1185,413,,2059,273,508.72
1185,1250,,1212,930,7,1186,422,,1186,413,,2060,273,508.72
1187,1266,,1213,944,14,1188,419,,1188,414,,2061,274,510.68
1189,1274,,1215,951,7,1189,419,0,1189,414,0,2062,274,510.68
1190,1282,,1216,964,13,1191,419,0,1191,412,-2,2063,275,512.63
1192,1297,,1218,971,7,1192,419,0,1192,412,0,2064,274,510.68
1193,1304,,1219,984,13,1194,419,0,1194,412,0,2065,275,512.63
1195,1318,,1221,990,6,1195,420,1,1195,408,-4,2066,275,512.63
1196,1324,,1222,1002,12,1197,420,0,1197,408,0,2067,276,514.59
1198,1338,,1224,1008,6,1198,420,0,1198,408,0,2068,275,512.63
1199,1347,,1225,1019,11,1200,418,-2,1200,405,-3,2069,273,508.72
1201,1366,,1227,1025,6,1202,418,0,1201,405,0,2070,274,510.68
1202,1375,,1228,1035,10,1203,414,-4,1203,406,1,2071,274,510.68
1204,1394,,1230,1040,5,1205,414,0,1205,406,0,2072,274,510.68
1205,1403,,1231,1050,10,1206,414,0,1206,406,0,2073,273,508.72
1207,1422,,1233,1055,5,1208,410,-4,1208,409,3,2074,274,510.68
1208,1431,,1234,1065,10,1209,410,0,1209,409,0,2075,275,512.63
1210,1448,,1236,1074,9,1211,406,-4,1211,410,1,2076,275,512.63
1211,1455,,1237,1079,5,1212,406,0,1212,410,0,2077,273,508.72
1213,1471,,1239,1088,9,1214,406,0,1214,410,0,2078,274,510.68
1214,1478,,1240,1093,5,1215,407,1,1215,411,1,2079,275,512.63
1216,1491,,1242,1102,9,1217,407,0,1217,411,0,2080,275,512.63
1217,1497,,1243,1106,4,1218,407,0,1218,411,0,2081,273,508.72
1219,1509,,1245,1116,10,1220,407,0,1220,414,3,2082,274,510.68
1220,1515,,1247,1120,4,1221,407,0,1221,414,0,2083,274,510.68
1222,1527,,1248,1129,9,1223,407,0,1223,423,9,2084,274,510.68
1223,1533,,1250,1134,5,1224,407,0,1224,423,0,2085,274,510.68
1225,1545,,1251,1143,9,1226,407,0,1226,423,0,2086,273,508.72
1227,1551,,1253,1147,4,1227,410,3,1227,433,10,2087,273,508.72
1228,1562,,1254,1156,9,1229,410,0,1229,433,0,2088,273,508.72
1230,1567,,1256,1160,4,1230,415,5,1230,433,0,2089,274,510.68
1231,1577,,1257,1168,8,1232,415,0,1232,442,9,2090,275,512.63
1233,1583,,1259,1172,4,1234,415,0,1233,442,0,2091,276,514.59
1234,1593,,1260,1180,8,1235,419,4,1235,450,8,2092,275,512.63
1236,1597,,1262,1184,4,1237,419,0,1236,450,0,2093,274,510.68
1237,1605,,1263,1191,7,1238,419,0,1238,450,0,2094,273,508.72
1239,1609,,1265,1195,4,1240,422,3,1239,463,13,2095,274,510.68
1240,1617,,1266,1202,7,1241,422,0,1241,463,0,2096,273,508.72
1242,1621,,1268,1205,3,1243,430,8,1242,463,0,2097,275,512.63
1243,1629,,1269,1212,7,1244,430,0,1244,478,15,2098,275,512.63
1245,1634,,1271,1215,3,1246,430,0,1245,478,0,2099,273,508.72
1246,1642,,1272,1222,7,1247,442,12,1247,486,8,2100,273,508.72
1248,1644,,1274,1225,3,1249,442,0,1249,486,0,2101,273,508.72
1249,1648,,1275,1231,6,1250,442,0,1250,486,0,2102,272,506.77
1251,1651,,1277,1236,5,1252,450,8,1252,496,10,2103,272,506.77
1252,1659,,1278,1239,3,1253,450,0,1253,496,0,2104,275,512.63
1254,1663,,1280,1244,5,1255,457,7,1255,513,17,2105,274,510.68
1255,1670,,1281,1247,3,1256,457,0,1256,513,0,2106,273,508.72
1257,1674,,1283,1252,5,1258,457,0,1258,513,0,2107,273,508.72
1258,1680,,1284,1254,2,1259,470,13,1259,531,18,2108,274,510.68
1260,1683,,1286,1259,5,1261,470,0,1261,531,0,2109,275,512.63
1261,1686,,1288,1262,3,1262,484,14,1262,531,0,2110,274,510.68
1263,1692,,1289,1267,5,1264,484,0,1264,551,20,2111,274,510.68
1264,1695,,1291,1269,2,1265,484,0,1265,551,0,2112,274,510.68
1266,1702,,1292,1274,5,1267,498,14,1267,569,18,2113,273,508.72
1267,1706,,1294,1276,2,1268,498,0,1268,569,0,2114,273,508.72
1269,1711,,1295,1280,4,1270,498,0,1270,569,0,2115,272,506.77
1271,1714,,1297,1283,3,1271,518,20,1271,589,20,2116,272,506.77
1272,1720,,1298,1287,4,1273,518,0,1273,589,0,2117,273,508.72
1274,1722,,1300,1289,2,1275,538,20,1274,589,0,2118,272,506.77
1275,1723,,1301,1293,4,1276,538,0,1276,612,23,2119,272,506.77
1277,1724,,1303,1295,2,1278,538,0,1277,612,0,2120,271,504.81
1278,1727,,1304,1298,3,1279,558,20,1279,636,24,2121,273,508.72
1280,1729,,1306,1300,2,1281,558,0,1280,636,0,2122,273,508.72
1281,1733,,1307,1304,4,1282,558,0,1282,636,0,2123,273,508.72
1283,1733,,1309,1305,1,1284,579,21,1283,662,26,2124,272,506.77
1284,1740,,1310,1309,4,1285,579,0,1285,662,0,2125,273,508.72
1286,1744,,1312,1311,2,1287,601,22,1286,684,22,2126,272,506.77
1287,1750,,1313,1314,3,1288,601,0,1288,684,0,2127,272,506.77
1289,1752,,1315,1317,3,1290,601,0,1290,684,0,2128,272,506.77
1290,1758,,1316,1319,2,1291,622,21,1291,705,21,2129,272,506.77
1292,1762,,1318,1322,3,1293,622,0,1293,705,0,2130,273,508.72
1293,1768,,1319,1324,2,1294,646,24,1294,705,0,2131,272,506.77
1295,1770,,1321,1328,4,1296,646,0,1296,731,26,2132,273,508.72
1296,1776,,1322,1329,1,1297,646,0,1297,731,0,2133,273,508.72
1298,1777,,1324,1332,3,1299,667,21,1299,754,23,2134,273,508.72
1299,1783,,1326,1334,2,1300,667,0,1300,754,0,2135,272,506.77
1301,1786,,1327,1336,2,1302,667,0,1302,754,0,2136,273,508.72
1302,1791,,1329,1338,2,1303,683,16,1303,772,18,2137,273,508.72
1304,1793,,1330,1340,2,1305,683,0,1305,772,0,2138,272,506.77
1305,1797,,1332,1341,1,1306,703,20,1306,772,0,2139,272,506.77
1307,1800,,1333,1343,2,1308,703,0,1308,784,12,2140,273,508.72
1308,1802,,1335,1344,1,1309,703,0,1309,784,0,2141,273,508.72
1310,1803,,1336,1346,2,1311,726,23,1311,794,10,2142,273,508.72
1312,1803,,1338,1347,1,1312,726,0,1312,794,0,2143,274,510.68
1313,1803,,1339,1349,2,1314,726,0,1314,794,0,2144,273,508.72
1315,1804,,1341,1350,1,1316,747,21,1315,807,13,2145,273,508.72
1316,1804,,1342,1351,1,1317,747,0,1317,807,0,2146,273,508.72
1318,1803,,1344,1352,1,1319,764,17,1318,807,0,2147,273,508.72
1319,1803,,1345,1353,1,1320,764,0,1320,826,19,2148,273,508.72
1321,1802,,1347,1353,0,1322,764,0,1321,826,0,2149,273,508.72
1322,1800,,1348,1354,1,1323,788,24,1323,846,20,2150,273,508.72
1324,1796,,1350,1355,1,1325,788,0,1324,846,0,2151,273,508.72
1325,1795,,1351,1356,1,1326,814,26,1326,846,0,2152,273,508.72
1327,1795,,1353,1357,1,1328,814,0,1328,865,19,2153,272,506.77
1328,1796,,1354,1357,0,1329,814,0,1329,865,0,2154,273,508.72
1330,1797,,1356,1358,1,1331,836,22,1331,875,10,2155,273,508.72
1331,1798,,1357,1358,0,1332,836,0,1332,875,0,2156,273,508.72
1333,1798,,1359,1359,1,1334,836,0,1334,875,0,2157,273,508.72
1334,1798,,1360,1359,0,1335,857,21,1335,882,7,2158,275,512.63
1336,1798,,1362,1360,1,1337,857,0,1337,882,0,2159,275,512.63
1337,1798,,1363,1361,1,1338,875,18,1338,882,0,2160,275,512.63
1339,1797,,1365,1362,1,1340,875,0,1340,895,13,2161,273,508.72
1340,1794,,1367,1362,0,1341,875,0,1341,895,0,2162,275,512.63
1342,1793,,1368,1364,2,1343,894,19,1343,906,11,2163,273,508.72
1343,1790,,1370,1365,1,1344,894,0,1344,906,0,2164,274,510.68
1345,1790,,1371,1366,1,1346,894,0,1346,906,0,2165,274,510.68
1346,1793,,1373,1366,0,1347,909,15,1347,914,8,2166,274,510.68
1348,1796,,1374,1367,1,1349,909,0,1349,914,0,2167,275,512.63
1350,1802,,1376,1368,1,1350,922,13,1350,914,0,2168,274,510.68
1351,1805,,1377,1369,1,1352,922,0,1352,930,16,2169,274,510.68
1353,1811,,1379,1369,0,1353,922,0,1353,930,0,2170,274,510.68
1354,1813,,1380,1370,1,1355,934,12,1355,943,13,2171,273,508.72
1356,1817,,1382,1371,1,1357,934,0,1356,943,0,2172,274,510.68
1357,1819,,1383,1371,0,1358,949,15,1358,943,0,2173,273,508.72
1359,1820,,1385,1372,1,1360,949,0,1359,946,3,2174,273,508.72
1360,1820,,1386,1372,0,1361,949,0,1361,946,0,2175,274,510.68
1362,1818,,1388,1371,-1,1363,957,8,1362,952,6,2176,274,510.68
1363,1817,,1389,1371,0,1364,957,0,1364,952,0,2177,273,508.72
1365,1816,,1391,1371,0,1366,957,0,1365,952,0,2178,275,512.63
1366,1815,,1392,1371,0,1367,961,4,1367,959,7,2179,274,510.68
1368,1814,,1394,1371,0,1369,961,0,1369,959,0,2180,273,508.72
1369,1814,,1395,1371,0,1370,975,14,1370,959,0,2181,273,508.72
1371,1814,,1397,1371,0,1372,975,0,1372,965,6,2182,275,512.63
1372,1815,,1398,1371,0,1373,975,0,1373,965,0,2183,274,510.68
1374,1816,,1400,1371,0,1375,988,13,1375,970,5,2184,273,508.72
1375,1816,,1401,1371,0,1376,988,0,1376,970,0,2185,273,508.72
1377,1814,,1403,1372,1,1378,988,0,1378,970,0,2186,273,508.72
1378,1813,,1404,1372,0,1379,996,8,1379,979,9,2187,274,510.68
1380,1811,,1406,1373,1,1381,996,0,1381,979,0,2188,274,510.68
1381,1810,,1408,1373,0,1382,1013,17,1382,979,0,2189,274,510.68
1383,1808,,1409,1375,2,1384,1013,0,1384,989,10,2190,275,512.63
1384,1808,,1411,1375,0,1385,1013,0,1385,989,0,2191,274,510.68
1386,1808,,1412,1376,1,1387,1027,14,1387,997,8,2192,275,512.63
1387,1809,,1414,1377,1,1388,1027,0,1388,997,0,2193,274,510.68
1389,1810,,1415,1378,1,1390,1039,12,1390,997,0,2194,276,514.59
1391,1811,,1417,1378,0,1391,1039,0,1391,1004,7,2195,275,512.63
1392,1812,,1418,1378,0,1393,1039,0,1393,1004,0,2196,275,512.63
1394,1813,,1420,1378,0,1394,1050,11,1394,1004,0,2197,275,512.63
1395,1815,,1421,1378,0,1396,1050,0,1396,1010,6,2198,276,514.59
1397,1815,,1423,1379,1,1398,1050,0,1397,1010,0,2199,275,512.63
1398,1815,,1424,1379,0,1399,1057,7,1399,1014,4,2200,275,512.63
1400,1815,,1426,1379,0,1401,1057,0,1400,1014,0,2201,274,510.68
1401,1816,,1427,1380,1,1402,1069,12,1402,1014,0,2202,274,510.68
1403,1816,,1429,1380,0,1404,1069,0,1403,1014,0,2203,275,512.63
1404,1816,,1430,1380,0,1405,1069,0,1405,1014,0,2204,275,512.63
1406,1817,,1432,1380,0,1407,1081,12,1406,1016,2,2205,275,512.63
1407,1817,,1433,1380,0,1408,1081,0,1408,1016,0,2206,274,510.68
1409,1819,,1435,1380,0,1410,1093,12,1410,1016,0,2207,276,514.59
1410,1819,,1436,1380,0,1411,1093,0,1411,1015,-1,2208,274,510.68
1412,1821,,1438,1380,0,1413,1093,0,1413,1015,0,2209,276,514.59
1413,1822,,1439,1380,0,1414,1100,7,1414,1015,0,2210,276,514.59
1415,1823,,1441,1380,0,1416,1100,0,1416,1016,1,2211,274,510.68
1416,1823,,1442,1380,0,1417,1100,0,1417,1016,0,2212,274,510.68
1418,1823,,1444,1381,1,1419,1105,5,1419,1019,3,2213,274,510.68
1419,1824,,1445,1381,0,1420,1105,0,1420,1019,0,2214,275,512.63
1421,1823,,1447,1381,0,1422,1110,5,1422,1019,0,2215,275,512.63
1422,1823,,1449,1382,1,1423,1110,0,1423,1020,1,2216,273,508.72
1424,1824,,1450,1382,0,1425,1110,0,1425,1020,0,2217,273,508.72
1425,1824,,1452,1382,0,1426,1111,1,1426,1020,0,2218,274,510.68
1427,1825,,1453,1382,0,1428,1111,0,1428,1031,11,2219,274,510.68
1429,1826,,1455,1382,0,1429,1111,0,1429,1031,0,2220,274,510.68
1430,1828,,1456,1382,0,1431,1108,-3,1431,1040,9,2221,274,510.68
1432,1829,,1458,1382,0,1432,1108,0,1432,1040,0,2222,274,510.68
1433,1829,,1459,1383,1,1434,1109,1,1434,1040,0,2223,273,508.72
1435,1829,,1461,1383,0,1436,1109,0,1435,1033,-7,2224,273,508.72
1436,1831,,1462,1384,1,1437,1109,0,1437,1033,0,2225,273,508.72
1438,1831,,1464,1384,0,1439,1113,4,1438,1033,0,2226,273,508.72
1439,1833,,1465,1385,1,1440,1113,0,1440,1029,-4,2227,273,508.72
1441,1834,,1467,1385,0,1442,1115,2,1441,1029,0,2228,273,508.72
1442,1836,,1468,1386,1,1443,1115,0,1443,1037,8,2229,273,508.72
1444,1837,,1470,1387,1,1445,1115,0,1444,1037,0,2230,274,510.68
1445,1838,,1471,1388,1,1446,1118,3,1446,1037,0,2231,272,506.77
1447,1839,,1473,1388,0,1448,1118,0,1447,1046,9,2232,273,508.72
1448,1839,,1474,1388,0,1449,1118,0,1449,1046,0,2233,274,510.68
1450,1840,,1476,1389,1,1451,1120,2,1451,1051,5,2234,273,508.72
1451,1842,,1477,1389,0,1452,1120,0,1452,1051,0,2235,272,506.77
1453,1843,,1479,1390,1,1454,1115,-5,1454,1051,0,2236,273,508.72
1454,1845,,1480,1390,0,1455,1115,0,1455,1056,5,2237,273,508.72
1456,1845,,1482,1391,1,1457,1115,0,1457,1056,0,2238,273,508.72
1457,1845,,1483,1391,0,1458,1113,-2,1458,1056,0,2239,273,508.72
1459,1845,,1485,1391,0,1460,1113,0,1460,1060,4,2240,273,508.72
1460,1844,,1487,1391,0,1461,1113,0,1461,1060,0,2241,275,512.63
1462,1844,,1488,1392,1,1463,1114,1,1463,1055,-5,2242,273,508.72
1463,1848,,1490,1392,0,1464,1114,0,1464,1055,0,2243,273,508.72
1465,1852,,1491,1392,0,1466,1119,5,1466,1055,0,2244,273,508.72
1466,1857,,1493,1392,0,1467,1119,0,1467,1053,-2,2245,272,506.77
1468,1858,,1494,1393,1,1469,1119,0,1469,1053,0,2246,273,508.72
1470,1858,,1496,1393,0,1470,1119,0,1470,1053,0,2247,272,506.77
1471,1857,,1497,1393,0,1472,1119,0,1472,1056,3,2248,271,504.81
1473,1858,,1499,1394,1,1473,1118,-1,1473,1056,0,2249,272,506.77
1474,1859,,1500,1394,0,1475,1118,0,1475,1061,5,2250,272,506.77
1476,1858,,1502,1395,1,1477,1118,0,1476,1061,0,2251,272,506.77
