C-sec,C-ppm,,HNS-sec,HNS-ppm,,SLN-sec,SLN-ppm,,SLNS-sec,SLNS-ppm,,Licor-sec,Licor-adc,Licor-ppm
1477,1856,,1503,1396,1,1478,1129,11,1478,1061,0,2252,272,506.77
1479,1855,,1505,1396,0,1480,1129,0,1479,1068,7,2253,272,506.77
1480,1856,,1506,1397,1,1481,1129,0,1481,1068,0,2254,273,508.72
1482,1858,,1508,1397,0,1483,1143,14,1482,1068,0,2255,273,508.72
1483,1860,,1509,1398,1,1484,1143,0,1484,1068,0,2256,273,508.72
1485,1863,,1511,1398,0,1486,1154,11,1485,1068,0,2257,273,508.72
1486,1869,,1512,1398,0,1487,1154,0,1487,1062,-6,2258,274,510.68
1488,1871,,1514,1399,1,1489,1154,0,1488,1062,0,2259,273,508.72
1489,1874,,1515,1399,0,1490,1161,7,1490,1062,0,2260,273,508.72
1491,1876,,1517,1399,0,1492,1161,0,1492,1060,-2,2261,273,508.72
1492,1877,,1518,1399,0,1493,1161,0,1493,1060,0,2262,274,510.68
1494,1877,,1520,1400,1,1495,1159,-2,1495,1062,2,2263,274,510.68
1495,1880,,1521,1400,0,1496,1159,0,1496,1062,0,2264,276,514.59
1497,1880,,1523,1400,0,1498,1155,-4,1498,1062,0,2265,274,510.68
1498,1879,,1524,1400,0,1499,1155,0,1499,1061,-1,2266,275,512.63
1500,1878,,1526,1400,0,1501,1155,0,1501,1061,0,2267,275,512.63
1501,1880,,1527,1401,1,1502,1157,2,1502,1061,0,2268,275,512.63
1503,1882,,1529,1401,0,1504,1157,0,1504,1060,-1,2269,275,512.63
1504,1888,,1531,1401,0,1505,1163,6,1505,1060,0,2270,275,512.63
1506,1891,,1532,1401,0,1507,1163,0,1507,1065,5,2271,275,512.63
1507,1898,,1534,1402,1,1508,1163,0,1508,1065,0,2272,274,510.68
1509,1904,,1535,1402,0,1510,1164,1,1510,1065,0,2274,274,510.68
1511,1919,,1537,1402,0,1511,1164,0,1511,1070,5,2275,274,510.68
1512,1928,,1538,1403,1,1513,1164,0,1513,1070,0,2276,274,510.68
1514,1947,,1540,1403,0,1514,1162,-2,1514,1070,0,2277,275,512.63
1515,1957,,1541,1403,0,1516,1162,0,1516,1077,7,2278,274,510.68
1517,1975,,1543,1404,1,1518,1163,1,1517,1077,0,2279,275,512.63
1518,1981,,1544,1404,0,1519,1163,0,1519,1085,8,2280,275,512.63
1520,1991,,1546,1404,0,1521,1163,0,1520,1085,0,2281,276,514.59
1521,1994,,1547,1404,0,1522,1167,4,1522,1085,0,2282,275,512.63
1523,1992,,1549,1404,0,1524,1167,0,1523,1090,5,2283,275,512.63
1524,1892,,1550,1405,1,1525,1167,0,1525,1090,0,2284,275,512.63
1526,1913,,1552,1406,1,1527,1164,-3,1526,1097,7,2285,275,512.63
1527,2006,,1553,1406,0,1528,1164,0,1528,1097,0,2286,274,510.68
1529,2018,,1555,1407,1,1530,1165,1,1530,1097,0,2287,276,514.59
1530,2022,,1556,1407,0,1531,1165,0,1531,1105,8,2288,276,514.59
1532,2023,,1558,1408,1,1533,1165,0,1533,1105,0,2289,274,510.68
1533,2022,,1559,1408,0,1534,1171,6,1534,1105,0,2290,275,512.63
1535,2015,,1561,1409,1,1536,1171,0,1536,1105,0,2291,274,510.68
1536,2012,,1562,1409,0,1537,1175,4,1537,1105,0,2292,276,514.59
1538,2011,,1564,1410,1,1539,1175,0,1539,1101,-4,2293,275,512.63
1539,2010,,1565,1410,0,1540,1175,0,1540,1101,0,2294,276,514.59
1541,2005,,1567,1410,0,1542,1176,1,1542,1101,0,2295,276,514.59
1542,2001,,1569,1411,1,1543,1176,0,1543,1097,-4,2296,275,512.63
1544,1990,,1570,1411,0,1545,1176,0,1545,1097,0,2297,276,514.59
1545,1985,,1572,1411,0,1546,1174,-2,1546,1097,0,2298,278,518.5
1547,1975,,1573,1412,1,1548,1174,0,1548,1094,-3,2299,278,518.5
1548,1971,,1575,1412,0,1549,1173,-1,1549,1094,0,2300,279,520.45
1550,1966,,1576,1412,0,1551,1173,0,1551,1091,-3,2301,278,518.5
1552,1955,,1578,1412,0,1552,1173,0,1552,1091,0,2302,278,518.5
1553,1950,,1579,1412,0,1554,1172,-1,1554,1091,0,2303,277,516.54
1555,1940,,1581,1412,0,1555,1172,0,1555,1089,-2,2304,277,516.54
1556,1934,,1582,1412,0,1557,1172,0,1557,1089,0,2305,278,518.5
1558,1924,,1584,1412,0,1559,1173,1,1558,1089,0,2306,277,516.54
1559,1921,,1585,1412,0,1560,1173,0,1560,1092,3,2307,277,516.54
1561,1894,,1587,1412,0,1562,1176,3,1561,1092,0,2308,278,518.5
1562,1882,,1588,1412,0,1563,1176,0,1563,1095,3,2309,279,520.45
1564,1868,,1590,1412,0,1565,1176,0,1564,1095,0,2310,280,522.41
1565,1867,,1591,1412,0,1566,1178,2,1566,1095,0,2311,279,520.45
1567,1871,,1593,1411,-1,1568,1178,0,1567,1096,1,2312,278,518.5
1568,1879,,1594,1411,0,1569,1169,-9,1569,1096,0,2313,279,520.45
1570,1883,,1596,1410,-1,1571,1169,0,1571,1100,4,2314,280,522.41
1571,1882,,1597,1410,0,1572,1169,0,1572,1100,0,2315,281,524.36
1573,1881,,1599,1410,0,1574,1163,-6,1574,1100,0,2316,281,524.36
1574,1882,,1600,1410,0,1575,1163,0,1575,1101,1,2317,280,522.41
1576,1884,,1602,1409,-1,1577,1163,0,1577,1101,0,2318,281,524.36
1577,1884,,1603,1409,0,1578,1166,3,1578,1101,0,2319,282,526.32
1579,1891,,1605,1408,-1,1580,1166,0,1580,1096,-5,2320,282,526.32
1580,1892,,1606,1408,0,1581,1167,1,1581,1096,0,2321,281,524.36
1582,1899,,1608,1407,-1,1583,1167,0,1583,1093,-3,2322,281,524.36
1583,1899,,1610,1407,0,1584,1167,0,1584,1093,0,2323,282,526.32
,,,1611,1406,-1,1586,1175,8,1586,1093,0,2324,283,528.27
,,,1613,1406,0,1587,1175,0,1587,1096,3,2325,283,528.27
,,,1614,1405,-1,1589,1175,0,1589,1096,0,2326,282,526.32
,,,1616,1405,0,1590,1182,7,1590,1096,0,2327,282,526.32
,,,1617,1405,0,1592,1182,0,1592,1093,-3,2328,282,526.32
,,,1619,1405,0,1593,1185,3,1593,1093,0,2329,284,530.23
,,,1620,1406,1,1595,1185,0,1595,1095,2,2330,282,526.32
,,,1622,1406,0,1596,1185,0,1596,1095,0,2331,283,528.27
,,,1623,1406,0,1598,1186,1,1598,1095,0,2332,282,526.32
,,,1625,1405,-1,1600,1186,0,1599,1100,5,2333,284,530.23
,,,1626,1405,0,1601,1188,2,1601,1100,0,2334,283,528.27
,,,1628,1405,0,1603,1188,0,1602,1100,0,2335,283,528.27
,,,1629,1405,0,1604,1188,0,1604,1100,0,2336,283,528.27
,,,1631,1405,0,1606,1189,1,1605,1100,0,2337,283,528.27
,,,1632,1406,1,1607,1189,0,1607,1096,-4,2338,284,530.23
,,,1634,1406,0,1609,1189,0,1608,1096,0,2339,285,532.18
,,,1635,1406,0,1610,1185,-4,1610,1096,0,2340,283,528.27
,,,1637,1406,0,1612,1185,0,1612,1089,-7,2341,281,524.36
,,,1638,1407,1,1613,1186,1,1613,1089,0,2342,283,528.27
,,,1640,1407,0,1615,1186,0,1615,1084,-5,2343,283,528.27
,,,1641,1406,-1,1616,1186,0,1616,1084,0,2344,285,532.18
,,,1643,1406,0,1618,1196,10,1618,1084,0,2345,285,532.18
,,,1644,1406,0,1619,1196,0,1619,1082,-2,2346,285,532.18
,,,1646,1406,0,1621,1203,7,1621,1082,0,2347,285,532.18
,,,1647,1406,0,1622,1203,0,1622,1082,0,2348,285,532.18
,,,1649,1407,1,1624,1203,0,1624,1081,-1,2349,285,532.18
,,,1651,1407,0,1625,1204,1,1625,1081,0,2350,285,532.18
,,,1652,1407,0,1627,1204,0,1627,1082,1,2351,285,532.18
,,,1654,1408,1,1628,1204,0,1628,1082,0,2352,284,530.23
,,,1655,1408,0,1630,1201,-3,1630,1082,0,2353,284,530.23
,,,1657,1409,1,1631,1201,0,1631,1086,4,2354,284,530.23
,,,1658,1409,0,1633,1197,-4,1633,1086,0,2355,284,530.23
,,,1660,1409,0,1634,1197,0,1634,1086,0,2356,287,536.09
,,,1661,1410,1,1636,1197,0,1636,1088,2,2357,287,536.09
,,,1663,1410,0,1637,1200,3,1637,1088,0,2358,287,536.09
,,,1664,1410,0,1639,1200,0,1639,1085,-3,2359,286,534.14
,,,1666,1411,1,1641,1200,0,1640,1085,0,2360,287,536.09
,,,1667,1411,0,1642,1202,2,1642,1085,0,2361,287,536.09
,,,1669,1411,0,1644,1202,0,1643,1081,-4,2362,287,536.09
,,,1670,1411,0,1645,1196,-6,1645,1081,0,2363,285,532.18
,,,1672,1411,0,1647,1196,0,1646,1080,-1,2364,286,534.14
,,,1673,1411,0,1648,1196,0,1648,1080,0,2365,286,534.14
,,,1675,1411,0,1650,1189,-7,1649,1080,0,2366,286,534.14
,,,1676,1411,0,1651,1189,0,1651,1079,-1,2367,287,536.09
,,,1678,1410,-1,1653,1187,-2,1653,1079,0,2368,286,534.14
,,,1679,1410,0,1654,1187,0,1654,1079,0,2369,286,534.14
,,,1681,1409,-1,1656,1187,0,1656,1073,-6,2370,285,532.18
,,,1682,1409,0,1657,1187,0,1657,1073,0,2371,286,534.14
,,,1684,1409,0,1659,1187,0,1659,1073,0,2372,287,536.09
,,,1685,1409,0,1660,1187,0,1660,1073,0,2373,286,534.14
,,,1687,1408,-1,1662,1193,6,1662,1073,0,2374,286,534.14
,,,1688,1408,0,1663,1193,0,1663,1081,8,2375,287,536.09
,,,1690,1408,0,1665,1201,8,1665,1081,0,2376,287,536.09
,,,1692,1408,0,1666,1201,0,1666,1081,0,2377,287,536.09
,,,1693,1407,-1,1668,1201,0,1668,1089,8,2378,287,536.09
,,,1695,1407,0,1669,1205,4,1669,1089,0,2379,287,536.09
,,,1696,1407,0,1671,1205,0,1671,1093,4,2380,288,538.05
,,,1698,1408,1,1672,1205,0,1672,1093,0,2381,288,538.05
,,,1699,1408,0,1674,1209,4,1674,1093,0,2382,288,538.05
,,,1701,1408,0,1675,1209,0,1675,1096,3,2383,288,538.05
,,,1702,1408,0,1677,1214,5,1677,1096,0,2384,288,538.05
,,,1704,1409,1,1679,1214,0,1678,1096,0,2385,287,536.09
,,,1705,1409,0,1680,1214,0,1680,1102,6,2386,288,538.05
,,,1707,1409,0,1682,1219,5,1681,1102,0,2387,288,538.05
,,,1708,1409,0,1683,1219,0,1683,1106,4,2388,289,540
,,,1710,1410,1,1685,1225,6,1684,1106,0,2389,290,541.96
,,,1711,1410,0,1686,1225,0,1686,1106,0,2390,298,557.6
,,,1713,1411,1,1688,1225,0,1687,1110,4,2391,311,583.02
,,,1714,1411,0,1689,1228,3,1689,1110,0,2392,321,602.57
,,,1716,1412,1,1691,1228,0,1691,1111,1,2393,329,618.21
,,,1717,1412,0,1692,1228,0,1692,1111,0,2394,338,635.8
,,,1719,1412,0,1694,1225,-3,1694,1111,0,2395,344,647.53
,,,1720,1413,1,1695,1225,0,1695,1113,2,2396,355,669.04
,,,1722,1413,0,1697,1221,-4,1697,1113,0,2397,361,680.77
,,,1723,1413,0,1698,1221,0,1698,1113,0,2398,369,696.41
,,,1725,1413,0,1700,1221,0,1700,1117,4,2399,372,702.27
,,,1726,1413,0,1701,1213,-8,1701,1117,0,2400,384,725.73
,,,1728,1414,1,1703,1213,0,1703,1112,-5,2401,396,749.19
,,,1729,1414,0,1704,1213,0,1704,1112,0,2402,406,768.74
,,,1731,1414,0,1706,1203,-10,1706,1112,0,2403,412,780.47
,,,1733,1414,0,1707,1203,0,1707,1109,-3,2404,420,796.11
,,,1734,1414,0,1709,1195,-8,1709,1109,0,2405,428,811.75
,,,1736,1414,0,1710,1195,0,1710,1109,0,2406,432,819.57
,,,1737,1413,-1,1712,1195,0,1712,1107,-2,2407,444,843.04
,,,1739,1413,0,1713,1192,-3,1713,1107,0,2408,446,846.95
,,,1740,1413,0,1715,1192,0,1715,1104,-3,2409,449,852.81
,,,1742,1413,0,1716,1189,-3,1716,1104,0,2410,459,872.36
,,,1743,1413,0,1718,1189,0,1718,1104,0,2411,465,884.09
,,,1745,1413,0,1720,1189,0,1719,1101,-3,2412,467,888
,,,1746,1412,-1,1721,1186,-3,1721,1101,0,2413,472,897.78
,,,1748,1412,0,1723,1186,0,1722,1101,0,2414,478,909.51
,,,1749,1412,0,1724,1186,0,1724,1100,-1,2415,484,921.24
,,,1751,1412,0,1726,1186,0,1725,1100,0,2416,492,936.88
,,,1752,1411,-1,1727,1186,0,1727,1103,3,2417,493,938.83
,,,1754,1411,0,1729,1187,1,1728,1103,0,2418,495,942.74
,,,1755,1411,0,1730,1187,0,1730,1103,0,2419,497,946.65
,,,1757,1411,0,1732,1187,0,1732,1103,0,2420,501,954.47
,,,1758,1411,0,1733,1189,2,1733,1103,0,2421,499,950.56
,,,1760,1411,0,1735,1189,0,1735,1103,0,2422,512,975.98
,,,1761,1411,0,1736,1189,0,1736,1103,0,2423,524,999.44
,,,1763,1412,1,1738,1193,4,1738,1103,0,2424,527,1005.3
,,,1764,1412,0,1739,1193,0,1739,1101,-2,2425,534,1018.99
,,,1766,1412,0,1741,1199,6,1741,1101,0,2426,522,995.53
,,,1767,1413,1,1742,1199,0,1742,1101,0,2427,520,991.62
,,,1769,1413,0,1744,1199,0,1744,1098,-3,2428,542,1034.63
,,,1771,1413,0,1745,1202,3,1745,1098,0,2429,539,1028.76
,,,1772,1414,1,1747,1202,0,1747,1100,2,2430,536,1022.9
,,,1774,1414,0,1748,1204,2,1748,1100,0,2431,541,1032.67
,,,1775,1414,0,1750,1204,0,1750,1100,0,2432,548,1046.36
,,,1777,1414,0,1751,1204,0,1751,1102,2,2433,553,1056.13
,,,1778,1414,0,1753,1198,-6,1753,1102,0,2434,559,1067.86
,,,1780,1414,0,1754,1198,0,1754,1102,0,2435,562,1073.73
,,,1781,1415,1,1756,1198,0,1756,1105,3,2436,569,1087.41
,,,1783,1415,0,1758,1189,-9,1757,1105,0,2437,574,1097.19
,,,1784,1415,0,1759,1189,0,1759,1102,-3,2438,575,1099.14
,,,1786,1415,0,1761,1186,-3,1760,1102,0,2439,578,1105.01
,,,1787,1415,0,1762,1186,0,1762,1102,0,2440,583,1114.78
,,,1789,1415,0,1764,1186,0,1763,1099,-3,2441,585,1118.7
,,,1790,1414,-1,1765,1182,-4,1765,1099,0,2442,586,1120.65
,,,1792,1414,0,1767,1182,0,1766,1097,-2,2443,590,1128.47
,,,1793,1414,0,1768,1182,0,1768,1097,0,2444,592,1132.38
,,,1795,1414,0,1770,1180,-2,1769,1097,0,2445,597,1142.16
,,,1796,1415,1,1771,1180,0,1771,1095,-2,2446,598,1144.11
,,,1798,1415,0,1773,1172,-8,1772,1095,0,2447,602,1151.93
,,,1799,1416,1,1774,1172,0,1774,1095,0,2448,605,1157.8
,,,1801,1417,1,1776,1172,0,1776,1095,0,2449,608,1163.66
,,,1802,1418,1,1777,1168,-4,1777,1095,0,2450,610,1167.57
,,,1804,1422,4,1779,1168,0,1779,1101,6,2451,612,1171.48
,,,1805,1427,5,1780,1172,4,1780,1101,0,2452,614,1175.39
,,,,,-1427,1782,1172,0,1782,1101,0,2453,614,1175.39
,,,,,0,1783,1172,0,1783,1110,9,2454,617,1181.26
,,,,,0,1785,1172,0,1785,1110,0,2455,620,1187.12
,,,,,0,1786,1172,0,1786,1110,0,2456,623,1192.99
,,,,,0,1788,1172,0,1788,1113,3,2457,623,1192.99
,,,,,0,1789,1174,2,1789,1113,0,2458,628,1202.76
,,,,,0,1791,1174,0,1791,1112,-1,2459,629,1204.72
,,,,,0,1792,1176,2,1792,1112,0,2460,631,1208.63
,,,,,0,1794,1176,0,1794,1112,0,2461,631,1208.63
,,,,,0,1795,1176,0,1795,1111,-1,2462,633,1212.54
,,,,,0,1797,1175,-1,1797,1111,0,2463,636,1218.4
,,,,,0,1799,1175,0,1798,1111,0,2464,638,1222.31
,,,,,0,1800,1175,0,1800,1112,1,2465,639,1224.27
,,,,,0,1802,1173,-2,1801,1112,0,2466,642,1230.13
,,,,,0,1803,1173,0,1803,1119,7,2467,642,1230.13
,,,,,0,1805,1174,1,1804,1119,0,2468,644,1234.04
,,,,,0,1806,1174,0,1806,1119,0,2469,644,1234.04
,,,,,0,1808,1174,0,1807,1120,1,2470,647,1239.91
,,,,,0,1809,1184,10,1809,1120,0,2471,647,1239.91
,,,,,0,1811,1184,0,1810,1114,-6,2472,649,1243.82
,,,,,0,1812,1198,14,1812,1114,0,2473,653,1251.64
,,,,,0,1814,1198,0,1814,1114,0,2474,653,1251.64
,,,,,0,1815,1198,0,1815,1108,-6,2475,654,1253.59
,,,,,0,1817,1204,6,1817,1108,0,2476,656,1257.5
,,,,,0,1818,1204,0,1818,1108,0,2477,658,1261.41
,,,,,0,1820,1204,0,1820,1105,-3,2478,659,1263.37
,,,,,0,1821,1201,-3,1821,1105,0,2479,660,1265.32
,,,,,0,1823,1201,0,1823,1106,1,2480,660,1265.32
,,,,,0,1824,1196,-5,1824,1106,0,2481,663,1271.19
,,,,,0,1826,1196,0,1826,1106,0,2482,662,1269.23
,,,,,0,1827,1196,0,1827,1111,5,2483,663,1271.19
,,,,,0,1829,1191,-5,1829,1111,0,2484,665,1275.1
,,,,,0,1830,1191,0,1830,1111,0,2485,666,1277.05
,,,,,0,1832,1192,1,1832,1114,3,2486,669,1282.92
,,,,,0,1833,1192,0,1833,1114,0,2487,669,1282.92
,,,,,0,1835,1192,0,1835,1112,-2,2488,670,1284.87
,,,,,0,1836,1191,-1,1836,1112,0,2489,671,1286.83
,,,,,0,1838,1191,0,1838,1112,0,2490,671,1286.83
,,,,,0,1840,1191,0,1839,1105,-7,2491,674,1292.69
,,,,,0,1841,1198,7,1841,1105,0,2492,673,1290.74
,,,,,0,1843,1198,0,1842,1105,0,2493,674,1292.69
,,,,,0,1844,1207,9,1844,1098,-7,2494,674,1292.69
,,,,,0,1846,1207,0,1845,1098,0,2495,676,1296.6
,,,,,0,1847,1207,0,1847,1102,4,2496,677,1298.56
,,,,,0,1849,1211,4,1848,1102,0,2497,678,1300.51
,,,,,0,1850,1211,0,1850,1102,0,2498,678,1300.51
,,,,,0,1852,1211,0,1851,1102,0,2499,680,1304.42
,,,,,0,1853,1214,3,1853,1102,0,2500,681,1306.38
,,,,,0,1855,1214,0,1855,1100,-2,2501,680,1304.42
,,,,,0,1856,1213,-1,1856,1100,0,2502,683,1310.29
,,,,,0,1858,1213,0,1858,1100,0,2503,682,1308.33
,,,,,0,1859,1213,0,1859,1106,6,2504,684,1312.24
,,,,,0,1861,1213,0,1861,1106,0,2505,683,1310.29
,,,,,0,1862,1213,0,1862,1106,0,2506,685,1314.2
,,,,,0,1864,1215,2,1864,1111,5,2507,685,1314.2
,,,,,0,1865,1215,0,1865,1111,0,2508,688,1320.06
,,,,,0,1867,1215,0,1867,1143,32,2509,688,1320.06
,,,,,0,1868,1213,-2,1868,1143,0,2510,688,1320.06
,,,,,0,1870,1213,0,1870,1143,0,2511,689,1322.02
,,,,,0,1871,1213,0,1871,1217,74,2512,688,1320.06
,,,,,0,1873,1206,-7,1873,1217,0,2513,691,1325.93
,,,,,0,1874,1206,0,1874,1217,0,2514,692,1327.88
,,,,,0,1876,1203,-3,1876,1318,101,2515,691,1325.93
,,,,,0,1877,1203,0,1877,1318,0,2516,693,1329.84
,,,,,0,1879,1203,0,1879,1409,91,2517,693,1329.84
,,,,,0,1881,1200,-3,1880,1409,0,2518,693,1329.84
,,,,,0,1882,1200,0,1882,1409,0,2519,692,1327.88
,,,,,0,1884,1200,0,1883,1466,57,2520,693,1329.84
,,,,,0,1885,1196,-4,1885,1466,0,2521,695,1333.75
,,,,,0,1887,1196,0,1886,1502,36,2522,695,1333.75
,,,,,0,1888,1207,11,1888,1502,0,2523,698,1339.61
,,,,,0,1890,1207,0,1889,1502,0,2524,699,1341.57
,,,,,0,1891,1207,0,1891,1523,21,2525,695,1333.75
,,,,,0,1893,1256,49,1892,1523,0,2526,697,1337.66
,,,,,0,1894,1256,0,1894,1523,0,2527,696,1335.7
,,,,,0,1896,1339,83,1896,1516,-7,2528,697,1337.66
,,,,,0,1897,1339,0,1897,1516,0,2529,697,1337.66
,,,,,0,1899,1339,0,1899,1493,-23,2530,701,1345.48
,,,,,0,1900,1438,99,1900,1493,0,2531,700,1343.52
,,,,,0,1902,1438,0,1902,1493,0,2532,700,1343.52
,,,,,0,1903,1438,0,1903,1461,-32,2533,699,1341.57
,,,,,0,1905,1522,84,1905,1461,0,2534,702,1347.43
,,,,,0,1906,1522,0,1906,1461,0,2535,700,1343.52
,,,,,0,1908,1580,58,1908,1412,-49,2536,700,1343.52
,,,,,0,1909,1580,0,1909,1412,0,2537,700,1343.52
,,,,,0,1911,1580,0,1911,1360,-52,2538,699,1341.57
,,,,,0,1912,1608,28,1912,1360,0,2539,700,1343.52
,,,,,0,1914,1608,0,1914,1360,0,2540,700,1343.52
,,,,,0,1915,1608,0,1915,1312,-48,2541,701,1345.48
,,,,,0,1917,1615,7,1917,1312,0,2542,703,1349.39
,,,,,0,1918,1615,0,1918,1312,0,2543,702,1347.43
,,,,,0,1920,1612,-3,1920,1266,-46,2544,703,1349.39
,,,,,0,1922,1612,0,1921,1266,0,2545,702,1347.43
,,,,,0,1923,1612,0,1923,1207,-59,2546,701,1345.48
,,,,,0,1925,1590,-22,1924,1207,0,2547,701,1345.48
,,,,,0,1926,1590,0,1926,1207,0,2548,703,1349.39
,,,,,0,1928,1553,-37,1927,1145,-62,2549,704,1351.34
,,,,,0,1929,1553,0,1929,1145,0,2550,703,1349.39
,,,,,0,1931,1553,0,1930,1090,-55,2551,704,1351.34
,,,,,0,1932,1514,-39,1932,1090,0,2552,705,1353.3
,,,,,0,1934,1514,0,1933,1090,0,2553,705,1353.3
,,,,,0,1935,1514,0,1935,1041,-49,2554,705,1353.3
,,,,,0,1937,1467,-47,1937,1041,0,2555,704,1351.34
,,,,,0,1938,1467,0,1938,1041,0,2556,703,1349.39
,,,,,0,1940,1414,-53,1940,992,-49,2557,704,1351.34
,,,,,0,1941,1414,0,1941,992,0,2558,704,1351.34
,,,,,0,1943,1414,0,1943,944,-48,2559,703,1349.39
,,,,,0,1944,1362,-52,1944,944,0,2560,704,1351.34
,,,,,0,1946,1362,0,1946,944,0,2561,705,1353.3
,,,,,0,1947,1362,0,1947,910,-34,2562,705,1353.3
,,,,,0,1949,1310,-52,1949,910,0,2563,704,1351.34
,,,,,0,1950,1310,0,1950,910,0,2564,704,1351.34
,,,,,0,1952,1255,-55,1952,877,-33,2565,703,1349.39
,,,,,0,1953,1255,0,1953,877,0,2566,702,1347.43
,,,,,0,1955,1255,0,1955,840,-37,2567,704,1351.34
,,,,,0,1956,1198,-57,1956,840,0,2568,705,1353.3
,,,,,0,1958,1198,0,1958,840,0,2569,703,1349.39
,,,,,0,1959,1150,-48,1959,810,-30,2570,704,1351.34
,,,,,0,1961,1150,0,1961,810,0,2571,704,1351.34
,,,,,0,1963,1150,0,1962,781,-29,2572,703,1349.39
,,,,,0,1964,1105,-45,1964,781,0,2573,705,1353.3
,,,,,0,1966,1105,0,1965,781,0,2574,703,1349.39
,,,,,0,1967,1105,0,1967,754,-27,2575,703,1349.39
,,,,,0,1969,1060,-45,1968,754,0,2576,703,1349.39
,,,,,0,1970,1060,0,1970,754,0,2577,704,1351.34
