0,0,-25
1,0,-25
2,0,-25
3,0,-25
4,0,-25
5,0,-25
6,0,-25
7,0,-25
8,0,-25
9,0,-25
10,0,-25
11,0,-25
12,0,-25
13,135,238.93
14,258,479.4
15,298,557.6
16,316,592.79
17,326,612.34
18,331,622.12
19,336,631.89
20,336,631.89
21,336,631.89
22,336,631.89
23,333,626.03
24,330,620.16
25,334,627.98
26,337,633.85
27,338,635.8
28,338,635.8
29,338,635.8
30,338,635.8
31,341,641.67
32,0,-25
33,0,-25
34,0,-25
35,0,-25
36,0,-25
37,0,-25
38,0,-25
39,0,-25
40,0,-25
41,0,-25
42,0,-25
43,0,-25
44,0,-25
45,0,-25
46,0,-25
47,0,-25
48,0,-25
49,0,-25
50,0,-25
51,0,-25
52,0,-25
53,1023,1975
54,609,1165.62
55,228,420.75
56,297,555.65
57,318,596.7
58,313,586.93
59,298,557.6
60,323,606.48
61,314,588.88
62,312,584.97
63,293,547.83
64,300,561.51
65,315,590.84
66,321,602.57
67,335,629.94
68,328,616.25
69,323,606.48
70,329,618.21
71,339,637.76
72,329,618.21
73,335,629.94
74,404,764.83
75,351,661.22
76,348,655.35
77,346,651.44
78,355,669.04
79,354,667.08
80,356,670.99
81,353,665.13
82,354,667.08
83,355,669.04
84,356,670.99
85,355,669.04
86,355,669.04
87,361,680.77
88,358,674.9
89,355,669.04
90,356,670.99
91,357,672.95
92,357,672.95
93,357,672.95
94,353,665.13
95,355,669.04
96,355,669.04
97,355,669.04
98,354,667.08
99,350,659.26
100,355,669.04
101,347,653.4
102,352,663.17
103,346,651.44
104,345,649.49
105,343,645.58
106,345,649.49
107,344,647.53
108,344,647.53
109,343,645.58
110,345,649.49
111,343,645.58
112,343,645.58
113,344,647.53
114,339,637.76
115,341,641.67
116,344,647.53
117,338,635.8
118,340,639.71
119,338,635.8
120,339,637.76
121,338,635.8
122,338,635.8
123,334,627.98
124,334,627.98
125,335,629.94
126,333,626.03
127,333,626.03
128,335,629.94
129,335,629.94
130,335,629.94
131,336,631.89
132,334,627.98
133,325,610.39
134,343,645.58
135,329,618.21
136,334,627.98
137,336,631.89
138,332,624.07
139,334,627.98
140,335,629.94
141,332,624.07
142,333,626.03
143,334,627.98
144,332,624.07
145,332,624.07
146,333,626.03
147,327,614.3
148,330,620.16
149,331,622.12
150,328,616.25
151,331,622.12
152,329,618.21
153,330,620.16
154,330,620.16
155,332,624.07
156,330,620.16
157,328,616.25
158,329,618.21
159,328,616.25
160,325,610.39
161,326,612.34
162,329,618.21
163,331,622.12
164,330,620.16
165,327,614.3
166,327,614.3
167,328,616.25
168,324,608.43
169,326,612.34
170,325,610.39
171,323,606.48
172,325,610.39
173,326,612.34
174,329,618.21
175,325,610.39
176,320,600.61
177,327,614.3
178,328,616.25
179,327,614.3
180,330,620.16
181,326,612.34
182,326,612.34
183,327,614.3
184,329,618.21
185,354,667.08
186,326,612.34
187,328,616.25
188,329,618.21
189,329,618.21
190,332,624.07
191,330,620.16
192,325,610.39
193,329,618.21
194,329,618.21
195,330,620.16
196,331,622.12
197,331,622.12
198,332,624.07
199,330,620.16
200,332,624.07
201,330,620.16
202,328,616.25
203,331,622.12
204,328,616.25
205,329,618.21
206,331,622.12
207,329,618.21
208,331,622.12
209,327,614.3
210,328,616.25
211,329,618.21
212,335,629.94
213,329,618.21
214,331,622.12
215,327,614.3
216,326,612.34
217,323,606.48
218,327,614.3
219,325,610.39
220,329,618.21
221,329,618.21
222,323,606.48
223,329,618.21
224,322,604.52
225,327,614.3
226,321,602.57
227,325,610.39
228,324,608.43
229,324,608.43
230,324,608.43
231,325,610.39
232,324,608.43
233,321,602.57
234,325,610.39
235,323,606.48
236,326,612.34
237,325,610.39
238,320,600.61
239,323,606.48
240,324,608.43
241,324,608.43
242,326,612.34
243,323,606.48
244,327,614.3
245,322,604.52
246,325,610.39
247,326,612.34
248,321,602.57
249,323,606.48
250,322,604.52
251,327,614.3
252,326,612.34
253,326,612.34
254,325,610.39
255,322,604.52
256,324,608.43
257,324,608.43
258,324,608.43
259,323,606.48
260,324,608.43
261,323,606.48
262,325,610.39
263,326,612.34
264,325,610.39
265,325,610.39
266,322,604.52
267,324,608.43
268,326,612.34
269,323,606.48
270,321,602.57
271,324,608.43
272,323,606.48
273,324,608.43
274,319,598.66
275,324,608.43
276,323,606.48
277,322,604.52
278,326,612.34
279,326,612.34
280,324,608.43
281,325,610.39
282,321,602.57
283,323,606.48
284,322,604.52
285,324,608.43
286,324,608.43
287,325,610.39
288,322,604.52
289,324,608.43
290,332,624.07
291,334,627.98
292,340,639.71
293,348,655.35
294,340,639.71
295,339,637.76
296,344,647.53
297,346,651.44
298,343,645.58
299,342,643.62
300,342,643.62
301,347,653.4
302,344,647.53
303,346,651.44
304,349,657.31
305,347,653.4
306,346,651.44
307,345,649.49
308,347,653.4
309,343,645.58
310,342,643.62
311,345,649.49
312,343,645.58
313,340,639.71
314,342,643.62
315,343,645.58
316,346,651.44
317,345,649.49
318,346,651.44
319,347,653.4
320,349,657.31
321,345,649.49
322,344,647.53
323,346,651.44
324,343,645.58
325,341,641.67
326,342,643.62
327,340,639.71
328,341,641.67
329,340,639.71
330,342,643.62
331,339,637.76
332,338,635.8
333,338,635.8
334,338,635.8
335,338,635.8
336,335,629.94
337,336,631.89
338,332,624.07
339,335,629.94
340,335,629.94
341,334,627.98
342,330,620.16
343,331,622.12
344,333,626.03
345,340,639.71
346,330,620.16
347,332,624.07
348,331,622.12
349,327,614.3
350,329,618.21
351,327,614.3
352,328,616.25
353,327,614.3
354,327,614.3
355,329,618.21
356,329,618.21
357,327,614.3
358,328,616.25
359,322,604.52
360,323,606.48
361,323,606.48
362,326,612.34
363,321,602.57
364,324,608.43
365,327,614.3
366,323,606.48
367,322,604.52
368,325,610.39
369,323,606.48
370,325,610.39
371,322,604.52
372,322,604.52
373,324,608.43
374,323,606.48
375,321,602.57
376,324,608.43
377,323,606.48
378,323,606.48
379,322,604.52
380,322,604.52
381,323,606.48
382,323,606.48
383,324,608.43
384,324,608.43
385,320,600.61
386,323,606.48
387,323,606.48
388,323,606.48
389,321,602.57
390,321,602.57
391,322,604.52
392,322,604.52
393,320,600.61
394,320,600.61
395,323,606.48
396,322,604.52
397,323,606.48
398,321,602.57
399,324,608.43
400,324,608.43
401,323,606.48
402,323,606.48
403,323,606.48
404,322,604.52
405,322,604.52
406,325,610.39
407,322,604.52
408,326,612.34
409,323,606.48
410,323,606.48
411,322,604.52
412,324,608.43
413,325,610.39
414,325,610.39
415,323,606.48
416,323,606.48
417,328,616.25
418,322,604.52
419,326,612.34
420,328,616.25
421,327,614.3
422,322,604.52
423,323,606.48
424,326,612.34
425,323,606.48
426,327,614.3
427,323,606.48
428,326,612.34
429,326,612.34
430,324,608.43
431,328,616.25
432,322,604.52
433,0,-25
434,0,-25
435,0,-25
436,0,-25
437,0,-25
438,0,-25
439,0,-25
440,0,-25
441,0,-25
442,0,-25
443,0,-25
444,0,-25
445,0,-25
446,0,-25
447,0,-25
448,0,-25
449,0,-25
450,0,-25
451,0,-25
452,0,-25
453,0,-25
454,0,-25
455,0,-25
456,0,-25
457,0,-25
458,0,-25
459,0,-25
460,0,-25
461,0,-25
462,0,-25
463,0,-25
464,0,-25
465,0,-25
466,0,-25
467,0,-25
468,0,-25
469,0,-25
470,0,-25
471,0,-25
472,0,-25
473,0,-25
474,0,-25
475,0,-25
476,0,-25
477,0,-25
478,0,-25
479,0,-25
480,0,-25
481,0,-25
482,0,-25
483,0,-25
484,0,-25
485,0,-25
486,0,-25
487,0,-25
488,0,-25
489,0,-25
490,0,-25
491,0,-25
492,0,-25
493,0,-25
494,0,-25
495,0,-25
496,0,-25
497,0,-25
498,0,-25
499,0,-25
500,0,-25
501,0,-25
502,0,-25
503,0,-25
504,0,-25
505,0,-25
506,0,-25
507,0,-25
508,0,-25
509,0,-25
510,0,-25
511,0,-25
512,0,-25
513,0,-25
514,0,-25
515,0,-25
516,0,-25
517,0,-25
518,0,-25
519,0,-25
520,0,-25
521,0,-25
522,0,-25
523,0,-25
524,0,-25
525,0,-25
526,0,-25
527,0,-25
528,0,-25
529,0,-25
530,0,-25
531,0,-25
532,0,-25
533,0,-25
534,0,-25
535,0,-25
536,0,-25
537,0,-25
538,0,-25
539,0,-25
540,0,-25
541,0,-25
542,0,-25
543,0,-25
544,0,-25
545,0,-25
546,0,-25
547,0,-25
548,0,-25
549,0,-25
550,0,-25
551,0,-25
552,0,-25
553,0,-25
554,0,-25
555,0,-25
556,0,-25
557,0,-25
558,0,-25
559,0,-25
560,0,-25
561,0,-25
562,0,-25
563,0,-25
564,0,-25
565,0,-25
566,0,-25
567,0,-25
568,0,-25
569,0,-25
570,0,-25
571,0,-25
572,0,-25
573,0,-25
574,0,-25
575,0,-25
576,0,-25
577,0,-25
578,0,-25
579,0,-25
580,0,-25
581,0,-25
582,0,-25
583,0,-25
584,0,-25
585,0,-25
586,0,-25
587,0,-25
588,0,-25
589,0,-25
590,0,-25
591,0,-25
592,0,-25
593,0,-25
594,0,-25
595,0,-25
596,0,-25
597,0,-25
598,0,-25
599,0,-25
600,0,-25
601,0,-25
602,0,-25
603,0,-25
604,0,-25
605,0,-25
606,0,-25
607,0,-25
608,0,-25
609,0,-25
610,0,-25
611,0,-25
612,0,-25
613,0,-25
614,0,-25
615,0,-25
616,0,-25
617,0,-25
618,0,-25
619,0,-25
620,0,-25
621,0,-25
622,0,-25
623,0,-25
624,0,-25
625,0,-25
626,0,-25
627,0,-25
628,0,-25
629,0,-25
630,0,-25
631,0,-25
632,0,-25
633,0,-25
634,0,-25
635,0,-25
636,0,-25
637,0,-25
638,0,-25
639,0,-25
640,0,-25
641,0,-25
642,0,-25
643,0,-25
644,0,-25
645,0,-25
646,0,-25
647,0,-25
648,0,-25
649,0,-25
650,0,-25
651,0,-25
652,0,-25
653,0,-25
654,0,-25
655,0,-25
656,0,-25
657,0,-25
658,0,-25
659,0,-25
660,0,-25
661,0,-25
662,0,-25
663,0,-25
664,0,-25
665,0,-25
666,0,-25
667,0,-25
668,0,-25
669,0,-25
670,0,-25
671,0,-25
672,0,-25
673,1023,1975
674,719,1380.67
675,244,452.03
676,312,584.97
677,340,639.71
678,350,659.26
679,328,616.25
680,314,588.88
681,313,586.93
682,314,588.88
683,302,565.42
684,305,571.29
685,309,579.11
686,316,592.79
687,320,600.61
688,324,608.43
689,333,626.03
690,338,635.8
691,342,643.62
692,349,657.31
693,347,653.4
694,343,645.58
695,339,637.76
696,331,622.12
697,323,606.48
698,322,604.52
699,315,590.84
700,314,588.88
701,303,567.38
702,302,565.42
703,298,557.6
704,298,557.6
705,290,541.96
706,285,532.18
707,283,528.27
708,275,512.63
709,268,498.95
710,266,495.04
711,261,485.26
712,262,487.22
713,248,459.85
714,243,450.07
715,239,442.25
716,238,440.3
717,237,438.34
718,230,424.66
719,224,412.93
720,226,416.84
721,228,420.75
722,234,432.48
723,227,418.79
724,228,420.75
725,229,422.7
726,229,422.7
727,225,414.88
728,227,418.79
729,223,410.97
730,225,414.88
731,220,405.11
732,219,403.15
733,219,403.15
734,224,412.93
735,223,410.97
736,229,422.7
737,219,403.15
738,212,389.47
739,208,381.65
740,205,375.78
741,212,389.47
742,218,401.2
743,220,405.11
744,218,401.2
745,220,405.11
746,226,416.84
747,238,440.3
748,245,453.98
749,251,465.71
750,256,475.49
751,251,465.71
752,254,471.58
753,255,473.53
754,248,459.85
755,250,463.76
756,244,452.03
757,243,450.07
758,242,448.12
759,240,444.21
760,246,455.94
761,327,614.3
762,285,532.18
763,316,592.79
764,275,512.63
765,257,477.44
766,256,475.49
767,238,440.3
768,229,422.7
769,241,446.16
770,225,414.88
771,236,436.39
772,250,463.76
773,252,467.67
774,242,448.12
775,254,471.58
776,253,469.62
777,263,489.17
778,259,481.35
779,259,481.35
780,285,532.18
781,323,606.48
782,318,596.7
783,321,602.57
784,320,600.61
785,320,600.61
786,325,610.39
787,367,692.5
788,388,733.55
789,393,743.33
790,371,700.32
791,378,714
792,380,717.91
793,364,686.63
794,345,649.49
795,343,645.58
796,336,631.89
797,337,633.85
798,338,635.8
799,337,633.85
800,333,626.03
801,334,627.98
802,336,631.89
803,333,626.03
804,326,612.34
805,331,622.12
806,330,620.16
807,329,618.21
808,343,645.58
809,375,708.14
810,342,643.62
811,337,633.85
812,339,637.76
813,344,647.53
814,344,647.53
815,345,649.49
816,339,637.76
817,343,645.58
818,345,649.49
819,345,649.49
820,355,669.04
821,341,641.67
822,341,641.67
823,334,627.98
824,334,627.98
825,335,629.94
826,339,637.76
827,334,627.98
828,333,626.03
829,328,616.25
830,326,612.34
831,316,592.79
832,312,584.97
833,313,586.93
834,313,586.93
835,309,579.11
836,305,571.29
837,306,573.24
838,307,575.2
839,304,569.33
840,302,565.42
841,319,598.66
842,310,581.06
843,301,563.47
844,307,575.2
845,311,583.02
846,317,594.75
847,313,586.93
848,313,586.93
849,311,583.02
850,309,579.11
851,307,575.2
852,309,579.11
853,310,581.06
854,307,575.2
855,315,590.84
856,315,590.84
857,312,584.97
858,307,575.2
859,315,590.84
860,310,581.06
861,309,579.11
862,307,575.2
863,309,579.11
864,308,577.15
865,308,577.15
866,309,579.11
867,307,575.2
868,313,586.93
869,312,584.97
870,308,577.15
871,306,573.24
872,309,579.11
873,304,569.33
874,312,584.97
875,314,588.88
876,307,575.2
877,311,583.02
878,311,583.02
879,308,577.15
880,311,583.02
881,301,563.47
882,299,559.56
883,329,618.21
884,316,592.79
885,298,557.6
886,292,545.87
887,286,534.14
888,279,520.45
889,274,510.68
890,275,512.63
891,262,487.22
892,264,491.13
893,262,487.22
894,257,477.44
895,257,477.44
896,261,485.26
897,272,506.77
898,261,485.26
899,261,485.26
900,259,481.35
901,257,477.44
902,256,475.49
903,253,469.62
904,251,465.71
905,258,479.4
906,254,471.58
907,251,465.71
908,251,465.71
909,246,455.94
910,247,457.89
911,245,453.98
912,244,452.03
913,244,452.03
914,240,444.21
915,240,444.21
916,245,453.98
917,241,446.16
918,236,436.39
919,234,432.48
920,233,430.52
921,230,424.66
922,226,416.84
923,224,412.93
924,221,407.06
925,217,399.24
926,216,397.29
927,214,393.38
928,213,391.42
929,211,387.51
930,211,387.51
931,208,381.65
932,213,391.42
933,214,393.38
934,212,389.47
935,220,405.11
936,218,401.2
937,215,395.33
938,215,395.33
939,212,389.47
940,209,383.6
941,208,381.65
942,208,381.65
943,207,379.69
944,208,381.65
945,206,377.74
946,206,377.74
947,206,377.74
948,205,375.78
949,203,371.87
950,201,367.96
951,200,366.01
952,201,367.96
953,199,364.05
954,199,364.05
955,196,358.19
956,194,354.28
957,194,354.28
958,192,350.37
959,191,348.41
960,189,344.5
961,190,346.46
962,187,340.59
963,188,342.55
964,187,340.59
965,187,340.59
966,186,338.64
967,185,336.68
968,185,336.68
969,183,332.77
970,181,328.86
971,181,328.86
972,180,326.91
973,177,321.04
974,178,323
975,179,324.95
976,182,330.82
977,180,326.91
978,178,323
979,175,317.13
980,176,319.09
981,176,319.09
982,175,317.13
983,176,319.09
984,177,321.04
985,177,321.04
986,176,319.09
987,176,319.09
988,177,321.04
989,176,319.09
990,175,317.13
991,176,319.09
992,176,319.09
993,175,317.13
994,174,315.18
995,174,315.18
996,174,315.18
997,173,313.22
998,175,317.13
999,174,315.18
1000,174,315.18
1001,173,313.22
1002,174,315.18
1003,175,317.13
1004,175,317.13
1005,178,323
1006,181,328.86
1007,176,319.09
1008,175,317.13
1009,176,319.09
1010,178,323
1011,180,326.91
1012,185,336.68
1013,198,362.1
1014,207,379.69
1015,194,354.28
1016,218,401.2
1017,204,373.83
1018,220,405.11
1019,215,395.33
1020,216,397.29
1021,225,414.88
1022,224,412.93
1023,228,420.75
1024,230,424.66
1025,230,424.66
1026,230,424.66
1027,230,424.66
1028,229,422.7
1029,233,430.52
1030,234,432.48
1031,234,432.48
1032,236,436.39
1033,242,448.12
1034,248,459.85
1035,250,463.76
1036,247,457.89
1037,247,457.89
1038,244,452.03
1039,237,438.34
1040,232,428.57
1041,228,420.75
1042,226,416.84
1043,226,416.84
1044,225,414.88
1045,225,414.88
1046,221,407.06
1047,227,418.79
1048,231,426.61
1049,239,442.25
1050,238,440.3
1051,238,440.3
1052,237,438.34
1053,239,442.25
1054,244,452.03
1055,255,473.53
1056,260,483.31
1057,316,592.79
1058,336,631.89
1059,337,633.85
1060,345,649.49
1061,0,-25
1062,0,-25
1063,0,-25
1064,0,-25
1065,0,-25
1066,0,-25
1067,0,-25
1068,0,-25
1069,0,-25
1070,0,-25
1071,0,-25
1072,0,-25
1073,0,-25
1074,0,-25
1075,0,-25
1076,0,-25
1077,0,-25
1078,0,-25
1079,0,-25
1080,0,-25
1081,0,-25
1082,0,-25
1083,0,-25
1084,0,-25
1085,0,-25
1086,0,-25
1087,0,-25
1088,0,-25
1089,0,-25
1090,0,-25
1091,0,-25
1092,0,-25
1093,0,-25
1094,0,-25
1095,0,-25
1096,0,-25
1097,0,-25
1098,0,-25
1099,0,-25
1100,0,-25
1101,0,-25
1102,0,-25
1103,0,-25
1104,0,-25
1105,0,-25
1106,0,-25
1107,0,-25
1108,0,-25
1109,0,-25
1110,0,-25
1111,0,-25
1112,0,-25
1113,0,-25
1114,0,-25
1115,0,-25
1116,0,-25
1117,0,-25
1118,0,-25
1119,0,-25
1120,0,-25
1121,0,-25
1122,0,-25
1123,0,-25
1124,0,-25
1125,0,-25
1126,0,-25
1127,0,-25
1128,0,-25
1129,0,-25
1130,0,-25
1131,0,-25
1132,0,-25
1133,0,-25
1134,0,-25
1135,0,-25
1136,0,-25
1137,0,-25
1138,0,-25
1139,0,-25
1140,0,-25
1141,0,-25
1142,0,-25
1143,0,-25
1144,0,-25
1145,0,-25
1146,0,-25
1147,0,-25
1148,0,-25
1149,0,-25
1150,0,-25
1151,0,-25
1152,0,-25
1153,0,-25
1154,0,-25
1155,0,-25
1156,0,-25
1157,0,-25
1158,0,-25
1159,0,-25
1160,0,-25
1161,0,-25
1162,0,-25
1163,0,-25
1164,0,-25
1165,0,-25
1166,0,-25
1167,0,-25
1168,0,-25
1169,0,-25
1170,0,-25
1171,0,-25
1172,0,-25
1173,0,-25
1174,0,-25
1175,0,-25
1176,0,-25
1177,0,-25
1178,0,-25
1179,0,-25
1180,0,-25
1181,0,-25
1182,0,-25
1183,0,-25
1184,0,-25
1185,0,-25
1186,0,-25
1187,0,-25
1188,0,-25
1189,0,-25
1190,0,-25
1191,0,-25
1192,0,-25
1194,0,-25
1195,0,-25
1196,0,-25
1197,0,-25
1198,0,-25
1199,0,-25
