0,0,-25
1200,0,-25
1201,0,-25
1202,0,-25
1203,0,-25
1204,0,-25
1205,0,-25
1206,0,-25
1207,0,-25
1208,0,-25
1209,0,-25
1210,0,-25
1211,0,-25
1212,0,-25
1213,0,-25
1214,0,-25
1215,0,-25
1216,0,-25
1217,0,-25
1218,0,-25
1219,0,-25
1220,0,-25
1221,0,-25
1222,0,-25
1223,0,-25
1224,0,-25
1225,0,-25
1226,0,-25
1227,0,-25
1228,0,-25
1229,0,-25
1230,0,-25
1231,0,-25
1232,0,-25
1233,0,-25
1234,0,-25
1235,0,-25
1236,0,-25
1237,0,-25
1238,0,-25
1239,0,-25
1240,0,-25
1241,0,-25
1242,0,-25
1243,0,-25
1244,0,-25
1245,0,-25
1246,0,-25
1247,0,-25
1248,0,-25
1249,0,-25
1250,0,-25
1251,0,-25
1252,0,-25
1253,0,-25
1254,0,-25
1255,0,-25
1256,0,-25
1257,0,-25
1258,0,-25
1259,0,-25
1260,0,-25
1261,0,-25
1262,0,-25
1263,0,-25
1264,0,-25
1265,0,-25
1266,0,-25
1267,0,-25
1268,0,-25
1269,0,-25
1270,0,-25
1271,0,-25
1272,0,-25
1273,0,-25
1274,0,-25
1275,0,-25
1276,0,-25
1277,0,-25
1278,0,-25
1279,628,1202.76
1280,431,817.62
1281,385,727.69
1282,432,819.57
1283,406,768.74
1284,353,665.13
1285,335,629.94
1286,328,616.25
1287,325,610.39
1288,326,612.34
1289,328,616.25
1290,333,626.03
1291,339,637.76
1292,342,643.62
1293,350,659.26
1294,357,672.95
1295,363,684.68
1296,366,690.54
1297,369,696.41
1298,371,700.32
1299,373,704.23
1300,370,698.36
1301,364,686.63
1302,360,678.81
1303,353,665.13
1304,357,672.95
1305,360,678.81
1306,352,663.17
1307,346,651.44
1308,339,637.76
1309,330,620.16
1310,330,620.16
1311,323,606.48
1312,323,606.48
1313,317,594.75
1314,315,590.84
1315,311,583.02
1316,306,573.24
1317,306,573.24
1318,303,567.38
1319,278,518.5
1320,288,538.05
1321,288,538.05
1322,290,541.96
1323,290,541.96
1324,274,510.68
1325,275,512.63
1326,276,514.59
1327,278,518.5
1328,274,510.68
1329,276,514.59
1330,266,495.04
1331,271,504.81
1332,269,500.9
1333,270,502.86
1334,275,512.63
1335,273,508.72
1336,277,516.54
1337,280,522.41
1338,275,512.63
1339,284,530.23
1340,290,541.96
1341,297,555.65
1342,285,532.18
1343,284,530.23
1344,279,520.45
1345,286,534.14
1346,290,541.96
1347,301,563.47
1348,304,569.33
1349,303,567.38
1350,322,604.52
1351,315,590.84
1352,315,590.84
1353,312,584.97
1354,328,616.25
1355,332,624.07
1356,330,620.16
1357,333,626.03
1358,339,637.76
1359,337,633.85
1360,344,647.53
1361,338,635.8
1362,338,635.8
1363,334,627.98
1364,329,618.21
1365,386,729.64
1366,357,672.95
1367,352,663.17
1368,341,641.67
1369,327,614.3
1370,315,590.84
1371,315,590.84
1372,309,579.11
1373,312,584.97
1374,307,575.2
1375,305,571.29
1376,299,559.56
1377,299,559.56
1378,307,575.2
1379,317,594.75
1380,311,583.02
1381,311,583.02
1382,315,590.84
1383,315,590.84
1384,311,583.02
1385,305,571.29
1386,304,569.33
1387,301,563.47
1388,303,567.38
1389,304,569.33
1390,295,551.74
1391,291,543.91
1392,292,545.87
1393,284,530.23
1394,281,524.36
1395,284,530.23
1396,279,520.45
1397,281,524.36
1398,271,504.81
1399,277,516.54
1400,276,514.59
1401,270,502.86
1402,267,496.99
1403,265,493.08
1404,262,487.22
1405,261,485.26
1406,258,479.4
1407,259,481.35
1408,260,483.31
1409,262,487.22
1410,259,481.35
1411,259,481.35
1412,257,477.44
1413,257,477.44
1414,260,483.31
1415,258,479.4
1416,260,483.31
1417,281,524.36
1418,276,514.59
1419,277,516.54
1420,272,506.77
1421,269,500.9
1422,260,483.31
1423,258,479.4
1424,257,477.44
1425,259,481.35
1426,258,479.4
1427,264,491.13
1428,267,496.99
1429,270,502.86
1430,274,510.68
1431,272,506.77
1432,275,512.63
1433,279,520.45
1434,283,528.27
1435,292,545.87
1436,292,545.87
1437,284,530.23
1438,289,540
1439,288,538.05
1440,286,534.14
1441,286,534.14
1442,282,526.32
1443,280,522.41
1444,280,522.41
1445,276,514.59
1446,281,524.36
1447,284,530.23
1448,292,545.87
1449,284,530.23
1450,283,528.27
1451,284,530.23
1452,278,518.5
1453,277,516.54
1454,277,516.54
1455,276,514.59
1456,274,510.68
1457,272,506.77
1458,274,510.68
1459,275,512.63
1460,273,508.72
1461,278,518.5
1462,283,528.27
1463,279,520.45
1464,285,532.18
1465,283,528.27
1466,286,534.14
1467,286,534.14
1468,286,534.14
1469,281,524.36
1470,278,518.5
1471,272,506.77
1472,302,565.42
1473,297,555.65
1474,277,516.54
1475,280,522.41
1476,268,498.95
1477,260,483.31
1478,270,502.86
1479,265,493.08
1480,266,495.04
1481,265,493.08
1482,267,496.99
1483,267,496.99
1484,264,491.13
1485,262,487.22
1486,260,483.31
1487,260,483.31
1488,260,483.31
1489,258,479.4
1490,259,481.35
1491,259,481.35
1492,261,485.26
1493,257,477.44
1494,256,475.49
1495,247,457.89
1496,246,455.94
1497,250,463.76
1498,249,461.8
1499,249,461.8
1500,238,440.3
1501,246,455.94
1502,242,448.12
1503,247,457.89
1504,246,455.94
1505,244,452.03
1506,245,453.98
1507,243,450.07
1508,241,446.16
1509,244,452.03
1510,246,455.94
1511,245,453.98
1512,248,459.85
1513,247,457.89
1514,252,467.67
1515,248,459.85
1516,252,467.67
1517,254,471.58
1518,253,469.62
1519,258,479.4
1520,253,469.62
1521,256,475.49
1522,251,465.71
1523,247,457.89
1524,252,467.67
1525,240,444.21
1526,250,463.76
1527,250,463.76
1528,249,461.8
1529,249,461.8
1530,246,455.94
1531,250,463.76
1532,256,475.49
1533,251,465.71
1534,250,463.76
1535,257,477.44
1536,266,495.04
1537,268,498.95
1538,272,506.77
1539,278,518.5
1540,282,526.32
1541,284,530.23
1542,284,530.23
1543,284,530.23
1544,286,534.14
1545,287,536.09
1546,286,534.14
1547,286,534.14
1548,288,538.05
1549,284,530.23
1550,288,538.05
1551,286,534.14
1552,291,543.91
1553,284,530.23
1554,286,534.14
1555,284,530.23
1556,282,526.32
1557,282,526.32
1558,279,520.45
1559,278,518.5
1560,282,526.32
1561,282,526.32
1562,282,526.32
1563,282,526.32
1564,280,522.41
1565,278,518.5
1566,277,516.54
1567,280,522.41
1568,283,528.27
1569,288,538.05
1570,288,538.05
1571,286,534.14
1572,286,534.14
1573,285,532.18
1574,283,528.27
1575,282,526.32
1576,283,528.27
1577,281,524.36
1578,281,524.36
1579,278,518.5
1580,279,520.45
1581,274,510.68
1582,272,506.77
1583,268,498.95
1584,265,493.08
1585,262,487.22
1586,259,481.35
1587,260,483.31
1588,261,485.26
1589,260,483.31
1590,258,479.4
1591,254,471.58
1592,254,471.58
1593,252,467.67
1594,252,467.67
1595,250,463.76
1596,247,457.89
1597,244,452.03
1598,237,438.34
1599,229,422.7
1600,240,444.21
1601,238,440.3
1602,239,442.25
1603,235,434.43
1604,234,432.48
1605,234,432.48
1606,234,432.48
1607,236,436.39
1608,232,428.57
1609,229,422.7
1610,226,416.84
1611,228,420.75
1612,226,416.84
1613,226,416.84
1614,225,414.88
1615,224,412.93
1616,225,414.88
1617,226,416.84
1618,224,412.93
1619,225,414.88
1620,225,414.88
1621,224,412.93
1622,226,416.84
1623,226,416.84
1624,226,416.84
1625,224,412.93
1626,231,426.61
1627,233,430.52
1628,241,446.16
1629,238,440.3
1630,234,432.48
1631,232,428.57
1632,230,424.66
1633,232,428.57
1634,229,422.7
1635,227,418.79
1636,232,428.57
1637,233,430.52
1638,228,420.75
1639,230,424.66
1640,228,420.75
1641,229,422.7
1642,227,418.79
1643,226,416.84
1644,225,414.88
1645,224,412.93
1646,223,410.97
1647,216,397.29
1648,211,387.51
1649,217,399.24
1650,212,389.47
1651,212,389.47
1652,206,377.74
1653,200,366.01
1654,199,364.05
1655,202,369.92
1656,202,369.92
1657,200,366.01
1658,199,364.05
1659,195,356.23
1660,187,340.59
1661,182,330.82
1662,178,323
1663,180,326.91
1664,174,315.18
1665,172,311.27
1666,169,305.4
1667,167,301.49
1668,166,299.54
1669,163,293.67
1670,159,285.85
1671,153,274.12
1672,151,270.21
1673,147,262.39
1674,144,256.52
1675,142,252.61
1676,144,256.52
1677,146,260.44
1678,146,260.44
1679,143,254.57
1680,145,258.48
1681,146,260.44
1682,149,266.3
1683,150,268.26
1684,146,260.44
1685,144,256.52
1686,146,260.44
1687,146,260.44
1688,146,260.44
1689,144,256.52
1690,143,254.57
1691,142,252.61
1692,142,252.61
1693,142,252.61
1694,143,254.57
1695,143,254.57
1696,142,252.61
1697,144,256.52
1698,143,254.57
1699,143,254.57
1700,143,254.57
1701,145,258.48
1702,141,250.66
1703,142,252.61
1704,141,250.66
1705,139,246.75
1706,137,242.84
1707,138,244.79
1708,139,246.75
1709,138,244.79
1710,137,242.84
1711,138,244.79
1712,138,244.79
1713,137,242.84
1714,137,242.84
1715,139,246.75
1716,137,242.84
1717,138,244.79
1718,138,244.79
1719,138,244.79
1720,137,242.84
1721,138,244.79
1722,137,242.84
1723,137,242.84
1724,137,242.84
1725,137,242.84
1726,138,244.79
1727,137,242.84
1728,138,244.79
1729,138,244.79
1730,138,244.79
1731,138,244.79
1732,138,244.79
1733,139,246.75
1734,139,246.75
1735,139,246.75
1736,139,246.75
1737,140,248.7
1738,141,250.66
1739,142,252.61
1740,143,254.57
1741,143,254.57
1742,144,256.52
1743,144,256.52
1744,144,256.52
1745,147,262.39
1746,147,262.39
1747,148,264.35
1748,149,266.3
1749,149,266.3
1750,150,268.26
1751,151,270.21
1752,151,270.21
1753,151,270.21
1754,151,270.21
1755,152,272.17
1756,153,274.12
1757,153,274.12
1758,155,278.03
1759,154,276.08
1760,155,278.03
1761,157,281.94
1762,156,279.99
1763,158,283.9
1764,159,285.85
1765,160,287.81
1766,162,291.72
1767,162,291.72
1768,163,293.67
1769,162,291.72
1770,163,293.67
1771,163,293.67
1772,166,299.54
1773,165,297.58
1774,167,301.49
1775,167,301.49
1776,168,303.45
1777,168,303.45
1778,168,303.45
1779,169,305.4
1780,170,307.36
1781,170,307.36
1782,171,309.31
1783,171,309.31
1784,172,311.27
1785,171,309.31
1786,171,309.31
1787,172,311.27
1788,171,309.31
1789,171,309.31
1790,172,311.27
1791,173,313.22
1792,172,311.27
1793,171,309.31
1794,171,309.31
1795,174,315.18
1796,174,315.18
1797,174,315.18
1798,174,315.18
1799,174,315.18
1800,175,317.13
1801,174,315.18
1802,175,317.13
1803,174,315.18
1804,175,317.13
1805,175,317.13
1806,175,317.13
1807,175,317.13
1808,175,317.13
1809,175,317.13
1810,175,317.13
1811,176,319.09
1812,176,319.09
1813,175,317.13
1814,176,319.09
1815,177,321.04
1816,178,323
1817,177,321.04
1818,177,321.04
1819,177,321.04
1820,177,321.04
1821,177,321.04
1822,177,321.04
1823,177,321.04
1824,177,321.04
1825,176,319.09
1826,177,321.04
1827,176,319.09
1828,176,319.09
1829,177,321.04
1830,177,321.04
1831,176,319.09
1832,176,319.09
1833,176,319.09
1834,176,319.09
1835,176,319.09
1836,176,319.09
1837,176,319.09
1838,176,319.09
1839,175,317.13
1840,176,319.09
1841,175,317.13
1842,174,315.18
1843,175,317.13
1844,175,317.13
1845,176,319.09
1846,176,319.09
1847,176,319.09
1848,176,319.09
1849,176,319.09
1850,179,324.95
1851,177,321.04
1852,181,328.86
1853,186,338.64
1854,188,342.55
1855,191,348.41
1856,193,352.32
1857,198,362.1
1858,200,366.01
1859,202,369.92
1860,206,377.74
1861,208,381.65
1862,210,385.56
1863,212,389.47
1864,213,391.42
1865,216,397.29
1866,215,395.33
1867,218,401.2
1868,219,403.15
1869,220,405.11
1870,222,409.02
1871,224,412.93
1872,225,414.88
1873,226,416.84
1874,228,420.75
1875,229,422.7
1876,230,424.66
1877,231,426.61
1878,231,426.61
1879,234,432.48
1880,235,434.43
1881,236,436.39
1882,237,438.34
1883,237,438.34
1884,238,440.3
1885,238,440.3
1886,240,444.21
1887,242,448.12
1888,242,448.12
1889,242,448.12
1890,244,452.03
1891,244,452.03
1892,246,455.94
1893,247,457.89
1894,248,459.85
1895,250,463.76
1896,249,461.8
1897,250,463.76
1898,252,467.67
1899,251,465.71
1900,252,467.67
1901,251,465.71
1902,252,467.67
1903,253,469.62
1904,253,469.62
1905,252,467.67
1906,253,469.62
1907,255,473.53
1908,254,471.58
1909,255,473.53
1910,256,475.49
1911,257,477.44
1912,257,477.44
1913,258,479.4
1914,259,481.35
1915,258,479.4
1916,259,481.35
1917,260,483.31
1918,260,483.31
1919,261,485.26
1920,262,487.22
1921,262,487.22
1922,262,487.22
1923,262,487.22
1924,263,489.17
1925,263,489.17
1926,263,489.17
1927,264,491.13
1928,263,489.17
1929,263,489.17
1930,264,491.13
1931,266,495.04
1932,265,493.08
1933,265,493.08
1934,266,495.04
1935,266,495.04
1936,266,495.04
1937,266,495.04
1938,265,493.08
1939,267,496.99
1940,267,496.99
1941,267,496.99
1942,267,496.99
1943,268,498.95
1944,266,495.04
1945,266,495.04
1946,267,496.99
1947,267,496.99
1948,268,498.95
1949,269,500.9
1950,269,500.9
1951,269,500.9
1952,269,500.9
1953,269,500.9
1954,267,496.99
1955,269,500.9
1956,269,500.9
1957,270,502.86
1958,271,504.81
1959,271,504.81
1960,271,504.81
1961,270,502.86
1962,271,504.81
1963,271,504.81
1964,271,504.81
1965,272,506.77
1966,272,506.77
1967,271,504.81
1968,271,504.81
1969,271,504.81
1970,271,504.81
1971,271,504.81
1972,271,504.81
1973,272,506.77
1974,271,504.81
1975,273,508.72
1976,271,504.81
1977,272,506.77
1978,272,506.77
1979,272,506.77
1980,272,506.77
1981,273,508.72
1982,271,504.81
1983,272,506.77
1984,273,508.72
1985,272,506.77
1986,272,506.77
1987,272,506.77
1988,273,508.72
1989,273,508.72
1990,271,504.81
1991,272,506.77
1992,272,506.77
1993,272,506.77
1994,272,506.77
1995,272,506.77
1996,273,508.72
1997,273,508.72
1998,273,508.72
1999,272,506.77
2000,271,504.81
2001,272,506.77
2002,273,508.72
2003,272,506.77
2004,273,508.72
2005,273,508.72
2006,275,512.63
2007,274,510.68
2008,274,510.68
2009,274,510.68
2010,273,508.72
2011,272,506.77
2012,273,508.72
2013,272,506.77
2014,273,508.72
2015,270,502.86
2016,272,506.77
2017,272,506.77
2018,272,506.77
2019,273,508.72
2020,272,506.77
2021,273,508.72
2022,272,506.77
2023,273,508.72
2024,273,508.72
2025,272,506.77
2026,273,508.72
2027,273,508.72
2028,273,508.72
2029,273,508.72
2030,272,506.77
2031,274,510.68
2032,273,508.72
2033,273,508.72
2034,275,512.63
2035,275,512.63
2036,274,510.68
2037,275,512.63
2038,276,514.59
2039,275,512.63
2040,275,512.63
2041,275,512.63
2042,276,514.59
2043,276,514.59
2044,275,512.63
2045,272,506.77
2046,274,510.68
2047,274,510.68
2048,274,510.68
2049,274,510.68
2050,274,510.68
2051,274,510.68
2052,274,510.68
2053,272,506.77
2054,272,506.77
2055,273,508.72
2056,272,506.77
2057,272,506.77
2058,273,508.72
2059,273,508.72
2060,273,508.72
2061,274,510.68
2062,274,510.68
2063,275,512.63
2064,274,510.68
2065,275,512.63
2066,275,512.63
2067,276,514.59
2068,275,512.63
2069,273,508.72
2070,274,510.68
2071,274,510.68
2072,274,510.68
2073,273,508.72
2074,274,510.68
2075,275,512.63
2076,275,512.63
2077,273,508.72
2078,274,510.68
2079,275,512.63
2080,275,512.63
2081,273,508.72
2082,274,510.68
2083,274,510.68
2084,274,510.68
2085,274,510.68
2086,273,508.72
2087,273,508.72
2088,273,508.72
2089,274,510.68
2090,275,512.63
2091,276,514.59
2092,275,512.63
2093,274,510.68
2094,273,508.72
2095,274,510.68
2096,273,508.72
2097,275,512.63
2098,275,512.63
2099,273,508.72
2100,273,508.72
2101,273,508.72
2102,272,506.77
2103,272,506.77
2104,275,512.63
2105,274,510.68
2106,273,508.72
2107,273,508.72
2108,274,510.68
2109,275,512.63
2110,274,510.68
2111,274,510.68
2112,274,510.68
2113,273,508.72
2114,273,508.72
2115,272,506.77
2116,272,506.77
2117,273,508.72
2118,272,506.77
2119,272,506.77
2120,271,504.81
2121,273,508.72
2122,273,508.72
2123,273,508.72
2124,272,506.77
2125,273,508.72
2126,272,506.77
2127,272,506.77
2128,272,506.77
2129,272,506.77
2130,273,508.72
2131,272,506.77
2132,273,508.72
2133,273,508.72
2134,273,508.72
2135,272,506.77
2136,273,508.72
2137,273,508.72
2138,272,506.77
2139,272,506.77
2140,273,508.72
2141,273,508.72
2142,273,508.72
2143,274,510.68
2144,273,508.72
2145,273,508.72
2146,273,508.72
2147,273,508.72
2148,273,508.72
2149,273,508.72
2150,273,508.72
2151,273,508.72
2152,273,508.72
2153,272,506.77
2154,273,508.72
2155,273,508.72
2156,273,508.72
2157,273,508.72
2158,275,512.63
2159,275,512.63
2160,275,512.63
2161,273,508.72
2162,275,512.63
2163,273,508.72
2164,274,510.68
2165,274,510.68
2166,274,510.68
2167,275,512.63
2168,274,510.68
2169,274,510.68
2170,274,510.68
2171,273,508.72
2172,274,510.68
2173,273,508.72
2174,273,508.72
2175,274,510.68
2176,274,510.68
2177,273,508.72
2178,275,512.63
2179,274,510.68
2180,273,508.72
2181,273,508.72
2182,275,512.63
2183,274,510.68
2184,273,508.72
2185,273,508.72
2186,273,508.72
2187,274,510.68
2188,274,510.68
2189,274,510.68
2190,275,512.63
2191,274,510.68
2192,275,512.63
2193,274,510.68
2194,276,514.59
2195,275,512.63
2196,275,512.63
2197,275,512.63
2198,276,514.59
2199,275,512.63
2200,275,512.63
2201,274,510.68
2202,274,510.68
2203,275,512.63
2204,275,512.63
2205,275,512.63
2206,274,510.68
2207,276,514.59
2208,274,510.68
2209,276,514.59
2210,276,514.59
2211,274,510.68
2212,274,510.68
2213,274,510.68
2214,275,512.63
2215,275,512.63
2216,273,508.72
2217,273,508.72
2218,274,510.68
2219,274,510.68
2220,274,510.68
2221,274,510.68
2222,274,510.68
2223,273,508.72
