sec,adc,ppm
2247,272,506.77
2248,271,504.81
2249,272,506.77
2250,272,506.77
2251,272,506.77
2252,272,506.77
2253,272,506.77
2254,273,508.72
2255,273,508.72
2256,273,508.72
2257,273,508.72
2258,274,510.68
2259,273,508.72
2260,273,508.72
2261,273,508.72
2262,274,510.68
2263,274,510.68
2264,276,514.59
2265,274,510.68
2266,275,512.63
2267,275,512.63
2268,275,512.63
2269,275,512.63
2270,275,512.63
2271,275,512.63
2272,274,510.68
2274,274,510.68
2275,274,510.68
2276,274,510.68
2277,275,512.63
2278,274,510.68
2279,275,512.63
2280,275,512.63
2281,276,514.59
2282,275,512.63
2283,275,512.63
2284,275,512.63
2285,275,512.63
2286,274,510.68
2287,276,514.59
2288,276,514.59
2289,274,510.68
2290,275,512.63
2291,274,510.68
2292,276,514.59
2293,275,512.63
2294,276,514.59
2295,276,514.59
2296,275,512.63
2297,276,514.59
2298,278,518.5
2299,278,518.5
2300,279,520.45
2301,278,518.5
2302,278,518.5
2303,277,516.54
2304,277,516.54
2305,278,518.5
2306,277,516.54
2307,277,516.54
2308,278,518.5
2309,279,520.45
2310,280,522.41
2311,279,520.45
2312,278,518.5
2313,279,520.45
2314,280,522.41
2315,281,524.36
2316,281,524.36
2317,280,522.41
2318,281,524.36
2319,282,526.32
2320,282,526.32
2321,281,524.36
2322,281,524.36
2323,282,526.32
2324,283,528.27
2325,283,528.27
2326,282,526.32
2327,282,526.32
2328,282,526.32
2329,284,530.23
2330,282,526.32
2331,283,528.27
2332,282,526.32
2333,284,530.23
2334,283,528.27
2335,283,528.27
2336,283,528.27
2337,283,528.27
2338,284,530.23
2339,285,532.18
2340,283,528.27
2341,281,524.36
2342,283,528.27
2343,283,528.27
2344,285,532.18
2345,285,532.18
2346,285,532.18
2347,285,532.18
2348,285,532.18
2349,285,532.18
2350,285,532.18
2351,285,532.18
2352,284,530.23
2353,284,530.23
2354,284,530.23
2355,284,530.23
2356,287,536.09
2357,287,536.09
2358,287,536.09
2359,286,534.14
2360,287,536.09
2361,287,536.09
2362,287,536.09
2363,285,532.18
2364,286,534.14
2365,286,534.14
2366,286,534.14
2367,287,536.09
2368,286,534.14
2369,286,534.14
2370,285,532.18
2371,286,534.14
2372,287,536.09
2373,286,534.14
2374,286,534.14
2375,287,536.09
2376,287,536.09
2377,287,536.09
2378,287,536.09
2379,287,536.09
2380,288,538.05
2381,288,538.05
2382,288,538.05
2383,288,538.05
2384,288,538.05
2385,287,536.09
2386,288,538.05
2387,288,538.05
2388,289,540
2389,290,541.96
2390,298,557.6
2391,311,583.02
2392,321,602.57
2393,329,618.21
2394,338,635.8
2395,344,647.53
2396,355,669.04
2397,361,680.77
2398,369,696.41
2399,372,702.27
2400,384,725.73
2401,396,749.19
2402,406,768.74
2403,412,780.47
2404,420,796.11
2405,428,811.75
2406,432,819.57
2407,444,843.04
2408,446,846.95
2409,449,852.81
2410,459,872.36
2411,465,884.09
2412,467,888
2413,472,897.78
2414,478,909.51
2415,484,921.24
2416,492,936.88
2417,493,938.83
2418,495,942.74
2419,497,946.65
2420,501,954.47
2421,499,950.56
2422,512,975.98
2423,524,999.44
2424,527,1005.3
2425,534,1018.99
2426,522,995.53
2427,520,991.62
2428,542,1034.63
2429,539,1028.76
2430,536,1022.9
2431,541,1032.67
2432,548,1046.36
2433,553,1056.13
2434,559,1067.86
2435,562,1073.73
2436,569,1087.41
2437,574,1097.19
2438,575,1099.14
2439,578,1105.01
2440,583,1114.78
2441,585,1118.7
2442,586,1120.65
2443,590,1128.47
2444,592,1132.38
2445,597,1142.16
2446,598,1144.11
2447,602,1151.93
2448,605,1157.8
2449,608,1163.66
2450,610,1167.57
2451,612,1171.48
2452,614,1175.39
2453,614,1175.39
2454,617,1181.26
2455,620,1187.12
2456,623,1192.99
2457,623,1192.99
2458,628,1202.76
2459,629,1204.72
2460,631,1208.63
2461,631,1208.63
2462,633,1212.54
2463,636,1218.4
2464,638,1222.31
2465,639,1224.27
2466,642,1230.13
2467,642,1230.13
2468,644,1234.04
2469,644,1234.04
2470,647,1239.91
2471,647,1239.91
2472,649,1243.82
2473,653,1251.64
2474,653,1251.64
2475,654,1253.59
2476,656,1257.5
2477,658,1261.41
2478,659,1263.37
2479,660,1265.32
2480,660,1265.32
2481,663,1271.19
2482,662,1269.23
2483,663,1271.19
2484,665,1275.1
2485,666,1277.05
2486,669,1282.92
2487,669,1282.92
2488,670,1284.87
2489,671,1286.83
2490,671,1286.83
2491,674,1292.69
2492,673,1290.74
2493,674,1292.69
2494,674,1292.69
2495,676,1296.6
2496,677,1298.56
2497,678,1300.51
2498,678,1300.51
2499,680,1304.42
2500,681,1306.38
2501,680,1304.42
2502,683,1310.29
2503,682,1308.33
2504,684,1312.24
2505,683,1310.29
2506,685,1314.2
2507,685,1314.2
2508,688,1320.06
2509,688,1320.06
2510,688,1320.06
2511,689,1322.02
2512,688,1320.06
2513,691,1325.93
2514,692,1327.88
2515,691,1325.93
2516,693,1329.84
2517,693,1329.84
2518,693,1329.84
2519,692,1327.88
2520,693,1329.84
2521,695,1333.75
2522,695,1333.75
2523,698,1339.61
2524,699,1341.57
2525,695,1333.75
2526,697,1337.66
2527,696,1335.7
2528,697,1337.66
2529,697,1337.66
2530,701,1345.48
2531,700,1343.52
2532,700,1343.52
2533,699,1341.57
2534,702,1347.43
2535,700,1343.52
2536,700,1343.52
2537,700,1343.52
2538,699,1341.57
2539,700,1343.52
2540,700,1343.52
2541,701,1345.48
2542,703,1349.39
2543,702,1347.43
2544,703,1349.39
2545,702,1347.43
2546,701,1345.48
2547,701,1345.48
2548,703,1349.39
2549,704,1351.34
2550,703,1349.39
2551,704,1351.34
2552,705,1353.3
2553,705,1353.3
2554,705,1353.3
2555,704,1351.34
2556,703,1349.39
2557,704,1351.34
2558,704,1351.34
2559,703,1349.39
2560,704,1351.34
2561,705,1353.3
2562,705,1353.3
2563,704,1351.34
2564,704,1351.34
2565,703,1349.39
2566,702,1347.43
2567,704,1351.34
2568,705,1353.3
2569,703,1349.39
2570,704,1351.34
2571,704,1351.34
2572,703,1349.39
2573,705,1353.3
2574,703,1349.39
2575,703,1349.39
2576,703,1349.39
2577,704,1351.34
2578,704,1351.34
2579,705,1353.3
2580,704,1351.34
2581,705,1353.3
2582,704,1351.34
2583,704,1351.34
2584,704,1351.34
2585,705,1353.3
2586,705,1353.3
2587,705,1353.3
2588,706,1355.25
2589,705,1353.3
2590,706,1355.25
2591,705,1353.3
2592,706,1355.25
2593,706,1355.25
2594,706,1355.25
2595,706,1355.25
2596,705,1353.3
2597,706,1355.25
2598,705,1353.3
2599,704,1351.34
2600,704,1351.34
2601,707,1357.21
2602,706,1355.25
2603,705,1353.3
2604,706,1355.25
2605,706,1355.25
2606,706,1355.25
2607,706,1355.25
2608,704,1351.34
2609,706,1355.25
2610,706,1355.25
2611,707,1357.21
2612,707,1357.21
2613,708,1359.16
2614,708,1359.16
2615,708,1359.16
2616,707,1357.21
2617,707,1357.21
2618,709,1361.12
2619,709,1361.12
2620,709,1361.12
2621,708,1359.16
2622,708,1359.16
2623,708,1359.16
2624,710,1363.07
2625,710,1363.07
2626,709,1361.12
2627,710,1363.07
2628,707,1357.21
2629,708,1359.16
2630,710,1363.07
2631,709,1361.12
2632,709,1361.12
2633,709,1361.12
2634,709,1361.12
2635,709,1361.12
2636,709,1361.12
2637,711,1365.03
2638,709,1361.12
2639,709,1361.12
2640,709,1361.12
2641,709,1361.12
2642,710,1363.07
2643,711,1365.03
2644,710,1363.07
2645,713,1368.94
2646,712,1366.98
2647,714,1370.89
2648,712,1366.98
2649,712,1366.98
2650,713,1368.94
2651,712,1366.98
2652,713,1368.94
2653,713,1368.94
2654,711,1365.03
2655,712,1366.98
2656,711,1365.03
2657,712,1366.98
2658,712,1366.98
2659,714,1370.89
2660,711,1365.03
2661,711,1365.03
2662,712,1366.98
2663,712,1366.98
2664,713,1368.94
2665,711,1365.03
2666,712,1366.98
2667,713,1368.94
2668,715,1372.85
2669,715,1372.85
2670,714,1370.89
2671,714,1370.89
2672,715,1372.85
2673,716,1374.8
2674,716,1374.8
2675,716,1374.8
2676,717,1376.76
2677,716,1374.8
2678,718,1378.71
2679,717,1376.76
2680,718,1378.71
2681,716,1374.8
2682,717,1376.76
2683,716,1374.8
2684,719,1380.67
2685,717,1376.76
2686,718,1378.71
2687,716,1374.8
2688,718,1378.71
2689,719,1380.67
2690,719,1380.67
2691,720,1382.62
2692,718,1378.71
2693,719,1380.67
2694,720,1382.62
2695,717,1376.76
2696,718,1378.71
2697,718,1378.71
2698,717,1376.76
2699,720,1382.62
2700,720,1382.62
2701,719,1380.67
2702,719,1380.67
2703,718,1378.71
2704,719,1380.67
2705,720,1382.62
2706,720,1382.62
2707,720,1382.62
2708,719,1380.67
2709,720,1382.62
2710,721,1384.58
2711,719,1380.67
2712,720,1382.62
2713,720,1382.62
2714,720,1382.62
2715,719,1380.67
2716,722,1386.53
2717,720,1382.62
2718,720,1382.62
2719,720,1382.62
2720,720,1382.62
2721,721,1384.58
2722,720,1382.62
2723,721,1384.58
2724,721,1384.58
2725,721,1384.58
2726,723,1388.49
2727,723,1388.49
2728,723,1388.49
2729,722,1386.53
2730,723,1388.49
2731,723,1388.49
2732,723,1388.49
2733,724,1390.44
2734,724,1390.44
2735,725,1392.4
2736,724,1390.44
2737,723,1388.49
2738,725,1392.4
2739,726,1394.35
2740,724,1390.44
2741,724,1390.44
2742,725,1392.4
2743,726,1394.35
2744,725,1392.4
2745,725,1392.4
2746,725,1392.4
2747,725,1392.4
2748,725,1392.4
2749,725,1392.4
2750,727,1396.31
2751,726,1394.35
2752,725,1392.4
2753,728,1398.26
2754,726,1394.35
2755,726,1394.35
2756,726,1394.35
2757,724,1390.44
2758,727,1396.31
2759,726,1394.35
2760,727,1396.31
2761,728,1398.26
2762,727,1396.31
2763,724,1390.44
2764,725,1392.4
2765,727,1396.31
2766,726,1394.35
2767,728,1398.26
2768,726,1394.35
2769,728,1398.26
2770,728,1398.26
2771,728,1398.26
2772,729,1400.22
2773,728,1398.26
2774,729,1400.22
2775,728,1398.26
2776,729,1400.22
2777,729,1400.22
2778,729,1400.22
2779,729,1400.22
2780,728,1398.26
2781,728,1398.26
2782,729,1400.22
2783,727,1396.31
2784,730,1402.17
2785,728,1398.26
2786,729,1400.22
2787,729,1400.22
2788,729,1400.22
2789,727,1396.31
2790,729,1400.22
2791,728,1398.26
2792,729,1400.22
2793,727,1396.31
2794,729,1400.22
2795,728,1398.26
2796,727,1396.31
2797,728,1398.26
2798,729,1400.22
2799,728,1398.26
2800,728,1398.26
2801,728,1398.26
2802,727,1396.31
2803,729,1400.22
2804,727,1396.31
2805,726,1394.35
2806,727,1396.31
2807,728,1398.26
2808,728,1398.26
2809,728,1398.26
2810,729,1400.22
2811,727,1396.31
2812,727,1396.31
2813,727,1396.31
2814,727,1396.31
2815,727,1396.31
2816,726,1394.35
2817,728,1398.26
2818,728,1398.26
2819,727,1396.31
2820,727,1396.31
2821,728,1398.26
2822,728,1398.26
2823,728,1398.26
2824,728,1398.26
2825,728,1398.26
2826,727,1396.31
2827,727,1396.31
2828,727,1396.31
2829,726,1394.35
2830,726,1394.35
2831,726,1394.35
2832,726,1394.35
2833,726,1394.35
2834,727,1396.31
2835,725,1392.4
2836,726,1394.35
2837,725,1392.4
2838,725,1392.4
2839,725,1392.4
2840,724,1390.44
2841,725,1392.4
2842,726,1394.35
2843,726,1394.35
2844,726,1394.35
2845,726,1394.35
2846,726,1394.35
2847,726,1394.35
2848,725,1392.4
2849,727,1396.31
2850,725,1392.4
2851,726,1394.35
2852,726,1394.35
2853,726,1394.35
2854,727,1396.31
2855,725,1392.4
2856,725,1392.4
2857,725,1392.4
2858,726,1394.35
2859,725,1392.4
2860,726,1394.35
2861,726,1394.35
2862,727,1396.31
2863,727,1396.31
2864,728,1398.26
2865,728,1398.26
2866,728,1398.26
2867,727,1396.31
2868,727,1396.31
2869,728,1398.26
2870,728,1398.26
2871,727,1396.31
2872,726,1394.35
2873,727,1396.31
2874,728,1398.26
2875,728,1398.26
2876,731,1404.13
2877,731,1404.13
2878,729,1400.22
2879,728,1398.26
2880,729,1400.22
2881,730,1402.17
2882,729,1400.22
2883,730,1402.17
2884,729,1400.22
2885,729,1400.22
2886,730,1402.17
2887,728,1398.26
2888,730,1402.17
2889,729,1400.22
2890,729,1400.22
2891,729,1400.22
2892,730,1402.17
2893,731,1404.13
2894,730,1402.17
2895,730,1402.17
2896,730,1402.17
2897,729,1400.22
2898,731,1404.13
2899,730,1402.17
2900,728,1398.26
2901,729,1400.22
2902,730,1402.17
2903,729,1400.22
2904,729,1400.22
2905,731,1404.13
2906,730,1402.17
2907,728,1398.26
2908,728,1398.26
2909,729,1400.22
2910,728,1398.26
2911,730,1402.17
2912,729,1400.22
2913,730,1402.17
2914,731,1404.13
2915,731,1404.13
2916,732,1406.09
2917,730,1402.17
2918,731,1404.13
2919,729,1400.22
2920,732,1406.09
2921,730,1402.17
2922,731,1404.13
2923,732,1406.09
2924,732,1406.09
2925,732,1406.09
2926,731,1404.13
2927,733,1408.04
2928,734,1410
2929,733,1408.04
2930,732,1406.09
2931,732,1406.09
2932,733,1408.04
2933,731,1404.13
2934,733,1408.04
2935,733,1408.04
2936,733,1408.04
2937,733,1408.04
2938,733,1408.04
2939,732,1406.09
2940,734,1410
2941,732,1406.09
2942,732,1406.09
2943,732,1406.09
2944,733,1408.04
2945,732,1406.09
2946,731,1404.13
2947,731,1404.13
2948,731,1404.13
2949,731,1404.13
2950,730,1402.17
2951,729,1400.22
2952,730,1402.17
2953,730,1402.17
2954,730,1402.17
2955,732,1406.09
2956,731,1404.13
2957,731,1404.13
2958,732,1406.09
2959,731,1404.13
2960,731,1404.13
2961,730,1402.17
2962,730,1402.17
2963,730,1402.17
2964,732,1406.09
2965,732,1406.09
2966,731,1404.13
2967,730,1402.17
2968,729,1400.22
2969,730,1402.17
2970,729,1400.22
2971,731,1404.13
2972,731,1404.13
2973,731,1404.13
2974,729,1400.22
2975,730,1402.17
2976,732,1406.09
2977,730,1402.17
2978,731,1404.13
2979,731,1404.13
2980,731,1404.13
2981,732,1406.09
2982,732,1406.09
2983,730,1402.17
2984,732,1406.09
2985,733,1408.04
2986,730,1402.17
2987,731,1404.13
2988,731,1404.13
2989,732,1406.09
2990,729,1400.22
2991,730,1402.17
2992,732,1406.09
2993,730,1402.17
2994,731,1404.13
2995,731,1404.13
2996,731,1404.13
2997,734,1410
2998,731,1404.13
2999,730,1402.17
3000,732,1406.09
3001,732,1406.09
3002,733,1408.04
3003,731,1404.13
3004,733,1408.04
3005,731,1404.13
3006,732,1406.09
3007,731,1404.13
3008,730,1402.17
3009,731,1404.13
3010,731,1404.13
3011,731,1404.13
3012,731,1404.13
3013,731,1404.13
3014,731,1404.13
3015,731,1404.13
3016,731,1404.13
3017,730,1402.17
3018,731,1404.13
3019,731,1404.13
3020,732,1406.09
3021,730,1402.17
3022,730,1402.17
3023,731,1404.13
3024,730,1402.17
3025,730,1402.17
3026,731,1404.13
3027,729,1400.22
3028,730,1402.17
3029,731,1404.13
3030,730,1402.17
3031,732,1406.09
3032,755,1451.05
3033,767,1474.51
3034,787,1513.61
3035,800,1539.03
3036,764,1468.65
3037,790,1519.48
3038,768,1476.47
3039,746,1433.46
3040,741,1423.68
3041,737,1415.86
3042,755,1451.05
3043,1023,1975
3044,1023,1975
3045,1023,1975
3046,1023,1975
3047,1023,1975
3048,1023,1975
3049,1023,1975
3050,1023,1975
3051,1023,1975
3052,1023,1975
3053,1023,1975
3054,1023,1975
3055,662,1269.23
3056,1023,1975
3057,1023,1975
3058,1023,1975
3059,653,1251.64
3060,648,1241.86
3061,500,952.52
3062,475,903.64
3063,529,1009.21
3064,519,989.66
3065,418,792.2
3066,405,766.79
3067,415,786.34
3068,398,753.1
3069,378,714
3070,385,727.69
3071,384,725.73
3072,382,721.82
3073,381,719.87
3074,372,702.27
3075,364,686.63
3076,354,667.08
3077,358,674.9
3078,360,678.81
3079,361,680.77
3080,367,692.5
3081,359,676.86
3082,355,669.04
3083,353,665.13
3084,355,669.04
3085,356,670.99
3086,354,667.08
3087,349,657.31
3088,349,657.31
3089,352,663.17
3090,351,661.22
3091,352,663.17
3092,352,663.17
3093,354,667.08
3094,354,667.08
3095,354,667.08
3096,356,670.99
3097,356,670.99
3098,356,670.99
3099,354,667.08
3100,353,665.13
3101,352,663.17
3102,352,663.17
3103,352,663.17
3104,353,665.13
3105,351,661.22
3106,339,637.76
3107,350,659.26
3108,350,659.26
3109,348,655.35
3110,348,655.35
3111,347,653.4
3112,345,649.49
3113,347,653.4
3114,345,649.49
3115,347,653.4
3116,345,649.49
3117,345,649.49
3118,345,649.49
3119,344,647.53
3120,345,649.49
3121,344,647.53
3122,344,647.53
3123,344,647.53
3124,345,649.49
3125,345,649.49
3126,345,649.49
3127,345,649.49
3128,345,649.49
3129,345,649.49
3130,345,649.49
3131,344,647.53
3132,345,649.49
3133,345,649.49
3134,345,649.49
3135,344,647.53
3136,344,647.53
3137,345,649.49
3138,346,651.44
3139,346,651.44
3140,345,649.49
3141,344,647.53
3142,344,647.53
3143,344,647.53
3144,345,649.49
3145,344,647.53
3146,344,647.53
3147,342,643.62
3148,345,649.49
3149,344,647.53
3150,346,651.44
3151,346,651.44
3152,345,649.49
3153,345,649.49
3154,346,651.44
3155,346,651.44
3156,347,653.4
3157,346,651.44
3158,347,653.4
3159,346,651.44
3160,349,657.31
3161,351,661.22
3162,355,669.04
3163,357,672.95
3164,358,674.9
3165,358,674.9
3166,359,676.86
3167,363,684.68
3168,366,690.54
3169,364,686.63
3170,361,680.77
3171,363,684.68
3172,352,663.17
3173,345,649.49
3174,350,659.26
3175,350,659.26
3176,349,657.31
3177,347,653.4
3178,348,655.35
3179,348,655.35
3180,343,645.58
3181,342,643.62
