Time,Voltage(V),Current(A),D+(V),D-(V)
10:40:40,4.644,0.6175,0.75,0.36
10:40:41,4.645,0.62,0.75,0.36
10:40:42,4.644,0.618,0.74,0.36
10:40:43,4.647,0.617,0.72,0.34
10:40:44,4.648,0.617,0.74,0.36
10:40:45,4.647,0.6147,0.74,0.36
10:40:46,4.647,0.6093,0.74,0.36
10:40:47,4.647,0.6092,0.74,0.36
10:40:48,4.647,0.6075,0.7,0.33
10:40:49,4.646,0.6154,0.74,0.36
10:40:50,4.646,0.6157,0.73,0.36
10:40:51,4.645,0.6147,0.73,0.35
10:40:52,4.643,0.6135,0.75,0.36
10:40:53,4.642,0.6117,0.73,0.36
10:40:54,4.642,0.6114,0.73,0.36
10:40:55,4.644,0.6072,0.72,0.35
10:40:56,4.644,0.6072,0.73,0.36
10:40:57,4.643,0.6044,0.74,0.35
10:40:58,4.643,0.5969,0.73,0.36
10:40:59,4.642,0.5969,0.73,0.36
10:41:00,4.642,0.5979,0.71,0.34
10:41:01,4.642,0.603,0.66,0.32
10:41:02,4.642,0.6026,0.73,0.36
10:41:03,4.641,0.6012,0.73,0.35
10:41:04,4.638,0.601,0.73,0.35
10:41:05,4.638,0.5997,0.67,0.33
10:41:06,4.641,0.5998,0.73,0.36
10:41:07,4.641,0.5998,0.73,0.36
10:41:08,4.64,0.5959,0.73,0.36
10:41:09,4.64,0.5912,0.72,0.35
10:41:10,4.64,0.5888,0.73,0.34
10:41:11,4.64,0.5876,0.73,0.35
10:41:12,4.64,0.5967,0.72,0.35
10:41:13,4.64,0.5969,0.73,0.36
10:41:14,4.639,0.5972,0.72,0.36
10:41:15,4.637,0.5975,0.73,0.36
10:41:16,4.637,0.5985,0.73,0.35
10:41:17,4.637,0.5969,0.7,0.34
10:41:18,4.64,0.597,0.65,0.3
10:41:19,4.64,0.597,0.74,0.36
10:41:20,4.64,0.5959,0.74,0.36
10:41:21,4.639,0.5876,0.74,0.36
10:41:22,4.639,0.5873,0.72,0.36
10:41:23,4.639,0.5875,0.74,0.36
10:41:24,4.639,0.5947,0.74,0.35
10:41:25,4.639,0.5946,0.74,0.36
10:41:26,4.638,0.5946,0.74,0.36
10:41:27,4.636,0.5944,0.74,0.36
10:41:28,4.636,0.5944,0.74,0.36
10:41:29,4.636,0.5939,0.73,0.35
10:41:30,4.639,0.5937,0.69,0.32
10:41:31,4.638,0.5937,0.75,0.36
10:41:32,4.639,0.5912,0.74,0.36
10:41:33,4.638,0.5835,0.74,0.36
10:41:34,4.638,0.585,0.73,0.36
10:41:35,4.637,0.5821,0.61,0.3
10:41:36,4.637,0.5908,0.74,0.36
10:41:37,4.637,0.5904,0.74,0.36
10:41:38,4.636,0.5894,0.73,0.36
10:41:39,4.634,0.5892,0.73,0.36
10:41:40,4.633,0.5878,0.74,0.36
10:41:41,4.634,0.586,0.74,0.35
10:41:42,4.636,0.5858,0.7,0.34
10:41:43,4.636,0.5858,0.73,0.35
10:41:44,4.636,0.5833,0.73,0.36
10:41:45,4.636,0.5783,0.73,0.36
10:41:46,4.636,0.5793,0.71,0.35
10:41:47,4.635,0.5864,0.66,0.32
10:41:48,4.635,0.5843,0.71,0.34
10:41:49,4.634,0.5831,0.73,0.36
10:41:50,4.631,0.5827,0.73,0.36
10:41:51,4.63,0.5803,0.73,0.36
10:41:52,4.63,0.5793,0.73,0.36
10:41:53,4.63,0.5794,0.73,0.35
10:41:54,4.633,0.5791,0.71,0.35
10:41:55,4.633,0.5791,0.73,0.35
10:41:56,4.633,0.5756,0.73,0.35
10:41:57,4.632,0.57,0.73,0.35
10:41:58,4.632,0.577,0.74,0.35
10:41:59,4.632,0.5768,0.74,0.36
10:42:00,4.631,0.5768,0.72,0.35
10:42:01,4.629,0.5764,0.74,0.36
10:42:02,4.629,0.5762,0.74,0.36
10:42:03,4.629,0.5748,0.72,0.34
10:42:04,4.631,0.5745,0.67,0.32
10:42:05,4.631,0.5745,0.74,0.36
10:42:06,4.631,0.572,0.74,0.36
10:42:07,4.631,0.5665,0.74,0.36
10:42:08,4.631,0.5661,0.74,0.35
10:42:09,4.631,0.5664,0.74,0.36
10:42:10,4.631,0.574,0.74,0.36
10:42:11,4.631,0.573,0.74,0.36
10:42:12,4.63,0.572,0.74,0.36
10:42:13,4.628,0.5704,0.7,0.35
10:42:14,4.627,0.5705,0.74,0.36
10:42:15,4.627,0.5704,0.73,0.35
10:42:16,4.63,0.5703,0.7,0.33
10:42:17,4.63,0.5703,0.75,0.36
10:42:18,4.629,0.5677,0.74,0.36
10:42:19,4.63,0.5637,0.74,0.36
10:42:20,4.63,0.5635,0.7,0.34
10:42:21,4.63,0.5708,0.64,0.3
10:42:22,4.63,0.5712,0.74,0.36
10:42:23,4.63,0.5716,0.74,0.36
10:42:24,4.628,0.5716,0.74,0.36
10:42:25,4.627,0.5716,0.75,0.36
10:42:26,4.627,0.5713,0.74,0.36
10:42:27,4.63,0.5708,0.74,0.35
10:42:28,4.63,0.5708,0.74,0.36
10:42:29,4.63,0.5675,0.74,0.36
10:42:30,4.629,0.5621,0.74,0.36
10:42:31,4.63,0.562,0.74,0.36
10:42:32,4.63,0.5693,0.71,0.35
10:42:33,4.63,0.5691,0.72,0.36
10:42:34,4.628,0.5677,0.73,0.34
10:42:35,4.625,0.5676,0.73,0.36
10:42:36,4.626,0.5689,0.73,0.36
10:42:37,4.625,0.5677,0.7,0.34
10:42:38,4.628,0.5677,0.62,0.3
10:42:39,4.629,0.5677,0.73,0.35
10:42:40,4.629,0.5645,0.73,0.36
10:42:41,4.628,0.5588,0.73,0.35
10:42:42,4.628,0.5586,0.73,0.36
10:42:43,4.628,0.5589,0.73,0.35
10:42:44,4.628,0.5655,0.74,0.35
10:42:45,4.628,0.5656,0.74,0.36
10:42:46,4.627,0.5637,0.73,0.36
10:42:47,4.624,0.5655,0.74,0.36
10:42:48,4.624,0.5629,0.74,0.36
10:42:49,4.624,0.5626,0.73,0.35
10:42:50,4.627,0.5606,0.69,0.32
10:42:51,4.626,0.5606,0.73,0.36
10:42:52,4.626,0.556,0.74,0.36
10:42:53,4.625,0.5499,0.74,0.36
10:42:54,4.625,0.55,0.7,0.33
10:42:55,4.625,0.557,0.74,0.36
10:42:56,4.625,0.5582,0.74,0.36
10:42:57,4.624,0.5584,0.74,0.36
10:42:58,4.622,0.5586,0.74,0.36
10:42:59,4.623,0.5584,0.64,0.31
10:43:00,4.625,0.5581,0.74,0.36
10:43:01,4.626,0.5581,0.74,0.36
10:43:02,4.625,0.5556,0.74,0.36
10:43:03,4.625,0.5491,0.74,0.36
10:43:04,4.625,0.5492,0.74,0.36
10:43:05,4.625,0.5493,0.74,0.36
10:43:06,4.625,0.5576,0.71,0.34
10:43:07,4.625,0.5564,0.73,0.36
10:43:08,4.623,0.5544,0.73,0.36
10:43:09,4.621,0.5541,0.73,0.36
10:43:10,4.62,0.5525,0.72,0.35
10:43:11,4.623,0.5535,0.67,0.33
10:43:12,4.623,0.5535,0.73,0.34
10:43:13,4.623,0.5499,0.73,0.36
10:43:14,4.622,0.5442,0.73,0.36
10:43:15,4.623,0.5477,0.73,0.36
10:43:16,4.622,0.543,0.63,0.31
10:43:17,4.622,0.5493,0.74,0.36
10:43:18,4.622,0.5491,0.74,0.36
10:43:19,4.621,0.5494,0.74,0.36
10:43:20,4.621,0.5496,0.74,0.36
10:43:21,4.619,0.5515,0.74,0.36
10:43:22,4.62,0.5535,0.74,0.36
10:43:23,4.62,0.5536,0.72,0.34
10:43:24,4.623,0.5532,0.64,0.31
10:43:25,4.623,0.5532,0.74,0.36
10:43:26,4.623,0.5517,0.74,0.36
10:43:27,4.624,0.5462,0.74,0.36
10:43:28,4.623,0.5464,0.74,0.36
10:43:29,4.623,0.5452,0.74,0.36
10:43:30,4.623,0.5525,0.72,0.35
10:43:31,4.623,0.5528,0.73,0.35
10:43:32,4.622,0.5511,0.73,0.35
10:43:33,4.621,0.5511,0.73,0.36
10:43:34,4.619,0.5507,0.73,0.36
10:43:35,4.622,0.5504,0.73,0.35
10:43:36,4.622,0.5504,0.74,0.36
10:43:37,4.622,0.5473,0.71,0.35
10:43:38,4.622,0.5412,0.74,0.36
10:43:39,4.622,0.5408,0.74,0.36
10:43:40,4.621,0.5406,0.71,0.34
10:43:41,4.621,0.5467,0.64,0.31
10:43:42,4.621,0.5469,0.74,0.36
10:43:43,4.619,0.5434,0.74,0.36
10:43:44,4.617,0.5444,0.74,0.36
10:43:45,4.617,0.5443,0.74,0.35
10:43:46,4.617,0.5442,0.74,0.36
10:43:47,4.62,0.5439,0.73,0.36
10:43:48,4.619,0.5439,0.73,0.36
10:43:49,4.619,0.5396,0.73,0.36
10:43:50,4.619,0.5333,0.73,0.36
10:43:51,4.619,0.5335,0.73,0.36
10:43:52,4.619,0.5336,0.71,0.35
10:43:53,4.618,0.5408,0.69,0.32
10:43:54,4.618,0.539,0.73,0.36
10:43:55,4.616,0.5375,0.73,0.36
10:43:56,4.614,0.5374,0.73,0.36
10:43:57,4.614,0.5361,0.7,0.33
10:43:58,4.616,0.5357,0.61,0.29
10:43:59,4.617,0.5357,0.73,0.36
10:44:00,4.617,0.5327,0.73,0.36
10:44:01,4.617,0.528,0.74,0.36
10:44:02,4.617,0.5282,0.67,0.32
10:44:03,4.616,0.5351,0.74,0.36
10:44:04,4.616,0.535,0.74,0.36
10:44:05,4.616,0.5345,0.74,0.36
10:44:06,4.615,0.5346,0.74,0.36
10:44:07,4.614,0.5341,0.74,0.36
10:44:08,4.614,0.5342,0.74,0.35
10:44:09,4.616,0.5327,0.73,0.35
10:44:10,4.616,0.5327,0.73,0.36
10:44:11,4.616,0.5323,0.74,0.34
10:44:12,4.616,0.5254,0.74,0.36
10:44:13,4.616,0.5276,0.73,0.35
10:44:14,4.616,0.5335,0.69,0.33
10:44:15,4.616,0.5336,0.73,0.36
10:44:16,4.615,0.5351,0.73,0.36
10:44:17,4.614,0.5348,0.73,0.36
10:44:18,4.613,0.5349,0.73,0.35
10:44:19,4.614,0.5346,0.63,0.31
10:44:20,4.616,0.5333,0.74,0.36
10:44:21,4.616,0.5333,0.74,0.36
10:44:22,4.616,0.5306,0.74,0.36
10:44:23,4.616,0.525,0.72,0.36
10:44:24,4.616,0.5251,0.74,0.36
10:44:25,4.616,0.5337,0.72,0.35
10:44:26,4.616,0.5334,0.73,0.36
10:44:27,4.615,0.5317,0.73,0.36
10:44:28,4.612,0.5312,0.73,0.36
10:44:29,4.613,0.5302,0.73,0.36
10:44:30,4.612,0.5302,0.71,0.35
10:44:31,4.615,0.5304,0.67,0.32
10:44:32,4.614,0.5304,0.73,0.36
10:44:33,4.614,0.5272,0.73,0.36
10:44:34,4.614,0.5221,0.73,0.36
10:44:35,4.615,0.5225,0.72,0.35
10:44:36,4.614,0.5223,0.6,0.3
10:44:37,4.614,0.5286,0.74,0.36
10:44:38,4.614,0.5287,0.74,0.36
10:44:39,4.613,0.5282,0.74,0.36
10:44:40,4.611,0.5281,0.74,0.36
10:44:41,4.611,0.5279,0.74,0.36
10:44:42,4.611,0.5274,0.74,0.35
10:44:43,4.614,0.5276,0.71,0.34
10:44:44,4.614,0.5276,0.74,0.35
10:44:45,4.613,0.5256,0.74,0.36
10:44:46,4.614,0.5189,0.74,0.36
10:44:47,4.614,0.5223,0.72,0.34
10:44:48,4.613,0.5286,0.66,0.32
10:44:49,4.613,0.527,0.69,0.35
10:44:50,4.612,0.5288,0.74,0.36
10:44:51,4.611,0.5272,0.74,0.36
10:44:52,4.61,0.5273,0.74,0.36
10:44:53,4.611,0.5273,0.74,0.36
10:44:54,4.613,0.5268,0.73,0.35
10:44:55,4.613,0.5268,0.74,0.36
10:44:56,4.613,0.5238,0.73,0.36
10:44:57,4.614,0.5197,0.74,0.35
10:44:58,4.614,0.5217,0.74,0.36
10:44:59,4.614,0.529,0.72,0.35
10:45:00,4.614,0.5291,0.73,0.36
10:45:01,4.613,0.529,0.72,0.36
10:45:02,4.612,0.5294,0.73,0.36
10:45:03,4.613,0.5298,0.73,0.35
10:45:04,4.612,0.5295,0.71,0.34
10:45:05,4.614,0.5292,0.65,0.32
10:45:06,4.614,0.5292,0.73,0.36
10:45:07,4.614,0.5268,0.73,0.36
10:45:08,4.614,0.5195,0.73,0.36
10:45:09,4.613,0.5194,0.72,0.35
10:45:10,4.613,0.5181,0.73,0.35
10:45:11,4.613,0.5258,0.73,0.35
10:45:12,4.613,0.5262,0.73,0.36
10:45:13,4.612,0.526,0.73,0.36
10:45:14,4.61,0.5259,0.68,0.35
10:45:15,4.611,0.5257,0.73,0.36
10:45:16,4.613,0.5257,0.73,0.35
10:45:17,4.613,0.5257,0.74,0.36
10:45:18,4.613,0.5237,0.74,0.36
10:45:19,4.613,0.5193,0.74,0.36
10:45:20,4.614,0.5215,0.73,0.35
10:45:21,4.614,0.5284,0.71,0.34
10:45:22,4.614,0.5298,0.73,0.35
10:45:23,4.614,0.5298,0.74,0.36
10:45:24,4.612,0.5298,0.74,0.36
10:45:25,4.611,0.5299,0.74,0.36
10:45:26,4.611,0.5298,0.68,0.32
10:45:27,4.614,0.5296,0.74,0.36
10:45:28,4.615,0.5296,0.74,0.36
10:45:29,4.614,0.5266,0.74,0.36
10:45:30,4.614,0.5211,0.74,0.36
10:45:31,4.614,0.525,0.74,0.36
10:45:32,4.614,0.5282,0.74,0.36
10:45:33,4.614,0.5272,0.74,0.36
10:45:34,4.612,0.527,0.73,0.36
10:45:35,4.61,0.5258,0.74,0.34
10:45:36,4.609,0.5254,0.74,0.36
10:45:37,4.612,0.5227,0.72,0.35
10:45:38,4.612,0.5227,0.73,0.36
10:45:39,4.611,0.5179,0.73,0.36
10:45:40,4.611,0.513,0.73,0.36
10:45:41,4.611,0.5127,0.73,0.36
10:45:42,4.611,0.5123,0.71,0.35
10:45:43,4.611,0.5209,0.66,0.32
10:45:44,4.611,0.5197,0.74,0.36
10:45:45,4.61,0.5185,0.74,0.36
10:45:46,4.608,0.5199,0.74,0.36
10:45:47,4.608,0.5198,0.72,0.36
10:45:48,4.608,0.5199,0.74,0.36
10:45:49,4.611,0.5219,0.73,0.36
10:45:50,4.612,0.5219,0.74,0.36
10:45:51,4.612,0.5195,0.74,0.36
10:45:52,4.612,0.5146,0.74,0.36
10:45:53,4.612,0.5158,0.74,0.36
10:45:54,4.612,0.5229,0.73,0.35
10:45:55,4.612,0.5226,0.74,0.36
10:45:56,4.611,0.5222,0.74,0.36
10:45:57,4.608,0.5218,0.74,0.36
10:45:58,4.608,0.5205,0.74,0.36
10:45:59,4.609,0.5208,0.72,0.34
10:46:00,4.611,0.521,0.63,0.31
10:46:01,4.612,0.521,0.73,0.36
10:46:02,4.611,0.5183,0.73,0.35
10:46:03,4.611,0.513,0.73,0.36
10:46:04,4.611,0.5116,0.73,0.36
10:46:05,4.61,0.5142,0.73,0.36
10:46:06,4.61,0.5191,0.73,0.36
10:46:07,4.61,0.5187,0.73,0.36
10:46:08,4.609,0.5184,0.73,0.35
10:46:09,4.607,0.5169,0.73,0.36
10:46:10,4.607,0.5171,0.73,0.36
10:46:11,4.607,0.5172,0.72,0.35
10:46:12,4.609,0.5158,0.69,0.33
10:46:13,4.609,0.5158,0.71,0.35
10:46:14,4.609,0.5132,0.74,0.36
10:46:15,4.609,0.5108,0.74,0.36
10:46:16,4.609,0.5088,0.71,0.34
10:46:17,4.609,0.5138,0.64,0.3
10:46:18,4.609,0.5137,0.74,0.36
10:46:19,4.607,0.5133,0.74,0.36
10:46:20,4.605,0.513,0.73,0.36
10:46:21,4.605,0.5128,0.74,0.35
10:46:22,4.605,0.5118,0.74,0.36
10:46:23,4.605,0.5121,0.73,0.35
10:46:24,4.608,0.5118,0.72,0.34
10:46:25,4.608,0.5118,0.72,0.36
10:46:26,4.608,0.5081,0.74,0.36
10:46:27,4.608,0.5017,0.74,0.36
10:46:28,4.607,0.5039,0.73,0.35
10:46:29,4.607,0.5021,0.67,0.33
10:46:30,4.607,0.51,0.73,0.36
10:46:31,4.607,0.5086,0.73,0.36
10:46:32,4.606,0.5085,0.73,0.36
10:46:33,4.604,0.5081,0.73,0.35
10:46:34,4.603,0.508,0.61,0.29
10:46:35,4.606,0.5075,0.74,0.36
10:46:36,4.606,0.5075,0.73,0.36
10:46:37,4.606,0.5049,0.73,0.36
10:46:38,4.606,0.4988,0.69,0.35
10:46:39,4.606,0.4992,0.73,0.36
10:46:40,4.606,0.5067,0.72,0.36
10:46:41,4.606,0.5063,0.73,0.36
10:46:42,4.605,0.5062,0.73,0.36
10:46:43,4.602,0.5062,0.73,0.36
10:46:44,4.602,0.506,0.73,0.36
10:46:45,4.603,0.5058,0.71,0.34
10:46:46,4.606,0.5055,0.66,0.32
10:46:47,4.606,0.5055,0.74,0.35
10:46:48,4.605,0.5037,0.74,0.36
10:46:49,4.605,0.5002,0.74,0.36
10:46:50,4.606,0.4976,0.74,0.36
10:46:51,4.605,0.498,0.74,0.36
10:46:52,4.605,0.4983,0.74,0.36
10:46:53,4.605,0.4982,0.72,0.35
10:46:54,4.605,0.5045,0.68,0.32
10:46:55,4.605,0.5033,0.74,0.36
10:46:56,4.603,0.5032,0.74,0.36
10:46:57,4.605,0.5019,0.73,0.35
10:46:58,4.604,0.5019,0.73,0.36
10:46:59,4.604,0.4988,0.74,0.35
10:47:00,4.604,0.4944,0.74,0.36
10:47:01,4.604,0.494,0.74,0.36
10:47:02,4.603,0.4936,0.71,0.34
10:47:03,4.603,0.4996,0.66,0.32
10:47:04,4.603,0.4996,0.74,0.36
10:47:05,4.602,0.498,0.74,0.36
10:47:06,4.6,0.4977,0.74,0.36
10:47:07,4.599,0.4977,0.74,0.36
10:47:08,4.6,0.4975,0.74,0.36
10:47:09,4.603,0.497,0.73,0.36
10:47:10,4.602,0.497,0.73,0.36
10:47:11,4.602,0.4948,0.72,0.36
10:47:12,4.602,0.4885,0.73,0.34
10:47:13,4.602,0.4897,0.73,0.35
10:47:14,4.602,0.4962,0.72,0.35
10:47:15,4.602,0.4963,0.73,0.36
10:47:16,4.601,0.4959,0.73,0.36
10:47:17,4.6,0.4957,0.73,0.36
10:47:18,4.599,0.4953,0.73,0.36
10:47:19,4.599,0.4949,0.7,0.34
10:47:20,4.601,0.4944,0.64,0.3
10:47:21,4.601,0.4944,0.74,0.36
10:47:22,4.601,0.4917,0.73,0.36
10:47:23,4.601,0.4859,0.73,0.36
10:47:24,4.601,0.4862,0.71,0.36
10:47:25,4.6,0.4848,0.74,0.36
10:47:26,4.6,0.4867,0.73,0.35
10:47:27,4.6,0.4907,0.72,0.34
10:47:28,4.6,0.4905,0.74,0.36
10:47:29,4.599,0.4901,0.74,0.36
10:47:30,4.597,0.4899,0.74,0.36
10:47:31,4.597,0.4898,0.72,0.35
10:47:32,4.599,0.4896,0.67,0.33
10:47:33,4.599,0.4896,0.73,0.36
10:47:34,4.599,0.4861,0.73,0.36
10:47:35,4.599,0.4812,0.73,0.36
10:47:36,4.599,0.4796,0.7,0.34
10:47:37,4.599,0.4873,0.6,0.3
10:47:38,4.599,0.4861,0.73,0.36
10:47:39,4.597,0.4859,0.73,0.35
10:47:40,4.595,0.4855,0.73,0.36
10:47:41,4.594,0.484,0.65,0.32
10:47:42,4.597,0.4836,0.73,0.36
10:47:43,4.597,0.4836,0.73,0.36
10:47:44,4.597,0.4812,0.73,0.36
10:47:45,4.597,0.4755,0.73,0.35
10:47:46,4.597,0.4737,0.73,0.36
10:47:47,4.597,0.4751,0.72,0.35
10:47:48,4.596,0.482,0.71,0.35
10:47:49,4.596,0.4804,0.73,0.36
10:47:50,4.595,0.4801,0.68,0.35
10:47:51,4.593,0.4788,0.73,0.36
10:47:52,4.593,0.4789,0.73,0.35
10:47:53,4.593,0.4779,0.73,0.36
10:47:54,4.594,0.478,0.73,0.36
10:47:55,4.596,0.4778,0.73,0.36
10:47:56,4.595,0.4778,0.74,0.36
10:47:57,4.595,0.4731,0.73,0.36
10:47:58,4.595,0.4694,0.74,0.35
10:47:59,4.594,0.469,0.73,0.36
10:48:00,4.594,0.4759,0.72,0.35
10:48:01,4.594,0.4756,0.73,0.36
10:48:02,4.593,0.4753,0.72,0.36
10:48:03,4.59,0.475,0.73,0.36
10:48:04,4.591,0.4737,0.72,0.35
10:48:05,4.594,0.4727,0.7,0.35
10:48:06,4.593,0.4727,0.73,0.36
10:48:07,4.593,0.4707,0.73,0.36
10:48:08,4.593,0.4632,0.73,0.36
10:48:09,4.593,0.4628,0.71,0.35
10:48:10,4.592,0.4709,0.67,0.33
10:48:11,4.592,0.469,0.73,0.34
10:48:12,4.591,0.469,0.73,0.36
10:48:13,4.589,0.4686,0.73,0.36
10:48:14,4.589,0.4688,0.73,0.36
10:48:15,4.591,0.4687,0.62,0.31
10:48:16,4.591,0.4666,0.73,0.36
10:48:17,4.591,0.4666,0.74,0.36
10:48:18,4.591,0.464,0.74,0.36
10:48:19,4.591,0.4587,0.74,0.36
10:48:20,4.59,0.4619,0.74,0.36
10:48:21,4.59,0.4567,0.74,0.36
10:48:22,4.59,0.4565,0.71,0.34
10:48:23,4.59,0.4636,0.63,0.31
10:48:24,4.59,0.4639,0.73,0.36
10:48:25,4.589,0.4625,0.73,0.36
10:48:26,4.586,0.4624,0.73,0.36
10:48:27,4.586,0.4623,0.67,0.33
10:48:28,4.589,0.4623,0.74,0.36
10:48:29,4.589,0.4623,0.74,0.36
10:48:30,4.589,0.4575,0.74,0.36
10:48:31,4.589,0.4524,0.74,0.35
10:48:32,4.588,0.4524,0.74,0.36
10:48:33,4.588,0.4589,0.73,0.36
10:48:34,4.588,0.4571,0.74,0.36
10:48:35,4.588,0.4585,0.73,0.36
10:48:36,4.585,0.4563,0.72,0.35
10:48:37,4.585,0.4564,0.74,0.36
10:48:38,4.585,0.4562,0.73,0.35
10:48:39,4.587,0.4546,0.71,0.34
10:48:40,4.587,0.4546,0.74,0.36
10:48:41,4.587,0.4522,0.74,0.36
10:48:42,4.586,0.4453,0.73,0.36
10:48:43,4.586,0.4456,0.74,0.36
10:48:44,4.586,0.4437,0.74,0.36
10:48:45,4.586,0.4436,0.74,0.36
10:48:46,4.585,0.4524,0.73,0.35
10:48:47,4.585,0.4514,0.74,0.36
10:48:48,4.584,0.45,0.72,0.36
10:48:49,4.582,0.4498,0.74,0.36
10:48:50,4.582,0.4484,0.74,0.36
10:48:51,4.582,0.4486,0.72,0.35
10:48:52,4.585,0.4483,0.68,0.32
10:48:53,4.584,0.4483,0.74,0.36
10:48:54,4.584,0.4447,0.74,0.36
10:48:55,4.584,0.4392,0.73,0.36
10:48:56,4.584,0.4392,0.69,0.33
10:48:57,4.583,0.4461,0.73,0.36
10:48:58,4.583,0.4461,0.74,0.36
10:48:59,4.582,0.4457,0.74,0.36
10:49:00,4.58,0.4443,0.73,0.36
10:49:01,4.58,0.4441,0.7,0.35
10:49:02,4.58,0.4441,0.74,0.36
10:49:03,4.582,0.4421,0.73,0.35
10:49:04,4.582,0.4421,0.74,0.36
10:49:05,4.582,0.4396,0.73,0.36
10:49:06,4.582,0.4338,0.73,0.36
10:49:07,4.582,0.4336,0.73,0.36
10:49:08,4.582,0.4339,0.7,0.35
10:49:09,4.581,0.44,0.65,0.32
10:49:10,4.581,0.4398,0.73,0.36
10:49:11,4.58,0.4386,0.73,0.36
10:49:12,4.579,0.4384,0.73,0.36
10:49:13,4.578,0.438,0.71,0.36
10:49:14,4.578,0.4376,0.73,0.36
10:49:15,4.58,0.4362,0.73,0.35
10:49:16,4.58,0.4362,0.74,0.36
10:49:17,4.58,0.4328,0.74,0.36
10:49:18,4.579,0.4273,0.74,0.36
10:49:19,4.579,0.4275,0.73,0.36
10:49:20,4.579,0.4336,0.72,0.35
10:49:21,4.579,0.4334,0.73,0.35
10:49:22,4.578,0.4331,0.73,0.34
10:49:23,4.576,0.4327,0.73,0.36
10:49:24,4.576,0.4324,0.73,0.36
10:49:25,4.576,0.4311,0.73,0.36
10:49:26,4.576,0.4313,0.65,0.32
10:49:27,4.578,0.4303,0.73,0.36
10:49:28,4.578,0.4303,0.74,0.36
10:49:29,4.578,0.4273,0.74,0.36
