Time,Voltage(V),Current(A),D+(V),D-(V)
10:49:30,4.577,0.4214,0.74,0.36
10:49:31,4.577,0.4224,0.74,0.36
10:49:32,4.577,0.4279,0.72,0.35
10:49:33,4.577,0.428,0.73,0.36
10:49:34,4.576,0.4277,0.72,0.35
10:49:35,4.574,0.4267,0.73,0.34
10:49:36,4.574,0.4266,0.73,0.36
10:49:37,4.573,0.4262,0.72,0.35
10:49:38,4.576,0.4246,0.69,0.33
10:49:39,4.576,0.4246,0.73,0.36
10:49:40,4.576,0.4216,0.74,0.36
10:49:41,4.576,0.4157,0.74,0.36
10:49:42,4.575,0.4155,0.74,0.36
10:49:43,4.575,0.4143,0.64,0.3
10:49:44,4.575,0.4222,0.73,0.36
10:49:45,4.575,0.4219,0.73,0.36
10:49:46,4.574,0.4215,0.72,0.36
10:49:47,4.572,0.421,0.71,0.35
10:49:48,4.571,0.4198,0.73,0.36
10:49:49,4.571,0.4195,0.73,0.36
10:49:50,4.572,0.4191,0.7,0.34
10:49:51,4.574,0.4169,0.65,0.32
10:49:52,4.573,0.4169,0.73,0.36
10:49:53,4.573,0.4145,0.73,0.36
10:49:54,4.574,0.409,0.73,0.35
10:49:55,4.574,0.4105,0.67,0.33
10:49:56,4.573,0.4198,0.73,0.36
10:49:57,4.573,0.4161,0.73,0.36
10:49:58,4.572,0.4139,0.73,0.36
10:49:59,4.569,0.4136,0.71,0.35
10:50:00,4.569,0.4131,0.7,0.34
10:50:01,4.569,0.4127,0.73,0.35
10:50:02,4.569,0.4123,0.72,0.35
10:50:03,4.572,0.4111,0.68,0.33
10:50:04,4.571,0.4111,0.73,0.36
10:50:05,4.571,0.409,0.73,0.36
10:50:06,4.571,0.4034,0.73,0.36
10:50:07,4.571,0.4015,0.73,0.35
10:50:08,4.571,0.4018,0.73,0.35
10:50:09,4.571,0.4014,0.73,0.36
10:50:10,4.57,0.4013,0.73,0.35
10:50:11,4.57,0.4072,0.71,0.34
10:50:12,4.57,0.4062,0.71,0.35
10:50:13,4.569,0.4058,0.74,0.36
10:50:14,4.57,0.4042,0.73,0.35
10:50:15,4.569,0.4042,0.74,0.36
10:50:16,4.569,0.4007,0.74,0.36
10:50:17,4.569,0.3957,0.74,0.36
10:50:18,4.569,0.3955,0.74,0.36
10:50:19,4.569,0.3958,0.72,0.35
10:50:20,4.568,0.4015,0.68,0.32
10:50:21,4.568,0.4018,0.74,0.36
10:50:22,4.567,0.4016,0.74,0.36
10:50:23,4.565,0.4011,0.73,0.36
10:50:24,4.566,0.4001,0.73,0.36
10:50:25,4.565,0.3991,0.61,0.3
10:50:26,4.567,0.399,0.74,0.36
10:50:27,4.567,0.399,0.73,0.36
10:50:28,4.567,0.3969,0.74,0.36
10:50:29,4.567,0.3902,0.74,0.36
10:50:30,4.566,0.3878,0.74,0.36
10:50:31,4.566,0.389,0.73,0.36
10:50:32,4.566,0.3889,0.71,0.34
10:50:33,4.566,0.3957,0.63,0.31
10:50:34,4.566,0.3946,0.74,0.36
10:50:35,4.565,0.3946,0.74,0.36
10:50:36,4.563,0.3947,0.72,0.35
10:50:37,4.565,0.3932,0.67,0.33
10:50:39,4.565,0.3932,0.69,0.35
10:50:39,4.565,0.3906,0.73,0.36
10:50:41,4.564,0.3845,0.72,0.35
10:50:42,4.564,0.3827,0.74,0.36
10:50:43,4.564,0.3855,0.73,0.36
10:50:44,4.564,0.3827,0.73,0.36
10:50:45,4.564,0.3837,0.72,0.35
10:50:46,4.563,0.389,0.68,0.33
10:50:47,4.563,0.389,0.73,0.35
10:50:48,4.563,0.388,0.73,0.36
10:50:49,4.563,0.3876,0.73,0.35
10:50:50,4.563,0.3876,0.73,0.36
10:50:51,4.563,0.3857,0.74,0.36
10:50:52,4.563,0.3794,0.73,0.36
10:50:53,4.563,0.3791,0.73,0.36
10:50:54,4.563,0.3788,0.72,0.34
10:50:55,4.562,0.3847,0.65,0.32
10:50:56,4.562,0.3843,0.73,0.36
10:50:57,4.562,0.3843,0.73,0.36
10:50:58,4.56,0.3829,0.72,0.36
10:50:59,4.56,0.3827,0.71,0.35
10:51:00,4.56,0.3827,0.73,0.36
10:51:01,4.561,0.3807,0.73,0.36
10:51:02,4.561,0.3807,0.74,0.36
10:51:03,4.561,0.3778,0.74,0.36
10:51:04,4.561,0.3728,0.74,0.36
10:51:05,4.56,0.3726,0.74,0.36
10:51:06,4.56,0.3725,0.73,0.35
10:51:07,4.56,0.3782,0.68,0.34
10:51:08,4.56,0.3768,0.73,0.36
10:51:09,4.56,0.3767,0.73,0.36
10:51:10,4.559,0.3765,0.73,0.36
10:51:11,4.558,0.3762,0.72,0.36
10:51:12,4.558,0.3762,0.63,0.31
10:51:13,4.559,0.3752,0.73,0.36
10:51:14,4.559,0.3752,0.73,0.36
10:51:15,4.559,0.3734,0.73,0.36
10:51:16,4.559,0.3699,0.73,0.36
10:51:17,4.559,0.3645,0.73,0.36
10:51:18,4.559,0.3719,0.72,0.35
10:51:19,4.559,0.3715,0.73,0.35
10:51:20,4.558,0.3713,0.73,0.35
10:51:21,4.557,0.3712,0.73,0.36
10:51:22,4.557,0.3707,0.73,0.36
10:51:23,4.557,0.3693,0.73,0.35
10:51:24,4.558,0.3683,0.69,0.33
10:51:25,4.558,0.3683,0.71,0.35
10:51:26,4.558,0.3653,0.73,0.36
10:51:27,4.558,0.3588,0.73,0.36
10:51:28,4.557,0.3589,0.69,0.34
10:51:29,4.557,0.3661,0.63,0.3
10:51:30,4.557,0.3658,0.73,0.36
10:51:31,4.556,0.3647,0.74,0.36
10:51:32,4.555,0.3648,0.74,0.36
10:51:33,4.554,0.3634,0.74,0.35
10:51:34,4.555,0.3635,0.74,0.36
10:51:35,4.557,0.3631,0.73,0.35
10:51:36,4.557,0.3631,0.74,0.36
10:51:37,4.556,0.3608,0.72,0.36
10:51:38,4.556,0.3555,0.74,0.36
10:51:39,4.556,0.3531,0.74,0.36
10:51:40,4.556,0.3534,0.73,0.35
10:51:41,4.556,0.3602,0.67,0.33
10:51:42,4.556,0.3599,0.73,0.36
10:51:43,4.556,0.3595,0.73,0.36
10:51:44,4.555,0.3584,0.73,0.36
10:51:45,4.555,0.3583,0.72,0.35
10:51:46,4.556,0.3581,0.6,0.29
10:51:47,4.556,0.3565,0.72,0.36
10:51:48,4.556,0.3565,0.73,0.36
10:51:49,4.556,0.3547,0.73,0.36
10:51:50,4.555,0.3478,0.69,0.36
10:51:51,4.555,0.3525,0.73,0.36
10:51:52,4.556,0.349,0.72,0.35
10:51:53,4.556,0.3557,0.69,0.34
10:51:54,4.556,0.3547,0.73,0.36
10:51:55,4.556,0.3545,0.73,0.36
10:51:56,4.557,0.3541,0.73,0.36
10:51:57,4.556,0.3538,0.72,0.35
10:51:58,4.556,0.3534,0.65,0.32
10:51:59,4.555,0.3521,0.72,0.36
10:52:00,4.555,0.3521,0.73,0.36
10:52:01,4.556,0.349,0.72,0.36
10:52:02,4.556,0.3428,0.73,0.36
10:52:03,4.556,0.3427,0.73,0.36
10:52:04,4.556,0.3427,0.72,0.36
10:52:05,4.559,0.3495,0.72,0.35
10:52:06,4.559,0.3493,0.74,0.36
10:52:07,4.557,0.3482,0.74,0.36
10:52:08,4.557,0.3478,0.74,0.36
10:52:09,4.556,0.3476,0.74,0.36
10:52:10,4.557,0.3466,0.7,0.33
10:52:11,4.557,0.3462,0.61,0.29
10:52:12,4.559,0.3462,0.74,0.36
10:52:13,4.56,0.3424,0.74,0.36
10:52:14,4.56,0.3359,0.72,0.36
10:52:15,4.56,0.3362,0.73,0.36
10:52:16,4.559,0.3403,0.72,0.35
10:52:17,4.559,0.3428,0.73,0.35
10:52:18,4.559,0.3429,0.73,0.35
10:52:19,4.558,0.3425,0.73,0.36
10:52:20,4.559,0.3424,0.73,0.36
10:52:21,4.559,0.342,0.72,0.36
10:52:22,4.559,0.3416,0.71,0.35
10:52:23,4.558,0.3416,0.71,0.36
10:52:24,4.558,0.3367,0.73,0.34
10:52:25,4.558,0.3318,0.73,0.35
10:52:26,4.558,0.3306,0.73,0.36
10:52:27,4.558,0.3316,0.68,0.33
10:52:28,4.558,0.3383,0.74,0.36
10:52:29,4.558,0.3379,0.74,0.36
10:52:30,4.559,0.3369,0.74,0.36
10:52:31,4.562,0.3359,0.74,0.36
10:52:32,4.563,0.3356,0.74,0.36
10:52:33,4.563,0.3353,0.74,0.36
10:52:34,4.564,0.3341,0.73,0.35
10:52:35,4.562,0.3337,0.71,0.34
10:52:36,4.561,0.3337,0.72,0.36
10:52:37,4.56,0.3298,0.74,0.36
10:52:38,4.562,0.3235,0.74,0.36
10:52:39,4.561,0.3231,0.72,0.34
10:52:40,4.562,0.331,0.66,0.31
10:52:41,4.562,0.3296,0.74,0.36
10:52:42,4.563,0.3298,0.74,0.36
10:52:43,4.565,0.3295,0.74,0.36
10:52:44,4.564,0.3284,0.74,0.35
10:52:45,4.566,0.3284,0.74,0.36
10:52:46,4.566,0.3281,0.74,0.35
10:52:47,4.567,0.3268,0.71,0.35
10:52:48,4.565,0.3268,0.71,0.35
10:52:49,4.565,0.3239,0.68,0.36
10:52:50,4.567,0.3174,0.73,0.35
10:52:51,4.568,0.3177,0.71,0.35
10:52:52,4.568,0.3251,0.68,0.33
10:52:53,4.568,0.325,0.73,0.36
10:52:54,4.568,0.3237,0.73,0.35
10:52:55,4.566,0.3235,0.72,0.36
10:52:56,4.566,0.3235,0.73,0.35
10:52:57,4.567,0.3234,0.62,0.31
10:52:58,4.568,0.3223,0.72,0.36
10:52:59,4.568,0.3223,0.73,0.36
10:53:00,4.567,0.3184,0.73,0.36
10:53:01,4.566,0.3164,0.7,0.36
10:53:02,4.566,0.3114,0.73,0.35
10:53:03,4.566,0.311,0.73,0.36
10:53:04,4.566,0.313,0.7,0.35
10:53:05,4.566,0.3186,0.65,0.32
10:53:06,4.566,0.3182,0.72,0.36
10:53:07,4.57,0.3181,0.73,0.36
10:53:08,4.579,0.3176,0.72,0.35
10:53:09,4.577,0.3172,0.73,0.35
10:53:10,4.579,0.3158,0.72,0.36
10:53:11,4.565,0.3156,0.72,0.35
10:53:12,4.564,0.3156,0.73,0.36
10:53:13,4.564,0.3122,0.72,0.36
10:53:14,4.564,0.3073,0.68,0.36
10:53:15,4.564,0.3053,0.72,0.36
10:53:16,4.564,0.3103,0.71,0.35
10:53:17,4.566,0.313,0.68,0.32
10:53:18,4.566,0.3127,0.73,0.36
10:53:19,4.569,0.3112,0.72,0.36
10:53:20,4.581,0.3111,0.72,0.36
10:53:21,4.571,0.3109,0.72,0.36
10:53:22,4.579,0.3099,0.73,0.34
10:53:23,4.581,0.3098,0.72,0.36
10:53:24,4.567,0.3087,0.73,0.35
10:53:25,4.568,0.3087,0.74,0.36
10:53:26,4.567,0.3061,0.74,0.36
10:53:27,4.567,0.2996,0.74,0.36
10:53:28,4.566,0.2995,0.74,0.36
10:53:29,4.568,0.3016,0.72,0.34
10:53:30,4.568,0.3057,0.65,0.32
10:53:31,4.568,0.3055,0.72,0.36
10:53:32,4.574,0.3052,0.72,0.36
10:53:33,4.582,0.3047,0.72,0.36
10:53:34,4.582,0.303,0.71,0.36
10:53:35,4.575,0.303,0.72,0.36
10:53:36,4.57,0.302,0.71,0.36
10:53:37,4.57,0.302,0.73,0.36
10:53:38,4.57,0.2994,0.73,0.36
10:53:39,4.57,0.2937,0.73,0.36
10:53:40,4.57,0.2953,0.72,0.36
10:53:41,4.571,0.2925,0.71,0.36
10:53:42,4.571,0.3,0.68,0.34
10:53:43,4.571,0.2996,0.73,0.37
10:53:44,4.575,0.2982,0.73,0.37
10:53:45,4.574,0.2972,0.73,0.36
10:53:46,4.58,0.2971,0.72,0.37
10:53:47,4.579,0.2968,0.69,0.36
10:53:48,4.578,0.2964,0.73,0.37
10:53:49,4.571,0.2943,0.72,0.36
10:53:50,4.57,0.2943,0.73,0.37
10:53:51,4.572,0.2911,0.73,0.36
10:53:52,4.571,0.285,0.73,0.37
10:53:53,4.571,0.2852,0.72,0.36
10:53:54,4.572,0.2925,0.7,0.35
10:53:55,4.572,0.2925,0.73,0.36
10:53:56,4.574,0.2913,0.73,0.37
10:53:57,4.577,0.2909,0.73,0.36
10:53:58,4.578,0.2907,0.73,0.37
10:53:59,4.577,0.2904,0.67,0.33
10:54:00,4.572,0.2887,0.73,0.36
10:54:01,4.572,0.2887,0.73,0.36
10:54:02,4.573,0.2858,0.73,0.37
10:54:03,4.573,0.2803,0.73,0.37
10:54:04,4.574,0.2803,0.73,0.37
10:54:05,4.574,0.28,0.72,0.36
10:54:06,4.575,0.286,0.71,0.35
10:54:07,4.575,0.2858,0.73,0.36
10:54:08,4.576,0.2846,0.73,0.36
10:54:09,4.577,0.2846,0.73,0.37
10:54:10,4.577,0.2844,0.72,0.36
10:54:11,4.575,0.2834,0.7,0.34
10:54:12,4.579,0.2834,0.71,0.36
10:54:13,4.58,0.2807,0.73,0.36
10:54:14,4.581,0.2749,0.73,0.37
10:54:15,4.582,0.2735,0.73,0.36
10:54:16,4.582,0.2732,0.73,0.37
10:54:17,4.582,0.273,0.72,0.36
10:54:18,4.582,0.2805,0.73,0.35
10:54:19,4.582,0.2803,0.74,0.36
10:54:20,4.58,0.2789,0.74,0.35
10:54:21,4.578,0.2788,0.74,0.36
10:54:22,4.579,0.2784,0.74,0.35
10:54:23,4.58,0.2765,0.71,0.36
10:54:24,4.58,0.2765,0.73,0.37
10:54:25,4.579,0.2743,0.7,0.36
10:54:26,4.579,0.2674,0.74,0.36
10:54:27,4.579,0.2684,0.74,0.36
10:54:28,4.579,0.2672,0.71,0.34
10:54:29,4.578,0.2747,0.63,0.3
10:54:30,4.578,0.2745,0.73,0.36
10:54:31,4.577,0.2743,0.74,0.36
10:54:32,4.575,0.2733,0.73,0.36
10:54:33,4.576,0.2732,0.74,0.35
10:54:34,4.573,0.2722,0.74,0.36
10:54:35,4.576,0.2718,0.73,0.35
10:54:36,4.576,0.2718,0.74,0.36
10:54:37,4.576,0.2678,0.74,0.36
10:54:38,4.575,0.2619,0.74,0.36
10:54:39,4.575,0.2618,0.74,0.36
10:54:40,4.574,0.2614,0.72,0.35
10:54:41,4.574,0.268,0.67,0.32
10:54:42,4.574,0.2677,0.73,0.37
10:54:43,4.573,0.2674,0.72,0.37
10:54:44,4.573,0.2664,0.72,0.36
10:54:45,4.574,0.2662,0.71,0.36
10:54:46,4.579,0.266,0.6,0.29
10:54:47,4.572,0.2655,0.72,0.36
10:54:48,4.572,0.2655,0.73,0.36
10:54:49,4.572,0.2621,0.73,0.37
10:54:50,4.572,0.257,0.73,0.37
10:54:51,4.571,0.2556,0.72,0.36
10:54:52,4.572,0.2629,0.72,0.36
10:54:53,4.572,0.2617,0.72,0.36
10:54:54,4.583,0.2616,0.73,0.37
10:54:55,4.598,0.2611,0.73,0.36
10:54:56,4.61,0.2601,0.73,0.37
10:54:57,4.61,0.2597,0.7,0.35
10:54:58,4.571,0.2594,0.65,0.32
10:54:59,4.571,0.2594,0.73,0.35
10:55:00,4.574,0.256,0.73,0.36
10:55:01,4.575,0.2505,0.73,0.37
10:55:02,4.574,0.2491,0.73,0.36
10:55:03,4.575,0.249,0.73,0.36
10:55:04,4.575,0.2491,0.72,0.36
10:55:05,4.577,0.2566,0.71,0.35
10:55:06,4.577,0.2554,0.73,0.37
10:55:07,4.577,0.2553,0.73,0.36
10:55:08,4.601,0.2549,0.73,0.37
10:55:09,4.577,0.2534,0.72,0.36
10:55:10,4.575,0.2531,0.68,0.34
10:55:11,4.576,0.2531,0.72,0.36
10:55:12,4.576,0.252,0.73,0.36
10:55:13,4.577,0.2449,0.73,0.37
10:55:14,4.578,0.2433,0.73,0.36
10:55:15,4.578,0.2461,0.65,0.32
10:55:16,4.577,0.2503,0.72,0.36
10:55:17,4.577,0.25,0.73,0.36
10:55:18,4.574,0.2495,0.74,0.36
10:55:19,4.578,0.2481,0.73,0.36
10:55:20,4.574,0.2481,0.73,0.37
10:55:21,4.582,0.2471,0.72,0.36
10:55:22,4.579,0.2468,0.71,0.35
10:55:23,4.578,0.2468,0.72,0.36
10:55:24,4.577,0.2439,0.7,0.34
10:55:25,4.578,0.2378,0.72,0.36
10:55:26,4.579,0.2375,0.73,0.36
10:55:27,4.579,0.2388,0.68,0.34
10:55:28,4.579,0.2447,0.74,0.36
10:55:29,4.579,0.2445,0.73,0.36
10:55:30,4.579,0.2429,0.73,0.36
10:55:31,4.58,0.2426,0.74,0.36
10:55:32,4.583,0.2424,0.64,0.3
10:55:33,4.583,0.241,0.74,0.36
10:55:34,4.582,0.241,0.74,0.36
10:55:35,4.58,0.2386,0.74,0.36
10:55:36,4.582,0.2331,0.71,0.35
10:55:37,4.58,0.233,0.74,0.36
10:55:38,4.582,0.2311,0.73,0.36
10:55:39,4.581,0.2386,0.72,0.34
10:55:40,4.581,0.2384,0.74,0.36
10:55:41,4.584,0.2381,0.73,0.36
10:55:42,4.587,0.2377,0.74,0.36
10:55:43,4.592,0.2364,0.73,0.36
10:55:44,4.588,0.2364,0.68,0.32
10:55:45,4.579,0.2353,0.73,0.36
10:55:46,4.58,0.2353,0.74,0.36
10:55:47,4.579,0.2327,0.73,0.36
10:55:48,4.58,0.2258,0.74,0.36
10:55:49,4.58,0.2256,0.69,0.35
10:55:50,4.579,0.2257,0.73,0.36
10:55:51,4.58,0.2323,0.73,0.35
10:55:52,4.58,0.2322,0.74,0.36
10:55:53,4.585,0.2311,0.74,0.37
10:55:54,4.595,0.2309,0.74,0.37
10:55:55,4.592,0.2306,0.74,0.36
10:55:56,4.587,0.2301,0.71,0.34
10:55:57,4.579,0.2287,0.62,0.3
10:55:58,4.578,0.2287,0.73,0.42
10:55:59,4.58,0.227,0.73,0.36
10:56:00,4.579,0.2197,0.73,0.38
10:56:01,4.579,0.2196,0.72,0.36
10:56:02,4.581,0.2192,0.73,0.38
10:56:03,4.582,0.226,0.72,0.36
10:56:04,4.582,0.2257,0.73,0.37
10:56:05,4.585,0.2254,0.73,0.46
10:56:06,4.591,0.2242,0.74,0.36
10:56:07,4.595,0.224,0.73,0.36
10:56:08,4.583,0.223,0.72,0.35
10:56:09,4.581,0.223,0.73,0.36
10:56:10,4.583,0.221,0.73,0.34
10:56:11,4.584,0.2139,0.74,0.36
10:56:12,4.584,0.2129,0.74,0.36
10:56:13,4.586,0.2143,0.7,0.33
10:56:14,4.584,0.2206,0.62,0.29
10:56:15,4.584,0.2203,0.73,0.36
10:56:16,4.588,0.2201,0.73,0.36
10:56:17,4.594,0.2191,0.73,0.36
10:56:18,4.595,0.2188,0.73,0.36
10:56:19,4.595,0.2177,0.73,0.36
10:56:20,4.587,0.2174,0.73,0.36
10:56:21,4.592,0.2174,0.73,0.36
10:56:22,4.589,0.2141,0.72,0.35
10:56:23,4.584,0.2094,0.73,0.36
10:56:24,4.588,0.2072,0.73,0.36
10:56:25,4.59,0.2069,0.73,0.36
10:56:26,4.588,0.2067,0.67,0.32
10:56:27,4.587,0.2133,0.73,0.36
10:56:28,4.587,0.2134,0.73,0.36
10:56:29,4.589,0.213,0.73,0.36
10:56:30,4.595,0.2126,0.73,0.36
10:56:31,4.593,0.2122,0.73,0.36
10:56:32,4.59,0.211,0.73,0.36
10:56:33,4.584,0.2107,0.71,0.35
10:56:34,4.587,0.2107,0.72,0.36
10:56:35,4.588,0.2068,0.72,0.35
10:56:36,4.587,0.2029,0.72,0.36
10:56:37,4.589,0.2005,0.72,0.36
10:56:38,4.589,0.2005,0.69,0.33
10:56:39,4.587,0.2082,0.62,0.3
10:56:40,4.587,0.2078,0.72,0.37
10:56:41,4.587,0.2068,0.72,0.37
10:56:42,4.589,0.2058,0.72,0.36
10:56:43,4.586,0.2055,0.73,0.36
10:56:44,4.588,0.2052,0.72,0.36
10:56:45,4.588,0.2037,0.72,0.37
10:56:46,4.589,0.2037,0.73,0.36
10:56:47,4.587,0.2013,0.71,0.35
10:56:48,4.592,0.1948,0.73,0.36
10:56:49,4.588,0.1945,0.73,0.36
10:56:50,4.59,0.1941,0.72,0.34
10:56:51,4.59,0.2009,0.67,0.32
10:56:52,4.59,0.201,0.73,0.36
10:56:53,4.587,0.2005,0.73,0.36
10:56:54,4.582,0.2002,0.73,0.36
10:56:55,4.581,0.1997,0.73,0.35
10:56:56,4.583,0.1994,0.6,0.28
10:56:57,4.588,0.1983,0.73,0.36
10:56:58,4.589,0.1983,0.73,0.36
10:56:59,4.59,0.195,0.73,0.36
10:57:00,4.589,0.1891,0.7,0.35
10:57:01,4.586,0.1916,0.73,0.36
10:57:02,4.586,0.1887,0.73,0.35
10:57:03,4.586,0.1956,0.69,0.34
10:57:04,4.586,0.1954,0.72,0.38
10:57:05,4.583,0.1942,0.72,0.37
10:57:06,4.576,0.1939,0.72,0.37
10:57:07,4.577,0.1935,0.72,0.37
10:57:08,4.584,0.1931,0.65,0.3
10:57:09,4.583,0.1927,0.72,0.37
10:57:10,4.583,0.1927,0.72,0.46
10:57:11,4.582,0.1887,0.72,0.37
10:57:12,4.581,0.1825,0.72,0.37
10:57:13,4.582,0.1826,0.72,0.37
10:57:14,4.582,0.1825,0.72,0.36
10:57:15,4.582,0.1812,0.72,0.37
10:57:16,4.581,0.181,0.66,0.32
10:57:17,4.582,0.1885,0.72,0.36
10:57:18,4.582,0.1882,0.72,0.37
10:57:19,4.58,0.1869,0.72,0.37
10:57:20,4.576,0.1868,0.72,0.36
10:57:21,4.577,0.1866,0.72,0.35
10:57:22,4.577,0.1864,0.72,0.37
10:57:23,4.583,0.1849,0.72,0.35
10:57:24,4.582,0.1849,0.73,0.36
10:57:25,4.58,0.1822,0.72,0.36
10:57:26,4.581,0.1804,0.73,0.36
10:57:27,4.581,0.1748,0.73,0.36
10:57:28,4.58,0.1752,0.7,0.33
10:57:29,4.579,0.1818,0.63,0.29
10:57:30,4.579,0.1818,0.73,0.36
10:57:31,4.581,0.1815,0.73,0.36
10:57:32,4.576,0.1813,0.72,0.36
10:57:33,4.594,0.181,0.72,0.35
10:57:34,4.569,0.1807,0.73,0.36
10:57:35,4.581,0.1796,0.72,0.36
10:57:36,4.578,0.1796,0.72,0.37
10:57:37,4.579,0.1768,0.72,0.36
10:57:38,4.58,0.1705,0.72,0.36
10:57:39,4.579,0.1701,0.72,0.37
10:57:40,4.58,0.1704,0.72,0.37
10:57:41,4.58,0.1706,0.66,0.32
10:57:42,4.582,0.176,0.72,0.36
10:57:43,4.582,0.1761,0.72,0.45
10:57:44,4.58,0.1756,0.72,0.36
10:57:45,4.579,0.1746,0.71,0.37
10:57:46,4.581,0.1745,0.72,0.35
10:57:47,4.578,0.1744,0.72,0.36
10:57:48,4.578,0.1739,0.71,0.35
10:57:49,4.579,0.1727,0.68,0.33
10:57:50,4.578,0.1727,0.73,0.47
10:57:51,4.579,0.1703,0.72,0.38
10:57:52,4.577,0.1628,0.72,0.37
10:57:53,4.577,0.1638,0.69,0.33
10:57:54,4.577,0.1707,0.63,0.29
10:57:55,4.577,0.1697,0.73,0.36
10:57:56,4.578,0.1698,0.73,0.36
10:57:57,4.573,0.1693,0.73,0.36
10:57:58,4.572,0.1683,0.71,0.36
10:57:59,4.571,0.1682,0.73,0.36
10:58:00,4.575,0.1671,0.72,0.36
10:58:01,4.575,0.1671,0.72,0.37
10:58:02,4.576,0.1646,0.72,0.36
10:58:03,4.578,0.1598,0.72,0.37
10:58:04,4.575,0.1579,0.72,0.36
10:58:05,4.574,0.1581,0.72,0.37
10:58:06,4.572,0.1569,0.66,0.32
10:58:07,4.571,0.1648,0.72,0.36
10:58:08,4.571,0.1644,0.72,0.37
10:58:09,4.571,0.164,0.72,0.37
10:58:10,4.562,0.1636,0.72,0.37
10:58:11,4.564,0.1624,0.68,0.35
10:58:12,4.566,0.1622,0.73,0.36
10:58:13,4.568,0.1619,0.73,0.36
10:58:14,4.558,0.1615,0.69,0.33
10:58:15,4.566,0.1604,0.73,0.36
10:58:16,4.564,0.1604,0.73,0.36
10:58:17,4.562,0.1575,0.73,0.36
10:58:18,4.562,0.1527,0.73,0.36
10:58:19,4.564,0.1549,0.63,0.29
