Time,Voltage(V),Current(A),D+(V),D-(V)
10:58:20,4.563,0.1593,0.73,0.36
10:58:21,4.563,0.159,0.73,0.36
10:58:22,4.562,0.1585,0.73,0.36
10:58:23,4.56,0.1581,0.73,0.36
10:58:24,4.56,0.1579,0.73,0.36
10:58:25,4.562,0.1575,0.73,0.35
10:58:26,4.559,0.1561,0.71,0.34
10:58:27,4.559,0.1561,0.73,0.36
10:58:28,4.558,0.1537,0.73,0.36
10:58:29,4.558,0.1478,0.73,0.36
10:58:30,4.557,0.1476,0.73,0.36
10:58:31,4.557,0.1474,0.67,0.32
10:58:32,4.555,0.1545,0.73,0.36
10:58:33,4.555,0.1543,0.73,0.36
10:58:34,4.558,0.154,0.73,0.36
10:58:35,4.553,0.1529,0.73,0.36
10:58:36,4.553,0.1528,0.72,0.36
10:58:37,4.549,0.1518,0.73,0.36
10:58:38,4.55,0.1515,0.72,0.35
10:58:39,4.551,0.1515,0.73,0.36
10:58:40,4.551,0.1476,0.73,0.36
10:58:41,4.549,0.1425,0.73,0.36
10:58:42,4.549,0.1446,0.73,0.36
10:58:43,4.548,0.1425,0.7,0.34
10:58:44,4.546,0.1492,0.63,0.29
10:58:45,4.546,0.1491,0.73,0.36
10:58:46,4.548,0.1487,0.73,0.36
10:58:47,4.549,0.1482,0.73,0.36
10:58:48,4.564,0.1479,0.73,0.36
10:58:49,4.56,0.1475,0.72,0.36
10:58:50,4.544,0.1472,0.73,0.35
10:58:51,4.544,0.1472,0.73,0.36
10:58:52,4.544,0.1439,0.73,0.36
10:58:53,4.543,0.1435,0.72,0.37
10:58:54,4.54,0.1373,0.73,0.36
10:58:55,4.54,0.137,0.72,0.35
10:58:56,4.538,0.145,0.68,0.33
10:58:57,4.538,0.1449,0.7,0.36
10:58:58,4.545,0.1439,0.72,0.36
10:58:59,4.552,0.1438,0.72,0.36
10:59:00,4.575,0.1435,0.72,0.37
10:59:01,4.565,0.1425,0.62,0.3
10:59:02,4.534,0.1423,0.72,0.37
10:59:03,4.533,0.1423,0.72,0.37
10:59:04,4.535,0.1387,0.72,0.36
10:59:05,4.533,0.1326,0.72,0.36
10:59:06,4.534,0.1381,0.72,0.37
10:59:07,4.53,0.1334,0.72,0.36
10:59:08,4.529,0.1395,0.7,0.35
10:59:09,4.529,0.1394,0.71,0.37
10:59:10,4.534,0.1392,0.72,0.36
10:59:11,4.551,0.1389,0.72,0.36
10:59:12,4.533,0.1379,0.72,0.36
10:59:13,4.542,0.1378,0.66,0.32
10:59:14,4.528,0.1374,0.73,0.36
10:59:15,4.532,0.1374,0.73,0.36
10:59:16,4.527,0.1346,0.73,0.36
10:59:17,4.528,0.1283,0.73,0.36
10:59:18,4.529,0.1273,0.73,0.34
10:59:19,4.528,0.1272,0.74,0.36
10:59:20,4.529,0.1283,0.72,0.35
10:59:21,4.525,0.1354,0.69,0.33
10:59:22,4.525,0.1351,0.7,0.35
10:59:23,4.524,0.1347,0.73,0.36
10:59:24,4.53,0.1336,0.74,0.36
10:59:25,4.52,0.1333,0.7,0.34
10:59:26,4.524,0.1329,0.63,0.3
10:59:27,4.522,0.1329,0.74,0.36
10:59:28,4.522,0.1294,0.73,0.36
10:59:29,4.522,0.1277,0.73,0.36
10:59:30,4.521,0.1241,0.74,0.35
10:59:31,4.519,0.1239,0.73,0.36
10:59:32,4.52,0.1312,0.72,0.36
10:59:33,4.52,0.1309,0.72,0.37
10:59:34,4.511,0.1306,0.72,0.36
10:59:35,4.505,0.1304,0.72,0.36
10:59:36,4.516,0.1302,0.72,0.36
10:59:37,4.502,0.1299,0.72,0.36
10:59:38,4.497,0.1296,0.67,0.33
10:59:39,4.512,0.1292,0.72,0.37
10:59:40,4.514,0.1292,0.73,0.36
10:59:41,4.513,0.1259,0.73,0.36
10:59:42,4.512,0.1206,0.71,0.36
10:59:43,4.511,0.1194,0.74,0.34
10:59:44,4.51,0.1208,0.73,0.36
10:59:45,4.506,0.1271,0.71,0.35
10:59:46,4.506,0.1269,0.72,0.36
10:59:47,4.495,0.1267,0.74,0.36
10:59:48,4.499,0.1264,0.72,0.36
10:59:49,4.488,0.126,0.72,0.36
10:59:50,4.492,0.1255,0.69,0.34
10:59:51,4.5,0.1251,0.62,0.3
10:59:52,4.495,0.1251,0.72,0.36
10:59:53,4.496,0.1221,0.72,0.36
10:59:54,4.495,0.1156,0.72,0.36
10:59:55,4.492,0.1154,0.7,0.35
10:59:56,4.491,0.1152,0.72,0.36
10:59:57,4.49,0.1152,0.72,0.37
10:59:58,4.492,0.1227,0.7,0.35
10:59:59,4.492,0.1229,0.72,0.36
11:00:00,4.484,0.1219,0.72,0.36
11:00:01,4.484,0.122,0.72,0.36
11:00:02,4.489,0.1218,0.72,0.36
11:00:03,4.487,0.1216,0.66,0.33
11:00:04,4.484,0.1212,0.74,0.36
11:00:05,4.485,0.1212,0.73,0.36
11:00:06,4.483,0.1174,0.74,0.36
11:00:07,4.48,0.1115,0.74,0.36
11:00:08,4.478,0.1127,0.69,0.35
11:00:09,4.478,0.1123,0.73,0.36
11:00:10,4.474,0.1196,0.72,0.35
11:00:11,4.474,0.1196,0.74,0.36
11:00:12,4.478,0.1195,0.74,0.36
11:00:13,4.494,0.1193,0.74,0.36
11:00:14,4.501,0.1182,0.73,0.36
11:00:15,4.497,0.118,0.7,0.34
11:00:16,4.464,0.117,0.63,0.31
11:00:17,4.462,0.117,0.74,0.36
11:00:18,4.463,0.115,0.73,0.36
11:00:19,4.46,0.1097,0.74,0.36
11:00:20,4.458,0.1087,0.73,0.36
11:00:21,4.458,0.1088,0.73,0.36
11:00:22,4.464,0.1164,0.73,0.35
11:00:23,4.464,0.1161,0.74,0.36
11:00:24,4.464,0.1158,0.73,0.36
11:00:25,4.474,0.1158,0.74,0.36
11:00:26,4.477,0.1154,0.73,0.36
11:00:27,4.477,0.1154,0.72,0.35
11:00:28,4.456,0.1144,0.67,0.33
11:00:29,4.455,0.1144,0.74,0.35
11:00:30,4.456,0.1127,0.72,0.36
11:00:31,4.457,0.1056,0.73,0.36
11:00:32,4.455,0.1055,0.74,0.36
11:00:33,4.455,0.1083,0.63,0.31
11:00:34,4.456,0.1131,0.72,0.36
11:00:35,4.456,0.113,0.72,0.36
11:00:36,4.461,0.1129,0.72,0.35
11:00:37,4.479,0.1128,0.72,0.36
11:00:38,4.479,0.1126,0.72,0.36
11:00:39,4.476,0.1123,0.72,0.36
11:00:40,4.455,0.1113,0.69,0.34
11:00:41,4.454,0.1113,0.71,0.36
11:00:42,4.454,0.111,0.72,0.36
11:00:43,4.454,0.1052,0.72,0.36
11:00:44,4.454,0.1024,0.72,0.36
11:00:45,4.454,0.1042,0.72,0.36
11:00:46,4.454,0.1022,0.72,0.36
11:00:47,4.454,0.1103,0.72,0.36
11:00:48,4.454,0.1101,0.72,0.36
11:00:49,4.462,0.11,0.72,0.35
11:00:50,4.48,0.1098,0.72,0.36
11:00:51,4.454,0.1094,0.72,0.36
11:00:52,4.453,0.1094,0.72,0.36
11:00:53,4.453,0.1063,0.71,0.36
11:00:54,4.452,0.1002,0.7,0.35
11:00:55,4.452,0.1001,0.72,0.36
11:00:56,4.452,0.1014,0.71,0.35
11:00:57,4.452,0.1081,0.69,0.34
11:00:58,4.452,0.1079,0.72,0.36
11:00:59,4.458,0.1078,0.72,0.36
11:01:00,4.479,0.1075,0.72,0.36
11:01:01,4.478,0.1074,0.72,0.35
11:01:02,4.475,0.1073,0.65,0.32
11:01:03,4.451,0.1071,0.72,0.36
11:01:04,4.45,0.1071,0.72,0.36
11:01:05,4.451,0.1038,0.72,0.36
11:01:06,4.452,0.0985,0.7,0.35
11:01:07,4.45,0.0985,0.72,0.36
11:01:08,4.452,0.1058,0.73,0.36
11:01:09,4.452,0.1059,0.74,0.36
11:01:10,4.461,0.1056,0.73,0.36
11:01:11,4.473,0.1053,0.72,0.36
11:01:12,4.48,0.105,0.72,0.36
11:01:13,4.48,0.1051,0.72,0.36
11:01:14,4.477,0.1051,0.68,0.34
11:01:15,4.451,0.1047,0.72,0.36
11:01:16,4.45,0.1047,0.73,0.36
11:01:17,4.45,0.1018,0.72,0.36
11:01:18,4.45,0.0965,0.72,0.36
11:01:19,4.45,0.0963,0.63,0.32
11:01:20,4.451,0.1036,0.73,0.36
11:01:21,4.451,0.1035,0.74,0.36
11:01:22,4.46,0.1032,0.74,0.36
11:01:23,4.476,0.1031,0.74,0.36
11:01:24,4.48,0.103,0.73,0.36
11:01:25,4.478,0.1029,0.73,0.36
11:01:26,4.45,0.1027,0.7,0.35
11:01:27,4.45,0.1027,0.72,0.35
11:01:28,4.449,0.0998,0.72,0.34
11:01:29,4.449,0.0973,0.72,0.36
11:01:30,4.449,0.0941,0.72,0.36
11:01:31,4.449,0.0943,0.68,0.33
11:01:32,4.45,0.1018,0.72,0.36
11:01:33,4.45,0.1018,0.72,0.36
11:01:34,4.458,0.1017,0.72,0.36
11:01:35,4.482,0.1016,0.72,0.36
11:01:36,4.48,0.1013,0.72,0.36
11:01:37,4.475,0.1009,0.72,0.36
11:01:38,4.45,0.1008,0.71,0.35
11:01:39,4.45,0.1008,0.72,0.36
11:01:40,4.449,0.0983,0.72,0.35
11:01:41,4.448,0.0921,0.72,0.36
11:01:42,4.449,0.092,0.72,0.36
11:01:43,4.449,0.0935,0.7,0.35
11:01:44,4.451,0.1,0.64,0.32
11:01:45,4.451,0.0997,0.72,0.36
11:01:46,4.457,0.0996,0.72,0.36
11:01:47,4.469,0.0995,0.72,0.35
11:01:48,4.475,0.0993,0.72,0.36
11:01:49,4.479,0.0991,0.72,0.36
11:01:50,4.448,0.0989,0.73,0.36
11:01:51,4.449,0.0989,0.73,0.36
11:01:52,4.448,0.0967,0.72,0.36
11:01:53,4.449,0.0929,0.73,0.34
11:01:54,4.449,0.0925,0.73,0.36
11:01:55,4.45,0.0988,0.72,0.35
11:01:56,4.45,0.0989,0.73,0.36
11:01:57,4.458,0.0988,0.73,0.36
11:01:58,4.479,0.0987,0.74,0.36
11:01:59,4.483,0.0986,0.73,0.36
11:02:00,4.475,0.0984,0.7,0.34
11:02:01,4.449,0.0981,0.62,0.31
11:02:02,4.448,0.0981,0.72,0.36
11:02:03,4.448,0.0945,0.72,0.36
11:02:04,4.448,0.0896,0.72,0.36
11:02:05,4.448,0.0899,0.69,0.36
11:02:06,4.448,0.0903,0.72,0.36
11:02:07,4.449,0.0975,0.73,0.36
11:02:08,4.449,0.0974,0.73,0.36
11:02:09,4.456,0.0972,0.73,0.36
11:02:10,4.476,0.0972,0.74,0.36
11:02:11,4.479,0.0971,0.73,0.36
11:02:12,4.448,0.0968,0.72,0.35
11:02:13,4.448,0.0968,0.74,0.36
11:02:14,4.448,0.0935,0.73,0.36
11:02:15,4.448,0.0902,0.74,0.36
11:02:16,4.448,0.0899,0.73,0.36
11:02:17,4.447,0.0888,0.69,0.34
11:02:18,4.449,0.0965,0.6,0.3
11:02:19,4.449,0.0964,0.73,0.36
11:02:20,4.457,0.0964,0.73,0.36
11:02:21,4.479,0.0963,0.74,0.36
11:02:22,4.478,0.096,0.73,0.36
11:02:23,4.461,0.0959,0.73,0.36
11:02:24,4.448,0.0956,0.71,0.35
11:02:25,4.447,0.0956,0.72,0.35
11:02:26,4.448,0.0925,0.72,0.35
11:02:27,4.448,0.087,0.72,0.36
11:02:28,4.447,0.0867,0.72,0.36
11:02:29,4.448,0.0904,0.71,0.35
11:02:30,4.449,0.0953,0.65,0.33
11:02:31,4.449,0.0951,0.71,0.35
11:02:32,4.456,0.0951,0.73,0.36
11:02:33,4.477,0.0951,0.73,0.36
11:02:34,4.481,0.0952,0.73,0.36
11:02:35,4.48,0.0951,0.73,0.36
11:02:36,4.474,0.0951,0.72,0.36
11:02:37,4.448,0.0949,0.71,0.35
11:02:38,4.448,0.0949,0.72,0.35
11:02:39,4.448,0.0917,0.72,0.35
11:02:40,4.447,0.0864,0.73,0.36
11:02:41,4.448,0.0864,0.73,0.35
11:02:42,4.448,0.0943,0.69,0.34
11:02:43,4.448,0.0944,0.7,0.36
11:02:44,4.454,0.0943,0.73,0.36
11:02:45,4.48,0.0943,0.73,0.36
11:02:46,4.483,0.0942,0.73,0.36
11:02:47,4.464,0.0941,0.64,0.32
11:02:48,4.447,0.094,0.72,0.36
11:02:49,4.447,0.094,0.73,0.36
11:02:50,4.447,0.0911,0.72,0.37
11:02:51,4.447,0.086,0.72,0.35
11:02:52,4.447,0.0857,0.73,0.36
11:02:53,4.447,0.0855,0.72,0.36
11:02:54,4.448,0.0937,0.71,0.35
11:02:55,4.448,0.0936,0.73,0.36
11:02:56,4.455,0.0935,0.67,0.36
11:02:57,4.477,0.0935,0.73,0.36
11:02:58,4.483,0.0935,0.72,0.35
11:02:59,4.478,0.0935,0.73,0.36
11:03:00,4.475,0.0934,0.73,0.36
11:03:01,4.447,0.0931,0.72,0.36
11:03:02,4.447,0.0931,0.72,0.36
11:03:03,4.447,0.0902,0.72,0.36
11:03:04,4.447,0.085,0.72,0.34
11:03:05,4.448,0.0894,0.73,0.36
11:03:06,4.447,0.0848,0.72,0.36
11:03:07,4.448,0.0929,0.7,0.34
11:03:08,4.448,0.093,0.74,0.36
11:03:09,4.448,0.093,0.73,0.36
11:03:10,4.472,0.0929,0.73,0.36
11:03:11,4.475,0.0929,0.73,0.36
11:03:12,4.475,0.0927,0.65,0.32
11:03:13,4.448,0.0925,0.73,0.36
11:03:14,4.447,0.0925,0.73,0.36
11:03:15,4.447,0.0902,0.73,0.36
11:03:16,4.446,0.0848,0.72,0.36
11:03:17,4.447,0.0847,0.73,0.36
11:03:18,4.447,0.0851,0.73,0.36
11:03:19,4.448,0.0927,0.71,0.35
11:03:20,4.448,0.0925,0.73,0.36
11:03:21,4.457,0.0924,0.73,0.36
11:03:22,4.482,0.0924,0.73,0.36
11:03:23,4.485,0.0923,0.72,0.36
11:03:24,4.472,0.0923,0.68,0.33
11:03:25,4.447,0.0921,0.73,0.36
11:03:26,4.447,0.0921,0.73,0.36
11:03:27,4.446,0.0898,0.73,0.36
11:03:28,4.447,0.0842,0.71,0.36
11:03:29,4.446,0.0844,0.68,0.37
11:03:30,4.447,0.086,0.73,0.36
11:03:31,4.447,0.0848,0.72,0.36
11:03:32,4.448,0.0921,0.69,0.34
11:03:33,4.448,0.0922,0.73,0.36
11:03:34,4.453,0.0922,0.73,0.36
11:03:35,4.479,0.0922,0.72,0.36
11:03:36,4.446,0.0921,0.7,0.34
11:03:37,4.446,0.0921,0.72,0.35
11:03:38,4.447,0.0892,0.73,0.36
11:03:39,4.447,0.0842,0.73,0.36
11:03:40,4.447,0.0839,0.73,0.36
11:03:41,4.447,0.0841,0.67,0.33
11:03:42,4.448,0.0921,0.73,0.36
11:03:43,4.448,0.0922,0.73,0.36
11:03:44,4.456,0.0919,0.73,0.36
11:03:45,4.478,0.092,0.73,0.36
11:03:46,4.477,0.092,0.73,0.36
11:03:47,4.477,0.0921,0.73,0.36
11:03:48,4.447,0.092,0.71,0.35
11:03:49,4.447,0.092,0.72,0.35
11:03:50,4.447,0.0898,0.72,0.35
11:03:51,4.447,0.0842,0.73,0.36
11:03:52,4.446,0.0838,0.73,0.36
11:03:53,4.447,0.084,0.73,0.36
11:03:54,4.446,0.0842,0.68,0.36
11:03:55,4.448,0.0831,0.72,0.36
11:03:56,4.448,0.0921,0.72,0.35
11:03:57,4.448,0.092,0.73,0.36
11:03:58,4.457,0.0918,0.73,0.36
11:03:59,4.455,0.0918,0.73,0.36
11:04:00,4.447,0.0917,0.72,0.36
11:04:01,4.446,0.0917,0.72,0.36
11:04:02,4.447,0.0913,0.72,0.35
11:04:03,4.446,0.0838,0.73,0.36
11:04:04,4.447,0.0841,0.72,0.36
11:04:05,4.447,0.0919,0.72,0.35
11:04:06,4.447,0.0919,0.73,0.36
11:04:07,4.455,0.0919,0.69,0.35
11:04:08,4.48,0.0919,0.73,0.36
11:04:09,4.478,0.0919,0.73,0.36
11:04:10,4.477,0.0919,0.7,0.34
11:04:11,4.445,0.0917,0.62,0.31
11:04:12,4.447,0.0917,0.73,0.36
11:04:13,4.446,0.0892,0.72,0.36
11:04:14,4.446,0.085,0.72,0.37
11:04:15,4.447,0.0833,0.72,0.35
11:04:16,4.446,0.0832,0.73,0.36
11:04:17,4.446,0.0882,0.73,0.36
11:04:18,4.448,0.0917,0.71,0.34
11:04:19,4.448,0.0917,0.73,0.36
11:04:20,4.456,0.0918,0.73,0.36
11:04:21,4.475,0.0918,0.73,0.36
11:04:22,4.479,0.0918,0.73,0.36
11:04:23,4.482,0.0918,0.74,0.36
11:04:24,4.475,0.0918,0.73,0.36
11:04:25,4.473,0.0916,0.73,0.36
11:04:26,4.447,0.0914,0.71,0.35
11:04:27,4.447,0.0914,0.72,0.36
11:04:28,4.446,0.089,0.73,0.34
11:04:29,4.445,0.0836,0.73,0.36
11:04:30,4.448,0.0917,0.71,0.35
11:04:31,4.448,0.0917,0.73,0.36
11:04:32,4.457,0.0917,0.73,0.36
11:04:33,4.474,0.0917,0.73,0.36
11:04:34,4.475,0.0918,0.73,0.36
11:04:35,4.477,0.0917,0.69,0.35
11:04:36,4.446,0.0915,0.62,0.31
11:04:37,4.447,0.0915,0.73,0.36
11:04:38,4.446,0.0892,0.73,0.36
11:04:39,4.446,0.0831,0.72,0.36
11:04:40,4.446,0.0829,0.69,0.36
11:04:41,4.447,0.083,0.72,0.36
11:04:42,4.448,0.0919,0.72,0.36
11:04:43,4.448,0.0916,0.73,0.36
11:04:44,4.454,0.0917,0.73,0.36
11:04:45,4.477,0.0916,0.73,0.36
11:04:46,4.471,0.0916,0.72,0.36
11:04:47,4.483,0.0916,0.71,0.35
11:04:48,4.447,0.0916,0.66,0.33
11:04:49,4.447,0.0916,0.73,0.36
11:04:50,4.447,0.089,0.73,0.36
11:04:51,4.447,0.0844,0.73,0.36
11:04:52,4.447,0.0842,0.71,0.36
11:04:53,4.446,0.0888,0.59,0.31
11:04:54,4.448,0.0917,0.72,0.36
11:04:55,4.448,0.0917,0.73,0.36
11:04:56,4.455,0.0918,0.73,0.36
11:04:57,4.476,0.0917,0.73,0.36
11:04:58,4.469,0.0917,0.72,0.36
11:04:59,4.461,0.0918,0.72,0.35
11:05:00,4.446,0.0915,0.7,0.34
11:05:01,4.447,0.0915,0.72,0.35
11:05:02,4.446,0.0892,0.72,0.36
11:05:03,4.446,0.0838,0.72,0.36
11:05:04,4.447,0.0839,0.72,0.36
11:05:05,4.446,0.0841,0.64,0.32
11:05:06,4.448,0.0917,0.72,0.36
11:05:07,4.448,0.0918,0.72,0.36
11:05:08,4.455,0.0918,0.72,0.36
11:05:09,4.475,0.0918,0.72,0.36
11:05:10,4.479,0.0918,0.72,0.36
11:05:11,4.483,0.0918,0.72,0.36
11:05:12,4.472,0.0918,0.7,0.35
11:05:13,4.447,0.0917,0.66,0.32
11:05:14,4.447,0.0917,0.72,0.36
11:05:15,4.447,0.089,0.72,0.36
11:05:16,4.446,0.0836,0.72,0.36
11:05:17,4.447,0.0856,0.68,0.34
11:05:18,4.448,0.0919,0.59,0.3
11:05:19,4.448,0.0918,0.72,0.36
11:05:20,4.456,0.0918,0.72,0.36
11:05:21,4.48,0.0918,0.72,0.36
11:05:22,4.486,0.0918,0.72,0.36
11:05:23,4.458,0.0918,0.72,0.36
11:05:24,4.476,0.0918,0.71,0.35
11:05:25,4.447,0.0917,0.68,0.34
11:05:26,4.447,0.0917,0.72,0.35
11:05:27,4.447,0.0892,0.72,0.36
11:05:28,4.447,0.0833,0.72,0.36
11:05:29,4.446,0.0834,0.72,0.36
11:05:30,4.447,0.0837,0.66,0.33
11:05:31,4.448,0.0919,0.73,0.36
11:05:32,4.448,0.0919,0.73,0.36
11:05:33,4.456,0.0919,0.73,0.36
11:05:34,4.482,0.092,0.73,0.36
11:05:35,4.478,0.092,0.73,0.36
11:05:36,4.479,0.0919,0.72,0.36
11:05:37,4.447,0.0918,0.7,0.35
11:05:38,4.447,0.0918,0.71,0.36
11:05:39,4.447,0.0892,0.72,0.35
11:05:40,4.446,0.084,0.72,0.36
11:05:41,4.447,0.0842,0.72,0.36
11:05:42,4.447,0.0843,0.72,0.36
11:05:43,4.446,0.0843,0.61,0.3
11:05:44,4.448,0.0919,0.73,0.36
11:05:45,4.448,0.0919,0.73,0.36
11:05:46,4.458,0.092,0.73,0.36
11:05:47,4.478,0.092,0.73,0.36
11:05:48,4.456,0.0919,0.73,0.36
11:05:49,4.477,0.092,0.72,0.36
11:05:50,4.447,0.0918,0.7,0.34
11:05:51,4.446,0.0918,0.71,0.36
11:05:52,4.447,0.0892,0.73,0.36
11:05:53,4.446,0.084,0.73,0.36
11:05:54,4.447,0.0856,0.73,0.36
11:05:55,4.446,0.0855,0.67,0.33
11:05:56,4.448,0.0921,0.73,0.36
11:05:57,4.448,0.092,0.73,0.36
11:05:58,4.456,0.0919,0.73,0.36
11:05:59,4.477,0.0919,0.73,0.36
11:06:00,4.48,0.0918,0.73,0.36
11:06:01,4.447,0.0916,0.71,0.35
11:06:02,4.447,0.0916,0.72,0.36
11:06:03,4.446,0.0898,0.71,0.36
11:06:04,4.446,0.0856,0.7,0.35
11:06:05,4.445,0.0838,0.72,0.36
11:06:06,4.447,0.0836,0.72,0.36
11:06:07,4.448,0.085,0.68,0.34
11:06:08,4.448,0.0921,0.61,0.3
11:06:09,4.448,0.0921,0.72,0.36
11:06:10,4.462,0.092,0.72,0.36
11:06:11,4.476,0.0917,0.72,0.35
11:06:12,4.469,0.0919,0.64,0.31
11:06:13,4.447,0.0919,0.73,0.36
11:06:14,4.446,0.0919,0.73,0.36
11:06:15,4.446,0.0894,0.73,0.36
11:06:16,4.447,0.0876,0.71,0.36
11:06:17,4.447,0.0836,0.73,0.36
11:06:18,4.446,0.0858,0.73,0.36
11:06:19,4.448,0.0921,0.7,0.35
11:06:20,4.448,0.0921,0.72,0.36
11:06:21,4.455,0.092,0.72,0.36
11:06:22,4.474,0.0918,0.72,0.36
11:06:23,4.477,0.0919,0.72,0.36
11:06:24,4.481,0.092,0.67,0.33
11:06:25,4.447,0.0918,0.72,0.36
11:06:26,4.447,0.0918,0.72,0.36
11:06:27,4.447,0.0898,0.72,0.36
11:06:28,4.447,0.0842,0.72,0.36
11:06:29,4.447,0.0841,0.68,0.35
11:06:30,4.447,0.0845,0.72,0.36
11:06:31,4.447,0.0923,0.71,0.35
11:06:32,4.447,0.0923,0.72,0.36
11:06:33,4.458,0.0923,0.72,0.36
11:06:34,4.482,0.0923,0.72,0.36
11:06:35,4.457,0.0923,0.72,0.36
11:06:36,4.473,0.0923,0.69,0.35
11:06:37,4.447,0.0922,0.65,0.32
11:06:38,4.447,0.0922,0.73,0.36
11:06:39,4.447,0.0898,0.73,0.36
11:06:40,4.447,0.0886,0.73,0.36
11:06:41,4.447,0.0874,0.73,0.36
11:06:42,4.447,0.0838,0.73,0.36
11:06:43,4.447,0.0838,0.73,0.36
11:06:44,4.448,0.0925,0.71,0.35
11:06:45,4.448,0.0925,0.73,0.36
11:06:46,4.455,0.0925,0.73,0.36
11:06:47,4.478,0.0925,0.73,0.36
11:06:48,4.48,0.0925,0.73,0.36
11:06:49,4.477,0.0926,0.69,0.34
11:06:50,4.449,0.0924,0.59,0.29
11:06:51,4.447,0.0924,0.72,0.36
11:06:52,4.448,0.09,0.72,0.36
11:06:53,4.446,0.0854,0.72,0.36
11:06:54,4.447,0.0851,0.71,0.36
11:06:55,4.447,0.0846,0.72,0.36
11:06:56,4.446,0.0849,0.71,0.35
11:06:57,4.448,0.0925,0.68,0.34
11:06:58,4.448,0.0926,0.72,0.36
11:06:59,4.454,0.0926,0.72,0.36
11:07:00,4.477,0.0926,0.72,0.36
11:07:01,4.448,0.0927,0.71,0.36
11:07:02,4.463,0.0929,0.7,0.35
11:07:03,4.469,0.093,0.7,0.35
11:07:04,4.469,0,0.01,0
11:07:05,4.468,0.0925,0.72,0.36
11:07:06,4.465,0.0926,0.72,0.36
11:07:07,4.447,0.0927,0.72,0.36
11:07:08,4.476,0.0928,0.72,0.36
11:07:09,4.481,0.0928,0.72,0.35
11:07:10,4.473,0.0929,0.61,0.3
