1,1,946688344,827,24,33,359,0,4192,0,3.24
1,1,946688347,823,24,34,359,0,4192,0,3.17
1,1,946688350,801,24,33,359,0,4192,0,3.25
1,1,946688353,793,24,33,358,0,4192,0,3.24
1,1,946688356,784,24,33,358,0,4192,0,3.23
1,1,946688359,774,24,33,358,0,4192,0,3.24
1,1,946688362,766,24,33,359,0,4192,0,3.18
1,1,946688365,763,24,33,358,0,4192,0,3.24
1,1,946688368,757,24,33,358,0,4192,0,3.23
1,1,946688371,756,24,33,358,0,4192,0,3.25
1,1,946688374,753,24,33,358,0,4192,0,3.25
-
--------------------------------SCD Zeros Occurred--------------------------------
-
1,1,946688377,0,0,0,359,0,5904,0,3.13
1,1,946688380,631,24,33,358,0,4192,0,3.23
1,1,946688383,635,24,33,359,0,4192,0,3.23
1,1,946688386,640,24,33,359,0,4192,0,3.24
1,1,946688389,650,24,33,359,0,4192,0,3.24
1,1,946688392,665,24,33,358,0,4192,0,3.13
1,1,946688395,743,24,33,359,0,4192,0,3.24
1,1,946688398,748,24,34,358,0,4192,0,3.23
1,1,946688401,748,24,33,359,0,4192,0,3.24
1,1,946688404,747,24,33,358,0,4192,0,3.24
1,1,946688407,737,24,33,358,0,4192,0,3.14
1,1,946688410,742,24,33,358,0,4192,0,3.24
1,1,946688413,738,24,33,359,0,4192,0,3.23
1,1,946688416,736,24,33,360,0,4192,0,3.24
1,1,946688419,737,24,33,358,0,4192,0,3.24
-
--------------------------------SCD Zeros Occurred--------------------------------
-
1,1,946688422,0,0,0,358,0,5904,0,3.14
1,1,946688425,572,24,33,358,0,4192,0,3.24
1,1,946688428,587,24,33,358,0,4192,0,3.23
1,1,946688431,604,24,33,359,0,4192,0,3.23
1,1,946688434,674,24,33,358,0,4192,0,3.24
1,1,946688437,689,24,33,358,0,4192,0,3.15
1,1,946688440,718,24,33,358,0,4192,0,3.24
1,1,946688443,715,24,33,359,0,4192,0,3.23
1,1,946688446,722,24,33,358,0,4192,0,3.24
1,1,946688449,728,24,33,358,0,4192,0,3.24
1,1,946688452,730,24,33,358,0,4192,0,3.15
1,1,946688455,731,24,34,358,0,4192,0,3.25
1,1,946688458,729,24,34,358,0,4192,0,3.24
1,1,946688461,730,24,34,359,0,4192,0,3.23
1,1,946688464,730,24,34,359,0,4192,0,3.25
1,1,946688467,729,24,34,359,0,4192,0,3.15
1,1,946688470,730,24,34,359,0,4192,0,3.23
1,1,946688473,732,24,34,359,0,4192,0,3.24
1,1,946688476,734,24,34,358,0,4192,0,3.23
1,1,946688479,738,24,34,358,0,4192,0,3.25
1,1,946688482,633,24,34,358,0,4192,0,3.15
1,1,946688485,636,24,34,358,0,4192,0,3.25
1,1,946688488,642,24,34,358,0,4192,0,3.24
1,1,946688491,648,24,34,358,0,4192,0,3.23
1,1,946688494,702,24,34,358,0,4192,0,3.24
1,1,946688497,721,24,34,359,0,4192,0,3.15
1,1,946688500,711,24,34,359,0,4192,0,3.25
-
--------------------------------SCD Zeros Occurred--------------------------------
-
1,1,946688503,0,0,0,358,0,5904,0,3.23
1,1,946688506,370,24,34,358,0,4192,0,3.22
1,1,946688509,466,24,34,358,0,4192,0,3.24
1,1,946688512,559,24,34,358,0,4192,0,3.17
1,1,946688515,913,24,35,358,0,4192,0,3.24
1,1,946688518,929,24,35,358,0,4192,0,3.25
1,1,946688521,940,24,35,358,0,4192,0,3.23
1,1,946688524,906,24,34,358,0,4192,0,3.24
1,1,946688527,899,24,34,359,0,4192,0,3.17
1,1,946688530,920,24,35,359,0,4192,0,3.24
1,1,946688533,974,24,37,359,0,4192,0,3.24
1,1,946688536,1033,24,37,359,0,4192,0,3.24
1,1,946688539,1208,24,36,359,0,4192,0,3.24
1,1,946688542,1238,24,35,358,0,4192,0,3.22
1,1,946688545,1163,24,35,358,0,4192,0,3.24
1,1,946688548,1123,24,35,358,0,4192,0,3.23
1,1,946688551,1072,24,34,358,0,4192,0,3.24
1,1,946688554,952,24,34,358,0,4192,0,3.25
1,1,946688557,901,24,34,358,0,4192,0,3.16
1,1,946688560,851,24,34,358,0,4192,0,3.24
1,1,946688563,834,24,34,358,0,4192,0,3.24
1,1,946688566,822,24,34,358,0,4192,0,3.23
1,1,946688569,814,24,34,359,0,4192,0,3.23
1,1,946688572,804,24,34,358,0,4192,0,3.19
1,1,946688575,787,24,34,358,0,4192,0,3.25
1,1,946688578,783,24,34,358,0,4192,0,3.24
1,1,946688581,784,24,34,359,0,4192,0,3.24
1,1,946688584,776,24,34,359,0,4192,0,3.24
1,1,946688587,775,24,34,358,0,4192,0,3.24
1,1,946688590,772,24,34,358,0,4192,0,3.24
1,1,946688593,768,24,34,358,0,4192,0,3.24
1,1,946688596,767,24,34,358,0,4192,0,3.15
1,1,946688599,759,24,34,358,0,4192,0,3.24
1,1,946688602,757,24,34,358,0,4192,0,3.24
1,1,946688605,760,24,34,358,0,4192,0,3.24
1,1,946688608,757,24,34,359,0,4192,0,3.24
1,1,946688611,754,24,34,358,0,4192,0,3.15
1,1,946688614,751,24,34,358,0,4192,0,3.25
1,1,946688617,747,24,34,358,0,4192,0,3.23
1,1,946688620,744,24,34,359,0,4192,0,3.25
1,1,946688623,741,24,34,359,0,4192,0,3.24
1,1,946688626,741,24,34,359,0,4192,0,3.16
1,1,946688629,740,24,34,358,0,4192,0,3.24
1,1,946688632,743,24,34,358,0,4192,0,3.23
1,1,946688635,743,24,34,358,0,4192,0,3.23
1,1,946688638,743,24,34,359,0,4192,0,3.24
1,1,946688641,742,24,34,359,0,4192,0,3.16
1,1,946688644,744,24,34,358,0,4192,0,3.24
1,1,946688647,744,24,34,358,0,4192,0,3.23
1,1,946688650,747,24,34,358,0,4192,0,3.24
1,1,946688653,748,24,34,358,0,4192,0,3.24
1,1,946688656,750,24,34,358,0,4192,0,3.15
1,1,946688659,752,24,34,358,0,4192,0,3.24
1,1,946688662,753,24,34,358,0,4192,0,3.23
1,1,946688665,752,24,34,359,0,4192,0,3.25
1,1,946688668,752,24,34,358,0,4192,0,3.24
1,1,946688671,754,24,34,358,0,4192,0,3.16
1,1,946688674,755,24,34,358,0,4192,0,3.24
1,1,946688677,755,24,34,358,0,4192,0,3.24
1,1,946688680,754,24,34,359,0,4192,0,3.24
1,1,946688683,754,24,34,359,0,4192,0,3.24
1,1,946688686,754,24,34,358,0,4192,0,3.17
1,1,946688689,752,24,34,359,0,4192,0,3.23
1,1,946688692,752,24,34,358,0,4192,0,3.23
1,1,946688695,752,24,34,359,0,4192,0,3.24
1,1,946688698,752,24,34,358,0,4192,0,3.25
1,1,946688701,751,24,34,358,0,4192,0,3.16
1,1,946688704,750,24,34,358,0,4192,0,3.24
1,1,946688707,749,24,34,359,0,4192,0,3.24
1,1,946688710,749,24,34,358,0,4192,0,3.24
1,1,946688713,749,24,34,358,0,4192,0,3.24
1,1,946688716,748,24,34,359,0,4192,0,3.18
1,1,946688719,748,24,34,359,0,4192,0,3.24
1,1,946688722,747,24,34,359,0,4192,0,3.23
1,1,946688725,746,24,34,358,0,4192,0,3.23
1,1,946688728,754,24,34,358,0,4192,0,3.24
1,1,946688731,774,24,38,359,0,4192,0,3.16
1,1,946688734,877,24,42,358,0,4192,0,3.25
1,1,946688737,1087,24,41,359,0,4192,0,3.24
1,1,946688740,1624,24,40,358,0,4192,0,3.24
1,1,946688743,2142,24,37,358,0,4192,0,3.24
1,1,946688746,1965,24,37,358,0,4192,0,3.16
1,1,946688749,1775,24,35,358,0,4192,0,3.25
1,1,946688752,1644,24,35,359,0,4192,0,3.24
1,1,946688755,1384,24,35,358,0,4192,0,3.23
1,1,946688758,1244,24,34,359,0,4192,0,3.26
1,1,946688761,1161,24,34,358,0,4192,0,3.16
1,1,946688764,1007,24,34,358,0,4192,0,3.24
1,1,946688767,989,24,34,358,0,4192,0,3.23
1,1,946688770,963,24,34,358,0,4192,0,3.25
1,1,946688773,932,24,34,358,0,4192,0,3.24
1,1,946688776,913,24,34,358,0,4192,0,3.16
1,1,946688779,893,24,34,358,0,4192,0,3.23
1,1,946688782,886,24,34,358,0,4192,0,3.24
1,1,946688785,880,24,34,358,0,4192,0,3.23
1,1,946688788,859,24,34,358,0,4192,0,3.24
1,1,946688791,845,24,34,358,0,4192,0,3.15
1,1,946688794,817,24,34,358,0,4192,0,3.25
1,1,946688797,798,24,34,358,0,4192,0,3.24
1,1,946688800,799,24,34,358,0,4192,0,3.24
1,1,946688803,785,24,34,358,0,4192,0,3.24
1,1,946688806,781,24,34,360,0,4192,0,3.15
1,1,946688809,783,24,34,358,0,4192,0,3.25
1,1,946688812,450,24,34,358,0,4192,0,3.23
1,1,946688815,476,24,34,359,0,4192,0,3.22
1,1,946688818,548,24,34,358,0,4192,0,3.24
1,1,946688821,595,24,34,359,0,4192,0,3.15
1,1,946688824,728,24,34,358,0,4192,0,3.24
1,1,946688827,750,24,34,357,0,4192,0,3.22
1,1,946688830,756,24,34,359,0,4192,0,3.24
1,1,946688833,162,24,34,358,0,4192,0,3.24
1,1,946688836,304,24,34,359,0,4192,0,3.15
1,1,946688839,738,24,34,358,0,4192,0,3.24
1,1,946688842,765,24,34,357,0,4192,0,3.23
1,1,946688845,757,24,34,358,0,4192,0,3.22
1,1,946688848,761,24,34,358,0,4192,0,3.23
1,1,946688851,756,24,34,358,0,4192,0,3.14
1,1,946688854,764,24,34,358,0,4192,0,3.24
1,1,946688857,765,24,34,358,0,4192,0,3.22
1,1,946688860,772,24,34,358,0,4192,0,3.22
1,1,946688863,775,24,34,360,0,4192,0,3.24
1,1,946688866,782,24,34,358,0,4192,0,3.15
1,1,946688869,785,24,34,358,0,4192,0,3.23
1,1,946688872,789,24,34,358,0,4192,0,3.23
1,1,946688875,786,24,34,358,0,4192,0,3.23
1,1,946688878,782,24,34,359,0,4192,0,3.24
1,1,946688881,781,24,34,358,0,4192,0,3.13
1,1,946688884,780,24,34,358,0,4192,0,3.25
1,1,946688887,779,24,34,358,0,4192,0,3.23
1,1,946688890,779,24,34,358,0,4192,0,3.23
1,1,946688893,781,24,34,358,0,4192,0,3.24
1,1,946688896,781,24,34,359,0,4192,0,3.2
1,1,946688899,781,24,34,358,0,4192,0,3.23
1,1,946688902,781,24,34,358,0,4192,0,3.22
1,1,946688905,780,24,34,358,0,4192,0,3.24
1,1,946688908,779,24,34,359,0,4192,0,3.24
1,1,946688911,779,24,34,358,0,4192,0,3.15
1,1,946688914,778,24,34,358,0,4192,0,3.24
1,1,946688917,777,24,34,358,0,4192,0,3.24
1,1,946688920,778,24,34,358,0,4192,0,3.22
1,1,946688923,778,24,34,358,0,4192,0,3.24
1,1,946688926,780,24,34,358,0,4192,0,3.23
1,1,946688929,778,24,34,358,0,4192,0,3.24
1,1,946688932,776,24,34,358,0,4192,0,3.23
1,1,946688935,775,24,34,358,0,4192,0,3.14
1,1,946688938,775,24,34,358,0,4192,0,3.23
1,1,946688941,775,24,34,358,0,4192,0,3.18
1,1,946688944,772,24,34,358,0,4192,0,3.24
1,1,946688947,772,24,34,358,0,4192,0,3.24
1,1,946688950,771,24,34,358,0,4192,0,3.23
1,1,946688953,772,24,34,359,0,4192,0,3.24
1,1,946688956,772,24,34,359,0,4192,0,3.23
1,1,946688959,772,24,34,358,0,4192,0,3.24
1,1,946688962,773,24,34,358,0,4192,0,3.24
1,1,946688965,772,24,34,358,0,4192,0,3.14
1,1,946688968,773,24,34,358,0,4192,0,3.24

Loading /flash/main.mpy...
Running bytecode...
SCD Initializing
Instantiated FRAM

Memory:       6896
RF identifier 2
Firmware ver: 0x300d
Hardware ver: 0x4150
Hub Address:  b'\x00\x13\xa2\x00A\xad\xaa\x16'
Hub Connect:  1
Transmit On:  1
SCD Interval: 2
SCD Altitude: 1300
SCD Factor:   400
SCD Auto?     False
