Running bytecode...,,,,,,,,,,
SCD Initializing,,,,,,,,,,
Instantiated FRAM,,,,,,,,,,
,,,,,,,,,,
Memory:       6896,,,,,,,,,,
RF identifier 2,,,,,,,,,,
Firmware ver: 0x300d,,,,,,,,,,
Hardware ver: 0x4150,,,,,,,,,,
Hub Address:  b'\x00\x13\xa2\x00A\xad\xaa\x16',,,,,,,,,,
Hub Connect:  1,,,,,,,,,,
Transmit On:  1,,,,,,,,,,
SCD Interval: 2,,,,,,,,,,
SCD Altitude: 1300,,,,,,,,,,
SCD Factor:   400,,,,,,,,,,
SCD Auto?     False,,,,,,,,,,
,,,,,,,,,,
------------------------------------------------------------------------------,,,,,,,,,,
1,1,946691378,710,24,33,358,0,880,0,3.22
1,1,946691381,710,24,33,358,0,4368,0,3.11
1,1,946691384,710,24,33,358,0,4368,0,3.24
1,1,946691387,710,24,33,358,0,4368,0,3.22
1,1,946691390,711,24,33,358,0,4368,0,3.23
1,1,946691393,712,24,33,358,0,4368,0,3.24
1,1,946691396,711,24,33,358,0,4368,0,3.11
1,1,946691399,712,24,33,358,0,4368,0,3.23
1,1,946691402,713,24,33,358,0,4368,0,3.22
1,1,946691405,712,24,33,358,0,4368,0,3.23
1,1,946691408,713,24,33,358,0,4368,0,3.23
1,1,946691411,714,24,33,358,0,4368,0,3.1
1,1,946691414,713,24,33,358,0,4368,0,3.23
1,1,946691417,713,24,33,358,0,4368,0,3.22
1,1,946691420,712,24,33,358,0,4368,0,3.23
1,1,946691423,711,24,33,358,0,4368,0,3.23
1,1,946691426,710,24,33,358,0,4368,0,3.1
1,1,946691429,711,24,33,358,0,4368,0,3.24
1,1,946691432,712,24,33,358,0,4368,0,3.22
1,1,946691435,711,24,33,358,0,4368,0,3.22
1,1,946691438,711,24,33,358,0,4368,0,3.22
1,1,946691441,711,24,33,358,0,4368,0,3.09
1,1,946691444,711,24,33,358,0,4368,0,3.23
1,1,946691447,712,24,33,358,0,4368,0,3.22
1,1,946691450,712,24,33,358,0,4368,0,3.22
1,1,946691453,711,24,33,358,0,4368,0,3.22
1,1,946691456,712,24,33,358,0,4368,0,3.1
1,1,946691459,712,24,33,358,0,4368,0,3.23
1,1,946691462,711,24,33,359,0,4368,0,3.22
1,1,946691465,711,24,33,358,0,4368,0,3.22
1,1,946691468,711,24,33,358,0,4368,0,3.23
1,1,946691471,710,24,33,358,0,4368,0,3.1
1,1,946691474,712,24,33,358,0,4368,0,3.24
1,1,946691477,712,24,33,358,0,4368,0,3.21
1,1,946691480,712,24,33,359,0,4368,0,3.25
1,1,946691483,711,24,33,358,0,4368,0,3.24
1,1,946691486,710,24,33,358,0,4368,0,3.1
1,1,946691489,710,24,33,358,0,4368,0,3.23
1,1,946691492,709,24,33,358,0,4368,0,3.22
1,1,946691495,709,24,33,358,0,4368,0,3.22
1,1,946691498,709,24,33,358,0,4368,0,3.23
1,1,946691501,709,24,33,359,0,4368,0,3.11
1,1,946691504,709,24,33,358,0,4368,0,3.23
1,1,946691507,709,24,33,358,0,4368,0,3.22
1,1,946691510,709,24,33,358,0,4368,0,3.21
1,1,946691513,709,24,33,359,0,4368,0,3.24
1,1,946691516,709,24,33,358,0,4368,0,3.1
1,1,946691519,710,24,33,358,0,4368,0,3.23
1,1,946691522,710,24,33,358,0,4368,0,3.22
1,1,946691525,709,24,33,358,0,4368,0,3.22
1,1,946691528,710,24,33,358,0,4368,0,3.23
1,1,946691531,710,24,33,358,0,4368,0,3.11
1,1,946691534,711,24,33,359,0,4368,0,3.24
1,1,946691537,711,24,33,358,0,4368,0,3.22
1,1,946691540,712,24,33,358,0,4368,0,3.22
1,1,946691543,711,24,33,358,0,4368,0,3.23
1,1,946691546,710,24,33,358,0,4368,0,3.11
1,1,946691549,709,24,33,358,0,4368,0,3.23
1,1,946691552,709,24,33,358,0,4368,0,3.22
1,1,946691555,708,24,33,358,0,4368,0,3.22
1,1,946691558,709,24,33,359,0,4368,0,3.23
1,1,946691561,709,24,33,358,0,4368,0,3.12
1,1,946691564,709,24,33,359,0,4368,0,3.23
1,1,946691567,708,24,33,359,0,4368,0,3.22
1,1,946691570,710,24,33,358,0,4368,0,3.22
1,1,946691573,713,24,33,357,0,4368,0,3.24
1,1,946691576,715,24,33,358,0,4368,0,3.11
1,1,946691579,715,24,33,358,0,4368,0,3.23
1,1,946691582,716,24,33,358,0,4368,0,3.23
1,1,946691585,713,24,33,358,0,4368,0,3.23
1,1,946691588,714,24,33,359,0,4368,0,3.23
1,1,946691591,714,24,33,358,0,4368,0,3.12
1,1,946691594,714,24,33,358,0,4368,0,3.24
1,1,946691597,715,24,33,358,0,4368,0,3.23
1,1,946691600,716,24,33,359,0,4368,0,3.22
1,1,946691603,716,24,33,358,0,4368,0,3.24
1,1,946691606,716,24,33,359,0,4368,0,3.14
1,1,946691609,716,24,33,358,0,4368,0,3.23
1,1,946691612,717,24,33,358,0,4368,0,3.23
1,1,946691615,718,24,33,357,0,4368,0,3.1
1,1,946691618,719,24,33,358,0,4368,0,3.23
1,1,946691621,719,24,33,358,0,4368,0,3.15
1,1,946691624,721,24,33,358,0,4368,0,3.23
1,1,946691627,720,24,33,359,0,4368,0,3.23
1,1,946691630,720,24,33,358,0,4368,0,3.11
1,1,946691633,720,24,33,360,0,4368,0,3.23
1,1,946691636,721,24,33,358,0,4368,0,3.15
1,1,946691639,721,24,33,358,0,4368,0,3.24
1,1,946691642,722,24,33,358,0,4368,0,3.24
1,1,946691645,721,24,33,359,0,4368,0,3.1
1,1,946691648,722,24,33,358,0,4368,0,3.23
1,1,946691651,722,24,33,358,0,4368,0,3.2
1,1,946691654,721,24,33,358,0,4368,0,3.23
1,1,946691657,720,24,33,358,0,4368,0,3.22
1,1,946691660,721,24,33,358,0,4368,0,3.11
1,1,946691663,719,24,33,358,0,4368,0,3.23
1,1,946691666,718,24,33,358,0,4368,0,3.21
1,1,946691669,719,24,33,358,0,4368,0,3.24
1,1,946691672,670,24,33,358,0,4368,0,3.23
1,1,946691675,669,24,33,358,0,4368,0,3.1
1,1,946691678,673,24,33,358,0,4368,0,3.24
1,1,946691681,675,24,33,358,0,4368,0,3.22
1,1,946691684,675,24,33,357,0,4368,0,3.24
1,1,946691687,682,24,33,358,0,4368,0,3.24
1,1,946691690,682,24,33,358,0,4368,0,3.1
1,1,946691693,688,24,33,358,0,4368,0,3.22
1,1,946691696,691,24,33,358,0,4368,0,3.22
1,1,946691699,692,24,33,358,0,4368,0,3.23
1,1,946691702,695,24,33,358,0,4368,0,3.24
1,1,946691705,695,24,33,358,0,4368,0,3.11
1,1,946691708,695,24,33,358,0,4368,0,3.22
1,1,946691711,695,24,33,358,0,4368,0,3.22
1,1,946691714,695,24,33,358,0,4368,0,3.23
1,1,946691717,698,24,33,358,0,4368,0,3.23
1,1,946691720,697,24,33,359,0,4368,0,3.11
1,1,946691723,698,24,33,358,0,4368,0,3.23
-,,,,,,,,,,
--------------------------------SCD Zeros Occurred--------------------------------,,,,,,,,,,
-,,,,,,,,,,
1,1,946691726,0,0,0,358,0,6080,0,3.22
1,1,946691729,631,24,33,359,0,4368,0,3.22
1,1,946691732,633,24,33,358,0,4368,0,3.24
1,1,946691735,637,24,33,358,0,4368,0,3.11
1,1,946691738,642,24,33,358,0,4368,0,3.22
1,1,946691741,655,24,33,358,0,4368,0,3.23
1,1,946691744,692,24,33,359,0,4368,0,3.22
1,1,946691747,700,24,33,358,0,4368,0,3.23
1,1,946691750,702,24,33,358,0,4368,0,3.09
1,1,946691753,706,24,33,358,0,4368,0,3.23
1,1,946691756,710,24,33,358,0,4368,0,3.22
1,1,946691759,713,24,33,359,0,4368,0,3.23
1,1,946691762,706,24,33,358,0,4368,0,3.24
1,1,946691765,708,24,33,358,0,4368,0,3.11
1,1,946691768,708,24,33,358,0,4368,0,3.23
1,1,946691771,708,24,33,358,0,4368,0,3.22
1,1,946691774,707,24,33,358,0,4368,0,3.22
1,1,946691777,706,24,33,358,0,4368,0,3.24
1,1,946691780,707,24,33,358,0,4368,0,3.11
1,1,946691783,710,24,33,358,0,4368,0,3.22
1,1,946691786,713,24,33,358,0,4368,0,3.22
1,1,946691789,713,24,33,358,0,4368,0,3.22
1,1,946691792,715,24,33,359,0,4368,0,3.23
1,1,946691795,715,24,33,358,0,4368,0,3.11
1,1,946691798,716,24,33,359,0,4368,0,3.23
1,1,946691801,717,24,33,360,0,4368,0,3.22
1,1,946691804,718,24,33,358,0,4368,0,3.23
1,1,946691807,719,24,33,358,0,4368,0,3.23
1,1,946691810,717,24,33,358,0,4368,0,3.1
1,1,946691813,719,24,33,358,0,4368,0,3.23
1,1,946691816,718,24,33,358,0,4368,0,3.22
1,1,946691819,718,24,33,358,0,4368,0,3.22
1,1,946691822,720,24,33,359,0,4368,0,3.24
1,1,946691825,721,24,33,358,0,4368,0,3.11
1,1,946691828,723,24,33,358,0,4368,0,3.23
1,1,946691831,724,24,33,358,0,4368,0,3.23
1,1,946691834,724,24,33,358,0,4368,0,3.22
1,1,946691837,724,24,33,358,0,4368,0,3.23
1,1,946691840,725,24,33,358,0,4368,0,3.11
1,1,946691843,722,24,33,359,0,4368,0,3.24
1,1,946691846,722,24,33,358,0,4368,0,3.21
1,1,946691849,722,24,33,358,0,4368,0,3.22
1,1,946691852,721,24,33,358,0,4368,0,3.22
1,1,946691855,720,24,33,358,0,4368,0,3.09
1,1,946691858,718,24,33,359,0,4368,0,3.23
1,1,946691861,718,24,33,358,0,4368,0,3.22
1,1,946691864,717,24,33,358,0,4368,0,3.22
1,1,946691867,717,24,33,358,0,4368,0,3.23
1,1,946691870,718,24,33,358,0,4368,0,3.1
1,1,946691873,720,24,33,358,0,4368,0,3.23
1,1,946691876,721,24,33,358,0,4368,0,3.22
1,1,946691879,722,24,33,359,0,4368,0,3.22
1,1,946691882,722,24,33,359,0,4368,0,3.24
1,1,946691885,723,24,33,358,0,4368,0,3.11
1,1,946691888,723,24,33,358,0,4368,0,3.24
1,1,946691891,723,24,33,358,0,4368,0,3.21
1,1,946691894,723,24,33,358,0,4368,0,3.21
1,1,946691897,723,24,33,358,0,4368,0,3.24
1,1,946691900,669,24,33,358,0,4368,0,3.12
1,1,946691903,669,24,33,358,0,4368,0,3.23
1,1,946691906,674,24,33,358,0,4368,0,3.24
1,1,946691909,677,24,33,358,0,4368,0,3.23
1,1,946691912,683,24,33,358,0,4368,0,3.24
-,,,,,,,,,,
--------------------------------SCD Zeros Occurred--------------------------------,,,,,,,,,,
-,,,,,,,,,,
1,1,946691915,0,0,0,358,0,6080,0,3.14
1,1,946691918,483,24,33,359,0,4368,0,3.24
1,1,946691921,514,24,33,358,0,4368,0,3.23
1,1,946691924,551,24,33,357,0,4368,0,3.22
1,1,946691927,721,24,33,358,0,4368,0,3.24
1,1,946691930,715,24,33,358,0,4368,0,3.18
1,1,946691933,708,24,33,358,0,4368,0,3.23
1,1,946691936,720,24,33,358,0,4368,0,3.23
1,1,946691939,724,24,33,358,0,4368,0,3.22
1,1,946691942,720,24,33,358,0,4368,0,3.23
1,1,946691945,715,24,33,358,0,4368,0,3.19
1,1,946691948,711,24,33,358,0,4368,0,3.23
1,1,946691951,712,24,33,358,0,4368,0,3.22
-,,,,,,,,,,
--------------------------------SCD Zeros Occurred--------------------------------,,,,,,,,,,
-,,,,,,,,,,
1,1,946691954,0,0,0,358,0,6080,0,3.22
1,1,946691957,533,24,33,358,0,4368,0,3.23
1,1,946691960,547,24,33,358,0,4368,0,3.23
1,1,946691963,586,24,33,358,0,4368,0,3.23
1,1,946691966,643,24,33,358,0,4368,0,3.23
1,1,946691969,694,24,33,358,0,4368,0,3.22
1,1,946691972,655,24,33,358,0,4368,0,3.23
1,1,946691975,678,24,33,358,0,4368,0,3.25
1,1,946691978,684,24,33,358,0,4368,0,3.23
1,1,946691981,683,24,33,358,0,4368,0,3.23
1,1,946691984,685,24,33,359,0,4368,0,3.23
1,1,946691987,686,24,33,359,0,4368,0,3.24
-,,,,,,,,,,
--------------------------------SCD Zeros Occurred--------------------------------,,,,,,,,,,
-,,,,,,,,,,
1,1,946691990,0,0,0,358,0,6080,0,3.22
1,1,946691993,507,24,33,358,0,4368,0,3.23
1,1,946691996,521,24,33,358,0,4368,0,3.23
1,1,946691999,536,24,33,358,0,4368,0,3.12
1,1,946692002,638,24,33,358,0,4368,0,3.23
-,,,,,,,,,,
--------------------------------SCD Zeros Occurred--------------------------------,,,,,,,,,,
-,,,,,,,,,,
1,1,946692005,0,0,0,358,0,6080,0,3.22
1,1,946692008,530,24,33,358,0,4368,0,3.24
1,1,946692011,654,24,33,358,0,4368,0,3.24
1,1,946692014,699,24,33,358,0,4368,0,3.23
1,1,946692017,692,24,33,358,0,4368,0,3.23
-,,,,,,,,,,
--------------------------------SCD Zeros Occurred--------------------------------,,,,,,,,,,
-,,,,,,,,,,
1,1,946692020,0,0,0,358,0,6080,0,3.22
1,1,946692023,304,24,33,358,0,4368,0,3.24
1,1,946692026,388,24,33,358,0,4368,0,3.24
-,,,,,,,,,,
--------------------------------SCD Zeros Occurred--------------------------------,,,,,,,,,,
-,,,,,,,,,,
1,1,946692029,0,0,0,359,0,6080,0,3.11
1,1,946692032,364,24,33,358,0,4368,0,3.24
-,,,,,,,,,,
--------------------------------SCD Zeros Occurred--------------------------------,,,,,,,,,,
-,,,,,,,,,,
1,1,946692035,0,0,0,358,0,6080,0,3.22
1,1,946692038,0,24,33,358,0,4368,0,3.25
1,1,946692041,0,24,33,358,0,4368,0,3.24
1,1,946692044,0,24,33,359,0,4368,0,3.11
1,1,946692047,655,24,33,358,0,4368,0,3.25
-,,,,,,,,,,
--------------------------------SCD Zeros Occurred--------------------------------,,,,,,,,,,
-,,,,,,,,,,
1,1,946692050,0,0,0,358,0,6080,0,3.23
1,1,946692053,507,24,33,358,0,4368,0,3.24
1,1,946692056,652,24,33,358,0,4368,0,3.24
1,1,946692059,668,24,33,358,0,4368,0,3.12
1,1,946692062,673,24,33,358,0,4368,0,3.23
-,,,,,,,,,,
--------------------------------SCD Zeros Occurred--------------------------------,,,,,,,,,,
-,,,,,,,,,,
1,1,946692065,0,0,0,358,0,6080,0,3.22
1,1,946692068,265,24,33,358,0,4368,0,3.23
1,1,946692071,361,24,33,358,0,4368,0,3.24
1,1,946692074,513,24,33,358,0,4368,0,3.12
1,1,946692077,659,24,33,358,0,4368,0,3.23
-,,,,,,,,,,
--------------------------------SCD Zeros Occurred--------------------------------,,,,,,,,,,
-,,,,,,,,,,
1,1,946692080,0,0,0,358,0,6080,0,3.22
1,1,946692083,0,24,33,358,0,4368,0,3.24
1,1,946692086,544,24,33,358,0,4368,0,3.23
1,1,946692089,646,24,33,358,0,4368,0,3.11
1,1,946692092,687,24,33,358,0,4368,0,3.23
-,,,,,,,,,,
--------------------------------SCD Zeros Occurred--------------------------------,,,,,,,,,,
-,,,,,,,,,,
1,1,946692095,0,0,0,359,0,6080,0,3.22
1,1,946692098,0,24,33,358,0,4368,0,3.24
1,1,946692101,558,24,33,358,0,4368,0,3.24
1,1,946692104,610,24,33,358,0,4368,0,3.11
1,1,946692107,653,24,33,358,0,4368,0,3.23
-,,,,,,,,,,
--------------------------------SCD Zeros Occurred--------------------------------,,,,,,,,,,
-,,,,,,,,,,
1,1,946692110,0,0,0,359,0,6080,0,3.23
1,1,946692113,184,24,33,358,0,4368,0,3.24
1,1,946692116,357,24,33,359,0,4368,0,3.24
1,1,946692119,481,24,33,359,0,4368,0,3.12
1,1,946692122,594,24,33,358,0,4368,0,3.24
-,,,,,,,,,,
--------------------------------SCD Zeros Occurred--------------------------------,,,,,,,,,,
-,,,,,,,,,,
1,1,946692125,0,0,0,358,0,6080,0,3.22
1,1,946692128,0,24,33,358,0,4368,0,3.24
1,1,946692131,547,24,33,359,0,4368,0,3.25
1,1,946692134,635,24,33,358,0,4368,0,3.12
1,1,946692137,643,24,33,358,0,4368,0,3.24
-,,,,,,,,,,
--------------------------------SCD Zeros Occurred--------------------------------,,,,,,,,,,
-,,,,,,,,,,
1,1,946692140,0,0,0,358,0,6080,0,3.22
1,1,946692143,0,24,33,358,0,4368,0,3.21
1,1,946692146,566,24,33,358,0,4368,0,3.23
1,1,946692149,573,24,33,358,0,4368,0,3.11
1,1,946692152,605,24,33,358,0,4368,0,3.23
-,,,,,,,,,,
--------------------------------SCD Zeros Occurred--------------------------------,,,,,,,,,,
-,,,,,,,,,,
1,1,946692155,0,0,0,358,0,6080,0,3.23
1,1,946692158,0,24,33,359,0,4368,0,3.24
1,1,946692161,499,24,33,357,0,4368,0,3.23
1,1,946692164,603,24,33,358,0,4368,0,3.11
1,1,946692167,624,24,33,360,0,4368,0,3.24
-,,,,,,,,,,
--------------------------------SCD Zeros Occurred--------------------------------,,,,,,,,,,
-,,,,,,,,,,
1,1,946692170,0,0,0,358,0,6080,0,3.22
1,1,946692173,0,24,33,359,0,4368,0,3.23
1,1,946692176,520,24,33,358,0,4368,0,3.24
1,1,946692179,616,24,33,358,0,4368,0,3.11
1,1,946692182,615,24,33,358,0,4368,0,3.24
-,,,,,,,,,,
--------------------------------SCD Zeros Occurred--------------------------------,,,,,,,,,,
-,,,,,,,,,,
1,1,946692185,0,0,0,358,0,6080,0,3.25
1,1,946692188,0,24,33,358,0,4368,0,3.26
1,1,946692191,517,24,33,358,0,4368,0,3.26
1,1,946692194,585,24,33,359,0,4368,0,3.26
1,1,946692197,625,24,33,358,0,4368,0,3.26
-,,,,,,,,,,
--------------------------------SCD Zeros Occurred--------------------------------,,,,,,,,,,
-,,,,,,,,,,
1,1,946692200,0,0,0,358,0,6080,0,3.22
1,1,946692203,0,24,33,358,0,4368,0,3.24
1,1,946692206,513,24,33,359,0,4368,0,3.24
1,1,946692209,562,24,33,358,0,4368,0,3.11
1,1,946692212,614,24,33,358,0,4368,0,3.23
-,,,,,,,,,,
--------------------------------SCD Zeros Occurred--------------------------------,,,,,,,,,,
-,,,,,,,,,,
1,1,946692215,0,0,0,358,0,6080,0,3.22
1,1,946692218,127,24,33,358,0,4368,0,3.23
1,1,946692221,317,24,33,358,0,4368,0,3.24
1,1,946692224,468,24,33,359,0,4368,0,3.1
1,1,946692227,635,24,33,359,0,4368,0,3.23
-,,,,,,,,,,
--------------------------------SCD Zeros Occurred--------------------------------,,,,,,,,,,
-,,,,,,,,,,
1,1,946692230,0,0,0,358,0,6080,0,3.22
1,1,946692233,0,24,33,358,0,4368,0,3.23
1,1,946692236,547,24,33,358,0,4368,0,3.24
1,1,946692239,633,24,33,358,0,4368,0,3.24
1,1,946692242,0,24,33,358,0,4368,0,3.23
-,,,,,,,,,,
--------------------------------SCD Zeros Occurred--------------------------------,,,,,,,,,,
-,,,,,,,,,,
1,1,946692245,0,0,0,358,0,6080,0,3.22
1,1,946692248,0,24,33,358,0,4368,0,3.22
1,1,946692251,611,24,33,358,0,4368,0,3.23
1,1,946692254,660,24,33,358,0,4368,0,3.11
1,1,946692257,0,24,33,358,0,4368,0,3.23
-,,,,,,,,,,
--------------------------------SCD Zeros Occurred--------------------------------,,,,,,,,,,
-,,,,,,,,,,
1,1,946692260,0,0,0,358,0,6080,0,3.22
1,1,946692263,0,24,33,358,0,4368,0,3.22
1,1,946692266,608,24,33,358,0,4368,0,3.23
1,1,946692269,632,24,33,358,0,4368,0,3.11
1,1,946692272,645,24,33,359,0,4368,0,3.22
-,,,,,,,,,,
--------------------------------SCD Zeros Occurred--------------------------------,,,,,,,,,,
-,,,,,,,,,,
1,1,946692275,0,0,0,359,0,6080,0,3.22
1,1,946692278,2100,24,33,358,0,4368,0,3.22
1,1,946692281,1446,24,33,358,0,4368,0,3.23
1,1,946692284,1055,24,33,358,0,4368,0,3.1
1,1,946692287,680,24,33,359,0,4368,0,3.22
-,,,,,,,,,,
--------------------------------SCD Zeros Occurred--------------------------------,,,,,,,,,,
-,,,,,,,,,,
1,1,946692290,0,0,0,358,0,6080,0,3.22
-,,,,,,,,,,
--------------------------------SCD Zeros Occurred--------------------------------,,,,,,,,,,
-,,,,,,,,,,
1,1,946692293,0,0,0,358,0,6080,0,3.23
1,1,946692296,152,24,33,358,0,4368,0,3.23
1,1,946692299,542,24,33,358,0,4368,0,3.11
1,1,946692302,604,24,33,358,0,4368,0,3.24
-,,,,,,,,,,
--------------------------------SCD Zeros Occurred--------------------------------,,,,,,,,,,
-,,,,,,,,,,
1,1,946692305,0,0,0,358,0,6080,0,3.25
1,1,946692308,0,24,33,358,0,4368,0,3.24
1,1,946692311,611,24,33,358,0,4368,0,3.24
1,1,946692314,656,24,33,358,0,4368,0,3.1
1,1,946692317,658,24,33,358,0,4368,0,3.23
-,,,,,,,,,,
--------------------------------SCD Zeros Occurred--------------------------------,,,,,,,,,,
-,,,,,,,,,,
1,1,946692320,0,0,0,358,0,6080,0,3.24
1,1,946692323,23,24,33,358,0,4368,0,3.22
1,1,946692326,422,24,33,358,0,4368,0,3.23
1,1,946692329,615,24,33,358,0,4368,0,3.11
1,1,946692332,641,24,33,359,0,4368,0,3.24
-,,,,,,,,,,
--------------------------------SCD Zeros Occurred--------------------------------,,,,,,,,,,
-,,,,,,,,,,
1,1,946692335,0,0,0,358,0,6080,0,3.22
1,1,946692338,9,24,33,359,0,4368,0,3.23
1,1,946692341,397,24,33,358,0,4368,0,3.23
1,1,946692344,629,24,33,358,0,4368,0,3.12
1,1,946692347,642,24,33,358,0,4368,0,3.24
-,,,,,,,,,,
--------------------------------SCD Zeros Occurred--------------------------------,,,,,,,,,,
-,,,,,,,,,,
1,1,946692350,0,0,0,358,0,6080,0,3.23
1,1,946692353,14,24,33,358,0,4368,0,3.22
1,1,946692356,385,24,33,358,0,4368,0,3.24
1,1,946692359,618,24,33,359,0,4368,0,3.11
1,1,946692362,660,24,33,359,0,4368,0,3.24
-,,,,,,,,,,
--------------------------------SCD Zeros Occurred--------------------------------,,,,,,,,,,
-,,,,,,,,,,
1,1,946692365,0,0,0,358,0,6080,0,3.24
1,1,946692368,19,24,33,358,0,4368,0,3.22
1,1,946692371,164,24,33,358,0,4368,0,3.24
1,1,946692374,0,24,33,358,0,4368,0,3.12
1,1,946692377,619,24,33,358,0,4368,0,3.23
-,,,,,,,,,,
--------------------------------SCD Zeros Occurred--------------------------------,,,,,,,,,,
-,,,,,,,,,,
1,1,946692380,0,0,0,358,0,6080,0,3.23
1,1,946692383,0,24,33,358,0,4368,0,3.21
1,1,946692386,583,24,33,358,0,4368,0,3.24
1,1,946692389,593,24,33,359,0,4368,0,3.14
1,1,946692392,622,24,33,358,0,4368,0,3.23
1,1,946692395,627,24,33,358,0,4368,0,3.23
1,1,946692398,625,24,33,358,0,4368,0,3.22
1,1,946692401,613,24,33,358,0,4368,0,3.23
1,1,946692404,611,24,33,358,0,4368,0,3.15
1,1,946692407,616,24,33,358,0,4368,0,3.23
1,1,946692410,617,24,33,358,0,4368,0,3.21
1,1,946692413,617,24,33,358,0,4368,0,3.22
1,1,946692416,619,24,33,358,0,4368,0,3.24
1,1,946692419,620,24,33,358,0,4368,0,3.15
1,1,946692422,619,24,33,358,0,4368,0,3.23
1,1,946692425,619,24,33,358,0,4368,0,3.22
1,1,946692428,616,24,33,358,0,4368,0,3.23
1,1,946692431,615,24,33,358,0,4368,0,3.24
1,1,946692434,615,24,33,358,0,4368,0,3.17
1,1,946692437,615,24,33,358,0,4368,0,3.23
1,1,946692440,614,24,33,358,0,4368,0,3.24
1,1,946692443,614,24,33,359,0,4368,0,3.22
1,1,946692446,614,24,33,359,0,4368,0,3.23
1,1,946692449,613,24,33,359,0,4368,0,3.2
1,1,946692452,612,24,33,358,0,4368,0,3.23
1,1,946692455,611,24,33,359,0,4368,0,3.21
1,1,946692458,610,24,33,358,0,4368,0,3.24
1,1,946692461,547,24,33,358,0,4368,0,3.23
1,1,946692464,547,24,33,358,0,4368,0,3.22
1,1,946692467,553,24,33,358,0,4368,0,3.24
1,1,946692470,556,24,33,358,0,4368,0,3.23
1,1,946692473,560,24,33,358,0,4368,0,3.22
1,1,946692476,573,24,33,358,0,4368,0,3.2
1,1,946692479,582,24,33,359,0,4368,0,3.11
1,1,946692482,584,24,33,358,0,4368,0,3.24
1,1,946692485,585,24,33,359,0,4368,0,3.22
1,1,946692488,590,24,33,359,0,4368,0,3.22
1,1,946692491,594,24,33,356,0,4368,0,3.24
1,1,946692494,596,24,33,359,0,4368,0,3.12
1,1,946692497,601,24,33,358,0,4368,0,3.23
1,1,946692500,601,24,33,358,0,4368,0,3.23
1,1,946692503,601,24,33,358,0,4368,0,3.11
,,,,,,,,,,
Loading /flash/main.mpy...,,,,,,,,,,
Running bytecode...,,,,,,,,,,
SCD Initializing,,,,,,,,,,
Instantiated FRAM,,,,,,,,,,
,,,,,,,,,,
Memory:       6896,,,,,,,,,,
RF identifier 2,,,,,,,,,,
Firmware ver: 0x300d,,,,,,,,,,
Hardware ver: 0x4150,,,,,,,,,,
Hub Address:  b'\x00\x13\xa2\x00A\xad\xaa\x16',,,,,,,,,,
Hub Connect:  1,,,,,,,,,,
Transmit On:  1,,,,,,,,,,
SCD Interval: 2,,,,,,,,,,
SCD Altitude: 1300,,,,,,,,,,
SCD Factor:   400,,,,,,,,,,
SCD Auto?     False,,,,,,,,,,
,,,,,,,,,,
