946684816,16,0,180,1782,24,3.27,,,946684816,3,0,164,1025,24,3.23
946684819,3,0,229,1740,24,3.28,,,946686367,16,0,277,1782,24,3.28
946684822,3,0,209,1658,24,3.28,,,,,,,,,
946684825,3,0,185,1512,24,3.26,,,,,,,,,
946684828,3,0,191,1320,24,3.27,,,,,,,,,
946684831,3,0,180,1307,24,3.27,,,,,,,,,
946684834,3,0,185,1277,24,3.27,,,,,,,,,
946684837,3,0,192,1240,24,3.28,,,,,,,,,
946684840,3,0,198,1230,24,3.26,,,,,,,,,
946684843,3,0,186,1195,24,3.27,,,,,,,,,
946684846,3,0,191,1173,24,3.27,,,,,,,,,
946684849,3,0,189,1136,24,3.28,,,,,,,,,
946684852,3,0,187,1055,24,3.27,,,,,,,,,
946684855,3,0,187,1049,24,3.25,,,,,,,,,
946684858,3,0,197,1061,24,3.28,,,,,,,,,
946684861,3,0,199,1057,24,3.28,,,,,,,,,
946684864,3,0,204,1061,24,3.28,,,,,,,,,
946684867,3,0,191,1063,24,3.28,,,,,,,,,
946684870,3,0,199,1060,24,3.25,,,,,,,,,
946684873,3,0,190,1045,24,3.27,,,,,,,,,
946684876,3,0,190,1044,24,3.27,,,,,,,,,
946684879,3,0,190,1045,24,3.28,,,,,,,,,
946684882,3,0,200,1047,24,3.27,,,,,,,,,
946684885,3,0,191,1046,24,3.26,,,,,,,,,
946684888,3,0,198,1050,24,3.28,,,,,,,,,
946684891,3,0,199,1048,24,3.27,,,,,,,,,
946684894,3,0,199,1046,24,3.28,,,,,,,,,
946684897,3,0,200,1048,24,3.28,,,,,,,,,
946684900,3,0,188,1049,24,3.26,,,,,,,,,
946684903,3,0,188,1048,24,3.28,,,,,,,,,
946684906,3,0,200,1048,24,3.28,,,,,,,,,
946684909,3,0,187,1048,24,3.27,,,,,,,,,
946684912,3,0,190,1050,24,3.27,,,,,,,,,
946684915,3,0,190,1049,24,3.26,,,,,,,,,
946684918,3,0,188,1047,24,3.27,,,,,,,,,
946684921,3,0,187,1047,24,3.28,,,,,,,,,
946684924,3,0,189,1044,24,3.27,,,,,,,,,
946684927,3,0,191,1045,24,3.28,,,,,,,,,
946684930,3,0,187,1044,24,3.26,,,,,,,,,
946684933,3,0,190,1042,24,3.27,,,,,,,,,
946684936,3,0,188,1041,24,3.27,,,,,,,,,
946684939,3,0,188,1042,24,3.27,,,,,,,,,
946684942,3,0,190,1041,24,3.28,,,,,,,,,
946684945,3,0,191,1041,24,3.26,,,,,,,,,
946684948,3,0,188,1040,24,3.27,,,,,,,,,
946684951,3,0,192,1041,24,3.27,,,,,,,,,
946684954,3,0,187,1042,24,3.28,,,,,,,,,
946684957,3,0,199,1039,24,3.28,,,,,,,,,
946684960,3,0,188,1038,24,3.26,,,,,,,,,
946684963,3,0,201,1039,24,3.27,,,,,,,,,
946684966,3,0,186,1039,24,3.27,,,,,,,,,
946684969,3,0,193,1040,24,3.27,,,,,,,,,
946684972,3,0,188,1041,24,3.28,,,,,,,,,
946684975,3,0,194,1042,24,3.26,,,,,,,,,
946684978,3,0,200,1041,24,3.28,,,,,,,,,
946684981,3,0,199,1040,24,3.28,,,,,,,,,
946684984,3,0,199,1040,24,3.28,,,,,,,,,
946684987,3,0,196,1041,24,3.28,,,,,,,,,
946684990,3,0,200,1041,24,3.26,,,,,,,,,
946684993,3,0,198,1041,24,3.28,,,,,,,,,
946684996,3,0,198,1040,24,3.27,,,,,,,,,
946684999,3,0,192,1040,24,3.27,,,,,,,,,
946685002,3,0,200,1039,24,3.28,,,,,,,,,
946685005,3,0,200,1039,24,3.26,,,,,,,,,
946685008,3,0,196,1039,24,3.27,,,,,,,,,
946685011,3,0,189,1039,24,3.27,,,,,,,,,
946685014,3,0,189,1038,24,3.27,,,,,,,,,
946685017,3,0,198,1037,24,3.28,,,,,,,,,
946685020,3,0,200,1036,24,3.26,,,,,,,,,
946685023,3,0,199,1039,24,3.27,,,,,,,,,
946685026,3,0,192,1038,24,3.28,,,,,,,,,
946685029,3,0,199,1038,24,3.27,,,,,,,,,
946685032,3,0,197,1038,24,3.28,,,,,,,,,
946685035,3,0,199,1037,24,3.26,,,,,,,,,
946685038,3,0,193,1037,24,3.28,,,,,,,,,
946685041,3,0,188,1036,24,3.28,,,,,,,,,
946685044,3,0,199,1037,24,3.27,,,,,,,,,
946685047,3,0,187,1039,24,3.28,,,,,,,,,
946685050,3,0,200,1039,24,3.26,,,,,,,,,
946685053,3,0,188,1040,24,3.28,,,,,,,,,
946685056,3,0,200,1040,24,3.28,,,,,,,,,
946685059,3,0,187,1041,24,3.27,,,,,,,,,
946685062,3,0,193,1043,24,3.28,,,,,,,,,
946685065,3,0,200,1043,24,3.26,,,,,,,,,
946685068,3,0,189,1044,24,3.27,,,,,,,,,
946685071,3,0,187,1044,24,3.28,,,,,,,,,
946685074,3,0,190,1044,24,3.27,,,,,,,,,
946685077,3,0,198,1045,24,3.28,,,,,,,,,
946685080,3,0,193,1044,24,3.26,,,,,,,,,
946685083,3,0,200,1044,24,3.28,,,,,,,,,
946685086,3,0,199,1044,24,3.27,,,,,,,,,
946685089,3,0,199,1045,24,3.28,,,,,,,,,
946685092,3,0,193,1046,24,3.28,,,,,,,,,
946685095,3,0,190,1046,24,3.26,,,,,,,,,
946685098,3,0,200,1048,24,3.28,,,,,,,,,
946685101,3,0,200,1049,24,3.28,,,,,,,,,
946685104,3,0,178,1051,24,3.27,,,,,,,,,
946685107,3,0,200,1053,24,3.27,,,,,,,,,
946685110,3,0,190,1052,24,3.26,,,,,,,,,
946685113,3,0,190,1052,24,3.28,,,,,,,,,
946685116,3,0,189,1052,24,3.27,,,,,,,,,
946685119,3,0,199,1052,24,3.27,,,,,,,,,
946685122,3,0,200,1050,24,3.28,,,,,,,,,
946685125,3,0,200,1051,24,3.26,,,,,,,,,
946685128,3,0,187,1049,24,3.28,,,,,,,,,
946685131,3,0,200,1049,24,3.28,,,,,,,,,
946685134,3,0,196,1049,24,3.27,,,,,,,,,
946685137,3,0,187,1050,24,3.27,,,,,,,,,
946685140,3,0,199,1050,24,3.26,,,,,,,,,
946685143,3,0,187,1052,24,3.27,,,,,,,,,
946685146,3,0,200,1053,24,3.28,,,,,,,,,
946685149,3,0,198,1052,24,3.28,,,,,,,,,
946685152,3,0,187,1053,24,3.28,,,,,,,,,
946685155,3,0,189,1054,24,3.27,,,,,,,,,
946685158,3,0,188,1057,24,3.28,,,,,,,,,
946685161,3,0,201,1056,24,3.28,,,,,,,,,
946685164,3,0,200,1055,24,3.26,,,,,,,,,
946685167,3,0,188,1055,24,3.28,,,,,,,,,
946685170,3,0,188,1054,24,3.28,,,,,,,,,
946685173,3,0,193,1053,24,3.27,,,,,,,,,
946685176,3,0,195,1053,24,3.27,,,,,,,,,
946685179,3,0,196,1054,24,3.26,,,,,,,,,
946685182,3,0,189,1054,24,3.27,,,,,,,,,
946685185,3,0,201,1053,24,3.27,,,,,,,,,
946685188,3,0,188,1051,24,3.28,,,,,,,,,
946685191,3,0,200,1054,24,3.28,,,,,,,,,
946685194,3,0,191,1055,24,3.26,,,,,,,,,
946685197,3,0,188,1056,24,3.27,,,,,,,,,
946685200,3,0,199,1055,24,3.27,,,,,,,,,
946685203,3,0,187,1052,24,3.27,,,,,,,,,
946685206,3,0,194,1051,24,3.27,,,,,,,,,
946685209,3,0,200,1053,24,3.28,,,,,,,,,
946685212,3,0,199,1062,24,3.28,,,,,,,,,
946685215,3,0,199,1068,24,3.28,,,,,,,,,
946685218,3,0,189,1096,24,3.28,,,,,,,,,
946685221,3,0,193,1125,24,3.27,,,,,,,,,
946685224,3,0,188,1103,24,3.26,,,,,,,,,
946685227,3,0,189,1138,24,3.28,,,,,,,,,
946685230,3,0,193,1136,24,3.28,,,,,,,,,
946685233,3,0,197,1129,24,3.28,,,,,,,,,
946685236,3,0,190,1118,24,3.28,,,,,,,,,
946685239,3,0,199,1116,24,3.26,,,,,,,,,
946685242,3,0,186,1101,24,3.28,,,,,,,,,
946685245,3,0,197,1095,24,3.27,,,,,,,,,
946685248,3,0,200,1088,24,3.28,,,,,,,,,
946685251,3,0,200,1074,24,3.28,,,,,,,,,
946685254,3,0,199,1085,24,3.26,,,,,,,,,
946685257,3,0,197,1059,24,3.28,,,,,,,,,
946685260,3,0,197,1051,24,3.27,,,,,,,,,
946685263,3,0,200,1051,24,3.28,,,,,,,,,
946685266,3,0,188,1049,24,3.27,,,,,,,,,
946685269,3,0,202,1043,24,3.26,,,,,,,,,
946685272,3,0,190,1039,24,3.28,,,,,,,,,
946685275,3,0,195,1040,24,3.28,,,,,,,,,
946685278,3,0,196,1047,24,3.27,,,,,,,,,
946685281,3,0,187,1049,24,3.27,,,,,,,,,
946685284,3,0,200,1046,24,3.26,,,,,,,,,
946685287,3,0,189,1052,24,3.27,,,,,,,,,
946685290,3,0,188,1048,24,3.28,,,,,,,,,
946685293,3,0,200,1045,24,3.27,,,,,,,,,
946685296,3,0,200,1042,24,3.28,,,,,,,,,
946685299,3,0,188,1044,24,3.25,,,,,,,,,
946685302,3,0,193,1046,24,3.28,,,,,,,,,
946685305,3,0,200,1046,24,3.27,,,,,,,,,
946685308,3,0,187,1046,24,3.28,,,,,,,,,
946685311,3,0,188,1047,24,3.28,,,,,,,,,
946685314,3,0,190,1046,24,3.26,,,,,,,,,
946685317,3,0,188,1044,24,3.27,,,,,,,,,
946685320,3,0,200,1044,24,3.27,,,,,,,,,
946685323,3,0,187,1045,24,3.27,,,,,,,,,
946685326,3,0,188,1043,24,3.28,,,,,,,,,
946685329,3,0,201,1043,24,3.26,,,,,,,,,
946685332,3,0,197,1044,24,3.28,,,,,,,,,
946685335,3,0,188,1045,24,3.28,,,,,,,,,
946685338,3,0,188,1046,24,3.28,,,,,,,,,
946685341,3,0,188,1048,24,3.27,,,,,,,,,
946685344,3,0,201,1049,24,3.27,,,,,,,,,
946685347,3,0,199,1050,24,3.28,,,,,,,,,
946685350,3,0,198,1048,24,3.27,,,,,,,,,
946685353,3,0,199,1049,24,3.28,,,,,,,,,
946685356,3,0,199,1047,24,3.28,,,,,,,,,
946685359,3,0,192,1046,24,3.26,,,,,,,,,
946685362,3,0,190,1048,24,3.27,,,,,,,,,
946685365,3,0,200,1048,24,3.28,,,,,,,,,
946685368,3,0,197,1048,24,3.27,,,,,,,,,
946685371,3,0,188,1048,24,3.27,,,,,,,,,
946685374,3,0,200,1047,24,3.25,,,,,,,,,
946685377,3,0,193,1046,24,3.28,,,,,,,,,
946685380,3,0,188,1046,24,3.27,,,,,,,,,
946685383,3,0,196,1045,24,3.27,,,,,,,,,
946685386,3,0,202,1045,24,3.28,,,,,,,,,
946685389,3,0,196,1046,24,3.26,,,,,,,,,
946685392,3,0,187,1047,24,3.27,,,,,,,,,
946685395,3,0,199,1046,24,3.27,,,,,,,,,
946685398,3,0,187,1046,24,3.27,,,,,,,,,
946685401,3,0,199,1045,24,3.28,,,,,,,,,
946685404,3,0,190,1044,24,3.25,,,,,,,,,
946685407,3,0,199,1042,24,3.28,,,,,,,,,
946685410,3,0,199,1041,24,3.27,,,,,,,,,
946685413,3,0,187,1041,24,3.27,,,,,,,,,
946685416,3,0,200,1042,24,3.27,,,,,,,,,
946685419,3,0,199,1043,24,3.26,,,,,,,,,
946685422,3,0,193,1045,24,3.28,,,,,,,,,
946685425,3,0,187,1047,24,3.27,,,,,,,,,
946685428,3,0,199,1047,24,3.28,,,,,,,,,
946685431,3,0,188,1049,24,3.28,,,,,,,,,
946685434,3,0,197,1050,24,3.26,,,,,,,,,
946685437,3,0,199,1048,24,3.28,,,,,,,,,
946685440,3,0,199,1048,24,3.27,,,,,,,,,
946685443,3,0,195,1049,24,3.28,,,,,,,,,
946685446,3,0,200,1051,24,3.28,,,,,,,,,
946685449,3,0,188,1051,24,3.26,,,,,,,,,
946685452,3,0,188,1053,24,3.27,,,,,,,,,
946685455,3,0,200,1055,24,3.27,,,,,,,,,
946685458,3,0,195,1056,24,3.27,,,,,,,,,
946685461,3,0,200,1056,24,3.28,,,,,,,,,
946685464,3,0,193,1055,24,3.27,,,,,,,,,
946685467,3,0,200,1054,24,3.28,,,,,,,,,
946685470,3,0,196,1053,24,3.27,,,,,,,,,
946685473,3,0,187,1051,24,3.27,,,,,,,,,
946685476,3,0,188,1049,24,3.28,,,,,,,,,
946685479,3,0,188,1050,24,3.26,,,,,,,,,
946685482,3,0,195,1053,24,3.27,,,,,,,,,
946685485,3,0,189,1052,24,3.27,,,,,,,,,
946685488,3,0,200,1053,24,3.28,,,,,,,,,
946685491,3,0,194,1053,24,3.28,,,,,,,,,
946685494,3,0,196,1052,24,3.27,,,,,,,,,
946685497,3,0,187,1050,24,3.28,,,,,,,,,
946685500,3,0,197,1048,24,3.27,,,,,,,,,
946685503,3,0,191,1047,24,3.26,,,,,,,,,
946685506,3,0,188,1046,24,3.27,,,,,,,,,
946685509,3,0,188,1045,24,3.27,,,,,,,,,
946685512,3,0,199,1040,24,3.27,,,,,,,,,
946685515,3,0,198,1043,24,3.28,,,,,,,,,
946685518,3,0,188,1046,24,3.26,,,,,,,,,
946685521,3,0,199,1050,24,3.28,,,,,,,,,
946685524,3,0,187,1053,24,3.27,,,,,,,,,
946685527,3,0,200,1062,24,3.28,,,,,,,,,
946685530,3,0,200,1062,24,3.28,,,,,,,,,
946685533,3,0,192,1061,24,3.26,,,,,,,,,
946685536,3,0,200,1064,24,3.28,,,,,,,,,
946685539,3,0,200,1064,24,3.27,,,,,,,,,
946685542,3,0,183,1063,24,3.27,,,,,,,,,
946685545,3,0,190,1061,24,3.27,,,,,,,,,
946685548,3,0,199,1058,24,3.26,,,,,,,,,
946685551,3,0,187,1055,24,3.27,,,,,,,,,
946685554,3,0,188,1059,24,3.28,,,,,,,,,
946685557,3,0,187,1065,24,3.27,,,,,,,,,
946685560,3,0,193,1067,24,3.28,,,,,,,,,
946685563,3,0,187,1070,24,3.26,,,,,,,,,
946685566,3,0,189,1069,24,3.28,,,,,,,,,
946685569,3,0,200,1069,24,3.28,,,,,,,,,
946685572,3,0,187,1068,24,3.28,,,,,,,,,
946685575,3,0,188,1062,24,3.27,,,,,,,,,
946685578,3,0,201,1062,24,3.26,,,,,,,,,
946685581,3,0,200,1058,24,3.27,,,,,,,,,
946685584,3,0,198,1057,24,3.28,,,,,,,,,
946685587,3,0,199,1057,24,3.28,,,,,,,,,
946685590,3,0,190,1053,24,3.28,,,,,,,,,
946685593,3,0,201,1054,24,3.26,,,,,,,,,
946685596,3,0,199,1052,24,3.28,,,,,,,,,
946685599,3,0,187,1051,24,3.27,,,,,,,,,
946685602,3,0,194,1051,24,3.27,,,,,,,,,
946685605,3,0,187,1047,24,3.27,,,,,,,,,
946685608,3,0,192,1047,24,3.26,,,,,,,,,
946685611,3,0,186,1051,24,3.28,,,,,,,,,
946685614,3,0,186,1053,24,3.27,,,,,,,,,
946685617,3,0,187,1054,24,3.28,,,,,,,,,
946685620,3,0,199,1058,24,3.27,,,,,,,,,
946685623,3,0,189,1058,24,3.26,,,,,,,,,
946685626,3,0,189,1060,24,3.27,,,,,,,,,
946685629,3,0,188,1060,24,3.28,,,,,,,,,
