Memory:       6032,,,,,,,,,,,,,,,,,,,,
RF identifier 2,,,,,,,,,,,,,,,,,,,,
Firmware ver: 0x300d,,,,,,,,,,,,,,,,,,,,
Hardware ver: 0x4150,,,,,,,,,,,,,,,,,,,,
Hub Address:  b'\x00\x13\xa2\x00A\xad\xaa\x16',,,,,,,,,,,,,,,,,,,,
Hub Connect:  1,,,,,,,,,,,,,,,,,,,,
Transmit On:  1,,,,,,,,,,,,,,,,,,,,
SCD Interval: 2,,,,,,,,,,,,,,,,,,,,
SCD Altitude: 1300,,,,,,,,,,,,,,,,,,,,
SCD Factor:   400,,,,,,,,,,,,,,,,,,,,
SCD Auto?     False,,,,,,,,,,,,,,,,,,,,
------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,
1,1,946767801,740,23,37,357,0,5680,0,3.21,,946767801,0,0,0,356,0,3392,0,3.01
1,1,946767804,739,23,37,357,0,3392,0,3.21,TRUE,946770060,1377,23,38,359,0,5680,0,3.24
1,1,946767807,737,23,37,357,0,3392,0,3.06,TRUE,,,,,,,,,
1,1,946767810,735,23,37,357,0,3392,0,3.21,TRUE,0,,,,,,,,
1,1,946767813,733,23,37,357,0,3392,0,3.2,TRUE,,,,,,,,,
1,1,946767816,734,23,37,357,0,3392,0,3.2,TRUE,,,,,,,,,
1,1,946767819,733,23,37,357,0,3392,0,3.22,TRUE,,,,,,,,,
1,1,946767822,732,23,37,357,0,3392,0,3.03,TRUE,,,,,,,,,
1,1,946767825,732,23,37,357,0,3392,0,3.22,TRUE,,,,,,,,,
1,1,946767828,730,23,37,358,0,3392,0,3.2,TRUE,,,,,,,,,
1,1,946767831,729,23,37,358,0,3392,0,3.2,TRUE,,,,,,,,,
1,1,946767834,727,23,38,358,0,3392,0,3.21,TRUE,,,,,,,,,
1,1,946767837,726,23,38,357,0,3392,0,3.09,TRUE,,,,,,,,,
1,1,946767840,725,23,37,358,0,3392,0,3.22,TRUE,,,,,,,,,
1,1,946767843,726,23,37,358,0,3392,0,3.2,TRUE,,,,,,,,,
1,1,946767846,726,23,37,358,0,3392,0,3.19,TRUE,,,,,,,,,
1,1,946767849,726,23,37,358,0,3392,0,3.22,TRUE,,,,,,,,,
1,1,946767852,727,23,37,358,0,3392,0,3.03,TRUE,,,,,,,,,
1,1,946767855,723,23,37,358,0,3392,0,3.21,TRUE,,,,,,,,,
1,1,946767858,723,23,37,358,0,3392,0,3.2,TRUE,,,,,,,,,
1,1,946767861,723,23,37,358,0,3392,0,3.21,TRUE,,,,,,,,,
1,1,946767864,724,23,37,357,0,3392,0,3.2,TRUE,,,,,,,,,
-,,,,,,,,,,,,,,,,,,,,
--------------------------------SCD Zeros Occurred--------------------------------,,,,,,,,,,,,,,,,,,,,
-,,,,,,,,,,,,,,,,,,,,
1,1,946767867,0,0,0,358,0,5104,0,3.2,,,,,,,,,,
1,1,946767870,845,23,37,357,0,3392,0,3.22,TRUE,,,,,,,,,
1,1,946767873,842,23,37,358,0,3392,0,3.19,TRUE,,,,,,,,,
1,1,946767876,835,23,37,358,0,3392,0,3.05,TRUE,,,,,,,,,
1,1,946767879,766,23,37,358,0,3392,0,3.22,TRUE,,,,,,,,,
1,1,946767882,749,23,37,357,0,3392,0,3.1,TRUE,,,,,,,,,
1,1,946767885,724,23,37,358,0,3392,0,3.22,TRUE,,,,,,,,,
1,1,946767888,714,23,37,358,0,3392,0,3.22,TRUE,,,,,,,,,
1,1,946767891,714,23,37,357,0,3392,0,3.2,TRUE,,,,,,,,,
1,1,946767894,703,23,37,357,0,3392,0,3.22,TRUE,,,,,,,,,
-,,,,,,,,,,,,,,,,,,,,
--------------------------------SCD Zeros Occurred--------------------------------,,,,,,,,,,,,,,,,,,,,
-,,,,,,,,,,,,,,,,,,,,
1,1,946767897,0,0,0,358,0,5104,0,3.2,,,,,,,,,,
1,1,946767900,1310,23,37,357,0,3392,0,3.21,TRUE,,,,,,,,,
1,1,946767903,1227,23,37,357,0,3392,0,3.21,TRUE,,,,,,,,,
1,1,946767906,1121,23,37,357,0,3392,0,3.02,TRUE,,,,,,,,,
1,1,946767909,768,23,37,357,0,3392,0,3.22,TRUE,,,,,,,,,
-,,,,,,,,,,,,,,,,,,,,
--------------------------------SCD Zeros Occurred--------------------------------,,,,,,,,,,,,,,,,,,,,
-,,,,,,,,,,,,,,,,,,,,
1,1,946767912,0,0,0,357,0,5104,0,3.2,,,,,,,,,,
-,,,,,,,,,,,,,,,,,,,,
--------------------------------SCD Zeros Occurred--------------------------------,,,,,,,,,,,,,,,,,,,,
-,,,,,,,,,,,,,,,,,,,,
1,1,946767915,0,0,0,357,0,5104,0,3.22,,,,,,,,,,
1,1,946767918,1377,23,37,357,0,3392,0,3.21,TRUE,,,,,,,,,
1,1,946767921,749,23,37,358,0,3392,0,3.03,TRUE,,,,,,,,,
1,1,946767924,692,23,37,357,0,3392,0,3.21,TRUE,,,,,,,,,
1,1,946767927,686,23,37,357,0,3392,0,3.2,TRUE,,,,,,,,,
1,1,946767930,683,23,37,357,0,3392,0,3.22,TRUE,,,,,,,,,
1,1,946767933,690,23,37,357,0,3392,0,3.22,TRUE,,,,,,,,,
1,1,946767936,690,23,37,357,0,3392,0,3.03,TRUE,,,,,,,,,
1,1,946767939,697,23,37,358,0,3392,0,3.21,TRUE,,,,,,,,,
1,1,946767942,704,23,37,357,0,3392,0,3.2,TRUE,,,,,,,,,
1,1,946767945,711,23,37,357,0,3392,0,3.2,TRUE,,,,,,,,,
1,1,946767948,709,23,37,358,0,3392,0,3.22,TRUE,,,,,,,,,
1,1,946767951,710,23,37,358,0,3392,0,3.03,TRUE,,,,,,,,,
1,1,946767954,707,23,37,357,0,3392,0,3.22,TRUE,,,,,,,,,
1,1,946767957,704,23,37,357,0,3392,0,3.19,TRUE,,,,,,,,,
1,1,946767960,703,23,37,357,0,3392,0,3.22,TRUE,,,,,,,,,
1,1,946767963,700,23,38,357,0,3392,0,3.22,TRUE,,,,,,,,,
1,1,946767966,699,23,38,358,0,3392,0,3.03,TRUE,,,,,,,,,
1,1,946767969,700,23,38,357,0,3392,0,3.21,TRUE,,,,,,,,,
1,1,946767972,698,23,38,357,0,3392,0,3.2,TRUE,,,,,,,,,
1,1,946767975,696,23,38,357,0,3392,0,3.21,TRUE,,,,,,,,,
1,1,946767978,699,23,38,357,0,3392,0,3.22,TRUE,,,,,,,,,
1,1,946767981,699,23,38,357,0,3392,0,3.03,TRUE,,,,,,,,,
1,1,946767984,699,23,38,357,0,3392,0,3.22,TRUE,,,,,,,,,
1,1,946767987,700,23,38,357,0,3392,0,3.2,TRUE,,,,,,,,,
1,1,946767990,700,23,38,357,0,3392,0,3.21,TRUE,,,,,,,,,
1,1,946767993,700,23,38,357,0,3392,0,3.23,TRUE,,,,,,,,,
1,1,946767996,701,23,38,357,0,3392,0,3.04,TRUE,,,,,,,,,
1,1,946767999,702,23,38,357,0,3392,0,3.22,TRUE,,,,,,,,,
1,1,946768002,703,23,38,357,0,3392,0,3.2,TRUE,,,,,,,,,
1,1,946768005,702,23,38,357,0,3392,0,3.2,TRUE,,,,,,,,,
1,1,946768008,702,23,38,357,0,3392,0,3.22,TRUE,,,,,,,,,
1,1,946768011,703,23,38,357,0,3392,0,3.03,TRUE,,,,,,,,,
1,1,946768014,704,23,38,357,0,3392,0,3.22,TRUE,,,,,,,,,
1,1,946768017,705,23,38,357,0,3392,0,3.2,TRUE,,,,,,,,,
1,1,946768020,705,23,38,357,0,3392,0,3.21,TRUE,,,,,,,,,
1,1,946768023,706,23,38,357,0,3392,0,3.22,TRUE,,,,,,,,,
1,1,946768026,706,23,38,357,0,3392,0,3.05,TRUE,,,,,,,,,
1,1,946768029,704,23,38,357,0,3392,0,3.22,TRUE,,,,,,,,,
1,1,946768032,703,23,38,357,0,3392,0,3.22,TRUE,,,,,,,,,
1,1,946768035,704,23,38,357,0,3392,0,3.2,TRUE,,,,,,,,,
1,1,946768038,705,23,38,357,0,3392,0,3.22,TRUE,,,,,,,,,
1,1,946768041,706,23,38,357,0,3392,0,3.03,TRUE,,,,,,,,,
1,1,946768044,706,23,38,357,0,3392,0,3.22,TRUE,,,,,,,,,
1,1,946768047,707,23,38,357,0,3392,0,3.23,TRUE,,,,,,,,,
1,1,946768050,707,23,38,357,0,3392,0,3.2,TRUE,,,,,,,,,
1,1,946768053,706,23,38,357,0,3392,0,3.22,TRUE,,,,,,,,,
1,1,946768056,706,23,38,357,0,3392,0,3.17,TRUE,,,,,,,,,
1,1,946768059,707,23,38,357,0,3392,0,3.22,TRUE,,,,,,,,,
1,1,946768062,707,23,38,357,0,3392,0,3.22,TRUE,,,,,,,,,
1,1,946768065,707,23,38,357,0,3392,0,3.2,TRUE,,,,,,,,,
1,1,946768068,707,23,38,357,0,3392,0,3.22,TRUE,,,,,,,,,
1,1,946768071,708,23,38,357,0,3392,0,3.2,TRUE,,,,,,,,,
1,1,946768074,708,23,38,357,0,3392,0,3.22,TRUE,,,,,,,,,
1,1,946768077,709,23,38,357,0,3392,0,3.21,TRUE,,,,,,,,,
1,1,946768080,711,23,38,357,0,3392,0,3.04,TRUE,,,,,,,,,
1,1,946768083,713,23,38,357,0,3392,0,3.22,TRUE,,,,,,,,,
1,1,946768086,714,23,38,358,0,3392,0,3.2,TRUE,,,,,,,,,
1,1,946768089,715,23,38,357,0,3392,0,3.22,TRUE,,,,,,,,,
1,1,946768092,715,23,38,357,0,3392,0,3.22,TRUE,,,,,,,,,
1,1,946768095,716,23,38,357,0,3392,0,3.04,TRUE,,,,,,,,,
1,1,946768098,716,23,38,357,0,3392,0,3.2,TRUE,,,,,,,,,
1,1,946768101,716,23,38,357,0,3392,0,3.2,TRUE,,,,,,,,,
1,1,946768104,715,23,38,357,0,3392,0,3.23,TRUE,,,,,,,,,
1,1,946768107,716,23,38,357,0,3392,0,3.22,TRUE,,,,,,,,,
1,1,946768110,715,23,38,357,0,3392,0,3.04,TRUE,,,,,,,,,
1,1,946768113,716,23,38,356,0,3392,0,3.22,TRUE,,,,,,,,,
1,1,946768116,716,23,38,357,0,3392,0,3.2,TRUE,,,,,,,,,
1,1,946768119,716,23,38,357,0,3392,0,3.22,TRUE,,,,,,,,,
1,1,946768122,720,23,38,357,0,3392,0,3.22,TRUE,,,,,,,,,
1,1,946768125,720,23,38,357,0,3392,0,3.05,TRUE,,,,,,,,,
1,1,946768128,721,23,38,357,0,3392,0,3.22,TRUE,,,,,,,,,
1,1,946768131,722,23,38,357,0,3392,0,3.2,TRUE,,,,,,,,,
1,1,946768134,721,23,38,357,0,3392,0,3.22,TRUE,,,,,,,,,
1,1,946768137,721,23,38,357,0,3392,0,3.22,TRUE,,,,,,,,,
1,1,946768140,721,23,38,356,0,3392,0,3.03,TRUE,,,,,,,,,
1,1,946768143,721,23,37,357,0,3392,0,3.22,TRUE,,,,,,,,,
1,1,946768146,721,23,37,357,0,3392,0,3.2,TRUE,,,,,,,,,
1,1,946768149,721,23,37,357,0,3392,0,3.2,TRUE,,,,,,,,,
1,1,946768152,720,23,37,357,0,3392,0,3.22,TRUE,,,,,,,,,
1,1,946768155,720,23,38,358,0,3392,0,3.03,TRUE,,,,,,,,,
1,1,946768158,719,23,38,357,0,3392,0,3.21,TRUE,,,,,,,,,
1,1,946768161,718,23,38,357,0,3392,0,3.2,TRUE,,,,,,,,,
1,1,946768164,718,23,38,359,0,3392,0,3.22,TRUE,,,,,,,,,
1,1,946768167,717,23,38,357,0,3392,0,3.22,TRUE,,,,,,,,,
1,1,946768170,717,23,38,358,0,3392,0,3.03,TRUE,,,,,,,,,
1,1,946768173,717,23,38,358,0,3392,0,3.22,TRUE,,,,,,,,,
1,1,946768176,718,23,38,358,0,3392,0,3.2,TRUE,,,,,,,,,
1,1,946768179,718,23,38,358,0,3392,0,3.21,TRUE,,,,,,,,,
1,1,946768182,721,23,38,358,0,3392,0,3.21,TRUE,,,,,,,,,
1,1,946768185,720,23,38,357,0,3392,0,3.04,TRUE,,,,,,,,,
1,1,946768188,722,23,38,357,0,3392,0,3.22,TRUE,,,,,,,,,
1,1,946768191,724,23,38,357,0,3392,0,3.2,TRUE,,,,,,,,,
1,1,946768194,725,23,38,358,0,3392,0,3.19,TRUE,,,,,,,,,
1,1,946768197,724,23,38,357,0,3392,0,3.22,TRUE,,,,,,,,,
1,1,946768200,726,23,38,357,0,3392,0,3.04,TRUE,,,,,,,,,
1,1,946768203,726,23,38,357,0,3392,0,3.21,TRUE,,,,,,,,,
1,1,946768206,726,23,38,357,0,3392,0,3.23,TRUE,,,,,,,,,
1,1,946768209,726,23,38,358,0,3392,0,3.2,TRUE,,,,,,,,,
1,1,946768212,725,23,37,357,0,3392,0,3.22,TRUE,,,,,,,,,
1,1,946768215,723,23,37,358,0,3392,0,3.09,TRUE,,,,,,,,,
1,1,946768218,722,23,37,358,0,3392,0,3.21,TRUE,,,,,,,,,
1,1,946768221,722,23,37,358,0,3392,0,3.2,TRUE,,,,,,,,,
1,1,946768224,723,23,37,358,0,3392,0,3.2,TRUE,,,,,,,,,
1,1,946768227,723,23,37,358,0,3392,0,3.22,TRUE,,,,,,,,,
1,1,946768230,725,23,37,357,0,3392,0,3.05,TRUE,,,,,,,,,
1,1,946768233,723,23,37,357,0,3392,0,3.22,TRUE,,,,,,,,,
1,1,946768236,724,23,37,358,0,3392,0,3.22,TRUE,,,,,,,,,
1,1,946768239,723,23,37,357,0,3392,0,3.21,TRUE,,,,,,,,,
1,1,946768242,723,23,37,358,0,3392,0,3.21,TRUE,,,,,,,,,
1,1,946768245,722,23,37,357,0,3392,0,3.2,TRUE,,,,,,,,,
1,1,946768248,719,23,37,358,0,3392,0,3.21,TRUE,,,,,,,,,
1,1,946768251,719,23,37,357,0,3392,0,3.21,TRUE,,,,,,,,,
1,1,946768254,719,23,37,358,0,3392,0,3.2,TRUE,,,,,,,,,
1,1,946768257,717,23,37,358,0,3392,0,3.21,TRUE,,,,,,,,,
1,1,946768260,717,23,37,358,0,3392,0,3.2,TRUE,,,,,,,,,
1,1,946768263,717,23,37,357,0,3392,0,3.21,TRUE,,,,,,,,,
1,1,946768266,716,23,37,358,0,3392,0,3.21,TRUE,,,,,,,,,
1,1,946768269,715,23,37,358,0,3392,0,3.21,TRUE,,,,,,,,,
1,1,946768272,714,23,37,357,0,3392,0,3.21,TRUE,,,,,,,,,
1,1,946768275,712,23,37,358,0,3392,0,3.21,TRUE,,,,,,,,,
1,1,946768278,710,23,37,357,0,3392,0,3.22,TRUE,,,,,,,,,
1,1,946768281,709,23,37,357,0,3392,0,3.22,TRUE,,,,,,,,,
1,1,946768284,708,23,37,358,0,3392,0,3.04,TRUE,,,,,,,,,
1,1,946768287,709,23,37,357,0,3392,0,3.22,TRUE,,,,,,,,,
1,1,946768290,708,23,37,358,0,3392,0,3.21,TRUE,,,,,,,,,
1,1,946768293,707,23,37,358,0,3392,0,3.22,TRUE,,,,,,,,,
1,1,946768296,705,23,37,357,0,3392,0,3.22,TRUE,,,,,,,,,
1,1,946768299,704,23,37,358,0,3392,0,3.04,TRUE,,,,,,,,,
1,1,946768302,703,23,37,358,0,3392,0,3.22,TRUE,,,,,,,,,
1,1,946768305,703,23,37,358,0,3392,0,3.2,TRUE,,,,,,,,,
1,1,946768308,703,23,37,358,0,3392,0,3.21,TRUE,,,,,,,,,
1,1,946768311,705,23,37,358,0,3392,0,3.22,TRUE,,,,,,,,,
1,1,946768314,704,23,37,358,0,3392,0,3.04,TRUE,,,,,,,,,
1,1,946768317,704,23,37,358,0,3392,0,3.22,TRUE,,,,,,,,,
1,1,946768320,705,23,37,358,0,3392,0,3.2,TRUE,,,,,,,,,
1,1,946768323,705,23,37,357,0,3392,0,3.22,TRUE,,,,,,,,,
1,1,946768326,704,23,37,358,0,3392,0,3.21,TRUE,,,,,,,,,
1,1,946768329,704,23,37,358,0,3392,0,3.05,TRUE,,,,,,,,,
1,1,946768332,701,23,37,358,0,3392,0,3.22,TRUE,,,,,,,,,
1,1,946768335,701,23,37,357,0,3392,0,3.2,TRUE,,,,,,,,,
1,1,946768338,701,23,37,358,0,3392,0,3.2,TRUE,,,,,,,,,
1,1,946768341,701,23,37,358,0,3392,0,3.22,TRUE,,,,,,,,,
1,1,946768344,700,23,37,358,0,3392,0,3.04,TRUE,,,,,,,,,
1,1,946768347,698,23,37,357,0,3392,0,3.21,TRUE,,,,,,,,,
1,1,946768350,698,23,37,357,0,3392,0,3.21,TRUE,,,,,,,,,
1,1,946768353,697,23,37,358,0,3392,0,3.19,TRUE,,,,,,,,,
1,1,946768356,695,23,37,358,0,3392,0,3.22,TRUE,,,,,,,,,
1,1,946768359,693,23,37,358,0,3392,0,3.03,TRUE,,,,,,,,,
1,1,946768362,692,23,37,358,0,3392,0,3.22,TRUE,,,,,,,,,
1,1,946768365,691,23,37,358,0,3392,0,3.19,TRUE,,,,,,,,,
1,1,946768368,691,23,37,357,0,3392,0,3.2,TRUE,,,,,,,,,
1,1,946768371,689,23,37,357,0,3392,0,3.22,TRUE,,,,,,,,,
1,1,946768374,687,23,37,358,0,3392,0,3.03,TRUE,,,,,,,,,
1,1,946768377,685,23,37,357,0,3392,0,3.21,TRUE,,,,,,,,,
1,1,946768380,684,23,37,357,0,3392,0,3.2,TRUE,,,,,,,,,
1,1,946768383,684,23,37,358,0,3392,0,3.2,TRUE,,,,,,,,,
1,1,946768386,683,23,37,358,0,3392,0,3.22,TRUE,,,,,,,,,
1,1,946768389,682,23,37,358,0,3392,0,3.04,TRUE,,,,,,,,,
1,1,946768392,682,23,37,357,0,3392,0,3.22,TRUE,,,,,,,,,
1,1,946768395,682,23,37,358,0,3392,0,3.21,TRUE,,,,,,,,,
1,1,946768398,682,23,37,357,0,3392,0,3.2,TRUE,,,,,,,,,
1,1,946768401,681,23,37,357,0,3392,0,3.22,TRUE,,,,,,,,,
1,1,946768404,681,23,37,357,0,3392,0,3.04,TRUE,,,,,,,,,
1,1,946768407,683,23,37,357,0,3392,0,3.22,TRUE,,,,,,,,,
1,1,946768410,682,23,37,357,0,3392,0,3.2,TRUE,,,,,,,,,
1,1,946768413,682,23,37,357,0,3392,0,3.2,TRUE,,,,,,,,,
1,1,946768416,681,23,37,357,0,3392,0,3.22,TRUE,,,,,,,,,
1,1,946768419,681,23,37,357,0,3392,0,3.19,TRUE,,,,,,,,,
1,1,946768422,680,23,37,357,0,3392,0,3.21,TRUE,,,,,,,,,
1,1,946768425,679,23,37,358,0,3392,0,3.22,TRUE,,,,,,,,,
1,1,946768428,680,23,37,358,0,3392,0,3.2,TRUE,,,,,,,,,
1,1,946768431,679,23,37,358,0,3392,0,3.21,TRUE,,,,,,,,,
1,1,946768434,678,23,37,358,0,3392,0,3.09,TRUE,,,,,,,,,
1,1,946768437,677,23,37,358,0,3392,0,3.22,TRUE,,,,,,,,,
1,1,946768440,677,23,37,358,0,3392,0,3.21,TRUE,,,,,,,,,
1,1,946768443,676,23,37,358,0,3392,0,3.2,TRUE,,,,,,,,,
1,1,946768446,675,23,37,358,0,3392,0,3.22,TRUE,,,,,,,,,
1,1,946768449,676,23,37,357,0,3392,0,3.2,TRUE,,,,,,,,,
1,1,946768452,675,23,37,357,0,3392,0,3.21,TRUE,,,,,,,,,
1,1,946768455,675,23,37,358,0,3392,0,3.22,TRUE,,,,,,,,,
1,1,946768458,675,23,37,357,0,3392,0,3.05,TRUE,,,,,,,,,
1,1,946768461,674,23,37,358,0,3392,0,3.21,TRUE,,,,,,,,,
1,1,946768464,673,23,37,358,0,3392,0,3.2,TRUE,,,,,,,,,
1,1,946768467,672,23,37,358,0,3392,0,3.23,TRUE,,,,,,,,,
1,1,946768470,671,23,37,358,0,3392,0,3.22,TRUE,,,,,,,,,
1,1,946768473,671,23,37,358,0,3392,0,3.05,TRUE,,,,,,,,,
1,1,946768476,673,23,37,357,0,3392,0,3.21,TRUE,,,,,,,,,
1,1,946768479,673,23,37,357,0,3392,0,3.2,TRUE,,,,,,,,,
1,1,946768482,673,23,37,357,0,3392,0,3.21,TRUE,,,,,,,,,
1,1,946768485,674,23,37,358,0,3392,0,3.21,TRUE,,,,,,,,,
1,1,946768488,674,23,37,358,0,3392,0,3.03,TRUE,,,,,,,,,
1,1,946768491,674,23,37,358,0,3392,0,3.22,TRUE,,,,,,,,,
1,1,946768494,674,23,37,358,0,3392,0,3.2,TRUE,,,,,,,,,
1,1,946768497,675,23,37,357,0,3392,0,3.21,TRUE,,,,,,,,,
1,1,946768500,676,23,37,358,0,3392,0,3.21,TRUE,,,,,,,,,
1,1,946768503,677,23,37,358,0,3392,0,3.03,TRUE,,,,,,,,,
1,1,946768506,681,23,37,357,0,3392,0,3.22,TRUE,,,,,,,,,
1,1,946768509,681,23,37,358,0,3392,0,3.2,TRUE,,,,,,,,,
