Licor unixtime,LiCor time (Sec),LiCor conc (ppm),SCD unixtime,SCD time (sec),SCD 1 (ppm),SCD 2 (ppm),SCD 3 (ppm),SCD 4 (ppm)
1635306276,0,458,1635306276,0,442,440,458,457
1635306277,1,460,1635306279,3,457,457,458,457
1635306278,2,460,1635306282,6,457,458,458,456
1635306279,3,456,1635306285,9,457,457,458,456
1635306280,4,458,1635306288,12,458,458,457,456
1635306281,5,456,1635306291,15,457,457,458,457
1635306282,6,460,1635306294,18,458,457,458,456
1635306283,7,458,1635306297,21,458,457,457,456
1635306284,8,458,1635306300,24,458,456,457,457
1635306285,9,460,1635306303,27,457,456,457,457
1635306286,10,456,1635306306,30,458,456,457,457
1635306287,11,460,1635306309,33,458,455,457,458
1635306288,12,454,1635306312,36,458,455,457,458
1635306289,13,456,1635306315,39,458,455,457,459
1635306290,14,456,1635306318,42,457,455,457,459
1635306291,15,454,1635306321,45,458,454,457,460
1635306292,16,458,1635306324,48,458,455,457,460
1635306293,17,456,1635306327,51,458,455,457,460
1635306294,18,458,1635306330,54,458,455,456,460
1635306295,19,456,1635306333,57,458,455,456,460
1635306296,20,456,1635306336,60,458,454,456,459
1635306297,21,458,1635306339,63,458,453,456,460
1635306298,22,454,1635306342,66,457,453,455,459
1635306299,23,456,1635306345,69,457,453,454,459
1635306300,24,456,1635306348,72,457,452,454,458
1635306301,25,454,1635306351,75,458,453,455,458
1635306302,26,460,1635306354,78,458,453,454,458
1635306303,27,456,1635306357,81,458,453,455,458
1635306304,28,456,1635306360,84,458,453,455,458
1635306305,29,454,1635306363,87,457,453,454,458
1635306306,30,454,1635306366,90,457,453,455,457
1635306307,31,454,1635306369,93,457,453,455,458
1635306308,32,454,1635306372,96,456,453,454,458
1635306309,33,456,1635306375,99,456,452,453,458
1635306310,34,454,1635306378,102,456,453,453,458
1635306311,35,456,1635306381,105,456,452,453,459
1635306312,36,456,1635306384,108,456,453,453,460
1635306313,37,456,1635306387,111,456,453,454,459
1635306314,38,456,1635306390,114,455,453,454,459
1635306315,39,456,1635306393,117,455,452,453,459
1635306316,40,458,1635306396,120,454,452,453,459
1635306317,41,458,1635306399,123,454,452,453,458
1635306318,42,458,1635306402,126,454,452,453,459
1635306319,43,456,1635306405,129,454,451,453,459
1635306320,44,458,1635306408,132,455,451,453,459
1635306321,45,456,1635306411,135,455,451,453,458
1635306322,46,454,1635306414,138,455,450,454,458
1635306323,47,454,1635306417,141,455,450,454,459
1635306324,48,456,1635306420,144,454,450,457,460
1635306325,49,456,1635306423,147,454,451,457,460
1635306326,50,454,1635306426,150,454,451,457,460
1635306327,51,460,1635306429,153,453,450,458,460
1635306328,52,454,1635306432,156,454,450,458,461
1635306329,53,458,1635306435,159,454,450,458,461
1635306330,54,454,1635306438,162,454,449,458,462
1635306331,55,452,1635306441,165,455,449,459,460
1635306332,56,454,1635306444,168,455,448,459,461
1635306333,57,456,1635306447,171,455,447,459,460
1635306334,58,456,1635306450,174,454,448,459,460
1635306335,59,452,1635306453,177,454,448,458,460
1635306336,60,456,1635306456,180,454,448,459,461
1635306337,61,454,1635306459,183,454,447,458,461
1635306338,62,454,1635306462,186,453,448,458,461
1635306339,63,452,1635306465,189,453,448,458,461
1635306340,64,454,1635306468,192,453,449,457,461
1635306341,65,456,1635306471,195,453,448,457,461
1635306342,66,454,1635306474,198,453,449,457,461
1635306343,67,454,1635306477,201,452,449,457,461
1635306344,68,456,1635306480,204,452,449,458,461
1635306345,69,454,1635306483,207,451,450,458,462
1635306346,70,452,1635306486,210,452,450,457,462
1635306347,71,456,1635306489,213,452,449,457,462
1635306348,72,452,1635306492,216,452,449,457,461
1635306349,73,452,1635306495,219,452,449,458,461
1635306350,74,452,1635306498,222,451,449,458,461
1635306351,75,452,1635306501,225,450,449,457,461
1635306352,76,450,1635306504,228,451,448,458,461
1635306353,77,454,1635306507,231,450,448,459,461
1635306354,78,454,1635306510,234,451,448,459,460
1635306355,79,454,1635306513,237,451,448,458,461
1635306356,80,454,1635306516,240,451,447,459,461
1635306357,81,452,1635306519,243,451,448,459,461
1635306358,82,456,1635306522,246,452,448,459,461
1635306359,83,456,1635306525,249,451,448,458,462
1635306360,84,456,1635306528,252,451,447,458,463
1635306361,85,454,1635306531,255,451,447,457,463
1635306362,86,454,1635306534,258,451,447,456,463
1635306363,87,452,1635306537,261,450,446,457,463
1635306364,88,454,1635306540,264,450,447,457,462
1635306365,89,454,1635306543,267,450,446,456,463
1635306366,90,452,1635306546,270,450,447,457,463
1635306367,91,450,1635306549,273,450,446,457,463
1635306368,92,452,1635306552,276,450,447,457,463
1635306369,93,456,1635306555,279,449,446,456,464
1635306370,94,452,1635306558,282,449,447,456,464
1635306371,95,454,1635306561,285,450,447,456,465
1635306372,96,454,1635306564,288,450,447,456,465
1635306373,97,452,1635306567,291,450,449,456,465
1635306374,98,454,1635306570,294,450,449,457,465
1635306375,99,454,1635306573,297,450,448,457,465
1635306376,100,454,1635306576,300,450,448,458,465
1635306377,101,454,1635306579,303,451,447,458,465
1635306378,102,452,1635306582,306,451,447,459,464
1635306379,103,452,1635306585,309,452,446,459,464
1635306380,104,456,1635306588,312,451,446,458,464
1635306381,105,456,1635306591,315,451,446,458,464
1635306382,106,454,1635306594,318,451,446,459,464
1635306383,107,452,1635306597,321,451,446,458,464
1635306384,108,454,1635306600,324,450,446,458,465
1635306385,109,454,1635306603,327,451,446,458,464
1635306386,110,452,1635306606,330,451,447,458,465
1635306387,111,456,1635306609,333,451,447,458,465
1635306388,112,452,1635306612,336,452,446,458,465
1635306389,113,456,1635306615,339,452,447,458,465
1635306390,114,452,1635306618,342,452,446,458,465
1635306391,115,454,1635306621,345,452,446,459,465
1635306392,116,452,1635306624,348,452,446,459,466
1635306393,117,456,1635306627,351,452,448,458,465
1635306394,118,452,1635306630,354,451,448,458,465
1635306395,119,456,1635306633,357,452,448,457,464
1635306396,120,454,1635306636,360,451,455,464,464
1635306397,121,452,1635306639,363,466,464,481,474
1635306398,122,454,1635306642,366,478,500,511,485
1635306399,123,454,1635306645,369,504,566,810,520
1635306400,124,454,1635306648,372,777,872,1016,587
1635306401,125,454,1635306651,375,981,872,1018,756
1635306402,126,454,1635306654,378,958,875,987,909
1635306403,127,454,1635306657,381,903,857,970,885
1635306404,128,454,1635306660,384,882,840,868,844
1635306405,129,454,1635306663,387,860,820,780,819
1635306406,130,456,1635306666,390,759,806,720,791
1635306407,131,452,1635306669,393,702,793,692,647
1635306408,132,452,1635306672,396,675,701,611,625
1635306409,133,454,1635306675,399,644,650,588,576
1635306410,134,454,1635306678,402,621,602,554,559
1635306411,135,452,1635306681,405,577,594,541,544
1635306412,136,454,1635306684,408,560,590,522,531
1635306413,137,452,1635306687,411,544,568,521,524
1635306414,138,452,1635306690,414,532,568,511,507
1635306415,139,456,1635306693,417,524,558,509,502
1635306416,140,454,1635306696,420,518,549,502,502
1635306417,141,456,1635306699,423,512,541,497,499
1635306418,142,454,1635306702,426,509,531,495,499
1635306419,143,454,1635306705,429,506,526,489,494
1635306420,144,456,1635306708,432,500,511,487,493
1635306421,145,454,1635306711,435,499,506,484,492
1635306422,146,454,1635306714,438,497,504,482,490
1635306423,147,454,1635306717,441,492,493,480,489
1635306424,148,452,1635306720,444,490,489,479,485
1635306425,149,456,1635306723,447,489,482,477,487
1635306426,150,454,1635306726,450,487,478,476,486
1635306427,151,458,1635306729,453,485,474,475,486
1635306428,152,458,1635306732,456,480,471,474,486
1635306429,153,456,1635306735,459,478,469,474,484
1635306430,154,454,1635306738,462,477,469,474,483
1635306431,155,452,1635306741,465,474,468,473,484
1635306432,156,452,1635306744,468,473,468,470,481
1635306433,157,456,1635306747,471,472,470,469,480
1635306434,158,456,1635306750,474,470,470,468,478
1635306435,159,452,1635306753,477,467,469,467,480
1635306436,160,456,1635306756,480,466,468,465,478
1635306437,161,454,1635306759,483,464,469,465,476
1635306438,162,452,1635306762,486,463,469,465,475
1635306439,163,456,1635306765,489,463,469,465,474
1635306440,164,452,1635306768,492,462,467,465,474
1635306441,165,454,1635306771,495,462,466,464,475
1635306442,166,452,1635306774,498,461,467,463,474
1635306443,167,456,1635306777,501,461,465,463,473
1635306444,168,452,1635306780,504,461,464,462,473
1635306445,169,452,1635306783,507,461,464,463,473
1635306446,170,452,1635306786,510,461,462,462,473
1635306447,171,454,1635306789,513,461,461,462,471
1635306448,172,454,1635306792,516,461,459,462,470
1635306449,173,452,1635306795,519,461,458,463,469
1635306450,174,454,1635306798,522,460,458,462,468
1635306451,175,452,1635306801,525,460,458,461,467
1635306452,176,454,1635306804,528,461,458,461,467
1635306453,177,452,1635306807,531,460,458,460,467
1635306454,178,452,1635306810,534,460,458,459,466
1635306455,179,454,1635306813,537,459,458,459,466
1635306456,180,450,1635306816,540,458,458,458,466
1635306457,181,452,1635306819,543,458,458,458,466
1635306458,182,450,1635306822,546,458,457,458,465
1635306459,183,452,1635306825,549,458,458,458,464
1635306460,184,450,1635306828,552,457,458,457,465
1635306461,185,454,1635306831,555,457,458,458,465
1635306462,186,450,1635306834,558,457,457,457,466
1635306463,187,454,1635306837,561,456,457,457,466
1635306464,188,452,1635306840,564,456,457,457,466
1635306465,189,456,1635306843,567,456,457,456,467
1635306466,190,452,1635306846,570,456,458,457,467
1635306467,191,450,1635306849,573,456,458,456,467
1635306468,192,452,1635306852,576,455,457,456,467
1635306469,193,452,1635306855,579,455,457,456,467
1635306470,194,454,1635306858,582,454,458,457,467
1635306471,195,452,1635306861,585,455,457,457,466
1635306472,196,452,1635306864,588,455,458,458,466
1635306473,197,454,1635306867,591,454,459,458,466
1635306474,198,454,1635306870,594,454,458,458,466
1635306475,199,452,1635306873,597,454,458,458,466
1635306476,200,454,1635306876,600,453,457,458,467
1635306477,201,452,1635306879,603,453,458,457,467
1635306478,202,452,1635306882,606,452,457,457,466
1635306479,203,452,1635306885,609,452,457,457,467
1635306480,204,454,1635306888,612,453,458,458,466
1635306481,205,454,1635306891,615,453,457,458,465
1635306482,206,452,1635306894,618,452,458,457,465
1635306483,207,452,1635306897,621,452,458,457,465
1635306484,208,450,1635306900,624,451,457,458,465
1635306485,209,452,1635306903,627,452,458,459,465
1635306486,210,452,1635306906,630,452,458,459,465
1635306487,211,452,1635306909,633,452,458,459,465
1635306488,212,450,1635306912,636,452,457,459,465
1635306489,213,454,1635306915,639,452,457,458,465
1635306490,214,452,1635306918,642,452,457,458,464
1635306491,215,452,1635306921,645,452,456,459,464
1635306492,216,452,1635306924,648,453,456,457,463
1635306493,217,454,1635306927,651,453,456,458,462
1635306494,218,456,1635306930,654,453,455,458,462
1635306495,219,452,1635306933,657,453,455,458,462
1635306496,220,456,1635306936,660,453,455,458,462
1635306497,221,454,1635306939,663,452,456,458,462
1635306498,222,454,1635306942,666,454,454,458,473
1635306499,223,454,1635306945,669,463,473,467,483
1635306500,224,454,1635306948,672,498,499,486,520
1635306501,225,454,1635306951,675,555,692,508,589
1635306502,226,454,1635306954,678,741,811,741,963
1635306503,227,452,1635306957,681,884,843,903,973
1635306504,228,454,1635306960,684,880,825,935,960
1635306505,229,456,1635306963,687,871,817,910,925
1635306506,230,454,1635306966,690,845,797,883,910
1635306507,231,452,1635306969,693,826,788,820,767
1635306508,232,452,1635306972,696,799,773,785,652
1635306509,233,454,1635306975,699,713,750,595,626
1635306510,234,452,1635306978,702,618,738,595,560
1635306511,235,456,1635306981,705,608,651,573,559
1635306512,236,450,1635306984,708,583,618,567,550
1635306513,237,454,1635306987,711,568,589,553,541
1635306514,238,452,1635306990,714,552,552,549,528
1635306515,239,452,1635306993,717,542,549,542,518
1635306516,240,452,1635306996,720,540,533,541,511
1635306517,241,450,1635306999,723,531,529,529,508
1635306518,242,450,1635307002,726,526,527,527,503
1635306519,243,454,1635307005,729,518,520,516,501
1635306520,244,454,1635307008,732,513,517,511,499
1635306521,245,452,1635307011,735,510,506,506,497
1635306522,246,450,1635307014,738,508,500,492,495
1635306523,247,454,1635307017,741,503,496,486,490
1635306524,248,452,1635307020,744,501,491,478,488
1635306525,249,452,1635307023,747,501,486,477,483
1635306526,250,452,1635307026,750,494,481,467,483
1635306527,251,452,1635307029,753,491,480,464,481
1635306528,252,452,1635307032,756,488,476,462,477
1635306529,253,454,1635307035,759,486,471,460,476
1635306530,254,452,1635307038,762,485,470,463,474
1635306531,255,454,1635307041,765,482,470,462,472
1635306532,256,452,1635307044,768,479,471,463,473
1635306533,257,452,1635307047,771,478,469,464,473
1635306534,258,452,1635307050,774,475,468,463,471
1635306535,259,454,1635307053,777,474,467,462,471
1635306536,260,450,1635307056,780,473,467,463,470
1635306537,261,450,1635307059,783,468,468,466,470
1635306538,262,456,1635307062,786,466,469,466,470
1635306539,263,452,1635307065,789,464,468,465,468
1635306540,264,454,1635307068,792,459,468,464,469
1635306541,265,458,1635307071,795,459,467,464,469
1635306542,266,456,1635307074,798,458,466,464,469
1635306543,267,452,1635307077,801,458,464,465,467
1635306544,268,454,1635307080,804,457,462,465,467
1635306545,269,454,1635307083,807,457,462,464,467
1635306546,270,454,1635307086,810,456,461,465,467
1635306547,271,454,1635307089,813,456,461,467,467
1635306548,272,454,1635307092,816,457,461,466,467
1635306549,273,454,1635307095,819,456,462,465,466
1635306550,274,454,1635307098,822,456,461,464,465
1635306551,275,454,1635307101,825,455,461,463,465
1635306552,276,450,1635307104,828,456,460,464,465
1635306553,277,454,1635307107,831,456,460,464,464
1635306554,278,456,1635307110,834,456,460,463,463
1635306555,279,452,1635307113,837,455,458,463,461
1635306556,280,454,1635307116,840,455,459,464,460
1635306557,281,454,1635307119,843,455,458,465,461
1635306558,282,603,1635307122,846,455,457,464,463
1635306559,283,503,1635307125,849,454,457,464,463
1635306560,284,464,1635307128,852,455,457,463,462
1635306561,285,458,1635307131,855,455,456,463,461
1635306562,286,452,1635307134,858,455,456,461,461
1635306563,287,452,1635307137,861,455,456,461,460
1635306564,288,452,1635307140,864,456,457,462,460
1635306565,289,452,1635307143,867,455,458,462,460
1635306566,290,454,1635307146,870,455,458,462,459
1635306567,291,450,1635307149,873,454,459,462,458
1635306568,292,454,1635307152,876,454,458,462,458
1635306569,293,450,1635307155,879,454,458,463,458
1635306570,294,452,1635307158,882,453,459,462,459
1635306571,295,452,1635307161,885,453,459,461,458
1635306572,296,452,1635307164,888,454,458,460,457
1635306573,297,454,1635307167,891,453,459,459,456
1635306574,298,452,1635307170,894,453,459,459,456
1635306575,299,456,1635307173,897,453,459,459,457
1635306576,300,452,1635307176,900,453,459,459,456
1635306577,301,454,1635307179,903,452,459,460,456
1635306578,302,452,1635307182,906,452,458,460,456
1635306579,303,452,1635307185,909,452,459,460,456
1635306580,304,452,1635307188,912,452,459,460,456
1635306581,305,454,1635307191,915,452,459,460,457
1635306582,306,454,1635307194,918,452,460,460,457
1635306583,307,452,1635307197,921,451,460,461,458
1635306584,308,454,1635307200,924,451,460,460,458
1635306585,309,454,1635307203,927,451,460,460,457
1635306586,310,452,1635307206,930,451,460,459,456
1635306587,311,450,1635307209,933,452,460,460,456
1635306588,312,452,1635307212,936,452,460,459,456
1635306589,313,450,1635307215,939,452,459,459,456
1635306590,314,450,1635307218,942,452,459,458,457
1635306591,315,452,1635307221,945,452,459,457,455
1635306592,316,454,1635307224,948,452,460,457,455
1635306593,317,452,1635307227,951,452,460,458,456
1635306594,318,454,1635307230,954,452,461,467,457
1635306595,319,452,1635307233,957,476,490,514,475
1635306596,320,454,1635307236,960,497,528,563,553
1635306597,321,452,1635307239,963,533,919,998,685
1635306598,322,448,1635307242,966,903,1150,1264,1201
1635306599,323,454,1635307245,969,1137,1158,1174,1177
1635306600,324,454,1635307248,972,1095,1125,1101,1129
1635306601,325,452,1635307251,975,1067,1102,933,1029
1635306602,326,452,1635307254,978,1024,1040,907,928
1635306603,327,452,1635307257,981,838,953,821,733
1635306604,328,452,1635307260,984,795,738,766,701
1635306605,329,450,1635307263,987,746,669,663,671
1635306606,330,454,1635307266,990,630,650,634,611
1635306607,331,456,1635307269,993,589,626,600,590
1635306608,332,450,1635307272,996,556,616,577,577
1635306609,333,450,1635307275,999,532,605,543,565
1635306610,334,454,1635307278,1002,521,575,519,553
1635306611,335,450,1635307281,1005,515,550,511,530
1635306612,336,450,1635307284,1008,500,478,497,517
1635306613,337,452,1635307287,1011,497,483,488,507
1635306614,338,452,1635307290,1014,493,473,480,507
1635306615,339,452,1635307293,1017,485,461,481,505
1635306616,340,454,1635307296,1020,479,458,475,490
1635306617,341,454,1635307299,1023,477,455,475,482
1635306618,342,452,1635307302,1026,476,455,473,476
1635306619,343,450,1635307305,1029,475,458,468,471
1635306620,344,452,1635307308,1032,476,456,466,470
1635306621,345,452,1635307311,1035,475,457,467,472
1635306622,346,452,1635307314,1038,472,453,469,471
1635306623,347,454,1635307317,1041,470,451,469,467
1635306624,348,454,1635307320,1044,470,450,470,465
1635306625,349,452,1635307323,1047,470,448,470,464
1635306626,350,450,1635307326,1050,468,451,469,462
1635306627,351,448,1635307329,1053,469,450,469,464
1635306628,352,454,1635307332,1056,468,451,470,464
1635306629,353,452,1635307335,1059,469,451,470,463
1635306630,354,454,1635307338,1062,468,446,469,461
1635306631,355,450,1635307341,1065,466,445,467,459
1635306632,356,450,1635307344,1068,465,445,467,459
1635306633,357,454,1635307347,1071,464,444,467,458
1635306634,358,452,1635307350,1074,464,443,465,457
1635306635,359,1400,1635307353,1077,463,441,465,455
1635306636,360,1193,1635307356,1080,464,442,467,456
1635306637,361,1130,1635307359,1083,464,444,467,456
1635306638,362,908,1635307362,1086,462,444,467,457
1635306639,363,1080,1635307365,1089,461,444,463,457
1635306640,364,1101,1635307368,1092,460,445,462,458
1635306641,365,974,1635307371,1095,461,446,463,457
1635306642,366,706,1635307374,1098,461,445,466,458
1635306643,367,849,1635307377,1101,461,446,463,457
1635306644,368,788,1635307380,1104,460,447,465,458
1635306645,369,704,1635307383,1107,461,447,467,459
1635306646,370,628,1635307386,1110,462,447,468,459
1635306647,371,577,1635307389,1113,463,446,468,459
1635306648,372,581,1635307392,1116,464,447,469,459
1635306649,373,544,1635307395,1119,461,447,468,460
1635306650,374,552,1635307398,1122,458,449,467,461
1635306651,375,546,1635307401,1125,460,450,470,462
1635306652,376,546,1635307404,1128,462,449,470,463
1635306653,377,528,1635307407,1131,491,459,464,451
1635306654,378,528,1635307410,1134,737,490,507,495
1635306655,379,540,1635307413,1137,1065,570,765,556
1635306656,380,503,1635307416,1140,1366,699,1174,1069
1635306657,381,487,1635307419,1143,1509,1160,1454,1321
1635306658,382,487,1635307422,1146,1327,1117,1385,1296
1635306659,383,489,1635307425,1149,1223,1070,1071,1110
1635306660,384,495,1635307428,1152,1055,970,984,902
1635306661,385,487,1635307431,1155,812,891,858,832
1635306662,386,487,1635307434,1158,777,753,819,786
1635306663,387,483,1635307437,1161,719,655,720,741
1635306664,388,481,1635307440,1164,657,634,673,654
1635306665,389,475,1635307443,1167,629,609,621,619
1635306666,390,472,1635307446,1170,608,603,592,562
1635306667,391,468,1635307449,1173,568,591,557,535
1635306668,392,462,1635307452,1176,561,564,535,544
1635306669,393,466,1635307455,1179,526,543,543,539
1635306670,394,460,1635307458,1182,513,485,534,532
1635306671,395,466,1635307461,1185,501,478,521,519
1635306672,396,458,1635307464,1188,494,477,520,513
1635306673,397,460,1635307467,1191,487,472,517,512
1635306674,398,460,1635307470,1194,483,475,511,507
1635306675,399,462,1635307473,1197,480,467,506,501
1635306676,400,460,1635307476,1200,473,466,503,502
1635306677,401,458,1635307479,1203,475,464,503,500
1635306678,402,456,1635307482,1206,472,468,497,495
1635306679,403,460,1635307485,1209,471,466,498,496
1635306680,404,458,1635307488,1212,470,457,497,492
1635306681,405,458,1635307491,1215,465,458,497,487
1635306682,406,454,1635307494,1218,465,456,491,487
1635306683,407,456,1635307497,1221,465,455,491,487
1635306684,408,456,1635307500,1224,464,455,490,487
1635306685,409,456,1635307503,1227,461,454,486,486
1635306686,410,454,1635307506,1230,460,454,486,484
1635306687,411,456,1635307509,1233,459,454,485,484
1635306688,412,456,1635307512,1236,460,453,484,482
1635306689,413,456,1635307515,1239,460,453,483,483
1635306690,414,456,1635307518,1242,459,455,482,482
1635306691,415,454,1635307521,1245,457,454,478,479
1635306692,416,454,1635307524,1248,456,456,478,479
1635306693,417,458,1635307527,1251,457,458,478,479
1635306694,418,456,1635307530,1254,457,459,479,479
1635306695,419,454,1635307533,1257,457,460,477,479
1635306696,420,454,1635307536,1260,457,460,477,479
1635306697,421,454,1635307539,1263,458,459,477,479
