Licor unixtime,LiCor time (Sec),LiCor conc (ppm),SCD unixtime,SCD time (sec),SCD 1 (ppm),SCD 2 (ppm),SCD 3 (ppm),SCD 4 (ppm)
1635306698,422,450,1635307542,1266,458,459,477,478
1635306699,423,456,1635307545,1269,459,458,478,479
1635306700,424,452,1635307548,1272,458,457,479,479
1635306701,425,454,1635307551,1275,458,456,480,479
1635306702,426,452,1635307554,1278,458,455,478,478
1635306703,427,450,1635307557,1281,458,456,476,478
1635306704,428,452,1635307560,1284,458,455,476,480
1635306705,429,452,1635307563,1287,458,454,479,481
1635306706,430,450,1635307566,1290,457,454,478,481
1635306707,431,452,1635307569,1293,457,454,479,480
1635306708,432,454,1635307572,1296,458,453,480,480
1635306709,433,454,1635307575,1299,458,452,480,479
1635306710,434,452,1635307578,1302,459,452,478,478
1635306711,435,450,1635307581,1305,459,452,478,477
1635306712,436,452,1635307584,1308,457,452,476,476
1635306713,437,454,1635307587,1311,458,452,475,476
1635306714,438,454,1635307590,1314,458,453,473,475
1635306715,439,450,1635307593,1317,458,452,473,475
1635306716,440,454,1635307596,1320,458,453,473,474
1635306717,441,450,1635307599,1323,458,453,473,474
1635306718,442,454,1635307602,1326,457,453,473,474
1635306719,443,454,1635307605,1329,456,453,475,473
1635306720,444,452,1635307608,1332,457,452,475,472
1635306721,445,452,1635307611,1335,456,452,474,472
1635306722,446,452,1635307614,1338,456,452,472,472
1635306723,447,452,1635307617,1341,456,452,471,472
1635306724,448,452,1635307620,1344,456,453,470,472
1635306725,449,454,1635307623,1347,457,453,471,472
1635306726,450,454,1635307626,1350,457,452,470,472
1635306727,451,450,1635307629,1353,457,452,470,472
1635306728,452,450,1635307632,1356,456,451,469,472
1635306729,453,450,1635307635,1359,457,451,468,472
1635306730,454,452,1635307638,1362,457,451,467,471
1635306731,455,452,1635307641,1365,458,452,466,472
1635306732,456,454,1635307644,1368,459,452,466,473
1635306733,457,452,1635307647,1371,458,451,466,472
1635306734,458,450,1635307650,1374,458,451,465,472
1635306735,459,452,1635307653,1377,456,451,465,472
1635306736,460,452,1635307656,1380,456,451,465,472
1635306737,461,454,1635307659,1383,457,452,464,472
1635306738,462,450,1635307662,1386,456,452,462,472
1635306739,463,452,1635307665,1389,456,451,462,473
1635306740,464,450,1635307668,1392,456,452,461,473
1635306741,465,448,1635307671,1395,456,452,461,473
1635306742,466,452,1635307674,1398,457,452,462,473
1635306743,467,452,1635307677,1401,459,451,462,473
1635306744,468,452,1635307680,1404,460,451,462,473
1635306745,469,452,1635307683,1407,459,451,462,474
1635306746,470,452,1635307686,1410,459,450,462,473
1635306747,471,452,1635307689,1413,457,450,462,473
1635306748,472,452,1635307692,1416,458,449,462,473
1635306749,473,450,1635307695,1419,458,449,462,473
1635306750,474,452,1635307698,1422,456,449,461,472
1635306751,475,452,1635307701,1425,456,450,460,473
1635306752,476,452,1635307704,1428,455,450,460,472
1635306753,477,448,1635307707,1431,454,450,460,471
1635306754,478,452,1635307710,1434,454,450,459,470
1635306755,479,452,1635307713,1437,454,450,457,470
1635306756,480,450,1635307716,1440,454,449,456,470
1635306757,481,454,1635307719,1443,453,449,454,468
1635306758,482,452,1635307722,1446,452,450,455,468
1635306759,483,452,1635307725,1449,452,449,455,467
1635306760,484,448,1635307728,1452,452,449,454,467
1635306761,485,452,1635307731,1455,451,449,454,467
1635306762,486,450,1635307734,1458,450,449,455,467
1635306763,487,454,1635307737,1461,450,448,454,467
1635306764,488,450,1635307740,1464,451,447,456,467
1635306765,489,452,1635307743,1467,451,447,456,467
1635306766,490,452,1635307746,1470,450,448,455,467
1635306767,491,452,1635307749,1473,450,448,455,467
1635306768,492,452,1635307752,1476,450,447,455,467
1635306769,493,450,1635307755,1479,450,447,455,467
1635306770,494,452,1635307758,1482,450,448,454,467
1635306771,495,452,1635307761,1485,450,447,454,466
1635306772,496,452,1635307764,1488,449,447,454,467
1635306773,497,450,1635307767,1491,449,446,454,467
1635306774,498,456,1635307770,1494,450,445,455,466
1635306775,499,450,1635307773,1497,452,445,455,466
1635306776,500,452,1635307776,1500,451,445,455,466
1635306777,501,450,1635307779,1503,450,447,453,466
1635306778,502,452,1635307782,1506,449,446,453,465
1635306779,503,452,1635307785,1509,450,446,454,466
1635306780,504,452,1635307788,1512,451,446,454,465
1635306781,505,450,1635307791,1515,451,446,452,465
1635306782,506,452,1635307794,1518,451,445,452,465
1635306783,507,450,1635307797,1521,451,445,453,465
1635306784,508,450,1635307800,1524,451,445,453,465
1635306785,509,448,1635307803,1527,452,445,453,464
1635306786,510,452,1635307806,1530,451,445,454,463
1635306787,511,450,1635307809,1533,451,444,454,463
1635306788,512,452,1635307812,1536,451,444,453,462
1635306789,513,450,1635307815,1539,450,445,452,461
1635306790,514,452,1635307818,1542,450,445,452,461
1635306791,515,448,1635307821,1545,450,445,452,462
1635306792,516,454,1635307824,1548,449,445,451,461
1635306793,517,450,1635307827,1551,449,445,451,461
1635306794,518,452,1635307830,1554,449,444,451,461
1635306795,519,452,1635307833,1557,449,444,450,462
1635306796,520,450,1635307836,1560,450,444,449,462
1635306797,521,454,1635307839,1563,449,444,450,462
1635306798,522,454,1635307842,1566,450,443,451,462
1635306799,523,450,1635307845,1569,450,443,451,462
1635306800,524,450,1635307848,1572,449,443,451,462
1635306801,525,452,1635307851,1575,450,443,451,462
1635306802,526,450,1635307854,1578,450,444,450,461
1635306803,527,452,1635307857,1581,449,443,449,461
1635306804,528,448,1635307860,1584,448,443,450,461
1635306805,529,452,1635307863,1587,448,443,450,460
1635306806,530,448,1635307866,1590,449,443,450,460
1635306807,531,454,1635307869,1593,447,443,449,459
1635306808,532,450,1635307872,1596,447,443,448,459
1635306809,533,452,1635307875,1599,448,442,448,459
1635306810,534,450,1635307878,1602,448,443,448,458
1635306811,535,454,1635307881,1605,447,443,447,459
1635306812,536,456,1635307884,1608,447,442,446,458
1635306813,537,452,1635307887,1611,447,443,446,458
1635306814,538,450,1635307890,1614,446,443,446,458
1635306815,539,450,1635307893,1617,446,442,446,457
1635306816,540,452,1635307896,1620,446,441,446,458
1635306817,541,450,1635307899,1623,447,442,444,458
1635306818,542,450,1635307902,1626,446,442,442,458
1635306819,543,450,1635307905,1629,446,443,443,457
1635306820,544,452,1635307908,1632,445,444,442,458
1635306821,545,448,1635307911,1635,446,444,444,459
1635306822,546,450,1635307914,1638,446,443,449,459
1635306823,547,450,1635307917,1641,446,443,451,459
1635306824,548,448,1635307920,1644,445,442,452,460
1635306825,549,452,1635307923,1647,445,442,452,460
1635306826,550,452,1635307926,1650,445,443,451,460
1635306827,551,450,1635307929,1653,445,442,452,459
1635306828,552,448,1635307932,1656,445,442,450,459
1635306829,553,452,1635307935,1659,444,441,450,459
1635306830,554,446,1635307938,1662,445,440,450,459
1635306831,555,450,1635307941,1665,445,440,450,458
1635306832,556,448,1635307944,1668,444,440,449,458
1635306833,557,450,1635307947,1671,444,439,449,458
1635306834,558,452,1635307950,1674,444,439,450,457
1635306835,559,452,1635307953,1677,444,439,449,457
1635306836,560,452,1635307956,1680,444,440,449,457
1635306837,561,452,1635307959,1683,444,440,446,455
1635306838,562,452,1635307962,1686,444,440,446,455
1635306839,563,450,1635307965,1689,444,440,447,454
1635306840,564,450,1635307968,1692,444,440,447,455
1635306841,565,448,1635307971,1695,444,440,446,455
1635306842,566,452,1635307974,1698,444,440,445,454
1635306843,567,450,1635307977,1701,445,439,445,454
1635306844,568,450,1635307980,1704,444,441,445,453
1635306845,569,448,1635307983,1707,443,441,444,453
1635306846,570,450,1635307986,1710,443,442,443,453
1635306847,571,450,1635307989,1713,442,442,443,453
1635306848,572,450,1635307992,1716,442,442,442,453
1635306849,573,450,1635307995,1719,442,442,442,453
1635306850,574,452,1635307998,1722,441,442,442,453
1635306851,575,452,1635308001,1725,441,441,443,454
1635306852,576,452,1635308004,1728,441,441,441,454
1635306853,577,450,1635308007,1731,441,440,441,454
1635306854,578,448,1635308010,1734,441,441,442,455
1635306855,579,452,1635308013,1737,441,439,442,454
1635306856,580,450,1635308016,1740,439,440,441,454
1635306857,581,450,1635308019,1743,440,440,440,455
1635306858,582,450,1635308022,1746,440,440,440,455
1635306859,583,450,1635308025,1749,440,440,439,455
1635306860,584,452,1635308028,1752,440,440,441,455
1635306861,585,452,1635308031,1755,440,439,440,455
1635306862,586,450,1635308034,1758,441,437,441,456
1635306863,587,450,1635308037,1761,440,437,441,455
1635306864,588,450,1635308040,1764,440,438,440,455
1635306865,589,452,1635308043,1767,439,438,439,455
1635306866,590,452,1635308046,1770,439,437,440,455
1635306867,591,452,1635308049,1773,439,438,440,455
1635306868,592,452,1635308052,1776,439,438,440,456
1635306869,593,450,1635308055,1779,439,437,440,456
1635306870,594,450,1635308058,1782,438,437,440,456
1635306871,595,452,1635308061,1785,438,437,438,456
1635306872,596,448,1635308064,1788,439,437,438,456
1635306873,597,452,1635308067,1791,439,437,440,456
1635306874,598,448,1635308070,1794,439,435,439,456
1635306875,599,452,1635308073,1797,439,435,440,455
1635306876,600,448,1635308076,1800,439,435,440,456
1635306877,601,450,1635308079,1803,439,435,439,456
1635306878,602,450,1635308082,1806,440,435,439,455
1635306879,603,452,1635308085,1809,439,435,439,454
1635306880,604,448,1635308088,1812,440,435,439,454
1635306881,605,450,1635308091,1815,440,434,439,454
1635306882,606,452,1635308094,1818,439,434,440,453
1635306883,607,450,1635308097,1821,439,434,440,452
1635306884,608,452,1635308100,1824,439,434,441,452
1635306885,609,452,1635308103,1827,438,434,440,452
1635306886,610,450,1635308106,1830,438,435,440,451
1635306887,611,450,1635308109,1833,438,434,440,451
1635306888,612,450,1635308112,1836,439,435,440,450
1635306889,613,452,1635308115,1839,439,435,439,449
1635306890,614,450,1635308118,1842,439,435,438,449
1635306891,615,452,1635308121,1845,439,435,438,449
1635306892,616,448,1635308124,1848,439,436,438,449
1635306893,617,448,1635308127,1851,438,436,437,450
1635306894,618,450,1635308130,1854,438,436,437,449
1635306895,619,450,1635308133,1857,438,436,438,449
1635306896,620,450,1635308136,1860,438,436,439,448
1635306897,621,452,1635308139,1863,438,436,439,449
1635306898,622,450,1635308142,1866,438,435,440,449
1635306899,623,452,1635308145,1869,438,435,439,448
1635306900,624,452,1635308148,1872,438,436,439,447
1635306901,625,450,1635308151,1875,438,437,440,447
1635306902,626,450,1635308154,1878,439,436,440,447
1635306903,627,448,1635308157,1881,439,437,441,447
1635306904,628,454,1635308160,1884,439,436,441,447
1635306905,629,450,1635308163,1887,440,437,443,447
1635306906,630,452,1635308166,1890,440,436,442,446
1635306907,631,450,1635308169,1893,440,436,441,446
1635306908,632,450,1635308172,1896,439,436,441,445
1635306909,633,450,1635308175,1899,439,436,441,445
1635306910,634,450,1635308178,1902,438,436,440,445
1635306911,635,448,1635308181,1905,438,437,440,446
1635306912,636,450,1635308184,1908,438,436,440,446
1635306913,637,454,1635308187,1911,437,436,439,445
1635306914,638,452,1635308190,1914,437,438,439,446
1635306915,639,454,1635308193,1917,437,439,439,446
1635306916,640,452,1635308196,1920,437,439,439,446
1635306917,641,450,1635308199,1923,436,440,438,446
1635306918,642,452,1635308202,1926,437,440,439,446
1635306919,643,450,1635308205,1929,437,441,440,446
1635306920,644,452,1635308208,1932,437,441,442,447
1635306921,645,452,1635308211,1935,438,441,445,447
1635306922,646,452,1635308214,1938,439,442,449,448
1635306923,647,452,1635308217,1941,440,442,445,448
1635306924,648,452,1635308220,1944,441,441,453,450
1635306925,649,452,1635308223,1947,442,441,460,450
1635306926,650,448,1635308226,1950,442,442,463,451
1635306927,651,452,1635308229,1953,443,441,463,450
1635306928,652,450,1635308232,1956,443,440,464,449
1635306929,653,450,1635308235,1959,443,439,461,450
1635306930,654,450,1635308238,1962,443,438,458,450
1635306931,655,452,1635308241,1965,444,439,453,450
1635306932,656,450,1635308244,1968,444,438,452,449
1635306933,657,452,1635308247,1971,444,438,451,449
1635306934,658,450,1635308250,1974,442,439,448,448
1635306935,659,450,1635308253,1977,442,439,445,449
1635306936,660,452,1635308256,1980,442,439,448,449
1635306937,661,450,1635308259,1983,442,439,450,449
1635306938,662,452,1635308262,1986,441,440,449,449
1635306939,663,450,1635308265,1989,442,440,449,448
1635306940,664,450,1635308268,1992,442,439,450,448
1635306941,665,448,1635308271,1995,442,439,449,448
1635306942,666,1381,1635308274,1998,442,438,449,448
1635306943,667,1328,1635308277,2001,442,440,447,447
1635306944,668,1336,1635308280,2004,443,440,447,447
1635306945,669,1224,1635308283,2007,437,441,446,447
1635306946,670,1170,1635308286,2010,451,460,477,473
1635306947,671,1154,1635308289,2013,476,513,509,492
1635306948,672,986,1635308292,2016,644,564,696,652
1635306949,673,900,1635308295,2019,913,691,965,882
1635306950,674,837,1635308298,2022,1148,1089,1160,1043
1635306951,675,732,1635308301,2025,1015,1073,982,952
1635306952,676,728,1635308304,2028,962,935,870,898
1635306953,677,780,1635308307,2031,916,795,822,792
1635306954,678,771,1635308310,2034,697,739,784,688
1635306955,679,753,1635308313,2037,639,676,660,656
1635306956,680,648,1635308316,2040,596,653,586,608
1635306957,681,589,1635308319,2043,561,592,545,594
1635306958,682,577,1635308322,2046,542,551,540,573
1635306959,683,689,1635308325,2049,505,526,522,559
1635306960,684,644,1635308328,2052,499,511,513,548
1635306961,685,573,1635308331,2055,485,501,509,535
1635306962,686,540,1635308334,2058,456,492,503,524
1635306963,687,509,1635308337,2061,456,485,496,478
1635306964,688,503,1635308340,2064,453,484,493,474
1635306965,689,505,1635308343,2067,447,478,489,478
1635306966,690,505,1635308346,2070,450,479,487,465
1635306967,691,499,1635308349,2073,450,470,486,471
1635306968,692,491,1635308352,2076,451,465,483,472
1635306969,693,474,1635308355,2079,451,461,482,470
1635306970,694,470,1635308358,2082,453,458,480,469
1635306971,695,468,1635308361,2085,449,462,477,464
1635306972,696,470,1635308364,2088,448,458,476,465
1635306973,697,468,1635308367,2091,451,458,474,467
1635306974,698,460,1635308370,2094,447,457,470,463
1635306975,699,460,1635308373,2097,448,455,468,462
1635306976,700,460,1635308376,2100,447,456,467,458
1635306977,701,458,1635308379,2103,444,456,469,458
1635306978,702,460,1635308382,2106,444,457,468,457
1635306979,703,460,1635308385,2109,444,456,467,457
1635306980,704,460,1635308388,2112,446,454,468,457
1635306981,705,462,1635308391,2115,448,451,469,458
1635306982,706,458,1635308394,2118,451,451,469,459
1635306983,707,456,1635308397,2121,451,450,469,459
1635306984,708,458,1635308400,2124,449,449,470,458
1635306985,709,458,1635308403,2127,451,449,468,458
1635306986,710,460,1635308406,2130,451,449,467,456
1635306987,711,456,1635308409,2133,450,448,465,455
1635306988,712,458,1635308412,2136,449,447,465,454
1635306989,713,454,1635308415,2139,449,446,464,453
1635306990,714,452,1635308418,2142,449,446,462,453
1635306991,715,452,1635308421,2145,449,446,461,453
1635306992,716,452,1635308424,2148,449,445,460,453
1635306993,717,452,1635308427,2151,449,445,460,453
1635306994,718,454,1635308430,2154,448,445,459,454
1635306995,719,454,1635308433,2157,449,444,460,454
1635306996,720,452,1635308436,2160,449,443,458,453
1635306997,721,456,1635308439,2163,450,443,458,453
1635306998,722,452,1635308442,2166,450,444,459,453
1635306999,723,454,1635308445,2169,451,444,459,453
1635307000,724,448,1635308448,2172,452,446,460,452
1635307001,725,454,1635308451,2175,452,446,459,452
1635307002,726,452,1635308454,2178,452,447,458,452
1635307003,727,456,1635308457,2181,453,445,458,452
1635307004,728,450,1635308460,2184,453,445,456,452
1635307005,729,454,1635308463,2187,455,444,455,452
1635307006,730,452,1635308466,2190,455,444,455,453
1635307007,731,450,1635308469,2193,455,444,455,452
1635307008,732,450,1635308472,2196,454,444,455,452
1635307009,733,448,1635308475,2199,454,443,455,450
1635307010,734,454,1635308478,2202,453,443,455,450
1635307011,735,450,1635308481,2205,454,443,455,450
1635307012,736,452,1635308484,2208,453,442,455,450
1635307013,737,448,1635308487,2211,454,442,452,451
1635307014,738,452,1635308490,2214,482,496,466,483
1635307015,739,452,1635308493,2217,500,533,527,507
1635307016,740,452,1635308496,2220,532,565,641,660
1635307017,741,452,1635308499,2223,833,651,1153,932
1635307018,742,454,1635308502,2226,1005,978,1131,1122
1635307019,743,452,1635308505,2229,1018,954,1079,1057
1635307020,744,456,1635308508,2232,921,842,1027,979
1635307021,745,456,1635308511,2235,867,787,774,793
1635307022,746,454,1635308514,2238,781,746,714,755
1635307023,747,454,1635308517,2241,621,693,674,741
1635307024,748,452,1635308520,2244,601,651,644,679
1635307025,749,454,1635308523,2247,594,556,601,654
1635307026,750,452,1635308526,2250,574,536,598,538
1635307027,751,454,1635308529,2253,558,520,566,542
1635307028,752,452,1635308532,2256,531,501,536,519
1635307029,753,450,1635308535,2259,511,485,518,498
1635307030,754,452,1635308538,2262,495,479,478,490
1635307031,755,450,1635308541,2265,476,482,472,478
1635307032,756,452,1635308544,2268,477,483,465,478
1635307033,757,452,1635308547,2271,472,487,465,476
1635307034,758,450,1635308550,2274,471,484,475,482
1635307035,759,450,1635308553,2277,472,477,483,479
1635307036,760,450,1635308556,2280,472,473,486,478
1635307037,761,452,1635308559,2283,469,472,487,476
1635307038,762,452,1635308562,2286,468,467,482,474
1635307039,763,448,1635308565,2289,466,465,480,470
1635307040,764,452,1635308568,2292,466,464,474,468
1635307041,765,454,1635308571,2295,466,461,473,467
1635307042,766,454,1635308574,2298,466,461,476,466
1635307043,767,452,1635308577,2301,468,458,475,466
1635307044,768,452,1635308580,2304,469,460,474,467
1635307045,769,452,1635308583,2307,471,455,474,465
1635307046,770,450,1635308586,2310,465,454,475,466
1635307047,771,452,1635308589,2313,465,453,473,466
1635307048,772,454,1635308592,2316,464,454,473,463
1635307049,773,452,1635308595,2319,464,453,473,463
1635307050,774,450,1635308598,2322,463,453,472,463
1635307051,775,452,1635308601,2325,462,450,472,463
1635307052,776,452,1635308604,2328,462,450,472,463
1635307053,777,454,1635308607,2331,461,447,472,464
1635307054,778,452,1635308610,2334,461,447,472,463
1635307055,779,454,1635308613,2337,460,446,470,462
1635307056,780,452,1635308616,2340,460,446,469,462
1635307057,781,454,1635308619,2343,459,445,466,461
1635307058,782,452,1635308622,2346,459,445,466,461
1635307059,783,454,1635308625,2349,459,444,466,462
1635307060,784,452,1635308628,2352,460,443,467,460
1635307061,785,454,1635308631,2355,460,443,466,459
1635307062,786,450,1635308634,2358,461,443,466,460
1635307063,787,452,1635308637,2361,461,443,466,460
1635307064,788,454,1635308640,2364,459,442,466,461
1635307065,789,450,1635308643,2367,459,442,465,461
1635307066,790,454,1635308646,2370,459,441,466,460
1635307067,791,450,1635308649,2373,458,441,465,459
1635307068,792,452,1635308652,2376,458,442,465,458
1635307069,793,452,1635308655,2379,458,441,465,459
1635307070,794,452,1635308658,2382,458,441,464,460
1635307071,795,452,1635308661,2385,457,440,465,460
1635307072,796,454,1635308664,2388,457,440,464,461
1635307073,797,452,1635308667,2391,457,440,464,461
1635307074,798,456,1635308670,2394,456,439,464,461
1635307075,799,452,1635308673,2397,455,440,464,461
1635307076,800,452,1635308676,2400,455,440,464,461
1635307077,801,452,1635308679,2403,455,440,463,460
1635307078,802,452,1635308682,2406,457,440,463,459
1635307079,803,454,1635308685,2409,456,441,463,458
1635307080,804,450,1635308688,2412,457,442,464,458
1635307081,805,454,1635308691,2415,456,441,463,458
1635307082,806,450,1635308694,2418,456,442,463,459
1635307083,807,450,1635308697,2421,456,442,463,458
1635307084,808,450,1635308700,2424,455,442,462,458
1635307085,809,454,1635308703,2427,456,441,462,458
1635307086,810,517,1635308706,2430,456,441,462,458
1635307087,811,452,1635308709,2433,456,441,462,457
1635307088,812,468,1635308712,2436,455,440,464,458
1635307089,813,460,1635308715,2439,454,439,463,457
1635307090,814,462,1635308718,2442,454,439,463,457
1635307091,815,454,1635308721,2445,454,439,463,457
1635307092,816,458,1635308724,2448,453,440,464,456
1635307093,817,456,1635308727,2451,454,440,464,456
1635307094,818,458,1635308730,2454,454,441,463,455
1635307095,819,454,1635308733,2457,454,440,463,454
1635307096,820,456,1635308736,2460,454,440,462,454
1635307097,821,454,1635308739,2463,454,439,462,456
1635307098,822,452,1635308742,2466,454,439,462,456
1635307099,823,454,1635308745,2469,454,439,462,455
1635307100,824,456,1635308748,2472,455,438,461,456
1635307101,825,452,1635308751,2475,455,437,462,456
1635307102,826,454,1635308754,2478,455,438,461,454
1635307103,827,450,,,,,,
1635307104,828,454,,,,,,
1635307105,829,450,,,,,,
1635307106,830,452,,,,,,
1635307107,831,452,,,,,,
1635307108,832,454,,,,,,
1635307109,833,452,,,,,,
1635307110,834,454,,,,,,
1635307111,835,452,,,,,,
1635307112,836,452,,,,,,
1635307113,837,450,,,,,,
1635307114,838,454,,,,,,
1635307115,839,454,,,,,,
1635307116,840,452,,,,,,
1635307117,841,454,,,,,,
1635307118,842,454,,,,,,
1635307119,843,452,,,,,,
1635307120,844,452,,,,,,
1635307121,845,452,,,,,,
1635307122,846,452,,,,,,
1635307123,847,450,,,,,,
1635307124,848,452,,,,,,
1635307125,849,454,,,,,,
