Licor unixtime,LiCor time (Sec),LiCor conc (ppm),SCD unixtime,SCD time (sec),SCD 1 (ppm),SCD 2 (ppm),SCD 3 (ppm),SCD 4 (ppm)
1635307126,850,460,,,,,,
1635307127,851,464,,,,,,
1635307128,852,464,,,,,,
1635307129,853,462,,,,,,
1635307130,854,466,,,,,,
1635307131,855,464,,,,,,
1635307132,856,462,,,,,,
1635307133,857,458,,,,,,
1635307134,858,462,,,,,,
1635307135,859,460,,,,,,
1635307136,860,470,,,,,,
1635307137,861,468,,,,,,
1635307138,862,475,,,,,,
1635307139,863,474,,,,,,
1635307140,864,470,,,,,,
1635307141,865,468,,,,,,
1635307142,866,468,,,,,,
1635307143,867,464,,,,,,
1635307144,868,462,,,,,,
1635307145,869,460,,,,,,
1635307146,870,456,,,,,,
1635307147,871,458,,,,,,
1635307148,872,464,,,,,,
1635307149,873,464,,,,,,
1635307150,874,464,,,,,,
1635307151,875,464,,,,,,
1635307152,876,460,,,,,,
1635307153,877,456,,,,,,
1635307154,878,454,,,,,,
1635307155,879,454,,,,,,
1635307156,880,456,,,,,,
1635307157,881,454,,,,,,
1635307158,882,456,,,,,,
1635307159,883,454,,,,,,
1635307160,884,452,,,,,,
1635307161,885,452,,,,,,
1635307162,886,454,,,,,,
1635307163,887,456,,,,,,
1635307164,888,454,,,,,,
1635307165,889,454,,,,,,
1635307166,890,450,,,,,,
1635307167,891,452,,,,,,
1635307168,892,452,,,,,,
1635307169,893,458,,,,,,
1635307170,894,454,,,,,,
1635307171,895,456,,,,,,
1635307172,896,454,,,,,,
1635307173,897,454,,,,,,
1635307174,898,454,,,,,,
1635307175,899,456,,,,,,
1635307176,900,458,,,,,,
1635307177,901,456,,,,,,
1635307178,902,454,,,,,,
1635307179,903,452,,,,,,
1635307180,904,454,,,,,,
1635307181,905,454,,,,,,
1635307182,906,454,,,,,,
1635307183,907,456,,,,,,
1635307184,908,452,,,,,,
1635307185,909,452,,,,,,
1635307186,910,456,,,,,,
1635307187,911,454,,,,,,
1635307188,912,456,,,,,,
1635307189,913,454,,,,,,
1635307190,914,456,,,,,,
1635307191,915,452,,,,,,
1635307192,916,456,,,,,,
1635307193,917,452,,,,,,
1635307194,918,452,,,,,,
1635307195,919,454,,,,,,
1635307196,920,452,,,,,,
1635307197,921,454,,,,,,
1635307198,922,454,,,,,,
1635307199,923,452,,,,,,
1635307200,924,452,,,,,,
1635307201,925,454,,,,,,
1635307202,926,454,,,,,,
1635307203,927,452,,,,,,
1635307204,928,454,,,,,,
1635307205,929,454,,,,,,
1635307206,930,452,,,,,,
1635307207,931,452,,,,,,
1635307208,932,454,,,,,,
1635307209,933,452,,,,,,
1635307210,934,454,,,,,,
1635307211,935,454,,,,,,
1635307212,936,454,,,,,,
1635307213,937,454,,,,,,
1635307214,938,454,,,,,,
1635307215,939,450,,,,,,
1635307216,940,452,,,,,,
1635307217,941,452,,,,,,
1635307218,942,452,,,,,,
1635307219,943,456,,,,,,
1635307220,944,452,,,,,,
1635307221,945,456,,,,,,
1635307222,946,452,,,,,,
1635307223,947,456,,,,,,
1635307224,948,452,,,,,,
1635307225,949,456,,,,,,
1635307226,950,456,,,,,,
1635307227,951,456,,,,,,
1635307228,952,454,,,,,,
1635307229,953,452,,,,,,
1635307230,954,1807,,,,,,
1635307231,955,1181,,,,,,
1635307232,956,1218,,,,,,
1635307233,957,1015,,,,,,
1635307234,958,1064,,,,,,
1635307235,959,1029,,,,,,
1635307236,960,1074,,,,,,
1635307237,961,845,,,,,,
1635307238,962,876,,,,,,
1635307239,963,919,,,,,,
1635307240,964,765,,,,,,
1635307241,965,800,,,,,,
1635307242,966,745,,,,,,
1635307243,967,736,,,,,,
1635307244,968,704,,,,,,
1635307245,969,706,,,,,,
1635307246,970,655,,,,,,
1635307247,971,620,,,,,,
1635307248,972,634,,,,,,
1635307249,973,612,,,,,,
1635307250,974,509,,,,,,
1635307251,975,522,,,,,,
1635307252,976,491,,,,,,
1635307253,977,485,,,,,,
1635307254,978,544,,,,,,
1635307255,979,487,,,,,,
1635307256,980,483,,,,,,
1635307257,981,475,,,,,,
1635307258,982,470,,,,,,
1635307259,983,456,,,,,,
1635307260,984,460,,,,,,
1635307261,985,462,,,,,,
1635307262,986,456,,,,,,
1635307263,987,456,,,,,,
1635307264,988,460,,,,,,
1635307265,989,458,,,,,,
1635307266,990,460,,,,,,
1635307267,991,456,,,,,,
1635307268,992,460,,,,,,
1635307269,993,460,,,,,,
1635307270,994,464,,,,,,
1635307271,995,458,,,,,,
1635307272,996,466,,,,,,
1635307273,997,456,,,,,,
1635307274,998,466,,,,,,
1635307275,999,458,,,,,,
1635307276,1000,462,,,,,,
1635307277,1001,466,,,,,,
1635307278,1002,464,,,,,,
1635307279,1003,468,,,,,,
1635307280,1004,466,,,,,,
1635307281,1005,462,,,,,,
1635307282,1006,460,,,,,,
1635307283,1007,466,,,,,,
1635307284,1008,458,,,,,,
1635307285,1009,464,,,,,,
1635307286,1010,454,,,,,,
1635307287,1011,462,,,,,,
1635307288,1012,458,,,,,,
1635307289,1013,462,,,,,,
1635307290,1014,456,,,,,,
1635307291,1015,458,,,,,,
1635307292,1016,456,,,,,,
1635307293,1017,460,,,,,,
1635307294,1018,454,,,,,,
1635307295,1019,458,,,,,,
1635307296,1020,456,,,,,,
1635307297,1021,460,,,,,,
1635307298,1022,462,,,,,,
1635307299,1023,462,,,,,,
1635307300,1024,456,,,,,,
1635307301,1025,454,,,,,,
1635307302,1026,454,,,,,,
1635307303,1027,460,,,,,,
1635307304,1028,456,,,,,,
1635307305,1029,456,,,,,,
1635307306,1030,454,,,,,,
1635307307,1031,456,,,,,,
1635307308,1032,460,,,,,,
1635307309,1033,458,,,,,,
1635307310,1034,460,,,,,,
1635307311,1035,462,,,,,,
1635307312,1036,454,,,,,,
1635307313,1037,462,,,,,,
1635307314,1038,456,,,,,,
1635307315,1039,460,,,,,,
1635307316,1040,454,,,,,,
1635307317,1041,462,,,,,,
1635307318,1042,454,,,,,,
1635307319,1043,456,,,,,,
1635307320,1044,456,,,,,,
1635307321,1045,460,,,,,,
1635307322,1046,454,,,,,,
1635307323,1047,456,,,,,,
1635307324,1048,454,,,,,,
1635307325,1049,460,,,,,,
1635307326,1050,454,,,,,,
1635307327,1051,458,,,,,,
1635307328,1052,456,,,,,,
1635307329,1053,464,,,,,,
1635307330,1054,456,,,,,,
1635307331,1055,462,,,,,,
1635307332,1056,462,,,,,,
1635307333,1057,466,,,,,,
1635307334,1058,464,,,,,,
1635307335,1059,464,,,,,,
1635307336,1060,464,,,,,,
1635307337,1061,462,,,,,,
1635307338,1062,458,,,,,,
1635307339,1063,462,,,,,,
1635307340,1064,458,,,,,,
1635307341,1065,466,,,,,,
1635307342,1066,462,,,,,,
1635307343,1067,454,,,,,,
1635307344,1068,462,,,,,,
1635307345,1069,454,,,,,,
1635307346,1070,460,,,,,,
1635307347,1071,458,,,,,,
1635307348,1072,462,,,,,,
1635307349,1073,458,,,,,,
1635307350,1074,464,,,,,,
1635307351,1075,460,,,,,,
1635307352,1076,460,,,,,,
1635307353,1077,466,,,,,,
1635307354,1078,464,,,,,,
1635307355,1079,466,,,,,,
1635307356,1080,460,,,,,,
1635307357,1081,468,,,,,,
1635307358,1082,456,,,,,,
1635307359,1083,460,,,,,,
1635307360,1084,460,,,,,,
1635307361,1085,458,,,,,,
1635307362,1086,458,,,,,,
1635307363,1087,464,,,,,,
1635307364,1088,460,,,,,,
1635307365,1089,466,,,,,,
1635307366,1090,460,,,,,,
1635307367,1091,460,,,,,,
1635307368,1092,464,,,,,,
1635307369,1093,462,,,,,,
1635307370,1094,466,,,,,,
1635307371,1095,460,,,,,,
1635307372,1096,466,,,,,,
1635307373,1097,464,,,,,,
1635307374,1098,468,,,,,,
1635307375,1099,470,,,,,,
1635307376,1100,470,,,,,,
1635307377,1101,466,,,,,,
1635307378,1102,464,,,,,,
1635307379,1103,474,,,,,,
1635307380,1104,472,,,,,,
1635307381,1105,470,,,,,,
1635307382,1106,466,,,,,,
1635307383,1107,468,,,,,,
1635307384,1108,468,,,,,,
1635307385,1109,472,,,,,,
1635307386,1110,468,,,,,,
1635307387,1111,472,,,,,,
1635307388,1112,468,,,,,,
1635307389,1113,472,,,,,,
1635307390,1114,466,,,,,,
1635307391,1115,458,,,,,,
1635307392,1116,464,,,,,,
1635307393,1117,458,,,,,,
1635307394,1118,466,,,,,,
1635307395,1119,458,,,,,,
1635307396,1120,462,,,,,,
1635307397,1121,468,,,,,,
1635307398,1122,462,,,,,,
1635307399,1123,466,,,,,,
1635307400,1124,468,,,,,,
1635307401,1125,466,,,,,,
1635307402,1126,462,,,,,,
1635307403,1127,460,,,,,,
1635307404,1128,470,,,,,,
1635307405,1129,462,,,,,,
1635307406,1130,487,,,,,,
1635307407,1131,1975,,,,,,
1635307408,1132,1975,,,,,,
1635307409,1133,1975,,,,,,
1635307410,1134,1338,,,,,,
1635307411,1135,1383,,,,,,
1635307412,1136,1183,,,,,,
1635307413,1137,984,,,,,,
1635307414,1138,823,,,,,,
1635307415,1139,675,,,,,,
1635307416,1140,655,,,,,,
1635307417,1141,622,,,,,,
1635307418,1142,540,,,,,,
1635307419,1143,517,,,,,,
1635307420,1144,509,,,,,,
1635307421,1145,526,,,,,,
1635307422,1146,575,,,,,,
1635307423,1147,562,,,,,,
1635307424,1148,526,,,,,,
1635307425,1149,520,,,,,,
1635307426,1150,517,,,,,,
1635307427,1151,493,,,,,,
1635307428,1152,489,,,,,,
1635307429,1153,501,,,,,,
1635307430,1154,493,,,,,,
1635307431,1155,491,,,,,,
1635307432,1156,487,,,,,,
1635307433,1157,491,,,,,,
1635307434,1158,481,,,,,,
1635307435,1159,475,,,,,,
1635307436,1160,481,,,,,,
1635307437,1161,477,,,,,,
1635307438,1162,475,,,,,,
1635307439,1163,475,,,,,,
1635307440,1164,472,,,,,,
1635307441,1165,468,,,,,,
1635307442,1166,466,,,,,,
1635307443,1167,470,,,,,,
1635307444,1168,466,,,,,,
1635307445,1169,464,,,,,,
1635307446,1170,470,,,,,,
1635307447,1171,462,,,,,,
1635307448,1172,468,,,,,,
1635307449,1173,460,,,,,,
1635307450,1174,470,,,,,,
1635307451,1175,460,,,,,,
1635307452,1176,462,,,,,,
1635307453,1177,468,,,,,,
1635307454,1178,460,,,,,,
1635307455,1179,468,,,,,,
1635307456,1180,462,,,,,,
1635307457,1181,466,,,,,,
1635307458,1182,464,,,,,,
1635307459,1183,464,,,,,,
1635307460,1184,466,,,,,,
1635307461,1185,460,,,,,,
1635307462,1186,464,,,,,,
1635307463,1187,468,,,,,,
1635307464,1188,462,,,,,,
1635307465,1189,466,,,,,,
1635307466,1190,460,,,,,,
1635307467,1191,468,,,,,,
1635307468,1192,460,,,,,,
1635307469,1193,460,,,,,,
1635307470,1194,464,,,,,,
1635307471,1195,460,,,,,,
1635307472,1196,470,,,,,,
1635307473,1197,464,,,,,,
1635307474,1198,464,,,,,,
1635307475,1199,464,,,,,,
1635307476,1200,468,,,,,,
1635307477,1201,458,,,,,,
1635307478,1202,462,,,,,,
1635307479,1203,468,,,,,,
1635307480,1204,460,,,,,,
1635307481,1205,460,,,,,,
1635307482,1206,462,,,,,,
1635307483,1207,464,,,,,,
1635307484,1208,464,,,,,,
1635307485,1209,464,,,,,,
1635307486,1210,464,,,,,,
1635307487,1211,462,,,,,,
1635307488,1212,462,,,,,,
1635307489,1213,466,,,,,,
1635307490,1214,458,,,,,,
1635307491,1215,458,,,,,,
1635307492,1216,458,,,,,,
1635307493,1217,464,,,,,,
1635307494,1218,458,,,,,,
1635307495,1219,460,,,,,,
1635307496,1220,456,,,,,,
1635307497,1221,464,,,,,,
1635307498,1222,464,,,,,,
1635307499,1223,464,,,,,,
1635307500,1224,462,,,,,,
1635307501,1225,462,,,,,,
1635307502,1226,462,,,,,,
1635307503,1227,460,,,,,,
1635307504,1228,460,,,,,,
1635307505,1229,491,,,,,,
1635307506,1230,481,,,,,,
1635307507,1231,485,,,,,,
1635307508,1232,479,,,,,,
1635307509,1233,475,,,,,,
1635307510,1234,481,,,,,,
1635307511,1235,470,,,,,,
1635307512,1236,475,,,,,,
1635307513,1237,474,,,,,,
1635307514,1238,468,,,,,,
1635307515,1239,474,,,,,,
1635307516,1240,470,,,,,,
1635307517,1241,470,,,,,,
1635307518,1242,470,,,,,,
1635307519,1243,464,,,,,,
1635307520,1244,470,,,,,,
1635307521,1245,464,,,,,,
1635307522,1246,464,,,,,,
1635307523,1247,470,,,,,,
1635307524,1248,460,,,,,,
1635307525,1249,468,,,,,,
1635307526,1250,468,,,,,,
1635307527,1251,464,,,,,,
1635307528,1252,468,,,,,,
1635307529,1253,462,,,,,,
1635307530,1254,468,,,,,,
1635307531,1255,462,,,,,,
1635307532,1256,466,,,,,,
1635307533,1257,466,,,,,,
1635307534,1258,458,,,,,,
1635307535,1259,468,,,,,,
1635307536,1260,456,,,,,,
1635307537,1261,464,,,,,,
1635307538,1262,460,,,,,,
1635307539,1263,458,,,,,,
1635307540,1264,466,,,,,,
1635307541,1265,456,,,,,,
1635307542,1266,466,,,,,,
1635307543,1267,464,,,,,,
1635307544,1268,466,,,,,,
1635307545,1269,460,,,,,,
1635307546,1270,458,,,,,,
1635307547,1271,462,,,,,,
1635307548,1272,460,,,,,,
1635307549,1273,458,,,,,,
1635307550,1274,464,,,,,,
1635307551,1275,458,,,,,,
1635307552,1276,464,,,,,,
1635307553,1277,462,,,,,,
1635307554,1278,468,,,,,,
1635307555,1279,462,,,,,,
1635307556,1280,460,,,,,,
1635307557,1281,466,,,,,,
1635307558,1282,464,,,,,,
1635307559,1283,458,,,,,,
1635307560,1284,464,,,,,,
1635307561,1285,466,,,,,,
1635307562,1286,458,,,,,,
1635307563,1287,466,,,,,,
1635307564,1288,460,,,,,,
1635307565,1289,464,,,,,,
1635307566,1290,462,,,,,,
1635307567,1291,466,,,,,,
1635307568,1292,468,,,,,,
1635307569,1293,460,,,,,,
1635307570,1294,466,,,,,,
1635307571,1295,462,,,,,,
1635307572,1296,460,,,,,,
1635307573,1297,464,,,,,,
1635307574,1298,458,,,,,,
1635307575,1299,460,,,,,,
1635307576,1300,466,,,,,,
1635307577,1301,458,,,,,,
1635307578,1302,466,,,,,,
1635307579,1303,456,,,,,,
1635307580,1304,464,,,,,,
1635307581,1305,464,,,,,,
1635307582,1306,462,,,,,,
1635307583,1307,464,,,,,,
1635307584,1308,460,,,,,,
1635307585,1309,458,,,,,,
1635307586,1310,464,,,,,,
1635307587,1311,458,,,,,,
1635307588,1312,458,,,,,,
1635307589,1313,458,,,,,,
1635307590,1314,460,,,,,,
1635307591,1315,456,,,,,,
1635307592,1316,460,,,,,,
1635307593,1317,464,,,,,,
1635307594,1318,464,,,,,,
1635307595,1319,464,,,,,,
1635307596,1320,464,,,,,,
1635307597,1321,462,,,,,,
1635307598,1322,456,,,,,,
1635307599,1323,466,,,,,,
1635307600,1324,464,,,,,,
1635307601,1325,462,,,,,,
1635307602,1326,464,,,,,,
1635307603,1327,454,,,,,,
1635307604,1328,462,,,,,,
1635307605,1329,462,,,,,,
1635307606,1330,462,,,,,,
1635307607,1331,464,,,,,,
1635307608,1332,452,,,,,,
1635307609,1333,462,,,,,,
1635307610,1334,456,,,,,,
1635307611,1335,458,,,,,,
1635307612,1336,460,,,,,,
1635307613,1337,460,,,,,,
1635307614,1338,456,,,,,,
1635307615,1339,464,,,,,,
1635307616,1340,458,,,,,,
1635307617,1341,456,,,,,,
1635307618,1342,458,,,,,,
1635307619,1343,456,,,,,,
1635307620,1344,464,,,,,,
1635307621,1345,462,,,,,,
1635307622,1346,456,,,,,,
1635307623,1347,454,,,,,,
1635307624,1348,456,,,,,,
1635307625,1349,460,,,,,,
1635307626,1350,464,,,,,,
1635307627,1351,456,,,,,,
1635307628,1352,460,,,,,,
1635307629,1353,460,,,,,,
1635307630,1354,452,,,,,,
1635307631,1355,460,,,,,,
1635307632,1356,460,,,,,,
1635307633,1357,454,,,,,,
1635307634,1358,456,,,,,,
1635307635,1359,460,,,,,,
1635307636,1360,452,,,,,,
1635307637,1361,460,,,,,,
1635307638,1362,454,,,,,,
1635307639,1363,460,,,,,,
1635307640,1364,464,,,,,,
1635307641,1365,454,,,,,,
1635307642,1366,460,,,,,,
1635307643,1367,454,,,,,,
1635307644,1368,456,,,,,,
1635307645,1369,454,,,,,,
1635307646,1370,458,,,,,,
1635307647,1371,454,,,,,,
1635307648,1372,458,,,,,,
1635307649,1373,458,,,,,,
1635307650,1374,452,,,,,,
1635307651,1375,460,,,,,,
1635307652,1376,458,,,,,,
1635307653,1377,452,,,,,,
1635307654,1378,460,,,,,,
1635307655,1379,454,,,,,,
1635307656,1380,452,,,,,,
1635307657,1381,460,,,,,,
1635307658,1382,452,,,,,,
1635307659,1383,460,,,,,,
1635307660,1384,456,,,,,,
1635307661,1385,462,,,,,,
1635307662,1386,458,,,,,,
1635307663,1387,462,,,,,,
1635307664,1388,450,,,,,,
1635307665,1389,456,,,,,,
1635307666,1390,458,,,,,,
1635307667,1391,456,,,,,,
1635307668,1392,456,,,,,,
1635307669,1393,458,,,,,,
1635307670,1394,456,,,,,,
1635307671,1395,460,,,,,,
1635307672,1396,458,,,,,,
1635307673,1397,456,,,,,,
1635307674,1398,452,,,,,,
1635307675,1399,450,,,,,,
1635307676,1400,458,,,,,,
1635307677,1401,456,,,,,,
1635307678,1402,452,,,,,,
1635307679,1403,450,,,,,,
1635307680,1404,456,,,,,,
1635307681,1405,456,,,,,,
1635307682,1406,452,,,,,,
1635307683,1407,456,,,,,,
1635307684,1408,452,,,,,,
1635307685,1409,452,,,,,,
1635307686,1410,456,,,,,,
1635307687,1411,462,,,,,,
1635307688,1412,456,,,,,,
1635307689,1413,454,,,,,,
1635307690,1414,458,,,,,,
1635307691,1415,456,,,,,,
1635307692,1416,456,,,,,,
1635307693,1417,454,,,,,,
1635307694,1418,450,,,,,,
1635307695,1419,454,,,,,,
1635307696,1420,452,,,,,,
1635307697,1421,450,,,,,,
1635307698,1422,454,,,,,,
1635307699,1423,454,,,,,,
1635307700,1424,452,,,,,,
1635307701,1425,454,,,,,,
1635307702,1426,450,,,,,,
1635307703,1427,456,,,,,,
1635307704,1428,458,,,,,,
1635307705,1429,454,,,,,,
1635307706,1430,452,,,,,,
1635307707,1431,456,,,,,,
1635307708,1432,450,,,,,,
1635307709,1433,456,,,,,,
1635307710,1434,458,,,,,,
1635307711,1435,450,,,,,,
1635307712,1436,458,,,,,,
1635307713,1437,454,,,,,,
1635307714,1438,452,,,,,,
1635307715,1439,456,,,,,,
1635307716,1440,452,,,,,,
1635307717,1441,448,,,,,,
1635307718,1442,456,,,,,,
1635307719,1443,454,,,,,,
1635307720,1444,456,,,,,,
1635307721,1445,454,,,,,,
1635307722,1446,448,,,,,,
1635307723,1447,450,,,,,,
1635307724,1448,452,,,,,,
1635307725,1449,448,,,,,,
1635307726,1450,448,,,,,,
1635307727,1451,454,,,,,,
1635307728,1452,450,,,,,,
1635307729,1453,456,,,,,,
1635307730,1454,454,,,,,,
1635307731,1455,454,,,,,,
1635307732,1456,454,,,,,,
1635307733,1457,452,,,,,,
1635307734,1458,448,,,,,,
1635307735,1459,448,,,,,,
1635307736,1460,458,,,,,,
1635307737,1461,454,,,,,,
1635307738,1462,450,,,,,,
1635307739,1463,454,,,,,,
1635307740,1464,446,,,,,,
1635307741,1465,446,,,,,,
1635307742,1466,448,,,,,,
1635307743,1467,454,,,,,,
1635307744,1468,444,,,,,,
1635307745,1469,454,,,,,,
1635307746,1470,456,,,,,,
1635307747,1471,448,,,,,,
1635307748,1472,452,,,,,,
1635307749,1473,452,,,,,,
1635307750,1474,450,,,,,,
1635307751,1475,456,,,,,,
1635307752,1476,456,,,,,,
1635307753,1477,454,,,,,,
1635307754,1478,452,,,,,,
1635307755,1479,450,,,,,,
1635307756,1480,446,,,,,,
1635307757,1481,454,,,,,,
1635307758,1482,450,,,,,,
1635307759,1483,448,,,,,,
1635307760,1484,450,,,,,,
1635307761,1485,454,,,,,,
1635307762,1486,452,,,,,,
1635307763,1487,446,,,,,,
1635307764,1488,454,,,,,,
1635307765,1489,448,,,,,,
1635307766,1490,448,,,,,,
1635307767,1491,452,,,,,,
1635307768,1492,454,,,,,,
1635307769,1493,446,,,,,,
1635307770,1494,454,,,,,,
1635307771,1495,446,,,,,,
1635307772,1496,446,,,,,,
1635307773,1497,450,,,,,,
1635307774,1498,450,,,,,,
1635307775,1499,446,,,,,,
1635307776,1500,444,,,,,,
1635307777,1501,452,,,,,,
1635307778,1502,446,,,,,,
1635307779,1503,452,,,,,,
1635307780,1504,452,,,,,,
1635307781,1505,452,,,,,,
1635307782,1506,448,,,,,,
1635307783,1507,452,,,,,,
1635307784,1508,448,,,,,,
1635307785,1509,446,,,,,,
1635307786,1510,454,,,,,,
1635307787,1511,450,,,,,,
1635307788,1512,446,,,,,,
1635307789,1513,448,,,,,,
1635307790,1514,452,,,,,,
1635307791,1515,452,,,,,,
1635307792,1516,446,,,,,,
1635307793,1517,452,,,,,,
1635307794,1518,450,,,,,,
1635307795,1519,446,,,,,,
1635307796,1520,454,,,,,,
1635307797,1521,450,,,,,,
1635307798,1522,448,,,,,,
1635307799,1523,446,,,,,,
1635307800,1524,454,,,,,,
1635307801,1525,448,,,,,,
1635307802,1526,444,,,,,,
1635307803,1527,446,,,,,,
1635307804,1528,452,,,,,,
1635307805,1529,450,,,,,,
1635307806,1530,452,,,,,,
1635307807,1531,450,,,,,,
1635307808,1532,446,,,,,,
1635307809,1533,450,,,,,,
1635307810,1534,454,,,,,,
1635307811,1535,446,,,,,,
1635307812,1536,450,,,,,,
1635307813,1537,448,,,,,,
1635307814,1538,448,,,,,,
1635307815,1539,448,,,,,,
1635307816,1540,448,,,,,,
1635307817,1541,450,,,,,,
1635307818,1542,442,,,,,,
1635307819,1543,450,,,,,,
1635307820,1544,452,,,,,,
1635307821,1545,446,,,,,,
1635307822,1546,450,,,,,,
1635307823,1547,444,,,,,,
1635307824,1548,450,,,,,,
1635307825,1549,446,,,,,,
1635307826,1550,448,,,,,,
1635307827,1551,448,,,,,,
1635307828,1552,444,,,,,,
1635307829,1553,444,,,,,,
1635307830,1554,444,,,,,,
1635307831,1555,452,,,,,,
1635307832,1556,446,,,,,,
1635307833,1557,444,,,,,,
1635307834,1558,450,,,,,,
1635307835,1559,448,,,,,,
1635307836,1560,444,,,,,,
1635307837,1561,444,,,,,,
1635307838,1562,452,,,,,,
1635307839,1563,450,,,,,,
1635307840,1564,444,,,,,,
1635307841,1565,446,,,,,,
1635307842,1566,450,,,,,,
1635307843,1567,448,,,,,,
1635307844,1568,450,,,,,,
1635307845,1569,446,,,,,,
1635307846,1570,450,,,,,,
1635307847,1571,442,,,,,,
1635307848,1572,444,,,,,,
1635307849,1573,448,,,,,,
1635307850,1574,442,,,,,,
1635307851,1575,448,,,,,,
1635307852,1576,450,,,,,,
1635307853,1577,450,,,,,,
1635307854,1578,442,,,,,,
1635307855,1579,446,,,,,,
1635307856,1580,450,,,,,,
1635307857,1581,446,,,,,,
1635307858,1582,440,,,,,,
1635307859,1583,442,,,,,,
1635307860,1584,450,,,,,,
1635307861,1585,448,,,,,,
1635307862,1586,442,,,,,,
1635307863,1587,450,,,,,,
1635307864,1588,446,,,,,,
1635307865,1589,446,,,,,,
1635307866,1590,450,,,,,,
1635307867,1591,440,,,,,,
1635307868,1592,442,,,,,,
1635307869,1593,444,,,,,,
1635307870,1594,448,,,,,,
1635307871,1595,450,,,,,,
1635307872,1596,446,,,,,,
1635307873,1597,450,,,,,,
1635307874,1598,440,,,,,,
1635307875,1599,440,,,,,,
1635307876,1600,444,,,,,,
1635307877,1601,448,,,,,,
1635307878,1602,442,,,,,,
1635307879,1603,440,,,,,,
1635307880,1604,450,,,,,,
1635307881,1605,444,,,,,,
1635307882,1606,442,,,,,,
1635307883,1607,444,,,,,,
1635307884,1608,448,,,,,,
1635307885,1609,444,,,,,,
1635307886,1610,446,,,,,,
1635307887,1611,450,,,,,,
1635307888,1612,446,,,,,,
1635307889,1613,442,,,,,,
1635307890,1614,444,,,,,,
1635307891,1615,448,,,,,,
1635307892,1616,442,,,,,,
1635307893,1617,442,,,,,,
1635307894,1618,444,,,,,,
1635307895,1619,442,,,,,,
1635307896,1620,446,,,,,,
1635307897,1621,450,,,,,,
1635307898,1622,444,,,,,,
1635307899,1623,446,,,,,,
1635307900,1624,446,,,,,,
1635307901,1625,446,,,,,,
1635307902,1626,442,,,,,,
1635307903,1627,442,,,,,,
1635307904,1628,448,,,,,,
1635307905,1629,444,,,,,,
1635307906,1630,440,,,,,,
1635307907,1631,442,,,,,,
1635307908,1632,446,,,,,,
1635307909,1633,450,,,,,,
1635307910,1634,444,,,,,,
1635307911,1635,444,,,,,,
1635307912,1636,446,,,,,,
1635307913,1637,442,,,,,,
1635307914,1638,444,,,,,,
1635307915,1639,446,,,,,,
1635307916,1640,446,,,,,,
1635307917,1641,442,,,,,,
1635307918,1642,450,,,,,,
1635307919,1643,448,,,,,,
1635307920,1644,440,,,,,,
1635307921,1645,450,,,,,,
1635307922,1646,446,,,,,,
1635307923,1647,450,,,,,,
1635307924,1648,444,,,,,,
1635307925,1649,442,,,,,,
1635307926,1650,448,,,,,,
1635307927,1651,440,,,,,,
1635307928,1652,442,,,,,,
1635307929,1653,444,,,,,,
1635307930,1654,446,,,,,,
1635307931,1655,440,,,,,,
1635307932,1656,444,,,,,,
1635307933,1657,448,,,,,,
1635307934,1658,444,,,,,,
1635307935,1659,442,,,,,,
1635307936,1660,446,,,,,,
1635307937,1661,450,,,,,,
1635307938,1662,448,,,,,,
1635307939,1663,442,,,,,,
1635307940,1664,448,,,,,,
1635307941,1665,446,,,,,,
1635307942,1666,440,,,,,,
1635307943,1667,448,,,,,,
1635307944,1668,442,,,,,,
1635307945,1669,440,,,,,,
1635307946,1670,440,,,,,,
1635307947,1671,446,,,,,,
