Licor unixtime,LiCor time (Sec),LiCor conc (ppm),SCD unixtime,SCD time (sec),SCD 1 (ppm),SCD 2 (ppm),SCD 3 (ppm),SCD 4 (ppm)
1635307948,1672,444,,,,,,
1635307949,1673,440,,,,,,
1635307950,1674,446,,,,,,
1635307951,1675,438,,,,,,
1635307952,1676,444,,,,,,
1635307953,1677,440,,,,,,
1635307954,1678,444,,,,,,
1635307955,1679,442,,,,,,
1635307956,1680,438,,,,,,
1635307957,1681,444,,,,,,
1635307958,1682,446,,,,,,
1635307959,1683,442,,,,,,
1635307960,1684,446,,,,,,
1635307961,1685,440,,,,,,
1635307962,1686,446,,,,,,
1635307963,1687,442,,,,,,
1635307964,1688,440,,,,,,
1635307965,1689,446,,,,,,
1635307966,1690,442,,,,,,
1635307967,1691,440,,,,,,
1635307968,1692,446,,,,,,
1635307969,1693,448,,,,,,
1635307970,1694,440,,,,,,
1635307971,1695,442,,,,,,
1635307972,1696,446,,,,,,
1635307973,1697,446,,,,,,
1635307974,1698,444,,,,,,
1635307975,1699,444,,,,,,
1635307976,1700,438,,,,,,
1635307977,1701,446,,,,,,
1635307978,1702,442,,,,,,
1635307979,1703,446,,,,,,
1635307980,1704,446,,,,,,
1635307981,1705,444,,,,,,
1635307982,1706,448,,,,,,
1635307983,1707,442,,,,,,
1635307984,1708,448,,,,,,
1635307985,1709,446,,,,,,
1635307986,1710,440,,,,,,
1635307987,1711,444,,,,,,
1635307988,1712,448,,,,,,
1635307989,1713,442,,,,,,
1635307990,1714,444,,,,,,
1635307991,1715,446,,,,,,
1635307992,1716,442,,,,,,
1635307993,1717,440,,,,,,
1635307994,1718,444,,,,,,
1635307995,1719,444,,,,,,
1635307996,1720,444,,,,,,
1635307997,1721,444,,,,,,
1635307998,1722,440,,,,,,
1635307999,1723,448,,,,,,
1635308000,1724,440,,,,,,
1635308001,1725,446,,,,,,
1635308002,1726,444,,,,,,
1635308003,1727,442,,,,,,
1635308004,1728,444,,,,,,
1635308005,1729,446,,,,,,
1635308006,1730,446,,,,,,
1635308007,1731,436,,,,,,
1635308008,1732,438,,,,,,
1635308009,1733,444,,,,,,
1635308010,1734,446,,,,,,
1635308011,1735,440,,,,,,
1635308012,1736,438,,,,,,
1635308013,1737,448,,,,,,
1635308014,1738,440,,,,,,
1635308015,1739,440,,,,,,
1635308016,1740,442,,,,,,
1635308017,1741,446,,,,,,
1635308018,1742,444,,,,,,
1635308019,1743,442,,,,,,
1635308020,1744,446,,,,,,
1635308021,1745,440,,,,,,
1635308022,1746,440,,,,,,
1635308023,1747,438,,,,,,
1635308024,1748,444,,,,,,
1635308025,1749,444,,,,,,
1635308026,1750,440,,,,,,
1635308027,1751,446,,,,,,
1635308028,1752,440,,,,,,
1635308029,1753,442,,,,,,
1635308030,1754,446,,,,,,
1635308031,1755,446,,,,,,
1635308032,1756,444,,,,,,
1635308033,1757,444,,,,,,
1635308034,1758,440,,,,,,
1635308035,1759,446,,,,,,
1635308036,1760,442,,,,,,
1635308037,1761,438,,,,,,
1635308038,1762,440,,,,,,
1635308039,1763,442,,,,,,
1635308040,1764,440,,,,,,
1635308041,1765,442,,,,,,
1635308042,1766,448,,,,,,
1635308043,1767,444,,,,,,
1635308044,1768,438,,,,,,
1635308045,1769,440,,,,,,
1635308046,1770,446,,,,,,
1635308047,1771,448,,,,,,
1635308048,1772,438,,,,,,
1635308049,1773,446,,,,,,
1635308050,1774,446,,,,,,
1635308051,1775,444,,,,,,
1635308052,1776,442,,,,,,
1635308053,1777,444,,,,,,
1635308054,1778,444,,,,,,
1635308055,1779,438,,,,,,
1635308056,1780,448,,,,,,
1635308057,1781,444,,,,,,
1635308058,1782,440,,,,,,
1635308059,1783,438,,,,,,
1635308060,1784,440,,,,,,
1635308061,1785,446,,,,,,
1635308062,1786,438,,,,,,
1635308063,1787,442,,,,,,
1635308064,1788,440,,,,,,
1635308065,1789,438,,,,,,
1635308066,1790,444,,,,,,
1635308067,1791,442,,,,,,
1635308068,1792,448,,,,,,
1635308069,1793,440,,,,,,
1635308070,1794,440,,,,,,
1635308071,1795,446,,,,,,
1635308072,1796,442,,,,,,
1635308073,1797,438,,,,,,
1635308074,1798,440,,,,,,
1635308075,1799,446,,,,,,
1635308076,1800,444,,,,,,
1635308077,1801,438,,,,,,
1635308078,1802,446,,,,,,
1635308079,1803,442,,,,,,
1635308080,1804,446,,,,,,
1635308081,1805,440,,,,,,
1635308082,1806,446,,,,,,
1635308083,1807,444,,,,,,
1635308084,1808,440,,,,,,
1635308085,1809,444,,,,,,
1635308086,1810,446,,,,,,
1635308087,1811,444,,,,,,
1635308088,1812,442,,,,,,
1635308089,1813,436,,,,,,
1635308090,1814,446,,,,,,
1635308091,1815,444,,,,,,
1635308092,1816,440,,,,,,
1635308093,1817,444,,,,,,
1635308094,1818,446,,,,,,
1635308095,1819,444,,,,,,
1635308096,1820,440,,,,,,
1635308097,1821,444,,,,,,
1635308098,1822,444,,,,,,
1635308099,1823,444,,,,,,
1635308100,1824,438,,,,,,
1635308101,1825,440,,,,,,
1635308102,1826,448,,,,,,
1635308103,1827,440,,,,,,
1635308104,1828,440,,,,,,
1635308105,1829,440,,,,,,
1635308106,1830,444,,,,,,
1635308107,1831,442,,,,,,
1635308108,1832,438,,,,,,
1635308109,1833,438,,,,,,
1635308110,1834,442,,,,,,
1635308111,1835,440,,,,,,
1635308112,1836,438,,,,,,
1635308113,1837,446,,,,,,
1635308114,1838,442,,,,,,
1635308115,1839,438,,,,,,
1635308116,1840,440,,,,,,
1635308117,1841,442,,,,,,
1635308118,1842,444,,,,,,
1635308119,1843,436,,,,,,
1635308120,1844,438,,,,,,
1635308121,1845,442,,,,,,
1635308122,1846,444,,,,,,
1635308123,1847,438,,,,,,
1635308124,1848,436,,,,,,
1635308125,1849,444,,,,,,
1635308126,1850,442,,,,,,
1635308127,1851,438,,,,,,
1635308128,1852,440,,,,,,
1635308129,1853,444,,,,,,
1635308130,1854,446,,,,,,
1635308131,1855,442,,,,,,
1635308132,1856,438,,,,,,
1635308133,1857,440,,,,,,
1635308134,1858,442,,,,,,
1635308135,1859,440,,,,,,
1635308136,1860,438,,,,,,
1635308137,1861,438,,,,,,
1635308138,1862,444,,,,,,
1635308139,1863,444,,,,,,
1635308140,1864,438,,,,,,
1635308141,1865,438,,,,,,
1635308142,1866,442,,,,,,
1635308143,1867,446,,,,,,
1635308144,1868,438,,,,,,
1635308145,1869,438,,,,,,
1635308146,1870,442,,,,,,
1635308147,1871,442,,,,,,
1635308148,1872,438,,,,,,
1635308149,1873,438,,,,,,
1635308150,1874,440,,,,,,
1635308151,1875,440,,,,,,
1635308152,1876,436,,,,,,
1635308153,1877,440,,,,,,
1635308154,1878,444,,,,,,
1635308155,1879,444,,,,,,
1635308156,1880,438,,,,,,
1635308157,1881,438,,,,,,
1635308158,1882,442,,,,,,
1635308159,1883,444,,,,,,
1635308160,1884,438,,,,,,
1635308161,1885,438,,,,,,
1635308162,1886,444,,,,,,
1635308163,1887,442,,,,,,
1635308164,1888,436,,,,,,
1635308165,1889,438,,,,,,
1635308166,1890,442,,,,,,
1635308167,1891,440,,,,,,
1635308168,1892,438,,,,,,
1635308169,1893,440,,,,,,
1635308170,1894,440,,,,,,
1635308171,1895,440,,,,,,
1635308172,1896,446,,,,,,
1635308173,1897,442,,,,,,
1635308174,1898,442,,,,,,
1635308175,1899,444,,,,,,
1635308176,1900,438,,,,,,
1635308177,1901,446,,,,,,
1635308178,1902,446,,,,,,
1635308179,1903,444,,,,,,
1635308180,1904,438,,,,,,
1635308181,1905,440,,,,,,
1635308182,1906,440,,,,,,
1635308183,1907,436,,,,,,
1635308184,1908,436,,,,,,
1635308185,1909,442,,,,,,
1635308186,1910,440,,,,,,
1635308187,1911,440,,,,,,
1635308188,1912,448,,,,,,
1635308189,1913,448,,,,,,
1635308190,1914,446,,,,,,
1635308191,1915,450,,,,,,
1635308192,1916,444,,,,,,
1635308193,1917,450,,,,,,
1635308194,1918,450,,,,,,
1635308195,1919,450,,,,,,
1635308196,1920,448,,,,,,
1635308197,1921,448,,,,,,
1635308198,1922,452,,,,,,
1635308199,1923,460,,,,,,
1635308200,1924,454,,,,,,
1635308201,1925,468,,,,,,
1635308202,1926,501,,,,,,
1635308203,1927,509,,,,,,
1635308204,1928,513,,,,,,
1635308205,1929,513,,,,,,
1635308206,1930,497,,,,,,
1635308207,1931,474,,,,,,
1635308208,1932,458,,,,,,
1635308209,1933,462,,,,,,
1635308210,1934,458,,,,,,
1635308211,1935,462,,,,,,
1635308212,1936,462,,,,,,
1635308213,1937,462,,,,,,
1635308214,1938,454,,,,,,
1635308215,1939,450,,,,,,
1635308216,1940,448,,,,,,
1635308217,1941,454,,,,,,
1635308218,1942,450,,,,,,
1635308219,1943,456,,,,,,
1635308220,1944,454,,,,,,
1635308221,1945,450,,,,,,
1635308222,1946,450,,,,,,
1635308223,1947,444,,,,,,
1635308224,1948,448,,,,,,
1635308225,1949,442,,,,,,
1635308226,1950,444,,,,,,
1635308227,1951,442,,,,,,
1635308228,1952,448,,,,,,
1635308229,1953,446,,,,,,
1635308230,1954,448,,,,,,
1635308231,1955,446,,,,,,
1635308232,1956,442,,,,,,
1635308233,1957,448,,,,,,
1635308234,1958,448,,,,,,
1635308235,1959,442,,,,,,
1635308236,1960,442,,,,,,
1635308237,1961,438,,,,,,
1635308238,1962,444,,,,,,
1635308239,1963,446,,,,,,
1635308240,1964,444,,,,,,
1635308241,1965,452,,,,,,
1635308242,1966,442,,,,,,
1635308243,1967,444,,,,,,
1635308244,1968,446,,,,,,
1635308245,1969,450,,,,,,
1635308246,1970,446,,,,,,
1635308247,1971,442,,,,,,
1635308248,1972,442,,,,,,
1635308249,1973,448,,,,,,
1635308250,1974,446,,,,,,
1635308251,1975,446,,,,,,
1635308252,1976,444,,,,,,
1635308253,1977,444,,,,,,
1635308254,1978,440,,,,,,
1635308255,1979,438,,,,,,
1635308256,1980,446,,,,,,
1635308257,1981,442,,,,,,
1635308258,1982,440,,,,,,
1635308259,1983,444,,,,,,
1635308260,1984,446,,,,,,
1635308261,1985,440,,,,,,
1635308262,1986,436,,,,,,
1635308263,1987,440,,,,,,
1635308264,1988,444,,,,,,
1635308265,1989,440,,,,,,
1635308266,1990,440,,,,,,
1635308267,1991,448,,,,,,
1635308268,1992,446,,,,,,
1635308269,1993,444,,,,,,
1635308270,1994,442,,,,,,
1635308271,1995,442,,,,,,
1635308272,1996,444,,,,,,
1635308273,1997,440,,,,,,
1635308274,1998,444,,,,,,
1635308275,1999,440,,,,,,
1635308276,2000,442,,,,,,
1635308277,2001,442,,,,,,
1635308278,2002,442,,,,,,
1635308279,2003,446,,,,,,
1635308280,2004,444,,,,,,
1635308281,2005,444,,,,,,
1635308282,2006,450,,,,,,
1635308283,2007,446,,,,,,
1635308284,2008,1128,,,,,,
1635308285,2009,1735,,,,,,
1635308286,2010,1975,,,,,,
1635308287,2011,1975,,,,,,
1635308288,2012,1873,,,,,,
1635308289,2013,1277,,,,,,
1635308290,2014,1209,,,,,,
1635308291,2015,1115,,,,,,
1635308292,2016,988,,,,,,
1635308293,2017,649,,,,,,
1635308294,2018,626,,,,,,
1635308295,2019,624,,,,,,
1635308296,2020,618,,,,,,
1635308297,2021,550,,,,,,
1635308298,2022,536,,,,,,
1635308299,2023,503,,,,,,
1635308300,2024,507,,,,,,
1635308301,2025,501,,,,,,
1635308302,2026,497,,,,,,
1635308303,2027,472,,,,,,
1635308304,2028,464,,,,,,
1635308305,2029,468,,,,,,
1635308306,2030,462,,,,,,
1635308307,2031,460,,,,,,
1635308308,2032,462,,,,,,
1635308309,2033,458,,,,,,
1635308310,2034,466,,,,,,
1635308311,2035,450,,,,,,
1635308312,2036,454,,,,,,
1635308313,2037,456,,,,,,
1635308314,2038,454,,,,,,
1635308315,2039,452,,,,,,
1635308316,2040,456,,,,,,
1635308317,2041,462,,,,,,
1635308318,2042,458,,,,,,
1635308319,2043,450,,,,,,
1635308320,2044,452,,,,,,
1635308321,2045,456,,,,,,
1635308322,2046,458,,,,,,
1635308323,2047,458,,,,,,
1635308324,2048,446,,,,,,
1635308325,2049,448,,,,,,
1635308326,2050,446,,,,,,
1635308327,2051,450,,,,,,
1635308328,2052,450,,,,,,
1635308329,2053,446,,,,,,
1635308330,2054,454,,,,,,
1635308331,2055,454,,,,,,
1635308332,2056,450,,,,,,
1635308333,2057,448,,,,,,
1635308334,2058,450,,,,,,
1635308335,2059,450,,,,,,
1635308336,2060,446,,,,,,
1635308337,2061,448,,,,,,
1635308338,2062,454,,,,,,
1635308339,2063,452,,,,,,
1635308340,2064,450,,,,,,
1635308341,2065,452,,,,,,
1635308342,2066,452,,,,,,
1635308343,2067,446,,,,,,
1635308344,2068,444,,,,,,
1635308345,2069,450,,,,,,
1635308346,2070,444,,,,,,
1635308347,2071,442,,,,,,
1635308348,2072,448,,,,,,
1635308349,2073,452,,,,,,
1635308350,2074,450,,,,,,
1635308351,2075,444,,,,,,
1635308352,2076,450,,,,,,
1635308353,2077,450,,,,,,
1635308354,2078,444,,,,,,
1635308355,2079,450,,,,,,
1635308356,2080,446,,,,,,
1635308357,2081,442,,,,,,
1635308358,2082,446,,,,,,
1635308359,2083,452,,,,,,
1635308360,2084,448,,,,,,
1635308361,2085,444,,,,,,
1635308362,2086,446,,,,,,
1635308363,2087,450,,,,,,
1635308364,2088,448,,,,,,
1635308365,2089,446,,,,,,
1635308366,2090,446,,,,,,
1635308367,2091,452,,,,,,
1635308368,2092,448,,,,,,
1635308369,2093,448,,,,,,
1635308370,2094,452,,,,,,
1635308371,2095,442,,,,,,
1635308372,2096,450,,,,,,
1635308373,2097,452,,,,,,
1635308374,2098,450,,,,,,
1635308375,2099,448,,,,,,
1635308376,2100,448,,,,,,
1635308377,2101,454,,,,,,
1635308378,2102,446,,,,,,
1635308379,2103,448,,,,,,
1635308380,2104,446,,,,,,
1635308381,2105,452,,,,,,
1635308382,2106,452,,,,,,
1635308383,2107,448,,,,,,
1635308384,2108,448,,,,,,
1635308385,2109,452,,,,,,
1635308386,2110,456,,,,,,
1635308387,2111,450,,,,,,
1635308388,2112,450,,,,,,
1635308389,2113,456,,,,,,
1635308390,2114,448,,,,,,
1635308391,2115,446,,,,,,
1635308392,2116,446,,,,,,
1635308393,2117,454,,,,,,
1635308394,2118,446,,,,,,
1635308395,2119,446,,,,,,
1635308396,2120,452,,,,,,
1635308397,2121,452,,,,,,
1635308398,2122,452,,,,,,
1635308399,2123,452,,,,,,
1635308400,2124,454,,,,,,
1635308401,2125,452,,,,,,
1635308402,2126,454,,,,,,
1635308403,2127,450,,,,,,
1635308404,2128,450,,,,,,
1635308405,2129,448,,,,,,
1635308406,2130,450,,,,,,
1635308407,2131,450,,,,,,
1635308408,2132,454,,,,,,
1635308409,2133,452,,,,,,
1635308410,2134,450,,,,,,
1635308411,2135,446,,,,,,
1635308412,2136,452,,,,,,
1635308413,2137,446,,,,,,
1635308414,2138,448,,,,,,
1635308415,2139,454,,,,,,
1635308416,2140,450,,,,,,
1635308417,2141,450,,,,,,
1635308418,2142,446,,,,,,
1635308419,2143,456,,,,,,
1635308420,2144,454,,,,,,
1635308421,2145,448,,,,,,
1635308422,2146,448,,,,,,
1635308423,2147,454,,,,,,
1635308424,2148,454,,,,,,
1635308425,2149,448,,,,,,
1635308426,2150,452,,,,,,
1635308427,2151,452,,,,,,
1635308428,2152,452,,,,,,
1635308429,2153,450,,,,,,
1635308430,2154,456,,,,,,
1635308431,2155,454,,,,,,
1635308432,2156,450,,,,,,
1635308433,2157,456,,,,,,
1635308434,2158,452,,,,,,
1635308435,2159,456,,,,,,
1635308436,2160,456,,,,,,
1635308437,2161,452,,,,,,
1635308438,2162,450,,,,,,
1635308439,2163,452,,,,,,
1635308440,2164,454,,,,,,
1635308441,2165,452,,,,,,
1635308442,2166,456,,,,,,
1635308443,2167,454,,,,,,
1635308444,2168,450,,,,,,
1635308445,2169,450,,,,,,
1635308446,2170,454,,,,,,
1635308447,2171,456,,,,,,
1635308448,2172,454,,,,,,
1635308449,2173,458,,,,,,
1635308450,2174,452,,,,,,
1635308451,2175,448,,,,,,
1635308452,2176,452,,,,,,
1635308453,2177,458,,,,,,
1635308454,2178,450,,,,,,
1635308455,2179,456,,,,,,
1635308456,2180,456,,,,,,
1635308457,2181,456,,,,,,
1635308458,2182,450,,,,,,
1635308459,2183,452,,,,,,
1635308460,2184,456,,,,,,
1635308461,2185,448,,,,,,
1635308462,2186,452,,,,,,
1635308463,2187,454,,,,,,
1635308464,2188,448,,,,,,
1635308465,2189,450,,,,,,
1635308466,2190,448,,,,,,
1635308467,2191,450,,,,,,
1635308468,2192,456,,,,,,
1635308469,2193,456,,,,,,
1635308470,2194,452,,,,,,
1635308471,2195,452,,,,,,
1635308472,2196,450,,,,,,
1635308473,2197,454,,,,,,
1635308474,2198,450,,,,,,
1635308475,2199,452,,,,,,
1635308476,2200,450,,,,,,
1635308477,2201,448,,,,,,
1635308478,2202,454,,,,,,
1635308479,2203,450,,,,,,
1635308480,2204,454,,,,,,
1635308481,2205,450,,,,,,
1635308482,2206,448,,,,,,
1635308483,2207,454,,,,,,
1635308484,2208,454,,,,,,
1635308485,2209,458,,,,,,
1635308486,2210,454,,,,,,
1635308487,2211,450,,,,,,
1635308488,2212,444,,,,,,
1635308489,2213,1975,,,,,,
1635308490,2214,1975,,,,,,
1635308491,2215,1369,,,,,,
1635308492,2216,1412,,,,,,
1635308493,2217,1033,,,,,,
1635308494,2218,1027,,,,,,
1635308495,2219,962,,,,,,
1635308496,2220,872,,,,,,
1635308497,2221,802,,,,,,
1635308498,2222,816,,,,,,
1635308499,2223,773,,,,,,
1635308500,2224,669,,,,,,
1635308501,2225,630,,,,,,
1635308502,2226,606,,,,,,
1635308503,2227,567,,,,,,
1635308504,2228,556,,,,,,
1635308505,2229,552,,,,,,
1635308506,2230,565,,,,,,
1635308507,2231,579,,,,,,
1635308508,2232,532,,,,,,
1635308509,2233,509,,,,,,
1635308510,2234,483,,,,,,
1635308511,2235,483,,,,,,
1635308512,2236,493,,,,,,
1635308513,2237,487,,,,,,
1635308514,2238,474,,,,,,
1635308515,2239,468,,,,,,
1635308516,2240,472,,,,,,
1635308517,2241,466,,,,,,
1635308518,2242,462,,,,,,
1635308519,2243,472,,,,,,
1635308520,2244,466,,,,,,
1635308521,2245,458,,,,,,
1635308522,2246,456,,,,,,
1635308523,2247,460,,,,,,
1635308524,2248,452,,,,,,
1635308525,2249,456,,,,,,
1635308526,2250,458,,,,,,
1635308527,2251,454,,,,,,
1635308528,2252,462,,,,,,
1635308529,2253,456,,,,,,
1635308530,2254,458,,,,,,
1635308531,2255,458,,,,,,
1635308532,2256,462,,,,,,
1635308533,2257,470,,,,,,
1635308534,2258,477,,,,,,
1635308535,2259,487,,,,,,
1635308536,2260,479,,,,,,
1635308537,2261,466,,,,,,
1635308538,2262,470,,,,,,
1635308539,2263,462,,,,,,
1635308540,2264,458,,,,,,
1635308541,2265,468,,,,,,
1635308542,2266,466,,,,,,
1635308543,2267,466,,,,,,
1635308544,2268,474,,,,,,
1635308545,2269,477,,,,,,
1635308546,2270,468,,,,,,
1635308547,2271,497,,,,,,
1635308548,2272,479,,,,,,
1635308549,2273,589,,,,,,
1635308550,2274,546,,,,,,
1635308551,2275,495,,,,,,
1635308552,2276,501,,,,,,
1635308553,2277,479,,,,,,
1635308554,2278,470,,,,,,
1635308555,2279,472,,,,,,
1635308556,2280,468,,,,,,
1635308557,2281,464,,,,,,
1635308558,2282,470,,,,,,
1635308559,2283,460,,,,,,
1635308560,2284,460,,,,,,
1635308561,2285,460,,,,,,
1635308562,2286,462,,,,,,
1635308563,2287,456,,,,,,
1635308564,2288,464,,,,,,
1635308565,2289,466,,,,,,
1635308566,2290,462,,,,,,
1635308567,2291,458,,,,,,
1635308568,2292,462,,,,,,
1635308569,2293,458,,,,,,
1635308570,2294,462,,,,,,
1635308571,2295,458,,,,,,
1635308572,2296,454,,,,,,
1635308573,2297,456,,,,,,
1635308574,2298,454,,,,,,
1635308575,2299,456,,,,,,
1635308576,2300,450,,,,,,
1635308577,2301,454,,,,,,
1635308578,2302,456,,,,,,
1635308579,2303,454,,,,,,
1635308580,2304,454,,,,,,
1635308581,2305,456,,,,,,
1635308582,2306,452,,,,,,
1635308583,2307,450,,,,,,
1635308584,2308,458,,,,,,
1635308585,2309,452,,,,,,
1635308586,2310,452,,,,,,
1635308587,2311,454,,,,,,
1635308588,2312,450,,,,,,
1635308589,2313,456,,,,,,
1635308590,2314,456,,,,,,
1635308591,2315,456,,,,,,
1635308592,2316,458,,,,,,
1635308593,2317,458,,,,,,
1635308594,2318,458,,,,,,
1635308595,2319,454,,,,,,
1635308596,2320,452,,,,,,
1635308597,2321,452,,,,,,
1635308598,2322,458,,,,,,
1635308599,2323,460,,,,,,
1635308600,2324,458,,,,,,
1635308601,2325,454,,,,,,
1635308602,2326,456,,,,,,
1635308603,2327,454,,,,,,
1635308604,2328,452,,,,,,
1635308605,2329,450,,,,,,
1635308606,2330,456,,,,,,
1635308607,2331,452,,,,,,
1635308608,2332,458,,,,,,
1635308609,2333,458,,,,,,
1635308610,2334,450,,,,,,
1635308611,2335,460,,,,,,
1635308612,2336,460,,,,,,
1635308613,2337,450,,,,,,
1635308614,2338,458,,,,,,
1635308615,2339,456,,,,,,
1635308616,2340,458,,,,,,
1635308617,2341,458,,,,,,
1635308618,2342,452,,,,,,
1635308619,2343,454,,,,,,
1635308620,2344,454,,,,,,
1635308621,2345,456,,,,,,
1635308622,2346,454,,,,,,
1635308623,2347,458,,,,,,
1635308624,2348,454,,,,,,
1635308625,2349,454,,,,,,
1635308626,2350,458,,,,,,
1635308627,2351,452,,,,,,
1635308628,2352,456,,,,,,
1635308629,2353,454,,,,,,
1635308630,2354,456,,,,,,
1635308631,2355,452,,,,,,
1635308632,2356,454,,,,,,
1635308633,2357,458,,,,,,
1635308634,2358,458,,,,,,
1635308635,2359,456,,,,,,
1635308636,2360,456,,,,,,
1635308637,2361,450,,,,,,
1635308638,2362,452,,,,,,
1635308639,2363,460,,,,,,
1635308640,2364,450,,,,,,
1635308641,2365,452,,,,,,
1635308642,2366,458,,,,,,
1635308643,2367,452,,,,,,
1635308644,2368,450,,,,,,
1635308645,2369,452,,,,,,
1635308646,2370,452,,,,,,
1635308647,2371,458,,,,,,
1635308648,2372,458,,,,,,
1635308649,2373,458,,,,,,
1635308650,2374,458,,,,,,
1635308651,2375,452,,,,,,
1635308652,2376,452,,,,,,
1635308653,2377,460,,,,,,
1635308654,2378,456,,,,,,
1635308655,2379,452,,,,,,
1635308656,2380,454,,,,,,
1635308657,2381,460,,,,,,
1635308658,2382,458,,,,,,
1635308659,2383,452,,,,,,
1635308660,2384,458,,,,,,
1635308661,2385,454,,,,,,
1635308662,2386,456,,,,,,
1635308663,2387,456,,,,,,
1635308664,2388,458,,,,,,
1635308665,2389,452,,,,,,
1635308666,2390,460,,,,,,
1635308667,2391,458,,,,,,
1635308668,2392,448,,,,,,
1635308669,2393,458,,,,,,
1635308670,2394,456,,,,,,
1635308671,2395,450,,,,,,
1635308672,2396,456,,,,,,
1635308673,2397,456,,,,,,
1635308674,2398,452,,,,,,
1635308675,2399,456,,,,,,
1635308676,2400,456,,,,,,
1635308677,2401,458,,,,,,
1635308678,2402,450,,,,,,
1635308679,2403,458,,,,,,
1635308680,2404,456,,,,,,
1635308681,2405,452,,,,,,
1635308682,2406,448,,,,,,
1635308683,2407,456,,,,,,
1635308684,2408,458,,,,,,
1635308685,2409,456,,,,,,
1635308686,2410,450,,,,,,
1635308687,2411,448,,,,,,
1635308688,2412,458,,,,,,
1635308689,2413,452,,,,,,
1635308690,2414,458,,,,,,
1635308691,2415,458,,,,,,
1635308692,2416,450,,,,,,
1635308693,2417,448,,,,,,
1635308694,2418,456,,,,,,
1635308695,2419,450,,,,,,
1635308696,2420,448,,,,,,
1635308697,2421,450,,,,,,
1635308698,2422,456,,,,,,
1635308699,2423,452,,,,,,
1635308700,2424,450,,,,,,
1635308701,2425,454,,,,,,
1635308702,2426,452,,,,,,
1635308703,2427,448,,,,,,
1635308704,2428,454,,,,,,
1635308705,2429,458,,,,,,
1635308706,2430,452,,,,,,
1635308707,2431,456,,,,,,
1635308708,2432,454,,,,,,
1635308709,2433,456,,,,,,
1635308710,2434,450,,,,,,
1635308711,2435,456,,,,,,
1635308712,2436,454,,,,,,
1635308713,2437,450,,,,,,
1635308714,2438,454,,,,,,
1635308715,2439,448,,,,,,
1635308716,2440,448,,,,,,
1635308717,2441,454,,,,,,
1635308718,2442,452,,,,,,
1635308719,2443,456,,,,,,
1635308720,2444,456,,,,,,
1635308721,2445,448,,,,,,
1635308722,2446,448,,,,,,
1635308723,2447,456,,,,,,
1635308724,2448,450,,,,,,
1635308725,2449,448,,,,,,
1635308726,2450,446,,,,,,
1635308727,2451,450,,,,,,
1635308728,2452,454,,,,,,
1635308729,2453,448,,,,,,
1635308730,2454,454,,,,,,
1635308731,2455,446,,,,,,
1635308732,2456,452,,,,,,
1635308733,2457,454,,,,,,
1635308734,2458,454,,,,,,
1635308735,2459,452,,,,,,
1635308736,2460,450,,,,,,
1635308737,2461,452,,,,,,
1635308738,2462,454,,,,,,
1635308739,2463,448,,,,,,
1635308740,2464,450,,,,,,
1635308741,2465,446,,,,,,
1635308742,2466,446,,,,,,
1635308743,2467,452,,,,,,
1635308744,2468,450,,,,,,
1635308745,2469,448,,,,,,
1635308746,2470,452,,,,,,
1635308747,2471,452,,,,,,
1635308748,2472,452,,,,,,
1635308749,2473,454,,,,,,
1635308750,2474,446,,,,,,
1635308751,2475,448,,,,,,
1635308752,2476,446,,,,,,
1635308753,2477,448,,,,,,
1635308754,2478,454,,,,,,
1635308755,2479,450,,,,,,
1635308756,2480,456,,,,,,
1635308757,2481,454,,,,,,
1635308758,2482,446,,,,,,
1635308759,2483,452,,,,,,
1635308760,2484,452,,,,,,
1635308761,2485,448,,,,,,
1635308762,2486,454,,,,,,
1635308763,2487,452,,,,,,
1635308764,2488,454,,,,,,
1635308765,2489,448,,,,,,
